0 Logo Concorde Outer Box
0 Name: logo-concorde-box.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

4 16 -25.938 0 -4.688 -26.562 0 -5.625 -24.688 0 -5.625 -24.141 0 -4.688
4 16 -68.831 0 -2.164 -68.623 0 -3.017 -68.072 0 -3.795 -68.794 0 -1.3
3 16 -68.794 0 -1.3 -68.072 0 -3.795 -68.576 0 -.383
4 16 -68.199 0 .603 -68.576 0 -.383 -68.072 0 -3.795 -67.336 0 -4.327
4 16 -67.336 0 -4.327 -66.285 0 -4.78 -67.61 0 1.54 -68.199 0 .603
4 16 -66.874 0 2.351 -67.61 0 1.54 -66.285 0 -4.78 -65.108 0 -5.033
4 16 -66.874 0 2.351 -65.108 0 -5.033 -63.894 0 -5.094 -66.017 0 3.045
4 16 -63.894 0 -5.094 -62.734 0 -4.969 -65.067 0 3.629 -66.017 0 3.045
4 16 -65.067 0 3.629 -62.734 0 -4.969 -61.527 0 -4.704 -64.049 0 4.115
4 16 -60.433 0 -4.399 -62.991 0 4.509 -64.049 0 4.115 -61.527 0 -4.704
4 16 -62.991 0 4.509 -60.433 0 -4.399 -59.433 0 -4.046 -61.919 0 4.822
4 16 -58.51 0 -3.638 -60.859 0 5.062 -61.919 0 4.822 -59.433 0 -4.046
4 16 -57.647 0 -3.168 -59.599 0 5.22 -60.859 0 5.062 -58.51 0 -3.638
4 16 -56.825 0 -2.629 -58.252 0 5.214 -59.599 0 5.22 -57.647 0 -3.168
4 16 -58.252 0 5.214 -56.825 0 -2.629 -56.027 0 -2.013 -56.914 0 5.032
4 16 -56.914 0 5.032 -56.027 0 -2.013 -55.234 0 -1.313 -55.683 0 4.661
4 16 -55.683 0 4.661 -55.234 0 -1.313 -53.925 0 3.301 -54.655 0 4.088
4 16 -53.592 0 2.286 -53.925 0 3.301 -55.234 0 -1.313 -54.375 0 -1.313
3 16 -53.592 0 2.286 -54.375 0 -1.313 -53.75 0 1.031
3 16 -40.281 0 -1.487 -47.758 0 -2.243 -40.931 0 -2.591
4 16 -47.758 0 -2.243 -47.925 0 -2.973 -41.747 0 -3.578 -40.931 0 -2.591
4 16 -47.925 0 -2.973 -47.874 0 -3.683 -42.561 0 -4.343 -41.747 0 -3.578
4 16 -47.874 0 -3.683 -47.656 0 -4.313 -43.203 0 -4.781 -42.561 0 -4.343
3 16 -43.203 0 -4.781 -47.656 0 -4.313 -47.08 0 -4.942
4 16 -43.203 0 -4.781 -47.08 0 -4.942 -46.168 0 -5.23 -44.051 0 -5.076
3 16 -44.051 0 -5.076 -46.168 0 -5.23 -45.099 0 -5.25
4 16 -47.758 0 -2.243 -40.281 0 -1.487 -39.967 0 -.37 -47.361 0 -1.359
3 16 -47.361 0 -1.359 -39.967 0 -.37 -46.715 0 -.524
4 16 -39.967 0 -.37 -40.156 0 .656 -46.136 0 .12 -46.715 0 -.524
3 16 -46.136 0 .12 -40.156 0 .656 -40.708 0 1.179
4 16 -41.541 0 1.462 -45.391 0 .75 -46.136 0 .12 -40.708 0 1.179
4 16 -42.462 0 1.554 -44.869 0 1.037 -45.391 0 .75 -41.541 0 1.462
4 16 -43.281 0 1.5 -44.153 0 1.303 -44.869 0 1.037 -42.462 0 1.554

4 16 -28.516 0 -4.688 -25.938 0 -4.688 -26.597 0 -1.502 -27.581 0 -2.866
4 16 -25.938 0 -4.688 -24.141 0 -4.688 -25.515 0 -.508 -26.597 0 -1.502
4 16 -21.953 0 -4.688 -24.449 0 .206 -25.515 0 -.508 -24.141 0 -4.688
4 16 -21.953 0 -4.688 -20.786 0 -2.981 -23.403 0 .667 -24.449 0 .206
4 16 -22.41 0 .918 -23.403 0 .667 -20.786 0 -2.981 -19.92 0 -1.483
4 16 -19.92 0 -1.483 -19.395 0 -.127 -21.502 0 .999 -22.41 0 .918
3 16 -21.502 0 .999 -19.395 0 -.127 -20.711 0 .955
