4 0 5.75 0 -4.79 5.19 0 -3.54 3.56 0 -3.54 4.38 0 -4.79
4 0 6.46 0 4.79 7.22 0 6.02 0.85 0 6.02 1.38 0 4.79
3 0 7.92 0 1.65 7.86 0 1.76 0 0 1.76
4 0 -7.86 0 1.76 -7.92 0 1.65 7.92 0 1.65 0 0 1.76
4 0 7.92 0 1.65 7.22 0 6.02 6.46 0 4.79 7.86 0 1.76
3 0 0.69 0 7.25 7.97 0 7.25 0 0 18.5
3 0 4.38 0 -1.75 9.4 0 -1.65 -4.38 0 -1.75
4 0 9.4 0 -1.65 -9.4 0 -1.65 -9.45 0 -1.75 -4.38 0 -1.75
3 0 9.45 0 -1.75 9.4 0 -1.65 4.38 0 -1.75
4 0 9.45 0 -1.75 7.22 0 6.02 7.92 0 1.65 9.4 0 -1.65
4 0 5.19 0 -3.54 10.3 0 -3.54 10.2 0 -3.37 5.11 0 -3.37
4 0 5.22 0 -6.02 12.86 0 -6.02 10.87 0 -4.79 5.75 0 -4.79
3 0 12.86 0 -6.02 10.3 0 -3.54 10.87 0 -4.79
3 0 12.86 0 -6.02 10.2 0 -3.37 10.3 0 -3.54
4 0 10.2 0 -3.37 12.86 0 -6.02 7.22 0 6.02 9.45 0 -1.75
4 0 14.85 0 -7.25 5.06 0 -7.25 0 0 -18.5 13.08135 0 -13.08135
3 0 3.69 0 -7.25 -3.69 0 -7.25 0 0 -18.5
3 0 18.5 0 0 14.85 0 -7.25 13.08135 0 -13.08135
3 0 7.97 0 7.25 14.85 0 -7.25 18.5 0 0
3 0 0 0 18.5 7.97 0 7.25 18.5 0 0
4 4 -5.19 0 -3.54 -10.3 0 -3.54 -10.87 0 -4.79 -5.75 0 -4.79
4 4 -4.38 0 -1.75 -9.45 0 -1.75 -10.2 0 -3.37 -5.11 0 -3.37
4 4 -6.46 0 4.79 -7.86 0 1.76 0 0 1.76 -1.38 0 4.79
4 4 3.56 0 -3.54 -3.56 0 -3.54 -3 0 -4.79 3 0 -4.79
4 4 4.38 0 -1.75 -4.38 0 -1.75 -3.64 0 -3.37 3.64 0 -3.37
4 4 7.86 0 1.76 6.46 0 4.79 1.38 0 4.79 0 0 1.76
4 4 -7.92 0 1.65 -9.4 0 -1.65 9.4 0 -1.65 7.92 0 1.65
4 4 9.45 0 -1.75 4.38 0 -1.75 5.11 0 -3.37 10.2 0 -3.37
4 4 10.3 0 -3.54 5.19 0 -3.54 5.75 0 -4.79 10.87 0 -4.79
4 15 -7.22 0 6.02 -7.97 0 7.25 -14.85 0 -7.25 -12.86 0 -6.02
4 15 -12.86 0 -6.02 -14.85 0 -7.25 -5.06 0 -7.25 -5.22 0 -6.02
4 15 -4.38 0 -4.79 -5.22 0 -6.02 -5.06 0 -7.25 -4.38 0 -6.26
4 15 -4.38 0 -4.79 -4.38 0 -6.26 -3.69 0 -7.25 -3.53 0 -6.02
4 15 -7.97 0 7.25 -7.22 0 6.02 -0.85 0 6.02 -0.69 0 7.25
4 15 -0.85 0 6.02 0 0 4.79 0 0 6.26 -0.69 0 7.25
4 15 0.85 0 6.02 0.69 0 7.25 0 0 6.26 0 0 4.79
4 15 -3.53 0 -6.02 -3.69 0 -7.25 3.69 0 -7.25 3.53 0 -6.02
4 15 4.38 0 -6.26 4.38 0 -4.79 3.53 0 -6.02 3.69 0 -7.25
4 15 5.22 0 -6.02 4.38 0 -4.79 4.38 0 -6.26 5.06 0 -7.25
4 15 7.22 0 6.02 7.97 0 7.25 0.69 0 7.25 0.85 0 6.02
4 15 14.85 0 -7.25 12.86 0 -6.02 5.22 0 -6.02 5.06 0 -7.25
4 15 7.97 0 7.25 7.22 0 6.02 12.86 0 -6.02 14.85 0 -7.25
