0 Logo Rolls-Royce Foreground
0 Name: logo-rollsroyce.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Primitive UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 16 -1.7 0 20 -15.2 0 20 -15.2 0 19.8 -14.9 0 19.6
4 16 -1.7 0 20 -14.9 0 19.6 -14.7 0 19.4 -10.5 0 17.9
3 16 -14.7 0 19.4 -14.4 0 18.9 -10.5 0 17.9
3 16 -14.4 0 18.9 -14.3 0 18.6 -10.5 0 17.9
4 16 -10.5 0 17.9 -14.3 0 18.6 -14.2 0 17.8 -10.5 0 0.4
4 16 -10.5 0 0.4 -14.2 0 17.8 -14.2 0 0 -10.5 0 -2
4 16 -10.5 0 -2 -14.2 0 0 -14.2 0 -14.3 -10.5 0 -14.3
4 16 -10.5 0 -14.3 -14.2 0 -14.3 -14.3 0 -15 -10.4 0 -15
4 16 -10.4 0 -15 -14.3 0 -15 -14.6 0 -15.9 -10.1 0 -15.9
4 16 -10.1 0 -15.9 -14.6 0 -15.9 -15.2 0 -16.4 -9.5 0 -16.4
4 16 -9.5 0 -16.4 -15.2 0 -16.4 -15.2 0 -16.7 -9.5 0 -16.7
4 16 -10.5 0 0.4 -10.5 0 -2 -6.9 0 -1.6 -7.8 0 0.6
4 16 -5.6 0 1.1 -7.8 0 0.6 -6.9 0 -1.6 -3.6 0 -1
4 16 -3.2 0 2 -5.6 0 1.1 -3.6 0 -1 -0.5 0 0
4 16 -0.6 0 3.6 -3.2 0 2 -0.5 0 0 1.6 0 1.1
4 16 1 0 5.2 -0.6 0 3.6 1.6 0 1.1 4.1 0 3
4 16 2.2 0 7.2 1 0 5.2 4.1 0 3 6 0 5.4
4 16 2.9 0 9.5 2.2 0 7.2 6 0 5.4 7.2 0 8.4
4 16 3.1 0 11.9 2.9 0 9.5 7.2 0 8.4 7.5 0 11.9
4 16 2.8 0 14 3.1 0 11.9 7.5 0 11.9 6.4 0 15.3
4 16 2.2 0 15.6 2.8 0 14 6.4 0 15.3 5 0 17.3
4 16 1.1 0 16.9 2.2 0 15.6 5 0 17.3 2.8 0 18.9
4 16 -0.5 0 17.7 1.1 0 16.9 2.8 0 18.9 0.5 0 19.7
4 16 -2.4 0 17.9 -0.5 0 17.7 0.5 0 19.7 -1.7 0 20
3 16 -1.7 0 20 -10.5 0 17.9 -2.4 0 17.9
4 16 1.6 0 1.1 -0.5 0 0 0.8 0 -2.6 3.4 0 -2
4 16 3.4 0 -2 0.8 0 -2.6 2.4 0 -6.9 5.2 0 -5.9
4 16 5.2 0 -5.9 2.4 0 -6.9 3.1 0 -9.7 6.4 0 -9.7
4 16 6.4 0 -9.7 3.1 0 -9.7 3.3 0 -12.1 7 0 -12.2
4 16 7 0 -12.2 3.3 0 -12.1 3 0 -14.1 7.4 0 -14.3
4 16 7.4 0 -14.3 3 0 -14.1 2.4 0 -15.3 7.6 0 -15.5
4 16 7.6 0 -15.5 2.4 0 -15.3 1.7 0 -16 7.9 0 -16.1
4 16 7.9 0 -16.1 1.7 0 -16 1.1 0 -16.4 8.4 0 -16.4
4 16 8.4 0 -16.4 1.1 0 -16.4 1.1 0 -16.7 8.4 0 -16.7
4 16 -7.5 0 15.4 -7.2 0 14.9 -3.3 0 13.9 2.3 0 13.9
3 16 -7.2 0 14.9 -7.1 0 14.6 -3.3 0 13.9
4 16 -3.3 0 13.9 -7.1 0 14.6 -7 0 13.8 -3.3 0 2.5
4 16 -3.3 0 -5.7 -3.3 0 -3.3 -7 0 -2.2 -7 0 -17.6
4 16 -3.3 0 -17.6 -3.3 0 -5.7 -7 0 -17.6 -7.1 0 -18.3
4 16 -3.2 0 -18.3 -3.3 0 -17.6 -7.1 0 -18.3 -7.4 0 -19.2
4 16 -2.9 0 -19.2 -3.2 0 -18.3 -7.4 0 -19.2 -8 0 -19.7
4 16 -2.3 0 -19.7 -2.9 0 -19.2 -8 0 -19.7 -8 0 -20
3 16 -2.3 0 -19.7 -8 0 -20 -2.3 0 -20
4 16 -3.3 0 -3.3 -3.3 0 -5.7 1.2 0 -5.1 0.3 0 -2.9
4 16 6.2 0 -0.3 3.9 0 -1.7 6.5 0 -3.7 8.5 0 -2.6
4 16 7.8 0 1.3 6.2 0 -0.3 8.5 0 -2.6 11 0 -0.7
4 16 9.1 0 3.2 7.8 0 1.3 11 0 -0.7 12.8 0 1.5
