0 Torus Outside  1 x 3.0000 x 0.25
0 Name: r04o3000.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01
0 !HISTORY 2024-02-17 [Holly-Wood] Complete regeneration, original by angmarec
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

0 // Major Radius: 1
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 3.0000 0 0 0 0 3.0000 0 1 0 4-4edge.dat

4 16 1 3 0 0.9239 3 0.3827 1.9846 2.7717 0.8221 2.1481 2.7717 0
4 16 2.1481 2.7717 0 1.9846 2.7717 0.8221 2.8838 2.1213 1.1945 3.1213 2.1213 0
4 16 3.1213 2.1213 0 2.8838 2.1213 1.1945 3.4847 1.1481 1.4434 3.7717 1.1481 0
4 16 3.7717 1.1481 0 3.4847 1.1481 1.4434 3.6956 0 1.5308 4 0 0
4 16 0.9239 3 0.3827 0.7071 3 0.7071 1.5189 2.7717 1.5189 1.9846 2.7717 0.8221
4 16 1.9846 2.7717 0.8221 1.5189 2.7717 1.5189 2.2071 2.1213 2.2071 2.8838 2.1213 1.1945
4 16 2.8838 2.1213 1.1945 2.2071 2.1213 2.2071 2.667 1.1481 2.667 3.4847 1.1481 1.4434
4 16 3.4847 1.1481 1.4434 2.667 1.1481 2.667 2.8284 0 2.8284 3.6956 0 1.5308
4 16 0.7071 3 0.7071 0.3827 3 0.9239 0.8221 2.7717 1.9846 1.5189 2.7717 1.5189
4 16 1.5189 2.7717 1.5189 0.8221 2.7717 1.9846 1.1945 2.1213 2.8838 2.2071 2.1213 2.2071
4 16 2.2071 2.1213 2.2071 1.1945 2.1213 2.8838 1.4434 1.1481 3.4847 2.667 1.1481 2.667
4 16 2.667 1.1481 2.667 1.4434 1.1481 3.4847 1.5308 0 3.6956 2.8284 0 2.8284
4 16 0.3827 3 0.9239 0 3 1 0 2.7717 2.1481 0.8221 2.7717 1.9846
4 16 0.8221 2.7717 1.9846 0 2.7717 2.1481 0 2.1213 3.1213 1.1945 2.1213 2.8838
4 16 1.1945 2.1213 2.8838 0 2.1213 3.1213 0 1.1481 3.7717 1.4434 1.1481 3.4847
4 16 1.4434 1.1481 3.4847 0 1.1481 3.7717 0 0 4 1.5308 0 3.6956
0 // conditional lines
5 24 0.9239 3 0.3827 1 3 0 1.9846 2.7717 0.8221 -0.1368 3 -0.0567
5 24 1.9846 2.7717 0.8221 2.1481 2.7717 0 0.9239 3 0.3827 2.8838 2.1213 1.1945
5 24 1 3 0 2.1481 2.7717 0 1 3 -0.3827 0.9239 3 0.3827
5 24 0.9239 3 0.3827 1.9846 2.7717 0.8221 1 3 0 0.7071 3 0.7071
5 24 2.8838 2.1213 1.1945 3.1213 2.1213 0 1.9846 2.7717 0.8221 3.4847 1.1481 1.4434
5 24 2.1481 2.7717 0 3.1213 2.1213 0 2.1481 2.7717 -0.8221 1.9846 2.7717 0.8221
5 24 1.9846 2.7717 0.8221 2.8838 2.1213 1.1945 2.1481 2.7717 0 1.5189 2.7717 1.5189
5 24 3.4847 1.1481 1.4434 3.7717 1.1481 0 2.8838 2.1213 1.1945 3.6956 0 1.5308
5 24 3.1213 2.1213 0 3.7717 1.1481 0 3.1213 2.1213 -1.1945 2.8838 2.1213 1.1945
5 24 2.8838 2.1213 1.1945 3.4847 1.1481 1.4434 3.1213 2.1213 0 2.2071 2.1213 2.2071
