0 ~Ring 16 x 0.875 (Obsolete)
0 Name: 7-8rin16.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2024-03-03 [Holly-Wood] Complete regeneration, original by guyvivan
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 17 0 0 15.7063 0 6.5059 14.7824 0 6.1232 16 0 0
4 16 15.7063 0 6.5059 12.0207 0 12.0207 11.3136 0 11.3136 14.7824 0 6.1232
4 16 12.0207 0 12.0207 6.5059 0 15.7063 6.1232 0 14.7824 11.3136 0 11.3136
4 16 6.5059 0 15.7063 0 0 17 0 0 16 6.1232 0 14.7824
4 16 0 0 17 -6.5059 0 15.7063 -6.1232 0 14.7824 0 0 16
4 16 -6.5059 0 15.7063 -12.0207 0 12.0207 -11.3136 0 11.3136 -6.1232 0 14.7824
4 16 -12.0207 0 12.0207 -15.7063 0 6.5059 -14.7824 0 6.1232 -11.3136 0 11.3136
4 16 -15.7063 0 6.5059 -17 0 0 -16 0 0 -14.7824 0 6.1232
4 16 -17 0 0 -15.7063 0 -6.5059 -14.7824 0 -6.1232 -16 0 0
4 16 -15.7063 0 -6.5059 -12.0207 0 -12.0207 -11.3136 0 -11.3136 -14.7824 0 -6.1232
4 16 -12.0207 0 -12.0207 -6.5059 0 -15.7063 -6.1232 0 -14.7824 -11.3136 0 -11.3136
4 16 -6.5059 0 -15.7063 0 0 -17 0 0 -16 -6.1232 0 -14.7824
4 16 0 0 -17 6.5059 0 -15.7063 6.1232 0 -14.7824 0 0 -16
4 16 6.5059 0 -15.7063 12.0207 0 -12.0207 11.3136 0 -11.3136 6.1232 0 -14.7824
0 // Build by LDPartEditor (PrimGen 2.X)
