4 16 0 0 11.5 -16 0 11.5 -4.73 0 9.89 -3.95 0 10.09
3 16 -6.12 0 9.45 -5.48 0 9.66 -16 0 11.5
3 16 -6.78 0 9.23 -6.12 0 9.45 -16 0 11.5
4 16 -8.38 0 8.63 -8.01 0 8.77 -7.68 0 8.9 -16 0 11.5
3 16 -7.68 0 8.9 -7.23 0 9.07 -16 0 11.5
3 16 -8.91 0 6.81 -9.16 0 8.25 -9.81 0 6.62
4 16 -9.16 0 8.25 -16 0 11.5 -10.68 0 6.31 -9.81 0 6.62
3 16 -10.68 0 6.31 -16 0 11.5 -11.5 0 5.9
3 16 -11.5 0 5.9 -16 0 11.5 -12.24 0 5.39
3 16 -12.24 0 5.39 -16 0 11.5 -12.83 0 4.85
3 16 -12.83 0 4.85 -16 0 11.5 -13.43 0 4.16
3 16 -13.43 0 4.16 -16 0 11.5 -13.94 0 3.4
3 16 -14.81 0 -.1 -14.75 0 .81 -16 0 0
3 16 -16 0 0 -14.75 0 .81 -14.6 0 1.71
3 16 -16 0 0 -14.6 0 1.71 -14.35 0 2.58
4 16 -13.94 0 3.4 -16 0 11.5 -16 0 0 -14.35 0 2.58
4 16 -16 0 -11.5 -14.4 0 -2.69 -14.69 0 -1.4 -16 0 0
3 16 -13.86 0 -3.93 -14.4 0 -2.69 -16 0 -11.5
3 16 -13.86 0 -3.93 -16 0 -11.5 -13.17 0 -5.1
3 16 -13.17 0 -5.1 -16 0 -11.5 -12.33 0 -6.19
3 16 -12.33 0 -6.19 -16 0 -11.5 -11.28 0 -7.15
3 16 -11.28 0 -7.15 -16 0 -11.5 -10.23 0 -7.92
3 16 -7.84 0 -9.23 -9.07 0 -8.63 -16 0 -11.5
3 16 -6.57 0 -9.73 -7.84 0 -9.23 -16 0 -11.5
3 16 -6.57 0 -9.73 -16 0 -11.5 -5.31 0 -10.07
4 16 0 0 -11.5 -4.04 0 -10.31 -5.31 0 -10.07 -16 0 -11.5
