0 Torus Inside  1 x 0.0909 x 0.25
0 Name: t04i0909.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Major Radius: 11
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0909 0 0 0 0 0.0909 0 1 0 4-4edge.dat

4 16 0.9091 0 0 0.8399 0 0.3479 0.8463 0.0348 0.3506 0.916 0.0348 0
4 16 0.916 0.0348 0 0.8463 0.0348 0.3506 0.8645 0.0643 0.3581 0.9357 0.0643 0
4 16 0.9357 0.0643 0 0.8645 0.0643 0.3581 0.8918 0.084 0.3694 0.9652 0.084 0
4 16 0.9652 0.084 0 0.8918 0.084 0.3694 0.9239 0.0909 0.3827 1 0.0909 0
4 16 0.8399 0 0.3479 0.6428 0 0.6428 0.6477 0.0348 0.6477 0.8463 0.0348 0.3506
4 16 0.8463 0.0348 0.3506 0.6477 0.0348 0.6477 0.6616 0.0643 0.6616 0.8645 0.0643 0.3581
4 16 0.8645 0.0643 0.3581 0.6616 0.0643 0.6616 0.6825 0.084 0.6825 0.8918 0.084 0.3694
4 16 0.8918 0.084 0.3694 0.6825 0.084 0.6825 0.7071 0.0909 0.7071 0.9239 0.0909 0.3827
4 16 0.6428 0 0.6428 0.3479 0 0.8399 0.3506 0.0348 0.8463 0.6477 0.0348 0.6477
4 16 0.6477 0.0348 0.6477 0.3506 0.0348 0.8463 0.3581 0.0643 0.8645 0.6616 0.0643 0.6616
4 16 0.6616 0.0643 0.6616 0.3581 0.0643 0.8645 0.3694 0.084 0.8918 0.6825 0.084 0.6825
4 16 0.6825 0.084 0.6825 0.3694 0.084 0.8918 0.3827 0.0909 0.9239 0.7071 0.0909 0.7071
4 16 0.3479 0 0.8399 0 0 0.9091 0 0.0348 0.916 0.3506 0.0348 0.8463
4 16 0.3506 0.0348 0.8463 0 0.0348 0.916 0 0.0643 0.9357 0.3581 0.0643 0.8645
4 16 0.3581 0.0643 0.8645 0 0.0643 0.9357 0 0.084 0.9652 0.3694 0.084 0.8918
4 16 0.3694 0.084 0.8918 0 0.084 0.9652 0 0.0909 1 0.3827 0.0909 0.9239
0 // conditional lines
5 24 0.9091 0 0 0.8399 0 0.3479 0.916 0.0348 0 0.9091 -0.0377 0
5 24 0.9091 0 0 0.916 0.0348 0 0.8399 0 0.3479 0.9091 0 -0.3765
5 24 0.916 0.0348 0 0.8463 0.0348 0.3506 0.9357 0.0643 0 0.9091 0 0
5 24 0.916 0.0348 0 0.9357 0.0643 0 0.8463 0.0348 0.3506 0.916 0.0348 -0.3794
5 24 0.9357 0.0643 0 0.8645 0.0643 0.3581 0.9652 0.084 0 0.916 0.0348 0
5 24 0.9357 0.0643 0 0.9652 0.084 0 0.8645 0.0643 0.3581 0.9357 0.0643 -0.3876
