0 Logo Mercedes Star Inner
0 Name: logo-mercedes-star-inner.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Outside ise a regular circle radius 5

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // Faces
4 16 -.7361 0 .425 -4.1534 0 -1.1128 -3.9728 0 -1.6456 -3.7743 0 -2.0477
4 16 -.7361 0 .425 -4.3 0 0 -4.263 0 -.5612 -4.1534 0 -1.1128
4 16 -.7361 0 .425 -4.1534 0 1.1128 -4.263 0 .5612 -4.3 0 0
4 16 -.7361 0 .425 -3.7238 0 2.15 -3.9728 0 1.6456 -4.1534 0 1.1128
4 16 -.7361 0 .425 -3.0405 0 3.0405 -3.4116 0 2.6178 -3.7238 0 2.15
4 16 -.7361 0 .425 -2.15 0 3.7238 -2.6178 0 3.4116 -3.0405 0 3.0405
4 16 -.7361 0 .425 -1.1128 0 4.1534 -1.6456 0 3.9728 -2.15 0 3.7238
4 16 -.7361 0 .425 -.1138 0 4.2925 -.5612 0 4.263 -1.1128 0 4.1534
4 16 .7361 0 .425 3.7743 0 -2.0477 3.9728 0 -1.6456 4.1534 0 -1.1128
4 16 .7361 0 .425 4.1534 0 -1.1128 4.263 0 -.5612 4.3 0 0
4 16 .7361 0 .425 4.3 0 0 4.263 0 .5612 4.1534 0 1.1128
4 16 .7361 0 .425 4.1534 0 1.1128 3.9728 0 1.6456 3.7238 0 2.15
4 16 .7361 0 .425 3.7238 0 2.15 3.4116 0 2.6178 3.0405 0 3.0405
4 16 .7361 0 .425 3.0405 0 3.0405 2.6178 0 3.4116 2.15 0 3.7238
4 16 .7361 0 .425 2.15 0 3.7238 1.6456 0 3.9728 1.1128 0 4.1534
4 16 .7361 0 .425 1.1128 0 4.1534 .5612 0 4.263 .1138 0 4.2925
4 16 0 0 -.85 -3.6605 0 -2.2449 -3.4116 0 -2.6178 -3.0405 0 -3.0405
4 16 0 0 -.85 -3.0405 0 -3.0405 -2.6178 0 -3.4116 -2.15 0 -3.7238
4 16 0 0 -.85 -2.15 0 -3.7238 -1.6456 0 -3.9728 -1.1128 0 -4.1534
4 16 0 0 -.85 -1.1128 0 -4.1534 -.5612 0 -4.263 0 0 -4.3
4 16 0 0 -.85 0 0 -4.3 .5612 0 -4.263 1.1128 0 -4.1534
4 16 0 0 -.85 1.1128 0 -4.1534 1.6456 0 -3.9728 2.15 0 -3.7238
4 16 0 0 -.85 2.15 0 -3.7238 2.6178 0 -3.4116 3.0405 0 -3.0405
4 16 0 0 -.85 3.0405 0 -3.0405 3.4116 0 -2.6178 3.6605 0 -2.2449
