3 16 15 0 -4 11.4086 0 -1.8067 11.2886 0 -1.8392
3 16 15 0 -4 11.2886 0 -1.8392 11.16 0 -1.8572
3 16 15 0 -4 11.16 0 -1.8572 11.022 0 -1.8632
3 16 15 0 -4 11.022 0 -1.8632 10.9278 0 -1.8598
3 16 15 0 -4 10.9278 0 -1.8598 10.8455 0 -1.8486
4 16 9.2094 0 -1.8392 15 0 -4 10.8455 0 -1.8486 9.997 0 -1.8392
4 16 9.2094 0 -1.8392 8.876 0 -1.7912 8.7586 0 -1.8306 15 0 -4
3 16 15 0 -4 8.7586 0 -1.8306 8.636 0 -1.8546
3 16 15 0 -4 8.636 0 -1.8546 8.504 0 -1.8632
3 16 15 0 -4 8.504 0 -1.8632 8.4209 0 -1.8598
4 16 7.6367 0 -1.7689 15 0 -4 8.4209 0 -1.8598 8.3481 0 -1.8486
3 16 15 0 -4 7.6367 0 -1.7689 7.473 0 -1.8246
3 16 15 0 -4 7.473 0 -1.8246 7.317 0 -1.8581
3 16 15 0 -4 7.317 0 -1.8581 7.1705 0 -1.8692
3 16 15 0 -4 7.1705 0 -1.8692 7.0788 0 -1.8658
4 16 6.1574 0 -1.8392 15 0 -4 7.0788 0 -1.8658 6.9999 0 -1.8546
3 16 15 0 -4 6.1574 0 -1.8392 5.3698 0 -1.8392
4 16 4.9413 0 -1.8658 15 0 -4 5.3698 0 -1.8392 4.9884 0 -1.8306
4 16 4.841 0 -1.9755 15 0 -4 4.9413 0 -1.8658 4.8942 0 -1.9121
3 16 15 0 -4 4.841 0 -1.9755 4.8093 0 -2.0166
4 16 4.7219 0 -2.1323 15 0 -4 4.8093 0 -2.0166 4.769 0 -2.0689
3 16 15 0 -4 4.7219 0 -2.1323 4.6662 0 -2.2069
3 16 15 0 -4 4.6662 0 -2.2069 4.5839 0 -2.3106
3 16 15 0 -4 4.5839 0 -2.3106 4.4991 0 -2.4083
3 16 15 0 -4 4.4991 0 -2.4083 4.4116 0 -2.4991
3 16 15 0 -4 4.4116 0 -2.4991 4.3208 0 -2.5823
3 16 15 0 -4 4.3208 0 -2.5823 4.2274 0 -2.6594
3 16 15 0 -4 4.2274 0 -2.6594 4.1314 0 -2.7305
3 16 15 0 -4 4.1314 0 -2.7305 4.032 0 -2.794
3 16 15 0 -4 4.032 0 -2.794 3.9308 0 -2.8505
3 16 15 0 -4 3.9308 0 -2.8505 3.8254 0 -2.9011
3 16 15 0 -4 3.8254 0 -2.9011 3.7183 0 -2.9448
3 16 15 0 -4 3.7183 0 -2.9448 3.6077 0 -2.9817
3 16 15 0 -4 3.6077 0 -2.9817 3.4946 0 -3.0117
3 16 15 0 -4 3.4946 0 -3.0117 3.3789 0 -3.0357
3 16 15 0 -4 3.3789 0 -3.0357 3.2598 0 -3.0519
3 16 15 0 -4 3.2598 0 -3.0519 3.1381 0 -3.0622
4 16 3.1381 0 -3.0622 3.0138 0 -3.0656 -15 0 -4 15 0 -4
3 16 -15 0 -4 3.0138 0 -3.0656 2.9024 0 -3.0588
3 16 -15 0 -4 2.9024 0 -3.0588 2.7952 0 -3.0382
3 16 -15 0 -4 2.7952 0 -3.0382 2.6907 0 -3.0039
3 16 -15 0 -4 2.6907 0 -3.0039 2.5896 0 -2.9559
3 16 -15 0 -4 2.5896 0 -2.9559 2.4996 0 -2.8968
3 16 -15 0 -4 2.4996 0 -2.8968 2.4267 0 -2.8308
3 16 -15 0 -4 2.4267 0 -2.8308 2.371 0 -2.7563
3 16 -15 0 -4 2.371 0 -2.7563 2.3325 0 -2.6748
4 16 1.7659 0 -1.8692 -15 0 -4 2.3325 0 -2.6748 2.5039 0 -2.5557
3 16 -15 0 -4 1.7659 0 -1.8692 1.6502 0 -1.8606
4 16 1.6502 0 -1.8606 1.5405 0 -1.8341 -.5147 0 -1.8752 -15 0 -4
4 16 -.8078 0 -1.8709 -3.0464 0 -1.8958 -3.2606 0 -1.9044 -15 0 -4
3 16 -15 0 -4 -3.2606 0 -1.9044 -3.3549 0 -1.9026
3 16 -15 0 -4 -3.3549 0 -1.9026 -3.4423 0 -1.8984
3 16 -15 0 -4 -3.4423 0 -1.8984 -3.5237 0 -1.8915
3 16 -15 0 -4 -3.5237 0 -1.8915 -3.5974 0 -1.8812
4 16 -4.925 0 -1.8572 -15 0 -4 -3.5974 0 -1.8812 -3.6643 0 -1.8684
3 16 -15 0 -4 -4.925 0 -1.8572 -5.0579 0 -1.8632
3 16 -15 0 -4 -5.0579 0 -1.8632 -5.1547 0 -1.8598
3 16 -15 0 -4 -5.1547 0 -1.8598 -5.2395 0 -1.8495
3 16 -15 0 -4 -5.2395 0 -1.8495 -5.3107 0 -1.8315
4 16 -6.0769 0 -1.8392 -15 0 -4 -5.3107 0 -1.8315 -5.369 0 -1.8067
3 16 -15 0 -4 -6.0769 0 -1.8392 -6.8174 0 -1.8392
3 16 -15 0 -4 -6.8174 0 -1.8392 -7.2262 0 -1.8392
3 16 -15 0 -4 -7.2262 0 -1.8392 -8.0138 0 -1.8392
4 16 -8.5932 0 -1.8658 -15 0 -4 -8.0138 0 -1.8392 -8.4715 0 -1.8392
3 16 -15 0 -4 -8.5932 0 -1.8658 -8.7114 0 -1.8744
3 16 -15 0 -4 -8.7114 0 -1.8744 -8.7971 0 -1.8701
3 16 -15 0 -4 -8.7971 0 -1.8701 -8.8717 0 -1.8581
3 16 -15 0 -4 -8.8717 0 -1.8581 -8.9351 0 -1.8366
4 16 -8.9351 0 -1.8366 -8.9865 0 -1.8075 -9.6019 0 -1.8409 -15 0 -4
3 16 -15 0 -4 -9.6019 0 -1.8409 -9.7133 0 -1.8624
3 16 -15 0 -4 -9.7133 0 -1.8624 -9.8247 0 -1.8692
3 16 -15 0 -4 -9.8247 0 -1.8692 -9.9404 0 -1.8624
3 16 -15 0 -4 -9.9404 0 -1.8624 -10.039 0 -1.8418
3 16 -15 0 -4 -10.039 0 -1.8418 -10.1204 0 -1.8075
4 16 -11.04 0 -1.8007 -15 0 -4 -10.1204 0 -1.8075 -10.1838 0 -1.7595
3 16 -15 0 -4 -11.04 0 -1.8007 -11.1592 0 -1.8092
3 16 -15 0 -4 -11.1592 0 -1.8092 -11.2646 0 -1.8032
3 16 -15 0 -4 -11.2646 0 -1.8032 -11.364 0 -1.7835
3 16 -15 0 -4 -11.364 0 -1.7835 -11.4574 0 -1.7518
3 16 -15 0 -4 -11.4574 0 -1.7518 -11.5457 0 -1.7072
4 16 -12.5604 0 -1.7681 -15 0 -4 -11.5457 0 -1.7072 -11.628 0 -1.6498
3 16 -15 0 -4 -12.5604 0 -1.7681 -12.7404 0 -1.8135
3 16 -15 0 -4 -12.7404 0 -1.8135 -12.9332 0 -1.8426
3 16 -15 0 -4 -12.9332 0 -1.8426 -13.0361 0 -1.8512
3 16 -15 0 -4 -13.0361 0 -1.8512 -13.1441 0 -1.8581
3 16 -15 0 -4 -13.1441 0 -1.8581 -13.2598 0 -1.8615
3 16 -15 0 -4 -13.2598 0 -1.8615 -13.3806 0 -1.8632
3 16 -15 0 -4 -13.3806 0 -1.8632 -13.5409 0 -1.8538
3 16 -15 0 -4 -13.5409 0 -1.8538 -13.6917 0 -1.8246
3 16 -15 0 -4 -13.6917 0 -1.8246 -13.828 0 -1.7784
3 16 -15 0 -4 -13.828 0 -1.7784 -13.9463 0 -1.7184
3 16 -15 0 -4 -13.9463 0 -1.7184 -13.9985 0 -1.6824
3 16 -15 0 -4 -13.9985 0 -1.6824 -14.044 0 -1.643
3 16 -15 0 -4 -14.044 0 -1.643 -14.0842 0 -1.601
3 16 -15 0 -4 -14.0842 0 -1.601 -14.1185 0 -1.5555
3 16 -15 0 -4 -14.1185 0 -1.5555 -14.1451 0 -1.5067
3 16 -15 0 -4 -14.1451 0 -1.5067 -14.1648 0 -1.4561
3 16 -15 0 -4 -14.1648 0 -1.4561 -14.176 0 -1.403
3 16 -15 0 -4 -14.176 0 -1.403 -14.1802 0 -1.3473
4 16 -14.1691 0 -1.2573 -15 0 4 -15 0 -4 -14.1802 0 -1.3473
4 16 -9.8042 0 1.3696 -9.9979 0 1.0756 -11.3366 0 -1.0396 -8.9137 0 1.5907
4 16 -9.8042 0 1.3696 -8.9137 0 1.5907 -9.4956 0 1.7775 -9.601 0 1.6464
4 16 -9.2719 0 2.0132 -9.3851 0 1.8992 -9.4956 0 1.7775 -8.9137 0 1.5907

4 16 -9.0311 0 2.2137 -9.1537 0 2.1178 -9.2719 0 2.0132 -8.9137 0 1.5907
4 16 -9.0311 0 2.2137 -8.9137 0 1.5907 -8.8906 0 1.5864 -8.9034 0 2.2995
4 16 -8.8134 0 1.5847 -8.9034 0 2.2995 -8.8906 0 1.5864 -8.8666 0 1.5847
4 16 -8.9034 0 2.2995 -8.8134 0 1.5847 -8.6326 0 2.4409 -8.7706 0 2.3749
3 16 -8.6326 0 2.4409 -8.8134 0 1.5847 -8.5974 0 1.5958
4 16 -8.3755 0 1.6292 -8.4877 0 2.4949 -8.6326 0 2.4409 -8.5974 0 1.5958
4 16 -8.2658 0 1.6541 -8.336 0 2.5334 -8.4877 0 2.4949 -8.3755 0 1.6292
4 16 -8.2658 0 1.6541 -8.1604 0 1.6849 -8.1758 0 2.5583 -8.336 0 2.5334
4 16 -8.0078 0 2.5686 -8.1758 0 2.5583 -8.1604 0 1.6849 -8.0609 0 1.7209
4 16 -8.0609 0 1.7209 -7.9667 0 1.7621 -7.8947 0 2.5643 -8.0078 0 2.5686
4 16 -7.9667 0 1.7621 -7.8784 0 1.8092 -7.7978 0 2.5506 -7.8947 0 2.5643
4 16 -7.8784 0 1.8092 -7.7987 0 1.8615 -7.7181 0 2.5283 -7.7978 0 2.5506
4 16 -7.6641 0 1.9815 -7.7181 0 2.5283 -7.7987 0 1.8615 -7.7275 0 1.9189
4 16 -7.6127 0 2.0492 -7.6556 0 2.4974 -7.7181 0 2.5283 -7.6641 0 1.9815
4 16 -7.6076 0 2.4571 -7.6556 0 2.4974 -7.6127 0 2.0492 -7.575 0 2.122
4 16 -7.5536 0 2.2009 -7.5733 0 2.4083 -7.6076 0 2.4571 -7.575 0 2.122
4 16 -7.5527 0 2.3509 -7.5733 0 2.4083 -7.5536 0 2.2009 -7.5459 0 2.284
4 16 -9.8419 0 -.5399 -9.7219 0 -.4294 -8.9137 0 1.5907 -11.3366 0 -1.0396
3 16 -9.8419 0 -.5399 -11.3366 0 -1.0396 -9.9499 0 -.6565
3 16 -9.9499 0 -.6565 -11.3366 0 -1.0396 -10.0476 0 -.7816
3 16 -10.0476 0 -.7816 -11.3366 0 -1.0396 -10.1333 0 -.9128
4 16 -10.1333 0 -.9128 -11.3366 0 -1.0396 -11.31 0 -1.0927 -10.1372 0 -.9204
4 16 -11.2449 0 -1.1767 -10.1372 0 -.9204 -11.31 0 -1.0927 -11.2791 0 -1.1382
4 16 -11.1643 0 -1.2333 -10.1372 0 -.9204 -11.2449 0 -1.1767 -11.2063 0 -1.2084
4 16 -11.1189 0 -1.2513 -10.297 0 -1.001 -10.1372 0 -.9204 -11.1643 0 -1.2333
3 16 -10.5644 0 -1.1347 -10.297 0 -1.001 -11.1189 0 -1.2513
4 16 -11.0169 0 -1.265 -10.5644 0 -1.1347 -11.1189 0 -1.2513 -11.07 0 -1.2616
4 16 -10.8086 0 -1.2324 -10.5644 0 -1.1347 -11.0169 0 -1.265 -10.9175 0 -1.2564
3 16 -10.5644 0 -1.1347 -10.8086 0 -1.2324 -10.6912 0 -1.1913
4 16 -13.6437 0 -1.3507 -13.6343 0 -1.3687 -13.618 0 -1.3841 -13 0 -1.2
4 16 -13.618 0 -1.3841 -13.5949 0 -1.3961 -13.5657 0 -1.4064 -13 0 -1.2
4 16 -13.5657 0 -1.4064 -13.5306 0 -1.4133 -13.4886 0 -1.4167 -13 0 -1.2
4 16 -13.2829 0 -1.4098 -13 0 -1.2 -13.4886 0 -1.4167 -13.4398 0 -1.4184
4 16 -12.9298 0 -1.3481 -13 0 -1.2 -13.2829 0 -1.4098 -13.1081 0 -1.3858
4 16 -12.683 0 -1.2727 -13 0 -1.2 -12.9298 0 -1.3481 -12.7618 0 -1.3001
4 16 -12.5467 0 -1.2136 -13 0 -1.2 -12.683 0 -1.2727 -12.6118 0 -1.2436
4 16 -12.4413 0 -1.1493 -13 0 -1.2 -12.5467 0 -1.2136 -12.4893 0 -1.1819
4 16 -12.3864 0 -1.0842 -13 0 -1.2 -12.4413 0 -1.1493 -12.407 0 -1.1167
4 16 -12.3899 0 -1.0156 -13 0 -1.2 -12.3864 0 -1.0842 -12.3796 0 -1.0516
4 16 -12.4756 0 -.9736 -13 0 -1.2 -12.3899 0 -1.0156 -12.4224 0 -.989
4 16 -12.665 0 -.971 -13 0 -1.2 -12.4756 0 -.9736 -12.551 0 -.9685
4 16 -12.881 0 -.9925 -13 0 -1.2 -12.665 0 -.971 -12.7747 0 -.9787
4 16 -13.0815 0 -1.0319 -13 0 -1.2 -12.881 0 -.9925 -12.9838 0 -1.0105
4 16 -13.2563 0 -1.0824 -13 0 -1.2 -13.0815 0 -1.0319 -13.1715 0 -1.0559
4 16 -13.4029 0 -1.1407 -13 0 -1.2 -13.2563 0 -1.0824 -13.3335 0 -1.1107
4 16 -13.5186 0 -1.2016 -13 0 -1.2 -13.4029 0 -1.1407 -13.4646 0 -1.1707
4 16 -13.6 0 -1.2616 -13 0 -1.2 -13.5186 0 -1.2016 -13.564 0 -1.2324
4 16 -13.642 0 -1.3104 -13 0 -1.2 -13.6 0 -1.2616 -13.6266 0 -1.2873
4 16 -13.6437 0 -1.3507 -13 0 -1.2 -13.642 0 -1.3104 -13.6472 0 -1.3301
4 16 -11.7042 0 -1.5795 -12.3864 0 -1.7055 -12.5604 0 -1.7681 -11.628 0 -1.6498
3 16 -12.3864 0 -1.7055 -11.7042 0 -1.5795 -12.2142 0 -1.6258
3 16 -12.2142 0 -1.6258 -11.7042 0 -1.5795 -12.1259 0 -1.5787
4 16 -11.7754 0 -1.4973 -12.0342 0 -1.5247 -12.1259 0 -1.5787 -11.7042 0 -1.5795
3 16 -12.0342 0 -1.5247 -11.7754 0 -1.4973 -11.9391 0 -1.4664
3 16 -11.9391 0 -1.4664 -11.7754 0 -1.4973 -11.8405 0 -1.4013
3 16 -10.9089 0 -1.7732 -11.04 0 -1.8007 -10.1838 0 -1.7595
4 16 -10.2318 0 -1.6995 -10.7641 0 -1.7287 -10.9089 0 -1.7732 -10.1838 0 -1.7595
4 16 -10.2653 0 -1.6301 -10.6064 0 -1.6652 -10.7641 0 -1.7287 -10.2318 0 -1.6995
4 16 -10.2858 0 -1.5504 -10.4367 0 -1.5847 -10.6064 0 -1.6652 -10.2653 0 -1.6301
3 16 -10.4367 0 -1.5847 -10.2858 0 -1.5504 -10.2893 0 -1.5051
4 16 -9.0268 0 -1.7707 -9.4931 0 -1.8058 -9.6019 0 -1.8409 -8.9865 0 -1.8075
4 16 -9.4931 0 -1.8058 -9.0268 0 -1.7707 -9.0551 0 -1.7244 -9.3842 0 -1.7569
4 16 -9.0722 0 -1.6704 -9.2805 0 -1.6952 -9.3842 0 -1.7569 -9.0551 0 -1.7244
4 16 -9.2805 0 -1.6952 -9.0722 0 -1.6704 -9.0782 0 -1.6078 -9.1871 0 -1.6215
4 16 -9.104 0 -1.5375 -9.1871 0 -1.6215 -9.0782 0 -1.6078 -9.0757 0 -1.571
3 16 -9.104 0 -1.5375 -9.0757 0 -1.571 -9.0662 0 -1.5307
3 16 -9.104 0 -1.5375 -9.0662 0 -1.5307 -9.0517 0 -1.4878
3 16 -9.0311 0 -1.4424 -9.104 0 -1.5375 -9.0517 0 -1.4878
4 16 -8.3978 0 -.3111 -8.4038 0 -.2803 -8.4209 0 -.258 -8.94 0 -.79
4 16 -8.3978 0 -.3111 -8.94 0 -.79 -8.4106 0 -.3557 -8.4012 0 -.33
4 16 -8.426 0 -.3908 -8.4106 0 -.3557 -8.94 0 -.79 -8.4483 0 -.4328
4 16 -8.4483 0 -.4328 -8.94 0 -.79 -8.5812 0 -.6462 -8.5066 0 -.5322
4 16 -8.5812 0 -.6462 -8.94 0 -.79 -8.768 0 -.9008 -8.6694 0 -.7705
4 16 -8.984 0 -1.1467 -8.8734 0 -1.0285 -8.768 0 -.9008 -8.94 0 -.79
4 16 -8.984 0 -1.1467 -8.94 0 -.79 -9.2034 0 -1.3327 -9.0945 0 -1.2496
4 16 -9.3054 0 -1.3876 -9.2557 0 -1.3653 -9.2034 0 -1.3327 -8.94 0 -.79
4 16 -9.3054 0 -1.3876 -8.94 0 -.79 -9.3988 0 -1.4064 -9.3534 0 -1.4021
4 16 -9.3988 0 -1.4064 -8.94 0 -.79 -9.4562 0 -1.3884 -9.4322 0 -1.4021
4 16 -9.4562 0 -1.3884 -8.94 0 -.79 -9.4759 0 -1.3353 -9.4708 0 -1.3661
4 16 -9.4759 0 -1.3353 -8.94 0 -.79 -9.4459 0 -1.2144 -9.4682 0 -1.2796
4 16 -9.4459 0 -1.2144 -8.94 0 -.79 -9.3576 0 -1.0516 -9.4091 0 -1.1382
4 16 -9.3576 0 -1.0516 -8.94 0 -.79 -9.0791 0 -.6874 -9.2282 0 -.8682
4 16 -9.0791 0 -.6874 -8.94 0 -.79 -8.7534 0 -.3737 -8.9171 0 -.5185
4 16 -8.7534 0 -.3737 -8.94 0 -.79 -8.6052 0 -.2734 -8.6746 0 -.3154
4 16 -8.6052 0 -.2734 -8.94 0 -.79 -8.492 0 -.24 -8.5443 0 -.2485
4 16 -8.4209 0 -.258 -8.4509 0 -.2443 -8.492 0 -.24 -8.94 0 -.79
4 16 -9.5916 0 -.3282 -8.81 0 1.5101 -8.9137 0 1.5907 -9.7219 0 -.4294
3 16 -8.81 0 1.5101 -9.5916 0 -.3282 -9.4545 0 -.2365
4 16 -8.6969 0 1.4407 -8.81 0 1.5101 -9.4545 0 -.2365 -9.3088 0 -.156
3 16 -8.6969 0 1.4407 -9.3088 0 -.156 -9.1562 0 -.0857
4 16 -9.1562 0 -.0857 -8.9994 0 -.0283 -8.5752 0 1.3816 -8.6969 0 1.4407
3 16 -8.5752 0 1.3816 -8.9994 0 -.0283 -8.8417 0 .012
3 16 -8.5752 0 1.3816 -8.8417 0 .012 -8.6849 0 .0369
4 16 -8.528 0 .0446 -8.444 0 1.3327 -8.5752 0 1.3816 -8.6849 0 .0369
3 16 -8.444 0 1.3327 -8.528 0 .0446 -8.4723 0 .042
4 16 -8.3043 0 1.295 -8.444 0 1.3327 -8.4723 0 .042 -8.4209 0 .0343
3 16 -8.3043 0 1.295 -8.4209 0 .0343 -8.3746 0 .0223
4 16 -8.1552 0 1.2684 -8.3043 0 1.295 -8.3746 0 .0223 -8.3318 0 .0043
3 16 -8.1552 0 1.2684 -8.3318 0 .0043 -8.2941 0 -.018
3 16 -8.1552 0 1.2684 -8.2941 0 -.018 -8.2606 0 -.0454
3 16 -8.1552 0 1.2684 -8.2606 0 -.0454 -8.2323 0 -.078
4 16 -8.1192 0 .0146 -8.1552 0 1.2684 -8.2323 0 -.078 -8.2075 0 -.1157
3 16 -8.1552 0 1.2684 -8.1192 0 .0146 -7.9967 0 1.2521
3 16 -7.9967 0 1.2521 -8.1192 0 .0146 -7.8295 0 1.247
4 16 -7.3136 0 .0146 -7.7215 0 1.2513 -7.8295 0 1.247 -8.1192 0 .0146
