0 Logo Schaeffler
0 Name: logo-schaeffler-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 89; Z = 10

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


0 // Text "SCHAEFFLER"
0 // Letter "Schaeffler"
4 16 -43.1 0 -4.09 -44.4 0 -1.65 -44.4 0 -4.75 -43.1 0 -4.75
4 16 -43.1 0 -4.09 -42.9159 0 -2.2786 -43.1 0 -1.65 -44.4 0 -1.65
4 16 -43.1 0 -4.09 -42.4817 0 -4.4803 -42.5621 0 -2.8298 -42.9159 0 -2.2786
4 16 -41.8088 0 -4.7665 -42.0672 0 -3.2589 -42.5621 0 -2.8298 -42.4817 0 -4.4803
4 16 -41.8088 0 -4.7665 -41.0988 0 -4.9412 -41.4715 0 -3.5311 -42.0672 0 -3.2589
4 16 -40.37 0 -5 -40.8232 0 -3.6244 -41.4715 0 -3.5311 -41.0988 0 -4.9412
4 16 -40.37 0 -5 -39.666 0 -4.9073 -40.27 0 -3.5597 -40.8232 0 -3.6244
4 16 -39.01 0 -4.6356 -39.79 0 -3.2772 -40.27 0 -3.5597 -39.666 0 -4.9073
4 16 -39.01 0 -4.6356 -38.4467 0 -4.2033 -39.4649 0 -2.825 -39.79 0 -3.2772
4 16 -38.0144 0 -3.64 -39.35 0 -2.28 -39.4649 0 -2.825 -38.4467 0 -4.2033
4 16 -38.0144 0 -3.64 -37.7427 0 -2.984 -39.4796 0 -1.6918 -39.35 0 -2.28
4 16 -37.65 0 -1.78 -39.4796 0 -1.6918 -37.7427 0 -2.984 -37.65 0 -2.28
4 16 -37.65 0 -1.78 -37.7863 0 -.9493 -38.1808 0 -.2057 -39.4796 0 -1.6918
4 16 -38.7922 0 .3729 -39.8442 0 -1.2125 -39.4796 0 -1.6918 -38.1808 0 -.2057
4 16 -38.7922 0 .3729 -39.5564 0 .7258 -40.3765 0 -.9307 -39.8442 0 -1.2125
4 16 -41.9201 0 1.38 -42.5056 0 -.3414 -40.3765 0 -.9307 -39.5564 0 .7258
4 16 -43.14 0 -.0756 -42.5056 0 -.3414 -41.9201 0 1.38 -42.3764 0 1.6215
4 16 -43.14 0 -.0756 -42.3764 0 1.6215 -42.689 0 2.0324 -43.7033 0 .3567
4 16 -44.4073 0 1.576 -44.1356 0 .92 -43.7033 0 .3567 -42.689 0 2.0324
4 16 -44.4073 0 1.576 -42.689 0 2.0324 -44.4073 0 2.984 -44.5 0 2.28
4 16 -44.1356 0 3.64 -44.4073 0 2.984 -42.689 0 2.0324 -42.8 0 2.5365
4 16 -44.1356 0 3.64 -42.8 0 2.5365 -42.7087 0 2.9958 -43.7033 0 4.2033
4 16 -43.14 0 4.6356 -43.7033 0 4.2033 -42.7087 0 2.9958 -42.4485 0 3.3851
4 16 -43.14 0 4.6356 -42.4485 0 3.3851 -42.0592 0 3.6452 -42.484 0 4.9073
4 16 -41.78 0 5 -42.484 0 4.9073 -42.0592 0 3.6452 -41.6 0 3.7366
4 16 -41.78 0 5 -41.6 0 3.7366 -40.9536 0 3.6346 -41.1567 0 4.9415
4 16 -40.5552 0 4.7681 -41.1567 0 4.9415 -40.9536 0 3.6346 -40.37 0 3.3387
4 16 -40.5552 0 4.7681 -40.37 0 3.3387 -39.9058 0 2.8774 -39.9965 0 4.4858
4 16 -39.5 0 4.1044 -39.9965 0 4.4858 -39.9058 0 2.8774 -39.6061 0 2.2957
4 16 -39.5 0 4.1044 -39.6061 0 2.2957 -39.5 0 1.65 -38.2 0 1.65
4 16 -39.5 0 4.1044 -38.2 0 1.65 -38.2 0 4.75 -39.5 0 4.75
0 // Letter "sChaeffler
4 16 -29.5833 0 4.1534 -28.2833 0 1.65 -28.2833 0 4.75 -29.5833 0 4.75
4 16 -29.5833 0 4.1534 -29.9226 0 2.3818 -29.4344 0 1.65 -28.2833 0 1.65
4 16 -29.5833 0 4.1534 -29.7937 0 4.295 -30.5697 0 2.9509 -29.9226 0 2.3818
4 16 -30.9466 0 4.8189 -31.348 0 3.321 -30.5697 0 2.9509 -29.7937 0 4.295
4 16 -30.9466 0 4.8189 -32.2 0 5 -32.2 0 3.45 -31.348 0 3.321
4 16 -33.4534 0 4.8189 -33.052 0 3.321 -32.2 0 3.45 -32.2 0 5
4 16 -33.4534 0 4.8189 -34.6063 0 4.295 -33.8303 0 2.9509 -33.052 0 3.321
4 16 -35.5752 0 3.4795 -34.4774 0 2.3818 -33.8303 0 2.9509 -34.6063 0 4.295
4 16 -35.5752 0 3.4795 -36.3013 0 2.442 -34.9574 0 1.6662 -34.4774 0 2.3818
4 16 -36.749 0 1.2574 -35.2512 0 .8561 -34.9574 0 1.6662 -36.3013 0 2.442
4 16 -36.749 0 1.2574 -36.9 0 0 -35.35 0 0 -35.2512 0 .8561
4 16 -36.749 0 -1.2574 -35.2512 0 -.8561 -35.35 0 0 -36.9 0 0
4 16 -36.749 0 -1.2574 -36.3013 0 -2.442 -34.9574 0 -1.6662 -35.2512 0 -.8561
4 16 -35.5752 0 -3.4795 -34.4774 0 -2.3818 -34.9574 0 -1.6662 -36.3013 0 -2.442
4 16 -35.5752 0 -3.4795 -34.6063 0 -4.295 -33.8303 0 -2.9509 -34.4774 0 -2.3818
4 16 -33.4534 0 -4.8189 -33.052 0 -3.321 -33.8303 0 -2.9509 -34.6063 0 -4.295
4 16 -33.4534 0 -4.8189 -32.2 0 -5 -32.2 0 -3.45 -33.052 0 -3.321
4 16 -30.9466 0 -4.8189 -31.348 0 -3.321 -32.2 0 -3.45 -32.2 0 -5
4 16 -30.9466 0 -4.8189 -29.7937 0 -4.295 -30.5697 0 -2.9509 -31.348 0 -3.321
4 16 -28.8248 0 -3.4795 -29.9226 0 -2.3818 -30.5697 0 -2.9509 -29.7937 0 -4.295
4 16 -28.8248 0 -3.4795 -28.0987 0 -2.442 -29.4344 0 -1.65 -29.9226 0 -2.3818
3 16 -27.7633 0 -1.65 -29.4344 0 -1.65 -28.0987 0 -2.442
0 // Letter "scHaeffler"
3 16 -25.8 0 3.45 -26.8 0 4.75 -26.8 0 3.45
4 16 -25.8 0 3.45 -24.05 0 3.45 -23.05 0 4.75 -26.8 0 4.75
3 16 -24.05 0 3.45 -23.05 0 3.45 -23.05 0 4.75
3 16 -25.8 0 3.45 -24.05 0 1.05 -24.05 0 3.45
4 16 -25.8 0 3.45 -25.8 0 -3.45 -24.05 0 -.45 -24.05 0 1.05
3 16 -25.8 0 -3.45 -24.05 0 -3.45 -24.05 0 -.45
3 16 -25.8 0 -3.45 -26.8 0 -3.45 -26.8 0 -4.75
4 16 -25.8 0 -3.45 -26.8 0 -4.75 -23.05 0 -4.75 -24.05 0 -3.45
3 16 -24.05 0 -3.45 -23.05 0 -4.75 -23.05 0 -3.45
4 16 -24.05 0 1.05 -24.05 0 -.45 -20.65 0 -.45 -20.65 0 1.05
3 16 -20.65 0 3.45 -21.65 0 4.75 -21.65 0 3.45
4 16 -18.9 0 3.45 -17.9 0 4.75 -21.65 0 4.75 -20.65 0 3.45
3 16 -18.9 0 3.45 -17.9 0 3.45 -17.9 0 4.75
3 16 -18.9 0 3.45 -20.65 0 3.45 -20.65 0 1.05
4 16 -18.9 0 3.45 -20.65 0 1.05 -20.65 0 -.45 -18.9 0 -3.45
3 16 -18.9 0 -3.45 -20.65 0 -.45 -20.65 0 -3.45
3 16 -20.65 0 -3.45 -21.65 0 -3.45 -21.65 0 -4.75
4 16 -18.9 0 -3.45 -20.65 0 -3.45 -21.65 0 -4.75 -17.9 0 -4.75
3 16 -18.9 0 -3.45 -17.9 0 -4.75 -17.9 0 -3.45
0 // Letter "schAeffler"
3 16 -13.7 0 3.45 -14.7 0 4.75 -14.7 0 3.45
4 16 -13.7 0 3.45 -11 0 3.45 -10 0 4.75 -14.7 0 4.75
3 16 -13.7 0 3.45 -12.35 0 3.0728 -11 0 3.45
3 16 -13.7 0 3.45 -13.5243 0 -.45 -12.35 0 3.0728
4 16 -13.7 0 3.45 -16 0 -3.45 -13.9243 0 -1.65 -13.5243 0 -.45
3 16 -16.8 0 -4.75 -16 0 -3.45 -16.8 0 -3.45
4 16 -16.8 0 -4.75 -14.5243 0 -3.45 -13.9243 0 -1.65 -16 0 -3.45
4 16 -16.8 0 -4.75 -13.5243 0 -4.75 -13.5243 0 -3.45 -14.5243 0 -3.45
4 16 -13.5243 0 -.45 -13.9243 0 -1.65 -10.7757 0 -1.65 -11.1757 0 -.45
3 16 -11 0 3.45 -10 0 3.45 -10 0 4.75
3 16 -11 0 3.45 -12.35 0 3.0728 -11.1757 0 -.45
4 16 -11 0 3.45 -11.1757 0 -.45 -10.7757 0 -1.65 -8.7 0 -3.45
3 16 -7.9 0 -4.75 -7.9 0 -3.45 -8.7 0 -3.45
4 16 -7.9 0 -4.75 -8.7 0 -3.45 -10.7757 0 -1.65 -10.1757 0 -3.45
4 16 -7.9 0 -4.75 -10.1757 0 -3.45 -11.1757 0 -3.45 -11.1757 0 -4.75
0 // Letter "schaEffler"
3 16 -5.4166 0 3.45 -6.4166 0 4.75 -6.4166 0 3.45
4 16 -5.4166 0 3.45 -3.6666 0 3.45 .8834 0 4.75 -6.4166 0 4.75
3 16 -5.4166 0 3.45 -3.6666 0 1.05 -3.6666 0 3.45
4 16 -5.4166 0 3.45 -5.4166 0 -3.45 -3.6666 0 -.45 -3.6666 0 1.05
3 16 -.5166 0 3.45 .8834 0 4.75 -3.6666 0 3.45
4 16 -.5166 0 3.45 -.5166 0 2.28 .8834 0 2.28 .8834 0 4.75
4 16 -3.6666 0 1.05 -3.6666 0 -.45 -1.0166 0 -.45 -1.0166 0 1.05
3 16 -5.4166 0 -3.45 -3.6666 0 -3.45 -3.6666 0 -.45
3 16 -5.4166 0 -3.45 -6.4166 0 -3.45 -6.4166 0 -4.75
4 16 -5.4166 0 -3.45 -6.4166 0 -4.75 .8834 0 -4.75 -3.6666 0 -3.45
4 16 -.5166 0 -3.45 .8834 0 -4.75 .8834 0 -1.95 -.5166 0 -1.95
3 16 -.5166 0 -3.45 -3.6666 0 -3.45 .8834 0 -4.75
0 // Letter "schaeFfler"
3 16 3.3667 0 3.45 2.3667 0 4.75 2.3667 0 3.45
4 16 3.3667 0 3.45 5.1167 0 3.45 9.6667 0 4.75 2.3667 0 4.75
3 16 3.3667 0 3.45 5.1167 0 1.05 5.1167 0 3.45
4 16 3.3667 0 3.45 3.3667 0 -3.45 5.1167 0 -.45 5.1167 0 1.05
3 16 8.2667 0 3.45 9.6667 0 4.75 5.1167 0 3.45
4 16 8.2667 0 3.45 8.2667 0 2.28 9.6667 0 2.28 9.6667 0 4.75
4 16 5.1167 0 1.05 5.1167 0 -.45 7.7667 0 -.45 7.7667 0 1.05
3 16 3.3667 0 -3.45 5.1167 0 -3.45 5.1167 0 -.45
3 16 3.3667 0 -3.45 2.3667 0 -3.45 2.3667 0 -4.75
4 16 3.3667 0 -3.45 2.3667 0 -4.75 6.1167 0 -4.75 5.1167 0 -3.45
3 16 5.1167 0 -3.45 6.1167 0 -4.75 6.1167 0 -3.45
0 // Letter "schaefFler"
3 16 12.15 0 3.45 11.15 0 4.75 11.15 0 3.45
4 16 12.15 0 3.45 13.9 0 3.45 18.45 0 4.75 11.15 0 4.75
3 16 12.15 0 3.45 13.9 0 1.05 13.9 0 3.45
4 16 12.15 0 3.45 12.15 0 -3.45 13.9 0 -.45 13.9 0 1.05
3 16 17.05 0 3.45 18.45 0 4.75 13.9 0 3.45
4 16 17.05 0 3.45 17.05 0 2.28 18.45 0 2.28 18.45 0 4.75
4 16 13.9 0 1.05 13.9 0 -.45 16.55 0 -.45 16.55 0 1.05
3 16 12.15 0 -3.45 13.9 0 -3.45 13.9 0 -.45
3 16 12.15 0 -3.45 11.15 0 -3.45 11.15 0 -4.75
4 16 12.15 0 -3.45 11.15 0 -4.75 14.9 0 -4.75 13.9 0 -3.45
3 16 13.9 0 -3.45 14.9 0 -4.75 14.9 0 -3.45
0 // Letter "schaeffLer"
3 16 20.9334 0 3.45 19.9334 0 4.75 19.9334 0 3.45
4 16 20.9334 0 3.45 22.6834 0 3.45 23.6833 0 4.75 19.9334 0 4.75
3 16 22.6834 0 3.45 23.6833 0 3.45 23.6833 0 4.75
4 16 22.6834 0 3.45 20.9334 0 3.45 20.9334 0 -3.45 22.6834 0 -3.45
3 16 20.9334 0 -3.45 19.9334 0 -3.45 19.9334 0 -4.75
4 16 20.9334 0 -3.45 19.9334 0 -4.75 26.2333 0 -4.75 22.6834 0 -3.45
4 16 24.8333 0 -3.45 26.2333 0 -4.75 26.2333 0 -1.95 24.8333 0 -1.95
3 16 24.8333 0 -3.45 22.6834 0 -3.45 26.2333 0 -4.75
0 // Letter "schaefflEr"
3 16 28.7167 0 3.45 27.7167 0 4.75 27.7167 0 3.45
