0 Logo UBS Text
0 Name: logo-ubs-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 6.43; Z = 2.85

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

0 // Text "UBS"
0 // Letter "U"
4 16 -2.2225 0 1.386 -3.2145 0 1.386 -2.5425 0 1.273 -2.2225 0 1.273
4 16 -1.5955 0 1.386 -1.5955 0 1.273 -1.2945 0 1.273 -0.8675 0 1.386
3 16 -0.8675 0 1.386 -1.2945 0 1.273 -1.1425 0 1.273
3 16 -0.8675 0 1.386 -1.1425 0 1.273 -0.8675 0 1.273
3 16 -3.2145 0 1.386 -3.2145 0 1.273 -2.9135 0 1.273
3 16 -3.2145 0 1.386 -2.9135 0 1.273 -2.5425 0 1.273
4 16 -2.5305 0 -0.7717 -2.5425 0 -0.65 -2.9135 0 1.273 -2.9135 0 -0.65
3 16 -2.5425 0 1.273 -2.9135 0 1.273 -2.5425 0 -0.65
4 16 -1.1425 0 1.273 -1.2945 0 1.273 -1.2945 0 -0.65 -1.1425 0 -0.65
4 16 -1.2945 0 -0.65 -1.3065 0 -0.7717 -1.1572 0 -0.799 -1.1425 0 -0.65
4 16 -2.5305 0 -0.7717 -2.9135 0 -0.65 -2.8988 0 -0.799 -2.8553 0 -0.9424
4 16 -2.495 0 -0.8888 -2.5305 0 -0.7717 -2.8553 0 -0.9424 -2.7847 0 -1.0745
4 16 -1.3065 0 -0.7717 -1.342 0 -0.8888 -1.2007 0 -0.9424 -1.1572 0 -0.799
4 16 -2.4373 0 -0.9967 -2.495 0 -0.8888 -2.7847 0 -1.0745 -2.6897 0 -1.1902
4 16 -1.342 0 -0.8888 -1.3997 0 -0.9967 -1.2713 0 -1.0745 -1.2007 0 -0.9424
4 16 -2.3597 0 -1.0912 -2.4373 0 -0.9967 -2.6897 0 -1.1902 -2.574 0 -1.2852
4 16 -1.3997 0 -0.9967 -1.4773 0 -1.0912 -1.3663 0 -1.1902 -1.2713 0 -1.0745
4 16 -2.2652 0 -1.1688 -2.3597 0 -1.0912 -2.574 0 -1.2852 -2.4419 0 -1.3558
4 16 -1.4773 0 -1.0912 -1.5718 0 -1.1688 -1.482 0 -1.2852 -1.3663 0 -1.1902
4 16 -2.1573 0 -1.2265 -2.2652 0 -1.1688 -2.4419 0 -1.3558 -2.2985 0 -1.3993
4 16 -1.5718 0 -1.1688 -1.6797 0 -1.2265 -1.6141 0 -1.3558 -1.482 0 -1.2852
4 16 -2.0402 0 -1.262 -2.1573 0 -1.2265 -2.2985 0 -1.3993 -2.1495 0 -1.414
4 16 -1.6797 0 -1.2265 -1.7968 0 -1.262 -1.7575 0 -1.3993 -1.6141 0 -1.3558
4 16 -1.9185 0 -1.274 -2.0402 0 -1.262 -2.1495 0 -1.414 -1.9065 0 -1.414
4 16 -1.7968 0 -1.262 -1.9185 0 -1.274 -1.9065 0 -1.414 -1.7575 0 -1.3993
0 // Letter "B"
4 16 0.5705 0 1.386 -0.7015 0 1.386 -0.0295 0 1.273 0.3405 0 1.273
3 16 0.5705 0 1.386 0.3405 0 1.273 0.4197 0 1.2652
4 16 0.5705 0 1.386 0.4197 0 1.2652 0.4959 0 1.2421 0.6817 0 1.3751
4 16 0.6817 0 1.3751 0.4959 0 1.2421 0.5661 0 1.2046 0.7886 0 1.3426
4 16 0.7886 0 1.3426 0.5661 0 1.2046 0.6276 0 1.1541 0.8872 0 1.2899
4 16 0.8872 0 1.2899 0.6276 0 1.1541 0.6781 0 1.0926 0.9736 0 1.2191
3 16 -0.7015 0 1.386 -0.7015 0 1.273 -0.4005 0 1.273
3 16 -0.7015 0 1.386 -0.4005 0 1.273 -0.0295 0 1.273
4 16 -0.0295 0 0.023 -0.0295 0 0.136 -0.4005 0 1.273 -0.4005 0 -1.261
3 16 -0.0295 0 1.273 -0.4005 0 1.273 -0.0295 0 0.136
4 16 0.9736 0 1.2191 0.6781 0 1.0926 0.7156 0 1.0224 1.0444 0 1.1327
4 16 1.0444 0 1.1327 0.7156 0 1.0224 0.7387 0 0.9462 1.0971 0 1.0341
4 16 1.1296 0 0.9272 1.0971 0 1.0341 0.7387 0 0.9462 0.7465 0 0.867
4 16 1.1405 0 0.816 1.1296 0 0.9272 0.7465 0 0.867 0.7465 0 0.592
