0 Logo Bugatti Text
0 Name: logo-bugatti-text.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Primitive UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 11.2; Z = 2.2625

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-17 [jb70] Subfiled from logo-bugatti by [Sirio]
0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

0 // Text "BUGATTI"
0 // Letter "B"
3 16 -5.7125 0 1.0125 -5.2625 0 .65 -5.075 0 .65
4 16 -5.7125 0 1.0125 -5.075 0 .65 -4.9826 0 .6269 -4.9625 0 1.0125
3 16 -5.7125 0 1.0125 -5.2625 0 .125 -5.2625 0 .65
4 16 -4.9826 0 .6269 -4.9097 0 .5656 -4.7353 0 .9673 -4.9625 0 1.0125
4 16 -4.9097 0 .5656 -4.8649 0 .4816 -4.5427 0 .8386 -4.7353 0 .9673
4 16 -4.8649 0 .4816 -4.85 0 .3875 -4.4139 0 .646 -4.5427 0 .8386
4 16 -4.85 0 .3875 -4.8649 0 .2934 -4.3688 0 .4188 -4.4139 0 .646
4 16 -4.8649 0 .2934 -4.9097 0 .2094 -4.4139 0 .1915 -4.3688 0 .4188
4 16 -4.9097 0 .2094 -4.9826 0 .1481 -4.5427 0 -.0011 -4.4139 0 .1915
4 16 -5.2625 0 .125 -5.2625 0 -.25 -5.0125 0 -.25 -5.075 0 .125
4 16 -5.075 0 .125 -4.6168 0 -.0506 -4.5427 0 -.0011 -4.9826 0 .1481
4 16 -4.6168 0 -.0506 -5.075 0 .125 -5.0125 0 -.25 -4.9074 0 -.2836
4 16 -4.6168 0 -.0506 -4.9074 0 -.2836 -4.8319 0 -.364 -4.4985 0 -.1297
3 16 -5.2625 0 -.25 -5.7125 0 -1.25 -5.2625 0 -.9
4 16 -4.8319 0 -.364 -4.7889 0 -.4656 -4.3562 0 -.3426 -4.4985 0 -.1297
4 16 -4.775 0 -.575 -4.3063 0 -.5938 -4.3562 0 -.3426 -4.7889 0 -.4656
4 16 -4.7889 0 -.6844 -4.3562 0 -.8449 -4.3063 0 -.5938 -4.775 0 -.575
4 16 -4.8319 0 -.786 -4.4985 0 -1.0578 -4.3562 0 -.8449 -4.7889 0 -.6844
4 16 -4.9074 0 -.8665 -4.7114 0 -1.2001 -4.4985 0 -1.0578 -4.8319 0 -.786
