0 Logo EcoBoost
0 Name: logo-ecoboost.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 106.2; Z = 16.2

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


0 // Text "EcoBoost"
0 // Letter "Ecoboost"
4 16 -53.1 0 8.1 -48.8 0 4.4 -40.55 0 4.4 -40.55 0 8.1
3 16 -53.1 0 8.1 -48.8 0 1.95 -48.8 0 4.4
4 16 -53.1 0 8.1 -53.1 0 -7.9 -48.8 0 -1.75 -48.8 0 1.95
3 16 -53.1 0 -7.9 -48.8 0 -4.2 -48.8 0 -1.75
4 16 -53.1 0 -7.9 -40.55 0 -7.9236 -40.55 0 -4.2 -48.8 0 -4.2
4 16 -48.8 0 1.95 -48.8 0 -1.75 -40.85 0 -1.75 -40.85 0 1.95
0 // Letter "eCoboost"
4 16 -30.3243 0 .4704 -29.6798 0 -.0674 -27.25 0 2.4528 -28.4196 0 3.4072
4 16 -30.3243 0 .4704 -28.4196 0 3.4072 -29.7524 0 4.1162 -31.0623 0 .8703
4 16 -31.8647 0 1.1168 -31.0623 0 .8703 -29.7524 0 4.1162 -31.1976 0 4.5526
4 16 -31.8647 0 1.1168 -31.1976 0 4.5526 -32.7 0 4.7 -32.7 0 1.2
4 16 -33.5579 0 1.0649 -32.7 0 1.2 -32.7 0 4.7 -34.9249 0 4.4086
4 16 -33.5579 0 1.0649 -34.9249 0 4.4086 -36.9806 0 3.5088 -34.3258 0 .6592
4 16 -34.8872 0 -.0034 -34.3258 0 .6592 -36.9806 0 3.5088 -38.5894 0 1.9445
4 16 -34.8872 0 -.0034 -38.5894 0 1.9445 -39.25 0 -.2 -35.1 0 -.8455
4 16 -35.1 0 -2.5545 -35.1 0 -.8455 -39.25 0 -.2 -39.25 0 -3.2
4 16 -35.1 0 -2.5545 -39.25 0 -3.2 -38.5894 0 -5.3445 -34.8872 0 -3.3966
4 16 -34.3258 0 -4.0592 -34.8872 0 -3.3966 -38.5894 0 -5.3445 -36.9806 0 -6.9088
4 16 -34.3258 0 -4.0592 -36.9806 0 -6.9088 -34.9249 0 -7.8086 -33.5579 0 -4.4649
4 16 -32.7 0 -4.6 -33.5579 0 -4.4649 -34.9249 0 -7.8086 -32.7 0 -8.1
4 16 -32.7 0 -4.6 -32.7 0 -8.1 -31.2032 0 -7.956 -31.8705 0 -4.5202
4 16 -31.0715 0 -4.2837 -31.8705 0 -4.5202 -31.2032 0 -7.956 -29.7614 0 -7.5293
4 16 -31.0715 0 -4.2837 -29.7614 0 -7.5293 -28.4273 0 -6.8354 -30.3322 0 -3.8992
4 16 -29.6798 0 -3.3808 -30.3322 0 -3.8992 -28.4273 0 -6.8354 -27.25 0 -5.9
0 // Letter "ecOboost"
4 16 -18.1228 0 -.0034 -17.91 0 -.8455 -13.76 0 -.2 -14.4206 0 1.9445
4 16 -18.1228 0 -.0034 -14.4206 0 1.9445 -16.0294 0 3.5088 -18.6842 0 .6592
4 16 -19.4521 0 1.0649 -18.6842 0 .6592 -16.0294 0 3.5088 -18.085 0 4.4086
4 16 -19.4521 0 1.0649 -18.085 0 4.4086 -20.31 0 4.7 -20.31 0 1.2
4 16 -21.1679 0 1.0649 -20.31 0 1.2 -20.31 0 4.7 -22.5349 0 4.4086
4 16 -21.1679 0 1.0649 -22.5349 0 4.4086 -24.5906 0 3.5088 -21.9358 0 .6592
4 16 -22.4972 0 -.0034 -21.9358 0 .6592 -24.5906 0 3.5088 -26.1994 0 1.9445
4 16 -22.4972 0 -.0034 -26.1994 0 1.9445 -26.86 0 -.2 -22.71 0 -.8455
4 16 -22.71 0 -2.5545 -22.71 0 -.8455 -26.86 0 -.2 -26.86 0 -3.2
4 16 -22.71 0 -2.5545 -26.86 0 -3.2 -26.1994 0 -5.3445 -22.4972 0 -3.3966
4 16 -21.9358 0 -4.0592 -22.4972 0 -3.3966 -26.1994 0 -5.3445 -24.5906 0 -6.9088
4 16 -21.9358 0 -4.0592 -24.5906 0 -6.9088 -22.5349 0 -7.8086 -21.1679 0 -4.4649
4 16 -20.31 0 -4.6 -21.1679 0 -4.4649 -22.5349 0 -7.8086 -20.31 0 -8.1
4 16 -20.31 0 -4.6 -20.31 0 -8.1 -18.085 0 -7.8086 -19.4521 0 -4.4649
4 16 -18.6842 0 -4.0592 -19.4521 0 -4.4649 -18.085 0 -7.8086 -16.0294 0 -6.9088
