0 Ring 10 x 1.0
0 Name: 4-4ring10.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-12-19 [MagFors] Corrected with Primitive Generator 2
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2024-03-23 [OrionP] Moved from 4-4rin10.dat
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 11 0 0 10.1629 0 4.2097 9.239 0 3.827 10 0 0
4 16 10.1629 0 4.2097 7.7781 0 7.7781 7.071 0 7.071 9.239 0 3.827
4 16 7.7781 0 7.7781 4.2097 0 10.1629 3.827 0 9.239 7.071 0 7.071
4 16 4.2097 0 10.1629 0 0 11 0 0 10 3.827 0 9.239
4 16 0 0 11 -4.2097 0 10.1629 -3.827 0 9.239 0 0 10
4 16 -4.2097 0 10.1629 -7.7781 0 7.7781 -7.071 0 7.071 -3.827 0 9.239
4 16 -7.7781 0 7.7781 -10.1629 0 4.2097 -9.239 0 3.827 -7.071 0 7.071
4 16 -10.1629 0 4.2097 -11 0 0 -10 0 0 -9.239 0 3.827
4 16 -11 0 0 -10.1629 0 -4.2097 -9.239 0 -3.827 -10 0 0
4 16 -10.1629 0 -4.2097 -7.7781 0 -7.7781 -7.071 0 -7.071 -9.239 0 -3.827
4 16 -7.7781 0 -7.7781 -4.2097 0 -10.1629 -3.827 0 -9.239 -7.071 0 -7.071
4 16 -4.2097 0 -10.1629 0 0 -11 0 0 -10 -3.827 0 -9.239
4 16 0 0 -11 4.2097 0 -10.1629 3.827 0 -9.239 0 0 -10
4 16 4.2097 0 -10.1629 7.7781 0 -7.7781 7.071 0 -7.071 3.827 0 -9.239
4 16 7.7781 0 -7.7781 10.1629 0 -4.2097 9.239 0 -3.827 7.071 0 -7.071
4 16 10.1629 0 -4.2097 11 0 0 10 0 0 9.239 0 -3.827
0 // Build by Primitive Generator 2

