0 Steering End
0 Name: steerend.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-08-31 [izanette] Modified with WINDZ for BFC compliance
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 6 0 1 0 0 0 1 0 0 0 1 bushlock.dat

 2 24 10 6 0 10 6 -10
 2 24 -10 6 0 -10 6 -10
 2 24 10 0 0 10 0 -10
 2 24 -10 0 0 -10 0 -10

 1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
 1 16 0 0 0 10 0 0 0 1 0 0 0 10 2-4edge.dat
 1 16 0 6 0 10 0 0 0 1 0 0 0 -10 2-4edge.dat

0 BFC INVERTNEXT
 1 16 0 0 0 6 0 0 0 6 0 0 0 6 4-4cyli.dat
 1 16 0 0 0 10 0 0 0 6 0 0 0 10 2-4cyli.dat

 1 16 0 0 0 6 0 0 0 1 0 0 0 -6 2-4ndis.dat
 1 16 0 6 0 10 0 0 0 -1 0 0 0 -10 2-4ndis.dat

 4 16 10 6 0 10 0 0 10 0 -10 10 6 -10
 4 16 -10 6 0 -10 6 -10 -10 0 -10 -10 0 0
 4 16 10 0 0 6 0 0 6 0 -6 10 0 -10
 4 16 -10 0 0 -10 0 -10 -6 0 -6 -6 0 0
 4 16 10 0 -10 6 0 -6 -6 0 -6 -10 0 -10

 4 16 0.00 0.00 6.00 0.00 0.00 10.00 -3.83 0.00 9.24 -2.30 0.00 5.54
 4 16 -2.30 0.00 5.54 -3.83 0.00 9.24 -7.07 0.00 7.07 -4.24 0.00 4.24
 4 16 -4.24 0.00 4.24 -7.07 0.00 7.07 -9.24 0.00 3.83 -5.54 0.00 2.30
 4 16 -5.54 0.00 2.30 -9.24 0.00 3.83 -10.00 0.00 0.00 -6.00 0.00 0.00
 4 16 6.00 0.00 0.00 10.00 0.00 0.00 9.24 0.00 3.83 5.54 0.00 2.30
 4 16 5.54 0.00 2.30 9.24 0.00 3.83 7.07 0.00 7.07 4.24 0.00 4.24
 4 16 4.24 0.00 4.24 7.07 0.00 7.07 3.83 0.00 9.24 2.30 0.00 5.54
 4 16 2.30 0.00 5.54 3.83 0.00 9.24 0.00 0.00 10.00 0.00 0.00 6.00
0

