0 Torus Inside  1 x 0.2500 x 0.125
0 Name: t08i2500.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Primitive UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

0 // Major Radius: 24
0 // Tube(Minor) Radius: 6
0 // Segments(Sweep): 2/16 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.2500 0 0 0 0 0.2500 0 1 0 4-4edge.dat

4 16 0.75 0 0 0.6929 0 0.287 0.7105 0.0957 0.2943 0.769 0.0957 0
4 16 0.769 0.0957 0 0.7105 0.0957 0.2943 0.7606 0.1768 0.315 0.8232 0.1768 0
4 16 0.8232 0.1768 0 0.7606 0.1768 0.315 0.8355 0.231 0.3461 0.9043 0.231 0
4 16 0.9043 0.231 0 0.8355 0.231 0.3461 0.9239 0.25 0.3827 1 0.25 0
4 16 0.6929 0 0.287 0.5303 0 0.5303 0.5438 0.0957 0.5438 0.7105 0.0957 0.2943
4 16 0.7105 0.0957 0.2943 0.5438 0.0957 0.5438 0.5821 0.1768 0.5821 0.7606 0.1768 0.315
4 16 0.7606 0.1768 0.315 0.5821 0.1768 0.5821 0.6394 0.231 0.6394 0.8355 0.231 0.3461
4 16 0.8355 0.231 0.3461 0.6394 0.231 0.6394 0.7071 0.25 0.7071 0.9239 0.25 0.3827
0 // conditional lines
5 24 0.75 0 0 0.6929 0 0.287 0.769 0.0957 0 0.75 -0.1036 0
5 24 0.75 0 0 0.769 0.0957 0 0.6929 0 0.287 0.75 0 -0.3107
5 24 0.769 0.0957 0 0.7105 0.0957 0.2943 0.8232 0.1768 0 0.75 0 0
5 24 0.769 0.0957 0 0.8232 0.1768 0 0.7105 0.0957 0.2943 0.769 0.0957 -0.3185
5 24 0.8232 0.1768 0 0.7606 0.1768 0.315 0.9043 0.231 0 0.769 0.0957 0
5 24 0.8232 0.1768 0 0.9043 0.231 0 0.7606 0.1768 0.315 0.8232 0.1768 -0.341
5 24 0.9043 0.231 0 0.8355 0.231 0.3461 1 0.25 0 0.8232 0.1768 0
5 24 0.9043 0.231 0 1 0.25 0 0.8355 0.231 0.3461 0.9043 0.231 -0.3746
5 24 1 0.25 0 0.9239 0.25 0.3827 1.1036 0.25 0 0.9043 0.231 0
5 24 0.6929 0 0.287 0.5303 0 0.5303 0.7105 0.0957 0.2943 0.6929 -0.1036 0.287
5 24 0.6929 0 0.287 0.7105 0.0957 0.2943 0.5303 0 0.5303 0.75 0 0
5 24 0.7105 0.0957 0.2943 0.5438 0.0957 0.5438 0.7606 0.1768 0.315 0.6929 0 0.287
5 24 0.7105 0.0957 0.2943 0.7606 0.1768 0.315 0.5438 0.0957 0.5438 0.769 0.0957 0
5 24 0.7606 0.1768 0.315 0.5821 0.1768 0.5821 0.8355 0.231 0.3461 0.7105 0.0957 0.2943
5 24 0.7606 0.1768 0.315 0.8355 0.231 0.3461 0.5821 0.1768 0.5821 0.8232 0.1768 0
5 24 0.8355 0.231 0.3461 0.6394 0.231 0.6394 0.9239 0.25 0.3827 0.7606 0.1768 0.315
5 24 0.8355 0.231 0.3461 0.9239 0.25 0.3827 0.6394 0.231 0.6394 0.9043 0.231 0
5 24 0.9239 0.25 0.3827 0.7071 0.25 0.7071 1.0196 0.25 0.4223 0.8355 0.231 0.3461
5 24 0.5303 0 0.5303 0.5438 0.0957 0.5438 0.3107 0 0.75 0.6929 0 0.287
5 24 0.5438 0.0957 0.5438 0.5821 0.1768 0.5821 0.3185 0.0957 0.769 0.7105 0.0957 0.2943
5 24 0.5821 0.1768 0.5821 0.6394 0.231 0.6394 0.341 0.1768 0.8232 0.7606 0.1768 0.315
5 24 0.6394 0.231 0.6394 0.7071 0.25 0.7071 0.3746 0.231 0.9043 0.8355 0.231 0.3461
0 // Build by LDPartEditor (PrimGen 2.X)
