0 Logo UPS Inner Shield with Yellow Text
0 Name: logo-ups-shield-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 10.4; Z = 12.4

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Text "ups"
0 // Letter "u"
4 14 -1.54 0 2.12 -2.45 0 2.12 -2.45 0 -1.29 -1.54 0 -1.81
4 14 -2.5865 0 -1.3505 -1.9633 0 -2.0079 -1.54 0 -1.81 -2.45 0 -1.29
4 14 -2.7312 0 -1.3875 -2.4145 0 -2.1291 -1.9633 0 -2.0079 -2.5865 0 -1.3505
4 14 -2.88 0 -1.4 -2.88 0 -2.17 -2.4145 0 -2.1291 -2.7312 0 -1.3875
4 14 -2.88 0 -2.17 -2.88 0 -1.4 -3.0599 0 -1.3642 -3.3842 0 -2.0842
4 14 -3.2123 0 -1.2623 -3.8284 0 -1.8307 -3.3842 0 -2.0842 -3.0599 0 -1.3642
4 14 -3.8284 0 -1.8307 -3.2123 0 -1.2623 -3.3142 0 -1.1098 -4.1438 0 -1.428
4 14 -3.35 0 -.93 -4.26 0 -.93 -4.1438 0 -1.428 -3.3142 0 -1.1098
4 14 -4.26 0 -.93 -3.35 0 -.93 -3.35 0 2.12 -4.26 0 2.12
0 // Letter "p"
4 14 -.17 0 -1.3512 -1.08 0 1.89 -1.08 0 -4.01 -.17 0 -2.1426
3 14 -.17 0 -2.1426 -1.08 0 -4.01 -.17 0 -4.01
4 14 -.6949 0 2.0715 -1.08 0 1.89 -.17 0 -1.3512 -.17 0 1.42
4 14 -.17 0 1.42 -.0201 0 1.4797 -.284 0 2.1826 -.6949 0 2.0715
4 14 .14 0 2.22 -.284 0 2.1826 -.0201 0 1.4797 .14 0 1.5
4 14 .14 0 1.5 .3001 0 1.4797 .501 0 2.1793 .14 0 2.22
4 14 .8439 0 2.0591 .501 0 2.1793 .3001 0 1.4797 .45 0 1.42
4 14 1.1514 0 1.8655 .8439 0 2.0591 .45 0 1.42 .5803 0 1.3248
4 14 1.6008 0 1.3004 1.408 0 1.6083 .6826 0 1.2 .7499 0 1.0555
4 14 .5803 0 1.3248 .6826 0 1.2 1.408 0 1.6083 1.1514 0 1.8655
3 14 1.6008 0 -1.2503 .7499 0 -.9867 .6826 0 -1.1312
4 14 1.7201 0 -.9071 .7985 0 -.8207 .7499 0 -.9867 1.6008 0 -1.2503
3 14 1.7201 0 -.9071 .8385 0 -.6525 .7985 0 -.8207
4 14 .5803 0 -1.256 .45 0 -1.3512 1.1514 0 -1.8155 1.408 0 -1.5583
4 14 1.6008 0 -1.2503 .6826 0 -1.1312 .5803 0 -1.256 1.408 0 -1.5583
4 14 .3001 0 -1.4109 .14 0 -1.4312 .501 0 -2.1292 .8439 0 -2.009
4 14 .501 0 -2.1292 .14 0 -1.4312 -.0201 0 -1.4109 .14 0 -2.17
4 14 .45 0 -1.3512 .3001 0 -1.4109 .8439 0 -2.009 1.1514 0 -1.8155
4 14 -.0201 0 -1.4109 -.17 0 -1.3512 -.17 0 -2.1426 .14 0 -2.17
4 14 1.82 0 -.1629 1.82 0 .213 .9055 0 .2073 .91 0 .0344
3 14 1.82 0 -.1629 .91 0 .0344 .9055 0 -.1385
4 14 .8921 0 -.3109 1.7866 0 -.5372 1.82 0 -.1629 .9055 0 -.1385
4 14 .7985 0 .8896 .8385 0 .7213 1.7866 0 .5873 1.7201 0 .9572
4 14 .7499 0 1.0555 .7985 0 .8896 1.7201 0 .9572 1.6008 0 1.3004
4 14 1.82 0 .213 1.7866 0 .5873 .8697 0 .5512 .8921 0 .3797
3 14 1.7866 0 .5873 .8385 0 .7213 .8697 0 .5512
3 14 .8921 0 .3797 .9055 0 .2073 1.82 0 .213
