0 Torus Outside  1 x 0.0833 x 0.25
0 Name: t04o0833.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Major Radius: 24
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1 12  1 0 0  0.0833 0 0  0 0 0.0833  0 1 0  4-4edge.dat

4 16 1 0.0833 0 0.9239 0.0833 0.3827 0.9534 0.077 0.3949 1.0319 0.077 0
5 24 1 0.0833 0 0.9239 0.0833 0.3827 1.0319 0.077 0 0.9681 0.077 0
5 24 1 0.0833 0 1.0319 0.077 0 0.9239 0.0833 0.3827 0.9239 0.0833 -0.3827
4 16 1.0319 0.077 0 0.9534 0.077 0.3949 0.9783 0.0589 0.4052 1.0589 0.0589 0
5 24 1.0319 0.077 0 0.9534 0.077 0.3949 1.0589 0.0589 0 1 0.0833 0
5 24 1.0319 0.077 0 1.0589 0.0589 0 0.9534 0.077 0.3949 0.9534 0.077 -0.3949
4 16 1.0589 0.0589 0 0.9783 0.0589 0.4052 0.995 0.0319 0.4122 1.077 0.0319 0
5 24 1.0589 0.0589 0 0.9783 0.0589 0.4052 1.077 0.0319 0 1.0319 0.077 0
5 24 1.0589 0.0589 0 1.077 0.0319 0 0.9783 0.0589 0.4052 0.9783 0.0589 -0.4052
4 16 1.077 0.0319 0 0.995 0.0319 0.4122 1.0009 0 0.4146 1.0833 0 0
5 24 1.077 0.0319 0 0.995 0.0319 0.4122 1.0833 0 0 1.0589 0.0589 0
5 24 1.077 0.0319 0 1.0833 0 0 0.995 0.0319 0.4122 0.995 0.0319 -0.4122
5 24 1.0833 0 0 1.0009 0 0.4146 1.077 -0.0319 0 1.077 0.0319 0
4 16 0.9239 0.0833 0.3827 0.7071 0.0833 0.7071 0.7297 0.077 0.7297 0.9534 0.077 0.3949
5 24 0.9239 0.0833 0.3827 0.7071 0.0833 0.7071 0.9534 0.077 0.3949 0.8944 0.077 0.3705
5 24 0.9239 0.0833 0.3827 0.9534 0.077 0.3949 0.7071 0.0833 0.7071 1 0.0833 0
4 16 0.9534 0.077 0.3949 0.7297 0.077 0.7297 0.7487 0.0589 0.7487 0.9783 0.0589 0.4052
5 24 0.9534 0.077 0.3949 0.7297 0.077 0.7297 0.9783 0.0589 0.4052 0.9239 0.0833 0.3827
5 24 0.9534 0.077 0.3949 0.9783 0.0589 0.4052 0.7297 0.077 0.7297 1.0319 0.077 0
4 16 0.9783 0.0589 0.4052 0.7487 0.0589 0.7487 0.7615 0.0319 0.7615 0.995 0.0319 0.4122
5 24 0.9783 0.0589 0.4052 0.7487 0.0589 0.7487 0.995 0.0319 0.4122 0.9534 0.077 0.3949
5 24 0.9783 0.0589 0.4052 0.995 0.0319 0.4122 0.7487 0.0589 0.7487 1.0589 0.0589 0
4 16 0.995 0.0319 0.4122 0.7615 0.0319 0.7615 0.766 0 0.766 1.0009 0 0.4146
5 24 0.995 0.0319 0.4122 0.7615 0.0319 0.7615 1.0009 0 0.4146 0.9783 0.0589 0.4052
5 24 0.995 0.0319 0.4122 1.0009 0 0.4146 0.7615 0.0319 0.7615 1.077 0.0319 0
5 24 1.0009 0 0.4146 0.766 0 0.766 0.995 -0.0319 0.4122 0.995 0.0319 0.4122
4 16 0.7071 0.0833 0.7071 0.3827 0.0833 0.9239 0.3949 0.077 0.9534 0.7297 0.077 0.7297
5 24 0.7071 0.0833 0.7071 0.3827 0.0833 0.9239 0.7297 0.077 0.7297 0.6845 0.077 0.6845
5 24 0.7071 0.0833 0.7071 0.7297 0.077 0.7297 0.3827 0.0833 0.9239 0.9239 0.0833 0.3827
4 16 0.7297 0.077 0.7297 0.3949 0.077 0.9534 0.4052 0.0589 0.9783 0.7487 0.0589 0.7487
5 24 0.7297 0.077 0.7297 0.3949 0.077 0.9534 0.7487 0.0589 0.7487 0.7071 0.0833 0.7071
5 24 0.7297 0.077 0.7297 0.7487 0.0589 0.7487 0.3949 0.077 0.9534 0.9534 0.077 0.3949
4 16 0.7487 0.0589 0.7487 0.4052 0.0589 0.9783 0.4122 0.0319 0.995 0.7615 0.0319 0.7615
5 24 0.7487 0.0589 0.7487 0.4052 0.0589 0.9783 0.7615 0.0319 0.7615 0.7297 0.077 0.7297
5 24 0.7487 0.0589 0.7487 0.7615 0.0319 0.7615 0.4052 0.0589 0.9783 0.9783 0.0589 0.4052
4 16 0.7615 0.0319 0.7615 0.4122 0.0319 0.995 0.4146 0 1.0009 0.766 0 0.766
5 24 0.7615 0.0319 0.7615 0.4122 0.0319 0.995 0.766 0 0.766 0.7487 0.0589 0.7487
5 24 0.7615 0.0319 0.7615 0.766 0 0.766 0.4122 0.0319 0.995 0.995 0.0319 0.4122
5 24 0.766 0 0.766 0.4146 0 1.0009 0.7615 -0.0319 0.7615 0.7615 0.0319 0.7615
4 16 0.3827 0.0833 0.9239 0 0.0833 1 0 0.077 1.0319 0.3949 0.077 0.9534
5 24 0.3827 0.0833 0.9239 0 0.0833 1 0.3949 0.077 0.9534 0.3705 0.077 0.8944
5 24 0.3827 0.0833 0.9239 0.3949 0.077 0.9534 0 0.0833 1 0.7071 0.0833 0.7071
5 24 0 0.0833 1 0 0.077 1.0319 0.3827 0.0833 0.9239 -0.3827 0.0833 0.9239
4 16 0.3949 0.077 0.9534 0 0.077 1.0319 0 0.0589 1.0589 0.4052 0.0589 0.9783
5 24 0.3949 0.077 0.9534 0 0.077 1.0319 0.4052 0.0589 0.9783 0.3827 0.0833 0.9239
5 24 0.3949 0.077 0.9534 0.4052 0.0589 0.9783 0 0.077 1.0319 0.7297 0.077 0.7297
5 24 0 0.077 1.0319 0 0.0589 1.0589 0.3949 0.077 0.9534 -0.3949 0.077 0.9534
4 16 0.4052 0.0589 0.9783 0 0.0589 1.0589 0 0.0319 1.077 0.4122 0.0319 0.995
