0 Torus Inside  1 x 0.3333 x 0.25
0 Name: t04i3333.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-10-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 1 15 0.9809 0 -0.1301 -0.3271 0 0 0 0 0.3333 0 -0.0651 0 1-4cyls.dat
0 1 17 0.9809 0 -0.1302 -0.3271 0 0 0 0 0.3333 0 0.2603 0 1-4cyli.dat
0 1 18 0.9809 0 0.1301 -0.3271 0 0 0 0 0.3333 0 0.0651 0 1-4cyls.dat
1 16 0.9874 0 0.0638 -0.3208 0.0127 0 0 0 0.3333 -0.0638 -0.0639 0 1-4cyls.dat
1 16 0.9874 0 0.0637 -0.3208 -0.0508 0 0 0 0.3333 -0.0638 0.2553 0 1-4cyli.dat
1 16 0.9367 0 0.3189 -0.3208 -0.0127 0 0 0 0.3333 -0.0638 0.0639 0 1-4cyls.dat
1 16 0.8878 0 0.4368 -0.272 0.0362 0 0 0 0.3333 -0.1817 -0.0542 0 1-4cyls.dat
1 16 0.8879 0 0.4367 -0.272 -0.1446 0 0 0 0.3333 -0.1817 0.2164 0 1-4cyli.dat
1 16 0.7433 0 0.6531 -0.272 -0.0362 0 0 0 0.3333 -0.1817 0.0542 0 1-4cyls.dat
1 16 0.6531 0 0.7433 -0.1817 0.0542 0 0 0 0.3333 -0.272 -0.0362 0 1-4cyls.dat
1 16 0.6532 0 0.7433 -0.1817 -0.2164 0 0 0 0.3333 -0.272 0.1446 0 1-4cyli.dat
1 16 0.4368 0 0.8878 -0.1817 -0.0542 0 0 0 0.3333 -0.272 0.0362 0 1-4cyls.dat
1 16 0.3189 0 0.9367 -0.0638 0.0639 0 0 0 0.3333 -0.3208 -0.0127 0 1-4cyls.dat
1 16 0.319 0 0.9366 -0.0638 -0.2553 0 0 0 0.3333 -0.3208 0.0508 0 1-4cyli.dat
1 16 0.0638 0 0.9874 -0.0638 -0.0639 0 0 0 0.3333 -0.3208 0.0127 0 1-4cyls.dat
0
0 Conditional Lines
0
5 24 1 .3333 0 .8724 .308 0 1 .3333 -.3827 .9239 .3333 .3827
5 24 .9239 .3333 .3827 .806 .308 .3339 1 .3333 0 .7071 .3333 .7071
5 24 .7071 .3333 .7071 .6169 .308 .6169 .9239 .3333 .3827 .3827 .3333 .9239
5 24 .3827 .3333 .9239 .3339 .308 .806 .7071 .3333 .7071 0 .3333 1
5 24 0 .3333 1 0 .308 .8724 .3827 .3333 .9239 -.3827 .3333 1
5 24 .8724 .308 0 .7643 .2357 0 .8724 .308 -.3339 .806 .308 .3339
5 24 .806 .308 .3339 .7061 .2357 .2925 .8724 .308 0 .6169 .308 .6169
5 24 .6169 .308 .6169 .5404 .2357 .5404 .806 .308 .3339 .3339 .308 .806
5 24 .3339 .308 .806 .2925 .2357 .7061 .6169 .308 .6169 0 .308 .8724
5 24 0 .308 .8724 0 .2357 .7643 .3339 .308 .806 -.3339 .308 .8724
5 24 .7643 .2357 0 .692 .1276 0 .7643 .2357 -.2925 .7061 .2357 .2925
5 24 .7061 .2357 .2925 .6394 .1276 .2648 .7643 .2357 0 .5404 .2357 .5404
5 24 .5404 .2357 .5404 .4893 .1276 .4893 .7061 .2357 .2925 .2925 .2357 .7061
5 24 .2925 .2357 .7061 .2648 .1276 .6394 .5404 .2357 .5404 0 .2357 .7643
5 24 0 .2357 .7643 0 .1276 .692 .2925 .2357 .7061 -.2925 .2357 .7643
5 24 .692 .1276 0 .6667 0 0 .692 .1276 -.2648 .6394 .1276 .2648
5 24 .6394 .1276 .2648 .6159 0 .2551 .692 .1276 0 .4893 .1276 .4893
5 24 .4893 .1276 .4893 .4714 0 .4714 .6394 .1276 .2648 .2648 .1276 .6394
5 24 .2648 .1276 .6394 .2551 0 .6159 .4893 .1276 .4893 0 .1276 .692
5 24 0 .1276 .692 0 0 .6667 .2648 .1276 .6394 -.2648 .1276 .692
0
