0 Torus Outside  1 x 0.7000 x 0.25
0 Name: t04o7000.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01
0 !HISTORY 2024-03-04 [Holly-Wood] Complete regeneration, original by angmarec
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

0 // Major Radius: 10
0 // Tube(Minor) Radius: 7
0 // Segments(Sweep): 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.7000 0 0 0 0 0.7000 0 1 0 4-4edge.dat

4 16 1 0.7 0 0.9239 0.7 0.3827 1.1714 0.6467 0.4852 1.2679 0.6467 0
4 16 1.2679 0.6467 0 1.1714 0.6467 0.4852 1.3812 0.495 0.5721 1.495 0.495 0
4 16 1.495 0.495 0 1.3812 0.495 0.5721 1.5214 0.2679 0.6302 1.6467 0.2679 0
4 16 1.6467 0.2679 0 1.5214 0.2679 0.6302 1.5706 0 0.6506 1.7 0 0
4 16 0.9239 0.7 0.3827 0.7071 0.7 0.7071 0.8965 0.6467 0.8965 1.1714 0.6467 0.4852
4 16 1.1714 0.6467 0.4852 0.8965 0.6467 0.8965 1.0571 0.495 1.0571 1.3812 0.495 0.5721
4 16 1.3812 0.495 0.5721 1.0571 0.495 1.0571 1.1644 0.2679 1.1644 1.5214 0.2679 0.6302
4 16 1.5214 0.2679 0.6302 1.1644 0.2679 1.1644 1.2021 0 1.2021 1.5706 0 0.6506
4 16 0.7071 0.7 0.7071 0.3827 0.7 0.9239 0.4852 0.6467 1.1714 0.8965 0.6467 0.8965
4 16 0.8965 0.6467 0.8965 0.4852 0.6467 1.1714 0.5721 0.495 1.3812 1.0571 0.495 1.0571
4 16 1.0571 0.495 1.0571 0.5721 0.495 1.3812 0.6302 0.2679 1.5214 1.1644 0.2679 1.1644
4 16 1.1644 0.2679 1.1644 0.6302 0.2679 1.5214 0.6506 0 1.5706 1.2021 0 1.2021
4 16 0.3827 0.7 0.9239 0 0.7 1 0 0.6467 1.2679 0.4852 0.6467 1.1714
4 16 0.4852 0.6467 1.1714 0 0.6467 1.2679 0 0.495 1.495 0.5721 0.495 1.3812
4 16 0.5721 0.495 1.3812 0 0.495 1.495 0 0.2679 1.6467 0.6302 0.2679 1.5214
4 16 0.6302 0.2679 1.5214 0 0.2679 1.6467 0 0 1.7 0.6506 0 1.5706
0 // conditional lines
5 24 0.9239 0.7 0.3827 1 0.7 0 1.1714 0.6467 0.4852 0.6764 0.7 0.2802
5 24 1.1714 0.6467 0.4852 1.2679 0.6467 0 0.9239 0.7 0.3827 1.3812 0.495 0.5721
5 24 1 0.7 0 1.2679 0.6467 0 1 0.7 -0.3827 0.9239 0.7 0.3827
5 24 0.9239 0.7 0.3827 1.1714 0.6467 0.4852 1 0.7 0 0.7071 0.7 0.7071
5 24 1.3812 0.495 0.5721 1.495 0.495 0 1.1714 0.6467 0.4852 1.5214 0.2679 0.6302
5 24 1.2679 0.6467 0 1.495 0.495 0 1.2679 0.6467 -0.4852 1.1714 0.6467 0.4852
5 24 1.1714 0.6467 0.4852 1.3812 0.495 0.5721 1.2679 0.6467 0 0.8965 0.6467 0.8965
5 24 1.5214 0.2679 0.6302 1.6467 0.2679 0 1.3812 0.495 0.5721 1.5706 0 0.6506
5 24 1.495 0.495 0 1.6467 0.2679 0 1.495 0.495 -0.5721 1.3812 0.495 0.5721
5 24 1.3812 0.495 0.5721 1.5214 0.2679 0.6302 1.495 0.495 0 1.0571 0.495 1.0571
5 24 1.6467 0.2679 0 1.7 0 0 1.6467 0.2679 -0.6302 1.5214 0.2679 0.6302
5 24 1.5214 0.2679 0.6302 1.5706 0 0.6506 1.6467 0.2679 0 1.1644 0.2679 1.1644
5 24 1.5706 0 0.6506 1.7 0 0 1.5214 0.2679 0.6302 1.5706 -0.2679 0.6506
5 24 0.7071 0.7 0.7071 0.9239 0.7 0.3827 0.8965 0.6467 0.8965 0.5177 0.7 0.5177
5 24 0.8965 0.6467 0.8965 1.1714 0.6467 0.4852 0.7071 0.7 0.7071 1.0571 0.495 1.0571
5 24 0.7071 0.7 0.7071 0.8965 0.6467 0.8965 0.9239 0.7 0.3827 0.3827 0.7 0.9239
5 24 1.0571 0.495 1.0571 1.3812 0.495 0.5721 0.8965 0.6467 0.8965 1.1644 0.2679 1.1644
5 24 0.8965 0.6467 0.8965 1.0571 0.495 1.0571 1.1714 0.6467 0.4852 0.4852 0.6467 1.1714
5 24 1.1644 0.2679 1.1644 1.5214 0.2679 0.6302 1.0571 0.495 1.0571 1.2021 0 1.2021
5 24 1.0571 0.495 1.0571 1.1644 0.2679 1.1644 1.3812 0.495 0.5721 0.5721 0.495 1.3812
5 24 1.1644 0.2679 1.1644 1.2021 0 1.2021 1.5214 0.2679 0.6302 0.6302 0.2679 1.5214
5 24 1.2021 0 1.2021 1.5706 0 0.6506 1.1644 0.2679 1.1644 1.2021 -0.2679 1.2021
5 24 0.3827 0.7 0.9239 0.7071 0.7 0.7071 0.4852 0.6467 1.1714 0.2802 0.7 0.6764
5 24 0.4852 0.6467 1.1714 0.8965 0.6467 0.8965 0.3827 0.7 0.9239 0.5721 0.495 1.3812
5 24 0.3827 0.7 0.9239 0.4852 0.6467 1.1714 0.7071 0.7 0.7071 0 0.7 1
5 24 0.5721 0.495 1.3812 1.0571 0.495 1.0571 0.4852 0.6467 1.1714 0.6302 0.2679 1.5214
5 24 0.4852 0.6467 1.1714 0.5721 0.495 1.3812 0.8965 0.6467 0.8965 0 0.6467 1.2679
5 24 0.6302 0.2679 1.5214 1.1644 0.2679 1.1644 0.5721 0.495 1.3812 0.6506 0 1.5706
5 24 0.5721 0.495 1.3812 0.6302 0.2679 1.5214 1.0571 0.495 1.0571 0 0.495 1.495
5 24 0.6302 0.2679 1.5214 0.6506 0 1.5706 1.1644 0.2679 1.1644 0 0.2679 1.6467
5 24 0.6506 0 1.5706 1.2021 0 1.2021 0.6302 0.2679 1.5214 0.6506 -0.2679 1.5706
5 24 0 0.7 1 0.3827 0.7 0.9239 0 0.6467 1.2679 0 0.7 0.7321
5 24 0 0.6467 1.2679 0.4852 0.6467 1.1714 0 0.7 1 0 0.495 1.495
5 24 0 0.7 1 0 0.6467 1.2679 0.3827 0.7 0.9239 -1 0.7 1
5 24 0 0.495 1.495 0.5721 0.495 1.3812 0 0.6467 1.2679 0 0.2679 1.6467
5 24 0 0.6467 1.2679 0 0.495 1.495 0.4852 0.6467 1.1714 -1.2679 0.6467 1.2679
5 24 0 0.2679 1.6467 0.6302 0.2679 1.5214 0 0.495 1.495 0 0 1.7
