0 Logo Ferrari Horse Squared Box Low Resolution
0 Name: logo-ferrari-horse-simplified-squared-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 8; Z = 11

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

0 // Outerbox
4 16 -4 0 5.5 -4 0 1.1 -3.63 0 1.05 -2.905 0 2.305
4 16 -4 0 5.5 -2.905 0 2.305 -2.67 0 2.525 -1.58 0 4.05
3 16 -4 0 5.5 -1.58 0 4.05 -1.505 0 4.24
3 16 -4 0 5.5 -1.505 0 4.24 -1.41 0 4.37
3 16 -4 0 5.5 -1.41 0 4.37 -1.27 0 4.445
4 16 -4 0 5.5 -1.27 0 4.445 -.85 0 4.56 -.795 0 4.99
4 16 -4 0 5.5 -.795 0 4.99 -.62 0 5.05 -.62 0 5.145
3 16 -4 0 5.5 -.62 0 5.145 -.19 0 5.425
4 16 -4 0 5.5 -.19 0 5.425 .105 0 5.42 0 0 5.5
3 16 4 0 5.5 0 0 5.5 .105 0 5.42
3 16 4 0 5.5 .105 0 5.42 .36 0 5.205
4 16 4 0 5.5 .36 0 5.205 .48 0 5.065 .76 0 5.01
4 16 4 0 5.5 .76 0 5.01 .95 0 4.84 1.345 0 4.835
3 16 4 0 5.5 1.345 0 4.835 1.535 0 4.71
4 16 4 0 5.5 1.535 0 4.71 1.445 0 4.45 1.68 0 4.385
3 16 4 0 5.5 1.68 0 4.385 2.02 0 4.15
4 16 4 0 5.5 2.02 0 4.15 1.855 0 3.91 2 0 3.73
4 16 4 0 5.5 2 0 3.73 3.56 0 2.015 4 0 2.7
3 16 -4 0 -5.5 -2.205 0 -3.195 -4 0 -2
4 16 -4 0 -5.5 -.642 0 -5.017 -1.945 0 -3.365 -2.205 0 -3.195
3 16 -4 0 -5.5 -.581 0 -5.091 -.642 0 -5.017
4 16 -4 0 -5.5 0 0 -5.5 -.15 0 -5.11 -.581 0 -5.091
4 16 4 0 -5.5 4 0 -1.8 2.91 0 -2.3 2.285 0 -2.77
3 16 4 0 -5.5 2.285 0 -2.77 2.285 0 -2.895
3 16 4 0 -5.5 2.285 0 -2.895 1.21 0 -3.8
4 16 4 0 -5.5 1.21 0 -3.8 .885 0 -4.03 .36 0 -4.5
3 16 4 0 -5.5 .36 0 -4.5 .265 0 -4.675
4 16 4 0 -5.5 .265 0 -4.675 .08 0 -4.81 .09 0 -5.015
4 16 4 0 -5.5 .09 0 -5.015 -.15 0 -5.11 0 0 -5.5
4 16 -.795 0 4.99 -.85 0 4.56 -.52 0 4.74 -.325 0 4.925
3 16 -.62 0 5.145 -.62 0 5.05 -.445 0 5.07
4 16 -.62 0 5.145 -.395 0 5.165 -.26 0 5.255 -.19 0 5.425
4 16 -.19 0 5.425 -.025 0 5.18 .045 0 5.185 .105 0 5.42
4 16 1.38 0 4.715 1.075 0 4.62 1.445 0 4.45 1.535 0 4.71
4 16 1.54 0 4.23 1.095 0 4.33 1.475 0 4.01 1.855 0 3.91
4 16 1.54 0 4.23 1.855 0 3.91 2.02 0 4.15 1.735 0 4.245
4 16 -.18 0 3.51 -.2 0 3.715 -.39 0 3.705 -.605 0 2.765
4 16 -.39 0 3.705 -.72 0 3.78 -1.1 0 2.22 -.605 0 2.765
4 16 -.72 0 3.78 -1.07 0 3.78 -1.315 0 2.13 -1.1 0 2.22
4 16 -1.07 0 3.78 -1.245 0 3.72 -1.62 0 1.9 -1.315 0 2.13
4 16 -1.245 0 3.72 -1.375 0 3.745 -2.14 0 2.25 -1.62 0 1.9
4 16 -1.375 0 3.745 -1.54 0 3.885 -2.43 0 2.495 -2.14 0 2.25
4 16 -1.54 0 3.885 -1.58 0 4.05 -2.67 0 2.525 -2.43 0 2.495
4 16 -3.09 0 1.395 -3.045 0 1.37 -2.905 0 1.465 -2.83 0 1.7
4 16 -2.83 0 1.7 -2.905 0 1.465 -2.635 0 1.455 -2.72 0 1.89
4 16 -2.72 0 1.89 -2.635 0 1.455 -2.3 0 1.535 -2.61 0 1.905
3 16 -2.3 0 1.535 -2.635 0 1.455 -2.055 0 1.295
4 16 -4 0 1.1 -3.75 0 .645 -3.655 0 .88 -3.63 0 1.05
4 16 -4 0 1.1 -4 0 0 -3.785 0 .37 -3.75 0 .645
4 16 -3.28 0 1.03 -3.355 0 .825 -3.285 0 .68 -3.18 0 1.055
3 16 -3.18 0 1.055 -3.285 0 .68 -3.06 0 .165
4 16 -3.06 0 .165 -3.285 0 .68 -3.34 0 .51 -2.995 0 -.21
3 16 -3.34 0 .51 -3.705 0 .32 -2.995 0 -.21
3 16 -3.705 0 .32 -3.785 0 .37 -4 0 0
4 16 -4 0 0 -2.895 0 -.35 -2.995 0 -.21 -3.705 0 .32
4 16 -4 0 0 -4 0 -2 -2.615 0 -.865 -2.895 0 -.35
4 16 -2.735 0 .94 -2.82 0 .875 -2.76 0 .545 -2.485 0 .785
4 16 -2.76 0 .545 -2.735 0 .2 -2.14 0 .58 -2.485 0 .785
4 16 -2.735 0 .2 -2.61 0 -.13 -1.9 0 .36 -2.14 0 .58
4 16 -2.61 0 -.13 -2.58 0 -.275 -2.42 0 -.34 -1.9 0 .36
4 16 -1.625 0 .255 -1.9 0 .36 -2.42 0 -.34 -2.31 0 -.54
4 16 -1.405 0 -.045 -1.625 0 .255 -2.31 0 -.54 -2.335 0 -.845
4 16 -2.335 0 -.845 -2.45 0 -.985 -.935 0 -.59 -1.405 0 -.045
4 16 -2.45 0 -.985 -.49 0 -1.3 -.475 0 -.99 -.935 0 -.59
4 16 -.005 0 -2.68 -.215 0 -2.3 -.125 0 -2.95 .01 0 -2.855
4 16 -.215 0 -2.3 -.435 0 -1.75 -1.17 0 -2.915 -.125 0 -2.95
4 16 -.435 0 -1.75 -.49 0 -1.3 -1.594 0 -2.955 -1.17 0 -2.915
