0 Type Engraved Swiss721BT Upper Case "B"
0 Name: type-engraved-swiss721bt-ub.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


4 16 -4 0 5 -4 0 -4 -2.8414 0 -3.36 -2.8414 0 4.6945
4 16 0.5709 0 -3.36 -2.8414 0 -3.36 -4 0 -4 4 0 -4
4 16 0.3466 0 0.4113 -1.7478 0 0.4113 -1.7478 0 -2.3845 0.4726 0 -2.3845
3 16 4 0 -4 1.6985 0 -3.1973 0.5709 0 -3.36
4 16 1.1679 0 0.3293 0.3466 0 0.4113 0.4726 0 -2.3845 1.2096 0 -2.2924
4 16 2.1764 0 -0.9428 1.1679 0 0.3293 1.2096 0 -2.2924 2.0684 0 -1.5632
4 16 0.2593 0 3.7755 -1.7478 0 3.7755 0.1716 0 1.3082 0.9072 0 1.3846
4 16 -4 0 5 -2.8414 0 4.6945 0.4068 0 4.6945 4 0 5
3 16 -1.7478 0 3.7755 -1.7478 0 1.3082 0.1716 0 1.3082
4 16 0.9072 0 1.3846 1.8178 0 2.5721 0.9498 0 3.7016 0.2593 0 3.7755
4 16 1.722 0 3.1055 1.435 0 3.4801 0.9498 0 3.7016 1.8178 0 2.5721
4 16 0.9072 0 1.3846 1.4185 0 1.6145 1.7181 0 2.007 1.8178 0 2.5721
3 16 4 0 5 0.4068 0 4.6945 1.5028 0 4.5713
4 16 2.0664 0 -0.3368 1.7354 0 0.0837 1.1679 0 0.3293 2.1764 0 -0.9428
3 16 2.5631 0 -2.7096 4 0 -4 3.1133 0 -1.9457
3 16 3.1133 0 -1.9457 4 0 -4 3.2964 0 -0.9551
4 16 4 0 5 3.1951 0 -0.2408 3.2964 0 -0.9551 4 0 -4
4 16 2.8913 0 0.3377 3.1951 0 -0.2408 2.8392 0 2.1487 2.6216 0 1.661
3 16 1.6985 0 -3.1973 4 0 -4 2.5631 0 -2.7096
3 16 2.2607 0 1.272 1.7576 0 0.9856 2.4052 0 0.7552
4 16 2.4052 0 0.7552 2.8913 0 0.3377 2.6216 0 1.661 2.2607 0 1.272
3 16 2.7549 0 3.5879 2.9114 0 2.7306 4 0 5
4 16 4 0 5 2.9114 0 2.7306 2.8392 0 2.1487 3.1951 0 -0.2408
3 16 2.7549 0 3.5879 4 0 5 2.2854 0 4.202
3 16 2.2854 0 4.202 4 0 5 1.5028 0 4.5713
3 16 1.7438 0 -2.0157 2.0684 0 -1.5632 1.2096 0 -2.2924
2 24 2.0684 0 -1.5632 2.1764 0 -0.9428
2 24 1.7354 0 0.0837 1.1679 0 0.3293
2 24 1.8178 0 2.5721 1.722 0 3.1055
2 24 1.435 0 3.4801 0.9498 0 3.7016
2 24 3.1951 0 -0.2408 3.2964 0 -0.9551
2 24 -1.7478 0 -2.3845 0.4726 0 -2.3845
2 24 0.2593 0 3.7755 -1.7478 0 3.7755
2 24 2.2854 0 4.202 2.7549 0 3.5879
2 24 2.1764 0 -0.9428 2.0664 0 -0.3368
2 24 1.7438 0 -2.0157 2.0684 0 -1.5632
2 24 1.6985 0 -3.1973 0.5709 0 -3.36
2 24 -1.7478 0 1.3082 0.1716 0 1.3082
2 24 2.8913 0 0.3377 3.1951 0 -0.2408
2 24 0.4726 0 -2.3845 1.2096 0 -2.2924
2 24 0.1716 0 1.3082 0.9072 0 1.3846
2 24 2.8392 0 2.1487 2.6216 0 1.661
2 24 0.9498 0 3.7016 0.2593 0 3.7755
2 24 1.5028 0 4.5713 2.2854 0 4.202
2 24 1.2096 0 -2.2924 1.7438 0 -2.0157
2 24 0.9072 0 1.3846 1.4185 0 1.6145
2 24 2.6216 0 1.661 2.2607 0 1.272
2 24 0.5709 0 -3.36 -2.8414 0 -3.36
2 24 1.7181 0 2.007 1.8178 0 2.5721
2 24 2.2607 0 1.272 1.7576 0 0.9856
2 24 2.0664 0 -0.3368 1.7354 0 0.0837
2 24 3.2964 0 -0.9551 3.1133 0 -1.9457
2 24 1.1679 0 0.3293 0.3466 0 0.4113
2 24 2.5631 0 -2.7096 1.6985 0 -3.1973
2 24 2.7549 0 3.5879 2.9114 0 2.7306
2 24 2.4052 0 0.7552 2.8913 0 0.3377
2 24 1.7576 0 0.9856 2.4052 0 0.7552
2 24 -2.8414 0 4.6945 0.4068 0 4.6945
2 24 1.4185 0 1.6145 1.7181 0 2.007
2 24 1.722 0 3.1055 1.435 0 3.4801
2 24 0.4068 0 4.6945 1.5028 0 4.5713
2 24 2.9114 0 2.7306 2.8392 0 2.1487
2 24 3.1133 0 -1.9457 2.5631 0 -2.7096
2 24 0.3466 0 0.4113 -1.7478 0 0.4113
2 24 1.7576 0 0.9856 1.7576 0.5 0.9856
4 16 2.9114 0.5 2.7306 2.9114 0 2.7306 2.7549 0 3.5879 2.7549 0.5 3.5879
4 16 2.7549 0.5 3.5879 2.7549 0 3.5879 2.2854 0 4.202 2.2854 0.5 4.202
4 16 2.2854 0.5 4.202 2.2854 0 4.202 1.5028 0 4.5713 1.5028 0.5 4.5713
4 16 1.5028 0.5 4.5713 1.5028 0 4.5713 0.4068 0 4.6945 0.4068 0.5 4.6945
4 16 1.7576 0.5 0.9856 1.7576 0 0.9856 2.2607 0 1.272 2.2607 0.5 1.272
4 16 2.2607 0.5 1.272 2.2607 0 1.272 2.6216 0 1.661 2.6216 0.5 1.661
4 16 2.6216 0.5 1.661 2.6216 0 1.661 2.8392 0 2.1487 2.8392 0.5 2.1487
4 16 2.8392 0.5 2.1487 2.8392 0 2.1487 2.9114 0 2.7306 2.9114 0.5 2.7306
4 16 3.2964 0.5 -0.9551 3.2964 0 -0.9551 3.1951 0 -0.2408 3.1951 0.5 -0.2408
4 16 3.1951 0.5 -0.2408 3.1951 0 -0.2408 2.8913 0 0.3377 2.8913 0.5 0.3377
4 16 2.8913 0.5 0.3377 2.8913 0 0.3377 2.4052 0 0.7552 2.4052 0.5 0.7552
4 16 2.4052 0.5 0.7552 2.4052 0 0.7552 1.7576 0 0.9856 1.7576 0.5 0.9856
4 16 0.5709 0.5 -3.36 0.5709 0 -3.36 1.6985 0 -3.1973 1.6985 0.5 -3.1973
4 16 1.6985 0.5 -3.1973 1.6985 0 -3.1973 2.5631 0 -2.7096 2.5631 0.5 -2.7096
4 16 2.5631 0.5 -2.7096 2.5631 0 -2.7096 3.1133 0 -1.9457 3.1133 0.5 -1.9457
4 16 3.1133 0.5 -1.9457 3.1133 0 -1.9457 3.2964 0 -0.9551 3.2964 0.5 -0.9551
4 16 0.4068 0.5 4.6945 0.4068 0 4.6945 -2.8414 0 4.6945 -2.8414 0.5 4.6945
1 16 -2.8414 0.25 0.66725 0 -1 0 -0.25 0 0 0 0 -4.02725 rect.dat
4 16 -2.8414 0.5 -3.36 -2.8414 0 -3.36 0.5709 0 -3.36 0.5709 0.5 -3.36
4 16 1.435 0.5 3.4801 1.435 0 3.4801 1.722 0 3.1055 1.722 0.5 3.1055
4 16 1.722 0.5 3.1055 1.722 0 3.1055 1.8178 0 2.5721 1.8178 0.5 2.5721
4 16 1.8178 0.5 2.5721 1.8178 0 2.5721 1.7181 0 2.007 1.7181 0.5 2.007
1 16 -1.7478 0.25 2.54185 0 1 0 -0.25 0 0 0 0 1.23365 rect.dat
4 16 -1.7478 0.5 3.7755 -1.7478 0 3.7755 0.2593 0 3.7755 0.2593 0.5 3.7755
4 16 0.2593 0.5 3.7755 0.2593 0 3.7755 0.9498 0 3.7016 0.9498 0.5 3.7016
4 16 0.9498 0.5 3.7016 0.9498 0 3.7016 1.435 0 3.4801 1.435 0.5 3.4801
4 16 1.7181 0.5 2.007 1.7181 0 2.007 1.4185 0 1.6145 1.4185 0.5 1.6145
4 16 1.4185 0.5 1.6145 1.4185 0 1.6145 0.9072 0 1.3846 0.9072 0.5 1.3846
4 16 0.9072 0.5 1.3846 0.9072 0 1.3846 0.1716 0 1.3082 0.1716 0.5 1.3082
4 16 0.1716 0.5 1.3082 0.1716 0 1.3082 -1.7478 0 1.3082 -1.7478 0.5 1.3082
4 16 0.4726 0.5 -2.3845 0.4726 0 -2.3845 -1.7478 0 -2.3845 -1.7478 0.5 -2.3845
1 16 -1.7478 0.25 -0.9866 0 1 0 -0.25 0 0 0 0 1.3979 rect.dat
4 16 2.1764 0.5 -0.9428 2.1764 0 -0.9428 2.0684 0 -1.5632 2.0684 0.5 -1.5632
4 16 2.0684 0.5 -1.5632 2.0684 0 -1.5632 1.7438 0 -2.0157 1.7438 0.5 -2.0157
4 16 1.7438 0.5 -2.0157 1.7438 0 -2.0157 1.2096 0 -2.2924 1.2096 0.5 -2.2924
4 16 1.2096 0.5 -2.2924 1.2096 0 -2.2924 0.4726 0 -2.3845 0.4726 0.5 -2.3845
