1 16 -4.243 -14 4.243 -.566 -.177 0 0 0 1 -.848 .177 0 1-4cylo.dat
1 16 -3.483 -16 4.897 -.088 -1 0 0 0 -2 .088 0 0 rect3.dat
1 16 -4.897 -16 3.483 -.088 1 0 0 0 -2 .088 0 0 rect3.dat
1 16 -4.419 -14 4.419 .848 1 0 0 0 1 .566 0 0 1-4chrd.dat
1 16 -4.419 -14 4.419 -.566 1 0 0 0 1 -.848 0 0 1-4chrd.dat
4 16 -4.419 -18 4.419 -3.572 -18 4.986 -3.572 -14 4.986 -4.419 -13 4.419
4 16 -4.419 -13 4.419 -4.986 -14 3.572 -4.986 -18 3.572 -4.419 -18 4.419
2 24 -4.419 -18 4.419 -3.572 -18 4.986
2 24 -4.419 -18 4.419 -4.986 -18 3.572
5 24 -4.419 -18 4.419 -4.419 -13 4.419 -4.986 -16 3.572 -3.572 -16 4.986
0 // Seventh protrusion
1 16 -4.243 -14 -4.243 -.566 -.177 0 0 0 1 .848 -.177 0 1-4cylo.dat
1 16 -4.243 -14 -4.243 .848 -.177 0 0 0 1 -.566 -.177 0 1-4cylo.dat
1 16 -4.897 -16 -3.483 -.088 1 0 0 0 -2 -.088 0 0 rect3.dat
1 16 -3.483 -16 -4.897 -.088 -1 0 0 0 -2 -.088 0 0 rect3.dat
1 16 -4.419 -14 -4.419 -.566 1 0 0 0 1 .848 0 0 1-4chrd.dat
1 16 -4.419 -14 -4.419 .848 1 0 0 0 1 -.566 0 0 1-4chrd.dat
4 16 -4.419 -18 -4.419 -4.986 -18 -3.572 -4.986 -14 -3.572 -4.419 -13 -4.419
4 16 -4.419 -13 -4.419 -3.572 -14 -4.986 -3.572 -18 -4.986 -4.419 -18 -4.419
2 24 -4.419 -18 -4.419 -3.572 -18 -4.986
2 24 -4.419 -18 -4.419 -4.986 -18 -3.572
5 24 -4.419 -18 -4.419 -4.419 -13 -4.419 -3.572 -16 -4.986 -4.986 -16 -3.572
0 // Eigth protrusion
1 16 4.243 -14 -4.243 -.848 .177 0 0 0 1 -.566 -.177 0 1-4cylo.dat
1 16 4.243 -14 -4.243 .566 .177 0 0 0 1 .848 -.177 0 1-4cylo.dat
1 16 3.483 -16 -4.897 .088 1 0 0 0 -2 -.088 0 0 rect3.dat
1 16 4.897 -16 -3.483 .088 -1 0 0 0 -2 -.088 0 0 rect3.dat
1 16 4.419 -14 -4.419 -.848 -1 0 0 0 1 -.566 0 0 1-4chrd.dat
1 16 4.419 -14 -4.419 .566 -1 0 0 0 1 .848 0 0 1-4chrd.dat
4 16 4.419 -18 -4.419 3.572 -18 -4.986 3.572 -14 -4.986 4.419 -13 -4.419
4 16 4.419 -13 -4.419 4.986 -14 -3.572 4.986 -18 -3.572 4.419 -18 -4.419
2 24 4.419 -18 -4.419 3.572 -18 -4.986
2 24 4.419 -18 -4.419 4.986 -18 -3.572
5 24 4.419 -18 -4.419 4.419 -13 -4.419 4.986 -16 -3.572 3.572 -16 -4.986
