0 Stud Tube Open with Groove for 45 Degree Plate Edges
0 Name: 2-4stud4t45.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 1-4stud4.dat
1 16 0 -4 0 8 0 0 0 4 0 0 0 -8 1-16cylo.dat
1 16 0 -4 0 0 0 -8 0 4 0 8 0 0 1-16cylo.dat
1 16 0 -4 0 8 0 0 0 1 0 0 0 -8 1-16chrd.dat
1 16 0 -4 0 0 0 -8 0 1 0 8 0 0 1-16chrd.dat

1 16 0 -1.5 0 5.6568 0 0 0 0 -1.5 -5.6568 1 0 rect3.dat
1 16 .7071 -3.5 .7071 0 1 -5.5162 -.5 0 0 0 0 5.5162 rect.dat
1 16 2.121 -2 2.121 -3.5874 0 0 0 0 -2 3.5874 -1 0 rect.dat
1 16 5.8542 -2 -.7332 -.1458 1 0 0 0 -2 -.7332 0 0 rect2p.dat
1 16 -.7332 -2 5.8542 .7332 0 0 0 0 -2 .1458 1 0 rect2p.dat
5 24 0 0 6 0 -4 6 -1.4664 0 5.7084 2.2962 0 5.5434
5 24 6 0 0 6 -4 0 5.7084 0 -1.4664 5.5434 0 2.2962

4 16 6 -4 0 5.7084 -4 -1.4664 7.3912 -4 -3.0616 8 -4 0
4 16 0 -4 6 0 -4 8 -3.0616 -4 7.3912 -1.4664 -4 5.7084
2 24 -3.0616 -4 7.3912 -4.8091 -4 6.2233
2 24 -3.0616 0 7.3912 -5.6568 0 5.6568
2 24 -4.8091 -3 6.2233 -5.6568 -3 5.6568
2 24 7.3912 -4 -3.0616 6.2233 -4 -4.8091
2 24 7.3912 0 -3.0616 5.6568 0 -5.6568
2 24 6.2233 -3 -4.8091 5.6568 -3 -5.6568
3 16 -3.0616 -4 7.3912 -4.8091 -4 6.2233 -1.4664 -4 5.7084
3 16 5.7084 -4 -1.4664 6.2233 -4 -4.8091 7.3912 -4 -3.0616
4 16 6.2233 -4 -4.8091 5.7084 -4 -1.4664 -1.4664 -4 5.7084 -4.8091 -4 6.2233
4 16 5.6568 -3 -5.6568 6.2233 -3 -4.8091 -4.8091 -3 6.2233 -5.6568 -3 5.6568
4 16 -4.8091 -3 6.2233 -3.0616 0 7.3912 -5.6568 0 5.6568 -5.6568 -3 5.6568
4 16 -3.0616 -4 7.3912 -3.0616 0 7.3912 -4.8091 -3 6.2233 -4.8091 -4 6.2233
4 16 7.3912 -4 -3.0616 6.2233 -4 -4.8091 6.2233 -3 -4.8091 7.3912 0 -3.0616
4 16 7.3912 0 -3.0616 6.2233 -3 -4.8091 5.6568 -3 -5.6568 5.6568 0 -5.6568
5 24 7.3912 0 -3.0616 7.3912 -4 -3.0616 8 0 0 5.6568 0 -5.6568
5 24 -3.0616 0 7.3912 -3.0616 -4 7.3912 0 0 8 -5.6568 0 5.6568
