3 16 -18.22 0 5 -16.7123 0 1.1617 -16.5101 0 2.3077
3 16 -18.22 0 5 -16.78 0 0 -16.7123 0 1.1617
3 16 -18.22 0 5 -18.22 0 -5 -16.78 0 0
3 16 -18.22 0 -5 -16.7123 0 -1.1617 -16.78 0 0
3 16 -18.22 0 -5 -16.5101 0 -2.3077 -16.7123 0 -1.1617
3 16 -18.22 0 -5 -15.8286 0 -3.6976 -16.5101 0 -2.3077
3 16 -18.22 0 -5 -14.6142 0 -4.6577 -15.8286 0 -3.6976
3 16 -18.22 0 -5 -13.1046 0 -5 -14.6142 0 -4.6577
4 16 -11.38 0 -1.5 -9.3422 0 -2.4659 -8.976 0 -1.8679 -8.953 0 -1.5
4 16 -11.38 0 -1.5 -11.5569 0 -2.7 -10.0031 0 -2.7 -9.3422 0 -2.4659
4 16 -11.38 0 -1.5 -12.584 0 -1.8679 -12.2178 0 -2.4659 -11.5569 0 -2.7
4 16 -11.38 0 -1.5 -12.7588 0 -.6179 -12.6933 0 -1.246 -12.584 0 -1.8679
3 16 -11.38 0 -1.5 -12.7965 0 .0125 -12.7588 0 -.6179
4 16 -11.38 0 .6294 -12.7576 0 .6344 -12.7965 0 .0125 -11.38 0 -1.5
4 16 -11.38 0 .6294 -12.584 0 1.8679 -12.6922 0 1.2542 -12.7576 0 .6344
4 16 -11.38 0 .6294 -11.5569 0 2.7 -12.2178 0 2.4659 -12.584 0 1.8679
4 16 -11.38 0 .6294 -9.3422 0 2.4659 -10.0031 0 2.7 -11.5569 0 2.7
4 16 -11.38 0 .6294 -8.9113 0 1.5 -8.976 0 1.8679 -9.3422 0 2.4659
4 16 -11.38 0 .6294 -4.78 0 .6294 -4.9074 0 1.5 -8.9113 0 1.5
3 16 -.66 0 5 -8.4554 0 5 -6.9458 0 4.6577
3 16 -.66 0 5 -6.9458 0 4.6577 -5.7314 0 3.6976
3 16 -.66 0 5 -5.7314 0 3.6976 -5.0499 0 2.3077
3 16 -.66 0 5 -5.0499 0 2.3077 -4.9074 0 1.5
3 16 -.66 0 5 -4.9074 0 1.5 -4.78 0 .6294
3 16 -.66 0 5 -4.78 0 .6294 -4.78 0 0
4 16 -.66 0 5 -4.78 0 0 -4.8477 0 -1.1617 -.66 0 -5
3 16 -.66 0 -5 -4.8477 0 -1.1617 -5.0499 0 -2.3077
3 16 -.66 0 -5 -5.0499 0 -2.3077 -5.7314 0 -3.6976
3 16 -.66 0 -5 -5.7314 0 -3.6976 -6.9458 0 -4.6577
3 16 -.66 0 -5 -6.9458 0 -4.6577 -8.4554 0 -5
4 16 2.94 0 -5 5.4337 0 -4.5228 3.2386 0 1.1 2.94 0 1.1
3 16 2.94 0 -5 5.7093 0 -4.8693 5.4337 0 -4.5228
3 16 2.94 0 -5 6.1323 0 -5 5.7093 0 -4.8693
4 16 4.873 0 4.8693 9.247 0 4.8693 9.6701 0 5 4.4499 0 5
4 16 4.873 0 4.8693 5.1486 0 4.5228 8.9714 0 4.5228 9.247 0 4.8693
4 16 5.1486 0 4.5228 6.9533 0 -.1 7.1667 0 -.1 8.9714 0 4.5228
4 16 11.18 0 -5 11.18 0 1.1 10.8814 0 1.1 8.6863 0 -4.5228
3 16 11.18 0 -5 8.6863 0 -4.5228 8.4107 0 -4.8693
3 16 11.18 0 -5 8.4107 0 -4.8693 7.9877 0 -5
3 16 14.78 0 5 18.3858 0 4.6577 19.8955 0 5
3 16 14.78 0 5 17.1714 0 3.6976 18.3858 0 4.6577
3 16 14.78 0 5 16.4899 0 2.3077 17.1714 0 3.6976
3 16 14.78 0 5 16.2877 0 1.1617 16.4899 0 2.3077
3 16 14.78 0 5 16.22 0 0 16.2877 0 1.1617
3 16 14.78 0 5 14.78 0 -5 16.22 0 0
3 16 14.78 0 -5 16.2877 0 -1.1617 16.22 0 0
3 16 14.78 0 -5 16.4899 0 -2.3077 16.2877 0 -1.1617
3 16 14.78 0 -5 17.1714 0 -3.6976 16.4899 0 -2.3077
3 16 14.78 0 -5 18.3858 0 -4.6577 17.1714 0 -3.6976
3 16 14.78 0 -5 19.8955 0 -5 18.3858 0 -4.6577
4 16 20.7822 0 2.4659 23.6578 0 2.4659 22.9969 0 2.7 21.4431 0 2.7
4 16 20.7822 0 2.4659 20.416 0 1.8679 24.024 0 1.8679 23.6578 0 2.4659
4 16 20.3073 0 1.2503 24.1327 0 1.2503 24.024 0 1.8679 20.416 0 1.8679
4 16 20.3073 0 1.2503 20.2419 0 .6267 24.1982 0 .6267 24.1327 0 1.2503
4 16 20.22 0 0 24.22 0 0 24.1982 0 .6267 20.2419 0 .6267
4 16 20.22 0 0 20.2419 0 -.6267 24.1982 0 -.6267 24.22 0 0
4 16 20.3073 0 -1.2503 24.1327 0 -1.2503 24.1982 0 -.6267 20.2419 0 -.6267
4 16 20.3073 0 -1.2503 20.416 0 -1.8679 24.024 0 -1.8679 24.1327 0 -1.2503
4 16 20.7822 0 -2.4659 23.6578 0 -2.4659 24.024 0 -1.8679 20.416 0 -1.8679
4 16 20.7822 0 -2.4659 21.4431 0 -2.7 22.9969 0 -2.7 23.6578 0 -2.4659
3 16 29.66 0 5 24.5446 0 5 26.0542 0 4.6577
3 16 29.66 0 5 26.0542 0 4.6577 27.2686 0 3.6976
3 16 29.66 0 5 27.2686 0 3.6976 27.9501 0 2.3077
3 16 29.66 0 5 27.9501 0 2.3077 28.1523 0 1.1617
3 16 29.66 0 5 28.1523 0 1.1617 28.22 0 0
3 16 29.66 0 5 28.22 0 0 29.66 0 -5
3 16 29.66 0 -5 28.22 0 0 28.1523 0 -1.1617
3 16 29.66 0 -5 28.1523 0 -1.1617 27.9501 0 -2.3077
3 16 29.66 0 -5 27.9501 0 -2.3077 27.2686 0 -3.6976
3 16 29.66 0 -5 27.2686 0 -3.6976 26.0542 0 -4.6577
3 16 29.66 0 -5 26.0542 0 -4.6577 24.5446 0 -5
4 16 36.61 0 2.7 33.66 0 2.7 33.66 0 .6 36.61 0 .6
4 16 36.61 0 2.7 36.61 0 .6 37.0118 0 .6799 37.0118 0 2.6201
4 16 37.3525 0 2.3925 37.0118 0 2.6201 37.0118 0 .6799 37.3525 0 .9075
4 16 37.3525 0 2.3925 37.3525 0 .9075 37.5801 0 1.2482 37.5801 0 2.0518
3 16 37.66 0 1.65 37.5801 0 2.0518 37.5801 0 1.2482
4 16 33.66 0 -5 37.0118 0 -1.5799 36.61 0 -1.5 33.66 0 -1.5
4 16 33.66 0 -5 37.5801 0 -2.1482 37.3525 0 -1.8075 37.0118 0 -1.5799
4 16 33.66 0 -5 37.66 0 -5 37.66 0 -2.55 37.5801 0 -2.1482
3 16 39.41 0 -.5 40.271 0 -.6713 40.271 0 -.3287
4 16 41.001 0 .159 40.271 0 -.3287 40.271 0 -.6713 41.001 0 -1.159
4 16 41.001 0 .159 41.001 0 -1.159 41.4887 0 -1.889 41.4887 0 .889
4 16 41.66 0 1.75 41.4887 0 .889 41.4887 0 -1.889 41.66 0 -2.75
3 16 43.1 0 5 39.41 0 5 40.271 0 4.8287
3 16 43.1 0 5 40.271 0 4.8287 41.001 0 4.341
3 16 43.1 0 5 41.001 0 4.341 41.4887 0 3.611
3 16 43.1 0 5 41.4887 0 3.611 41.66 0 2.75
3 16 43.1 0 5 41.66 0 2.75 41.66 0 1.75
4 16 43.1 0 5 41.66 0 1.75 41.66 0 -2.75 43.1 0 -5
3 16 43.1 0 -5 41.66 0 -2.75 41.66 0 -5
