0 Ring 38 x 1.0
0 Name: 4-4ring38.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2024-03-23 [OrionP] Moved from 4-4rin38.dat
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 38 0 0 39 0 0 36.0321 0 14.9253 35.1082 0 14.5426
4 16 35.1082 0 14.5426 36.0321 0 14.9253 27.5769 0 27.5769 26.8698 0 26.8698
4 16 26.8698 0 26.8698 27.5769 0 27.5769 14.9253 0 36.0321 14.5426 0 35.1082
4 16 14.5426 0 35.1082 14.9253 0 36.0321 0 0 39 0 0 38
4 16 0 0 38 0 0 39 -14.9253 0 36.0321 -14.5426 0 35.1082
4 16 -14.5426 0 35.1082 -14.9253 0 36.0321 -27.5769 0 27.5769 -26.8698 0 26.8698
4 16 -26.8698 0 26.8698 -27.5769 0 27.5769 -36.0321 0 14.9253 -35.1082 0 14.5426
4 16 -35.1082 0 14.5426 -36.0321 0 14.9253 -39 0 0 -38 0 0
4 16 -38 0 0 -39 0 0 -36.0321 0 -14.9253 -35.1082 0 -14.5426
4 16 -35.1082 0 -14.5426 -36.0321 0 -14.9253 -27.5769 0 -27.5769 -26.8698 0 -26.8698
4 16 -26.8698 0 -26.8698 -27.5769 0 -27.5769 -14.9253 0 -36.0321 -14.5426 0 -35.1082
4 16 -14.5426 0 -35.1082 -14.9253 0 -36.0321 0 0 -39 0 0 -38
4 16 0 0 -38 0 0 -39 14.9253 0 -36.0321 14.5426 0 -35.1082
4 16 14.5426 0 -35.1082 14.9253 0 -36.0321 27.5769 0 -27.5769 26.8698 0 -26.8698
4 16 26.8698 0 -26.8698 27.5769 0 -27.5769 36.0321 0 -14.9253 35.1082 0 -14.5426
4 16 35.1082 0 -14.5426 36.0321 0 -14.9253 39 0 0 38 0 0
0
