0 Logo Porsche GT3 Outer Box
0 Name: logo-porsche-gt3-box.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Primitive UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 25; Z = 6

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 -12.46 0 -1.09 -12.5 0 3 -12.5 0 -3
3 16 -12.46 0 -1.09 -12.5 0 -3 -12.36 0 -1.76
3 16 -12.36 0 -1.76 -12.5 0 -3 -11.82 0 -2.45
3 16 -11.82 0 -2.45 -12.5 0 -3 -11.03 0 -2.82
3 16 -11.03 0 -2.82 -12.5 0 -3 -10.17 0 -2.99
3 16 -9.1 0 -3 -10.17 0 -2.99 -12.5 0 -3
3 16 -12.5 0 3 -12.46 0 -1.09 -12.19 0 -.4
3 16 -12.5 0 3 -12.19 0 -.4 -11.68 0 .35
3 16 -12.5 0 3 -11.68 0 .35 -10.99 0 .95
3 16 -12.5 0 3 -10.99 0 .95 -10.19 0 1.42
3 16 -12.5 0 3 -10.19 0 1.42 -9.34 0 1.79
3 16 -12.5 0 3 -9.34 0 1.79 -8.46 0 2.08
3 16 -12.5 0 3 -8.46 0 2.08 -7.57 0 2.3
3 16 -12.5 0 3 -7.57 0 2.3 -6.68 0 2.47
3 16 -12.5 0 3 -6.68 0 2.47 -5.78 0 2.6
3 16 -12.5 0 3 -5.78 0 2.6 -4.86 0 2.7
3 16 -12.5 0 3 -4.86 0 2.7 -3.96 0 2.77
3 16 -12.5 0 3 -3.96 0 2.77 -3.04 0 2.8
3 16 .67 0 2.99 1.32 0 3 -12.5 0 3
3 16 .2 0 2.95 .67 0 2.99 -12.5 0 3
3 16 .2 0 2.95 -12.5 0 3 -.27 0 2.87
4 16 -3.04 0 2.8 -2.13 0 2.81 -.27 0 2.87 -12.5 0 3
4 16 -2.69 0 2.08 -2.87 0 1.98 -1.77 0 2.07 -1.57 0 2.3
4 16 -1.97 0 2.58 -2.69 0 2.08 -1.57 0 2.3 -1.18 0 2.58
4 16 -1.95 0 2.74 -1.97 0 2.58 -1.18 0 2.58 -.74 0 2.76
4 16 -1.95 0 2.74 -.74 0 2.76 -.27 0 2.87 -2.13 0 2.81
4 16 7.76 0 1.92 6.85 0 2.2 6.5 0 1.92 7.82 0 1.82
4 16 7.21 0 2.5 6.85 0 2.2 7.76 0 1.92 8.41 0 2.69
3 16 7.43 0 2.91 7.21 0 2.5 8.41 0 2.69
3 16 7.43 0 2.91 8.41 0 2.69 9.19 0 2.79
3 16 7.43 0 2.91 9.19 0 2.79 9.98 0 2.84
3 16 4.54 0 3 6.29 0 2.97 12.5 0 3
4 16 9.98 0 2.84 12.5 0 3 6.29 0 2.97 7.43 0 2.91
3 16 12.5 0 3 9.98 0 2.84 10.77 0 2.8
3 16 12.5 0 3 10.77 0 2.8 11.53 0 2.61
3 16 12.5 0 3 11.53 0 2.61 12.18 0 2.17
3 16 12.5 0 3 12.18 0 2.17 12.43 0 1.7
4 16 12.5 0 3 12.43 0 1.7 12.41 0 1.13 12.5 0 -3
3 16 12.41 0 1.13 12.1 0 .64 12.5 0 -3
3 16 11.04 0 -.02 11.37 0 -.55 11.66 0 .28
4 16 11.37 0 -.55 12.5 0 -3 12.1 0 .64 11.66 0 .28
3 16 12.5 0 -3 11.37 0 -.55 11.45 0 -1.17
3 16 12.5 0 -3 11.45 0 -1.17 11.17 0 -1.73
3 16 12.5 0 -3 11.17 0 -1.73 10.7 0 -2.15
3 16 12.5 0 -3 10.7 0 -2.15 10.14 0 -2.47
3 16 12.5 0 -3 10.14 0 -2.47 9.22 0 -2.79
3 16 12.5 0 -3 9.22 0 -2.79 8.26 0 -2.94
3 16 12.5 0 -3 8.26 0 -2.94 7.29 0 -2.98
3 16 12.5 0 -3 7.29 0 -2.98 -8.1 0 -3
4 16 6.13 0 -2.9 -1.8 0 -2.8 -2.25 0 -2.84 7.29 0 -2.98
4 16 -1.8 0 -2.8 6.13 0 -2.9 4.98 0 -2.66 -1.37 0 -2.65
4 16 3.94 0 -2.35 -1.1 0 -2.41 -1.37 0 -2.65 4.98 0 -2.66
4 16 -1.1 0 -2.41 3.94 0 -2.35 3.94 0 -2.2 .49 0 -.74
4 16 .49 0 -.74 3.94 0 -2.2 4.58 0 -1.5 1.84 0 .81
4 16 3.06 0 2.11 1.84 0 .81 4.58 0 -1.5 4.73 0 -1.48
4 16 6.5 0 1.92 5.35 0 1.95 5.66 0 -1.75 6.61 0 -1.91
4 16 6.5 0 1.92 6.61 0 -1.91 7.52 0 -.35 7.82 0 1.82
4 16 8.24 0 .5 8.55 0 1.87 7.82 0 1.82 7.87 0 .09
4 16 9.3 0 1.91 8.55 0 1.87 8.24 0 .5 8.85 0 .5
4 16 10.12 0 1.89 9.3 0 1.91 8.85 0 .5 9.46 0 .53
4 16 10.5 0 1.84 10.12 0 1.89 9.46 0 .53 10.06 0 .64
4 16 10.84 0 1.71 10.5 0 1.84 10.06 0 .64 10.62 0 .88
4 16 11.02 0 1.4 10.84 0 1.71 10.62 0 .88 10.91 0 1.08
3 16 7.52 0 -.35 7.87 0 .09 7.82 0 1.82
4 16 7.52 0 -.35 6.61 0 -1.91 7.57 0 -1.94 8.05 0 -.27
4 16 8.53 0 -.26 8.05 0 -.27 7.57 0 -1.94 8.53 0 -1.82
4 16 9.01 0 -.29 8.53 0 -.26 8.53 0 -1.82 9.44 0 -1.52
4 16 9.01 0 -.29 9.44 0 -1.52 9.77 0 -1.18 9.48 0 -.4
3 16 9.48 0 -.4 9.77 0 -1.18 9.84 0 -.71
3 16 -7.11 0 -2.91 -2.8 0 -2.83 -6.13 0 -2.73
3 16 -6.13 0 -2.73 -2.8 0 -2.83 -5.16 0 -2.45
3 16 -5.16 0 -2.45 -2.8 0 -2.83 -4.26 0 -2.03
4 16 -3.69 0 -1.48 -4.26 0 -2.03 -2.8 0 -2.83 -1.87 0 -1.56
4 16 -2.89 0 -.58 -3.69 0 -1.48 -1.87 0 -1.56 -.64 0 -.17
3 16 -2.63 0 -.28 -2.89 0 -.58 -.64 0 -.17
3 16 -2.63 0 -.28 -.64 0 -.17 -2.52 0 -.06
