0 Logo Chevrolet Text
0 Name: logo-chevrolet-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 58; Z = 5.25

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05
0 !HISTORY 2024-01-25 [MagFors] Update description
0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01

0 // Letter "C"
4 16 -27.9 0 2.625 -28.321 0 2.5413 -27.1265 0 1.7348 -27.05 0 1.75
4 16 -27.9 0 2.625 -27.05 0 1.75 -23.25 0 1.75 -23.25 0 2.625
4 16 -28.6778 0 2.3028 -27.1914 0 1.6914 -27.1265 0 1.7348 -28.321 0 2.5413
4 16 -28.6778 0 2.3028 -28.9163 0 1.946 -27.2348 0 1.6265 -27.1914 0 1.6914
4 16 -27.25 0 1.55 -27.2348 0 1.6265 -28.9163 0 1.946 -29 0 1.525
4 16 -27.25 0 1.55 -29 0 1.525 -29 0 -1.525 -27.25 0 -1.525
4 16 -29 0 -1.525 -28.9163 0 -1.946 -27.2348 0 -1.6015 -27.25 0 -1.525
4 16 -27.1914 0 -1.6664 -27.2348 0 -1.6015 -28.9163 0 -1.946 -28.6778 0 -2.3028
4 16 -27.1914 0 -1.6664 -28.6778 0 -2.3028 -28.321 0 -2.5413 -27.1266 0 -1.7098
4 16 -27.9 0 -2.625 -27.05 0 -1.725 -27.1266 0 -1.7098 -28.321 0 -2.5413
4 16 -27.9 0 -2.625 -23.25 0 -2.625 -23.25 0 -1.725 -27.05 0 -1.725
0 // Letter "H"
3 16 -22.55 0 2.625 -20.8 0 0.575 -20.8 0 2.625
3 16 -22.55 0 2.625 -20.8 0 -0.275 -20.8 0 0.575
4 16 -22.55 0 2.625 -22.55 0 -2.625 -20.8 0 -2.625 -20.8 0 -0.275
3 16 -17.95 0 0.575 -16.2 0 2.625 -17.95 0 2.625
4 16 -17.95 0 0.575 -20.8 0 0.575 -20.8 0 -0.275 -17.95 0 -0.275
4 16 -17.95 0 -0.275 -16.2 0 -2.625 -16.2 0 2.625 -17.95 0 0.575
3 16 -17.95 0 -0.275 -17.95 0 -2.625 -16.2 0 -2.625
0 // Letters "EV"
4 16 -7.825 0 2.625 -14.4 0 2.625 -13.55 0 1.75 -9.45 0 1.75
4 16 -7.825 0 2.625 -9.45 0 1.75 -7.9608 0 -1.946 -6.1223 0 -1.6015
4 16 -2.75 0 2.625 -4.05 0 2.625 -5.7527 0 -1.6015 -4.5912 0 -1.946
4 16 -13.6265 0 1.7348 -13.55 0 1.75 -14.4 0 2.625 -14.821 0 2.5413
4 16 -13.6914 0 1.6914 -13.6265 0 1.7348 -14.821 0 2.5413 -15.1778 0 2.3028
4 16 -13.7348 0 1.6265 -13.6914 0 1.6914 -15.1778 0 2.3028 -15.4163 0 1.946
