3 16 10 0 4.695 9.7249 0 .4267 9.9012 0 .2365
3 16 10 0 4.695 9.9012 0 .2365 10 0 -.1125
3 16 -2.5834 0 .1282 -2.4183 0 -.1319 -2.1818 0 .1132
3 16 -3.9144 0 .743 -2.9813 0 .2086 -2.7442 0 .2131
3 16 -2.9813 0 .2086 -3.9144 0 .743 -3.3595 0 .0409
4 16 -3.9144 0 .743 -4.778 0 -.1526 -3.9514 0 -.4127 -3.3595 0 .0409
4 16 -4.778 0 -.1526 -5.5329 0 -.7783 -4.5746 0 -1.0638 -3.9514 0 -.4127
4 16 -5.5329 0 -.7783 -6.1984 0 -2.6684 -5.0704 0 -1.6947 -4.5746 0 -1.0638
4 16 -5.5329 0 -.7783 -7.8078 0 -3.7253 -7.1075 0 -3.3456 -6.1984 0 -2.6684
4 16 -5.5329 0 -.7783 -8.6549 0 -3.8494 -8.3177 0 -3.8673 -7.8078 0 -3.7253
4 16 -8.6549 0 -3.8494 -5.5329 0 -.7783 -9.0628 0 -3.4814 -8.897 0 -3.7218
4 16 -9.1381 0 -3.1281 -9.0628 0 -3.4814 -5.5329 0 -.7783 -9.1334 0 -2.8373
4 16 -9.0108 0 -2.2115 -9.1334 0 -2.8373 -5.5329 0 -.7783 -5.8147 0 -.447
4 16 -8.9334 0 -1.9666 -9.0108 0 -2.2115 -5.8147 0 -.447 -8.519 0 -1.0117
4 16 -7.9502 0 -.0278 -8.519 0 -1.0117 -5.8147 0 -.447 -7.1942 0 1.0277
4 16 -7.1942 0 1.0277 -5.8147 0 -.447 -5.5368 0 -.2094 -6.2858 0 2.0725
4 16 -6.2858 0 2.0725 -5.5368 0 -.2094 -4.5851 0 .6857 -5.3035 0 2.9935
4 16 -4.5851 0 .6857 -3.8761 0 1.4906 -4.5014 0 3.5872 -5.3035 0 2.9935
4 16 -4.5014 0 3.5872 -3.8761 0 1.4906 -3.3705 0 2.2228 -4.256 0 3.7361
4 16 -3.3705 0 2.2228 -3.0173 0 2.9463 -3.6557 0 3.9898 -4.256 0 3.7361
4 16 -3.6557 0 3.9898 -3.0173 0 2.9463 -2.9933 0 3.017 -3.3106 0 4.0339
4 16 -3.3106 0 4.0339 -2.9933 0 3.017 -2.8942 0 3.4977 -3.0954 0 3.9766
4 16 -3.0954 0 3.9766 -2.8942 0 3.4977 -2.9027 0 3.6739 -2.9707 0 3.86
4 16 -4.5774 0 -2.1425 -4.5627 0 -2.1811 -4.5385 0 -2.2022 -4.4898 0 -2.2128
4 16 -4.5774 0 -2.1425 -4.4898 0 -2.2128 -4.3831 0 -2.1943 -4.5644 0 -2.0196
4 16 -4.5644 0 -2.0196 -4.3831 0 -2.1943 -4.092 0 -2.0138 -4.5394 0 -1.9466
4 16 -4.5394 0 -1.9466 -4.092 0 -2.0138 -3.4988 0 -1.4281 -4.2768 0 -1.4147
4 16 -4.2768 0 -1.4147 -3.4988 0 -1.4281 -2.7333 0 -.4896 -3.8611 0 -.86
4 16 -2.7333 0 -.4896 -2.7169 0 -.4456 -3.4114 0 -.4339 -3.8611 0 -.86
4 16 -3.4114 0 -.4339 -2.7169 0 -.4456 -2.722 0 -.4008 -3.0387 0 -.2101
4 16 -2.945 0 -.1998 -3.0387 0 -.2101 -2.722 0 -.4008 -2.8705 0 -.2278
4 16 -.7267 0 .0561 -1.5465 0 .0388 -2.3968 0 -.8824 -1.8938 0 -1.2553
4 16 -1.8938 0 -1.2553 -2.3968 0 -.8824 -2.8946 0 -1.5555 -2.8396 0 -2.1306
4 16 -2.8946 0 -1.5555 -3.0896 0 -1.9817 -2.9575 0 -2.1828 -2.8396 0 -2.1306
4 16 -2.9784 0 -2.185 -2.9575 0 -2.1828 -3.0896 0 -1.9817 -3.0956 0 -2.0846
4 16 -2.9784 0 -2.185 -3.0956 0 -2.0846 -3.0707 0 -2.1441 -3.0329 0 -2.1747
3 16 -.146 0 .0132 -.7335 0 -.6803 -.4336 0 -.4842
3 16 -.146 0 .0132 -.4336 0 -.4842 .2469 0 -.1263
3 16 .7491 0 -.2307 .6122 0 -.6048 .6916 0 -.5527
3 16 4.5283 0 .179 4.8074 0 -.0537 4.939 0 .0765
3 16 -6.7979 0 -3.7867 -4.9299 0 -3.0948 -5.046 0 -3.0777
3 16 -6.7979 0 -3.7867 -5.046 0 -3.0777 -5.1244 0 -3.0182
4 16 -6.7979 0 -3.7867 -5.1244 0 -3.0182 -5.1876 0 -2.8785 -5.7733 0 -2.9705
3 16 -5.7733 0 -2.9705 -5.1876 0 -2.8785 -5.1888 0 -2.4239
3 16 -4.6569 0 -3.007 -3.5944 0 -3.0464 -3.6808 0 -2.9955
3 16 -4.6569 0 -3.007 -3.6808 0 -2.9955 -3.7478 0 -2.8937
4 16 -4.6569 0 -3.007 -3.7478 0 -2.8937 -3.7619 0 -2.6839 -4.1235 0 -2.6401
3 16 -4.1235 0 -2.6401 -3.7619 0 -2.6839 -3.6875 0 -2.257
3 16 -2.8414 0 -3.0264 -3.0214 0 -2.8251 -3.3454 0 -3.0249
4 16 -2.8414 0 -3.0264 -2.3736 0 -2.2855 -2.4795 0 -2.3312 -3.0214 0 -2.8251
4 16 -2.3736 0 -2.2855 -2.3627 0 -2.2604 -2.4123 0 -2.264 -2.4795 0 -2.3312
4 16 -2.3627 0 -2.2604 -2.3619 0 -2.2468 -2.3823 0 -2.2401 -2.4123 0 -2.264
4 16 -2.3619 0 -2.2468 -2.3642 0 -2.2413 -2.372 0 -2.2377 -2.3823 0 -2.2401
3 16 -2.3671 0 -2.2389 -2.372 0 -2.2377 -2.3642 0 -2.2413
4 16 -2.1735 0 -3.0458 -1.3665 0 -2.9994 -1.3203 0 -2.8854 -1.4878 0 -2.0229
4 16 -1.3203 0 -2.8854 -.9182 0 -2.245 -1.0365 0 -1.4646 -1.4878 0 -2.0229
4 16 -.9182 0 -2.245 -.0269 0 -1.0262 -.6084 0 -1.0794 -1.0365 0 -1.4646
4 16 -.6084 0 -1.0794 -.0269 0 -1.0262 .0317 0 -.9111 -.1581 0 -.8368
4 16 -.1581 0 -.8368 .0317 0 -.9111 .0401 0 -.8538 -.014 0 -.8099
4 16 .0326 0 -.8327 .0179 0 -.8191 -.014 0 -.8099 .0401 0 -.8538
4 16 -.6279 0 -2.9193 -.6494 0 -2.9479 .4431 0 -3.0966 .3835 0 -3.0818
3 16 -.6279 0 -2.9193 .3835 0 -3.0818 .3164 0 -3.0314
3 16 -.6279 0 -2.9193 .3164 0 -3.0314 .3051 0 -3.0154
3 16 -.6279 0 -2.9193 .3051 0 -3.0154 .2684 0 -2.8965
4 16 -.6279 0 -2.9193 .2684 0 -2.8965 .2772 0 -2.7006 -.045 0 -1.9853
3 16 -.045 0 -1.9853 .2772 0 -2.7006 .3942 0 -2.3308
4 16 -.045 0 -1.9853 .3942 0 -2.3308 .7427 0 -1.7534 .5493 0 -1.2863
4 16 .5493 0 -1.2863 .7427 0 -1.7534 1.3843 0 -.9493 1.1036 0 -.8228
4 16 1.1036 0 -.8228 1.3843 0 -.9493 1.4745 0 -.8178 1.213 0 -.7499
4 16 1.213 0 -.7499 1.4745 0 -.8178 1.5106 0 -.7157 1.4116 0 -.6621
4 16 1.4116 0 -.6621 1.5106 0 -.7157 1.5061 0 -.6858 1.4712 0 -.6594
3 16 1.4939 0 -.6697 1.4712 0 -.6594 1.5061 0 -.6858
4 16 3.637 0 -.0371 2.3056 0 -.5754 2.0831 0 -.8972 2.9885 0 -.6344
4 16 2.9885 0 -.6344 2.0831 0 -.8972 1.3319 0 -1.7838 2.4874 0 -1.1855
4 16 2.4874 0 -1.1855 1.3319 0 -1.7838 1.0786 0 -2.167 1.803 0 -1.8453
4 16 1.803 0 -1.8453 1.0786 0 -2.167 1.0605 0 -2.2398 1.2683 0 -2.2341
4 16 1.0605 0 -2.2398 1.0643 0 -2.2758 1.2011 0 -2.2708 1.2683 0 -2.2341
4 16 1.0643 0 -2.2758 1.0749 0 -2.2915 1.1184 0 -2.3013 1.2011 0 -2.2708
3 16 1.0749 0 -2.2915 1.089 0 -2.2994 1.1184 0 -2.3013
3 16 .7206 0 -3.0305 2.1983 0 -2.9761 2.0922 0 -2.9404
3 16 .7206 0 -3.0305 2.0922 0 -2.9404 2.0284 0 -2.873
4 16 .7206 0 -3.0305 2.0284 0 -2.873 1.9964 0 -2.7573 1.3189 0 -2.7026
3 16 1.3189 0 -2.7026 1.9964 0 -2.7573 1.9985 0 -2.4743
4 16 1.3189 0 -2.7026 1.9985 0 -2.4743 2.0434 0 -2.1836 1.9964 0 -2.1632
4 16 1.9964 0 -2.1632 2.0434 0 -2.1836 2.0469 0 -2.1526 2.0235 0 -2.1429
4 16 2.0235 0 -2.1429 2.0469 0 -2.1526 2.0444 0 -2.1438 2.0296 0 -2.1402
4 16 2.0413 0 -2.1406 2.0374 0 -2.1392 2.0296 0 -2.1402 2.0444 0 -2.1438
3 16 2.5293 0 -2.8996 3.6277 0 -2.9818 3.5704 0 -2.9536
3 16 2.5293 0 -2.8996 3.5704 0 -2.9536 3.4993 0 -2.8721
4 16 2.5293 0 -2.8996 3.4993 0 -2.8721 3.4492 0 -2.6632 2.9846 0 -2.6224
3 16 2.9846 0 -2.6224 3.4492 0 -2.6632 3.4512 0 -2.4692
3 16 2.9846 0 -2.6224 3.4512 0 -2.4692 3.4693 0 -2.2401
4 16 2.7362 0 -2.0689 2.7453 0 -2.0851 2.758 0 -2.0929 2.7891 0 -2.0954
4 16 2.7362 0 -2.0689 2.7891 0 -2.0954 2.8453 0 -2.0814 2.7353 0 -2.0287
4 16 2.7353 0 -2.0287 2.8453 0 -2.0814 3.102 0 -1.9167 2.8035 0 -1.7966
4 16 2.8035 0 -1.7966 3.102 0 -1.9167 3.7271 0 -1.2946 3.0323 0 -1.3921
4 16 3.0323 0 -1.3921 3.7271 0 -1.2946 4.4424 0 -.4549 3.4519 0 -.8686
4 16 3.4519 0 -.8686 4.4424 0 -.4549 4.4599 0 -.4019 4.0279 0 -.3238
4 16 4.0279 0 -.3238 4.4599 0 -.4019 4.4531 0 -.3644 4.1762 0 -.2344
4 16 4.2908 0 -.2143 4.1762 0 -.2344 4.4531 0 -.3644 4.3379 0 -.2295
3 16 5.5123 0 .0377 5.9788 0 .0127 6.128 0 .1854
3 16 5.5123 0 .0377 5.9614 0 -.0256 5.9788 0 .0127
3 16 5.5123 0 .0377 5.9403 0 -.122 5.9614 0 -.0256
4 16 4.9323 0 -.6341 5.9624 0 -.2073 5.9403 0 -.122 5.5123 0 .0377
4 16 4.9323 0 -.6341 6.0482 0 -.3564 6.047 0 -.3409 6.0327 0 -.3206
3 16 4.9323 0 -.6341 6.0327 0 -.3206 5.9624 0 -.2073
4 16 4.9323 0 -.6341 6.0337 0 -.3837 6.0389 0 -.3772 6.0482 0 -.3564
4 16 4.9323 0 -.6341 4.4008 0 -1.2989 5.1859 0 -1.2942 6.0337 0 -.3837
4 16 4.1689 0 -1.7322 4.4965 0 -1.9606 5.1859 0 -1.2942 4.4008 0 -1.2989
4 16 4.1689 0 -1.7322 4.149 0 -1.8406 4.3438 0 -2.0279 4.4965 0 -1.9606
4 16 4.1549 0 -1.8894 4.2933 0 -2.0274 4.3438 0 -2.0279 4.149 0 -1.8406
4 16 4.1549 0 -1.8894 4.1891 0 -1.9647 4.2196 0 -1.996 4.2933 0 -2.0274
3 16 4.4086 0 -2.6843 5.7477 0 -2.8958 5.674 0 -2.8109
3 16 4.4086 0 -2.6843 5.674 0 -2.8109 5.6263 0 -2.6033
4 16 5.0358 0 -2.1242 4.4086 0 -2.6843 5.6263 0 -2.6033 5.6831 0 -2.2616
3 16 5.0358 0 -2.1242 5.6831 0 -2.2616 5.8987 0 -1.7881
4 16 5.0358 0 -2.1242 5.8987 0 -1.7881 6.325 0 -1.1747 5.9299 0 -1.104
4 16 6.38 0 -.5339 5.9299 0 -1.104 6.325 0 -1.1747 7.018 0 -.4088
4 16 6.38 0 -.5339 7.018 0 -.4088 6.5867 0 -.4224 6.5731 0 -.4247
3 16 6.38 0 -.5339 6.5731 0 -.4247 6.4592 0 -.4631
3 16 6.579 0 -2.6566 7.4696 0 -2.9929 7.3271 0 -2.9028
3 16 6.579 0 -2.6566 7.3271 0 -2.9028 7.2123 0 -2.6793
3 16 7.2123 0 -2.6793 7.1883 0 -2.203 7.1464 0 -2.2365
3 16 7.2123 0 -2.6793 7.1464 0 -2.2365 6.579 0 -2.6566
4 16 7.6828 0 -.2444 8.0792 0 -.5204 8.1196 0 -.4878 8.4784 0 -.1031
4 16 7.6828 0 -.2444 7.1809 0 -.8715 7.6954 0 -.9694 8.0792 0 -.5204
4 16 6.598 0 -1.6417 7.2347 0 -1.5673 7.6954 0 -.9694 7.1809 0 -.8715
4 16 6.598 0 -1.6417 6.4243 0 -1.9817 6.921 0 -1.8825 7.2347 0 -1.5673
4 16 6.4192 0 -2.0192 6.6068 0 -2.0715 6.921 0 -1.8825 6.4243 0 -1.9817
4 16 6.4192 0 -2.0192 6.4248 0 -2.0504 6.5613 0 -2.0874 6.6068 0 -2.0715
4 16 6.4422 0 -2.0746 6.4811 0 -2.092 6.5613 0 -2.0874 6.4248 0 -2.0504
3 16 8.4784 0 -.1031 8.1196 0 -.4878 8.2685 0 -.4277
4 16 8.4784 0 -.1031 8.2685 0 -.4277 8.4253 0 -.4495 8.7361 0 -.2723
4 16 8.8386 0 -.3102 8.7361 0 -.2723 8.4253 0 -.4495 8.6227 0 -.5927
4 16 8.598 0 -.6451 8.8782 0 -.3087 8.8386 0 -.3102 8.6227 0 -.5927
3 16 8.598 0 -.6451 8.8994 0 -.297 8.8782 0 -.3087
4 16 8.598 0 -.6451 9.1173 0 -.1606 9.076 0 -.172 8.8994 0 -.297
4 16 8.598 0 -.6451 9.3166 0 -.2133 9.2285 0 -.1634 9.1173 0 -.1606
4 16 8.598 0 -.6451 9.4025 0 -.3933 9.3807 0 -.3115 9.3166 0 -.2133
4 16 8.598 0 -.6451 9.2238 0 -1.072 9.3969 0 -.6304 9.4025 0 -.3933
4 16 8.598 0 -.6451 8.3177 0 -.9472 8.8427 0 -1.6254 9.2238 0 -1.072
4 16 8.3177 0 -.9472 7.9498 0 -1.3979 8.5913 0 -1.9097 8.8427 0 -1.6254
4 16 7.9498 0 -1.3979 7.7277 0 -1.844 8.3198 0 -2.1227 8.5913 0 -1.9097
4 16 7.7277 0 -1.844 7.6945 0 -2.0465 8.0944 0 -2.2235 8.3198 0 -2.1227
4 16 7.6945 0 -2.0465 7.7225 0 -2.1602 7.8712 0 -2.2527 8.0944 0 -2.2235
3 16 7.7771 0 -2.2199 7.7225 0 -2.1602 7.8712 0 -2.2527
