0 Torus Inside  1 x 0.2667 x 0.25
0 Name: t04i2667.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Primitive UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

0 // Major Radius: 15
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1 12  1 0 0  0.2667 0 0  0 0 0.2667  0 1 0  4-4edge.dat

4 16 .7333 0 0 .6775 0 .2806 .6963 .1021 .2884 .7536 .1021 0
5 24 .7333 0 0 .6775 0 .2806 .7536 .1021 0 .7536 -.1021 0
5 24 .7333 0 0 .7536 .1021 0 .6775 0 .2806 .6775 0 -.2806
4 16 .7536 .1021 0 .6963 .1021 .2884 .7497 .1886 .3105 .8114 .1886 0
5 24 .7536 .1021 0 .6963 .1021 .2884 .8114 .1886 0 .7333 0 0
5 24 .7536 .1021 0 .8114 .1886 0 .6963 .1021 .2884 .6963 .1021 -.2884
4 16 .8114 .1886 0 .7497 .1886 .3105 .8296 .2464 .3436 .8979 .2464 0
5 24 .8114 .1886 0 .7497 .1886 .3105 .8979 .2464 0 .7536 .1021 0
5 24 .8114 .1886 0 .8979 .2464 0 .7497 .1886 .3105 .7497 .1886 -.3105
4 16 .8979 .2464 0 .8296 .2464 .3436 .9239 .2667 .3827 1 .2667 0
5 24 .8979 .2464 0 .8296 .2464 .3436 1 .2667 0 .8114 .1886 0
5 24 .8979 .2464 0 1 .2667 0 .8296 .2464 .3436 .8296 .2464 -.3436
5 24 1 .2667 0 .9239 .2667 .3827 1.1021 .2464 0 .8979 .2464 0
4 16 .6775 0 .2806 .5185 0 .5185 .5329 .1021 .5329 .6963 .1021 .2884
5 24 .6775 0 .2806 .5185 0 .5185 .6963 .1021 .2884 .6963 -.1021 .2884
5 24 .6775 0 .2806 .6963 .1021 .2884 .5185 0 .5185 .7333 0 0
4 16 .6963 .1021 .2884 .5329 .1021 .5329 .5737 .1886 .5737 .7497 .1886 .3105
5 24 .6963 .1021 .2884 .5329 .1021 .5329 .7497 .1886 .3105 .6775 0 .2806
5 24 .6963 .1021 .2884 .7497 .1886 .3105 .5329 .1021 .5329 .7536 .1021 0
4 16 .7497 .1886 .3105 .5737 .1886 .5737 .6349 .2464 .6349 .8296 .2464 .3436
5 24 .7497 .1886 .3105 .5737 .1886 .5737 .8296 .2464 .3436 .6963 .1021 .2884
5 24 .7497 .1886 .3105 .8296 .2464 .3436 .5737 .1886 .5737 .8114 .1886 0
4 16 .8296 .2464 .3436 .6349 .2464 .6349 .7071 .2667 .7071 .9239 .2667 .3827
