0 Torus Inside  1 x 0.2500 x 0.25
0 Name: t04i2500.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-12-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Major Radius: 4
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1 12  1 0 0  0.2500 0 0  0 0 0.2500  0 1 0  4-4edge.dat

4 16 .75 0 0 .769 .0957 0 .7105 .0957 .2943 .6929 0 .287
5 24 .75 0 0 .6929 0 .287 .769 .0957 0 .769 -.0957 0
5 24 .75 0 0 .769 .0957 0 .6929 0 .287 .6929 0 -.287
4 16 .769 .0957 0 .8232 .1768 0 .7606 .1768 .315 .7105 .0957 .2943
5 24 .769 .0957 0 .7105 .0957 .2943 .8232 .1768 0 .75 0 0
5 24 .769 .0957 0 .8232 .1768 0 .7105 .0957 .2943 .7105 .0957 -.2943
4 16 .8232 .1768 0 .9043 .231 0 .8355 .231 .3461 .7606 .1768 .315
5 24 .8232 .1768 0 .7606 .1768 .315 .9043 .231 0 .769 .0957 0
5 24 .8232 .1768 0 .9043 .231 0 .7606 .1768 .315 .7606 .1768 -.315
4 16 .9043 .231 0 1 .25 0 .9239 .25 .3827 .8355 .231 .3461
5 24 .9043 .231 0 .8355 .231 .3461 1 .25 0 .8232 .1768 0
5 24 .9043 .231 0 1 .25 0 .8355 .231 .3461 .8355 .231 -.3461
5 24 1 .25 0 .9239 .25 .3827 1.0957 .231 0 .9043 .231 0
4 16 .6929 0 .287 .7105 .0957 .2943 .5438 .0957 .5438 .5303 0 .5303
5 24 .6929 0 .287 .5303 0 .5303 .7105 .0957 .2943 .7105 -.0957 .2943
5 24 .6929 0 .287 .7105 .0957 .2943 .5303 0 .5303 .75 0 0
