3 16 11.28 0 -19.28 6.24 0 -15.56 8.88 0 -21.36
3 16 8.88 0 -21.36 6.24 0 -15.56 4.04 0 -16.48
3 16 8.88 0 -21.36 4.04 0 -16.48 6.16 0 -23.16
3 16 6.16 0 -23.16 4.04 0 -16.48 3.2 0 -24.88
3 16 3.2 0 -24.88 4.04 0 -16.48 0 0 -26.56
3 16 0 0 -26.56 4.04 0 -16.48 -3.4 0 -16.4
3 16 0 0 -26.56 -3.4 0 -16.4 -3.2 0 -24.88
3 16 -3.2 0 -24.88 -3.4 0 -16.4 -6.16 0 -23.16
3 16 -6.16 0 -23.16 -3.4 0 -16.4 -4.4 0 -16.16
3 16 -6.16 0 -23.16 -4.4 0 -16.16 -5.04 0 -15.92
3 16 -6.16 0 -23.16 -5.04 0 -15.92 -5.6 0 -15.68
3 16 -6.16 0 -23.16 -5.6 0 -15.68 -8.88 0 -21.36
3 16 -8.88 0 -21.36 -5.6 0 -15.68 -6.28 0 -15.36
3 16 -8.88 0 -21.36 -6.28 0 -15.36 -7.08 0 -14.96
3 16 -8.88 0 -21.36 -7.08 0 -14.96 -11.28 0 -19.28
3 16 -11.28 0 -19.28 -7.08 0 -14.96 -8.08 0 -14.32
3 16 -11.28 0 -19.28 -8.08 0 -14.32 -9.88 0 -12.88
3 16 -11.28 0 -19.28 -9.88 0 -12.88 -13.72 0 -16.44
3 16 -13.72 0 -16.44 -9.88 0 -12.88 -10.84 0 -11.84
3 16 -13.72 0 -16.44 -10.84 0 -11.84 -11.44 0 -11
3 16 -13.72 0 -16.44 -11.44 0 -11 -15.96 0 -12.92
3 16 -15.96 0 -12.92 -11.44 0 -11 -12.32 0 -9.56
3 16 -15.96 0 -12.92 -12.32 0 -9.56 -12.8 0 -8.56
3 16 -15.96 0 -12.92 -12.8 0 -8.56 -17.6 0 -9.28
3 16 -17.6 0 -9.28 -12.8 0 -8.56 -13.2 0 -7.44
3 16 -17.6 0 -9.28 -13.2 0 -7.44 -13.48 0 -6.28
3 16 -17.6 0 -9.28 -13.48 0 -6.28 -18.72 0 -5.52
3 16 -18.72 0 -5.52 -13.48 0 -6.28 -13.56 0 -5.24
3 16 -18.72 0 -5.52 -13.56 0 -5.24 -13.6 0 -3.84
3 16 -18.72 0 -5.52 -13.6 0 -3.84 -19.48 0 -1.32
3 16 -19.48 0 -1.32 -13.6 0 -3.84 -13.56 0 -2.48
3 16 -19.48 0 -1.32 -13.56 0 -2.48 -19.76 0 1.2
3 16 -19.76 0 1.2 -13.56 0 -2.48 -13.36 0 -1.08
3 16 -19.76 0 1.2 -13.36 0 -1.08 -13 0 .28
3 16 -19.76 0 1.2 -13 0 .28 -12.64 0 1.36
3 16 -19.76 0 1.2 -12.64 0 1.36 -11.96 0 2.68
3 16 -19.76 0 1.2 -11.96 0 2.68 -19.76 0 14.76
3 16 -19.76 0 14.76 -11.96 0 2.68 -11.04 0 4.12
3 16 -19.76 0 14.76 -11.04 0 4.12 -10.24 0 5.08
3 16 -19.76 0 14.76 -10.24 0 5.08 -16.12 0 15.76
3 16 -16.12 0 15.76 -10.24 0 5.08 -8.92 0 6.36
3 16 -16.12 0 15.76 -8.92 0 6.36 -12.2 0 17.4
3 16 -12.2 0 17.4 -8.92 0 6.36 -2.76 0 11.28
3 16 -12.2 0 17.4 -2.76 0 11.28 -8.68 0 19.04
3 16 -8.68 0 19.04 -2.76 0 11.28 -1.8 0 12.16
3 16 -8.68 0 19.04 -1.8 0 12.16 -1 0 13.2
3 16 -8.68 0 19.04 -1 0 13.2 -5.04 0 20.96
3 16 -5.04 0 20.96 -1 0 13.2 -.12 0 15.4
3 16 -5.04 0 20.96 -.12 0 15.4 .08 0 16.48
3 16 -5.04 0 20.96 .08 0 16.48 .12 0 17.76
3 16 -5.04 0 20.960 .12 0 17.76 0 0 18.56
3 16 -5.04 0 20.96 0 0 18.56 0 0 24.16
3 16 .32 0 -.88 -.52 0 -1.68 .52 0 -1.72
3 16 -3.96 0 -5.44 -4.56 0 -6.4 -3.8 0 -6.24
3 16 -3.8 0 -6.24 -4.56 0 -6.4 -3.76 0 -6.8
4 16 -4.56 0 -6.4 -5.24 0 -7.6 -3.44 0 -7.84 -3.76 0 -6.8
4 16 -5.24 0 -7.6 -5.64 0 -8.52 -6 0 -9.56 -3.44 0 -7.84
4 16 -6 0 -9.56 -6.2 0 -10.44 -2.64 0 -8.68 -3.44 0 -7.84
3 16 -2.64 0 -8.68 -6.2 0 -10.44 -6.28 0 -11.32
4 16 -2.04 0 -9.04 -2.64 0 -8.68 -6.28 0 -11.32 -6.24 0 -12.12
3 16 -2.04 0 -9.04 -6.24 0 -12.12 -6.12 0 -12.88
4 16 -6.12 0 -12.88 -5.88 0 -13.6 -1.24 0 -9.2 -2.04 0 -9.04
3 16 -1.24 0 -9.2 -5.88 0 -13.6 -5.52 0 -14.28
3 16 -1.24 0 -9.2 -5.52 0 -14.28 -5.08 0 -14.92
4 16 -5.08 0 -14.92 -4.52 0 -15.52 -.88 0 -9.12 -1.24 0 -9.2
3 16 -.88 0 -9.12 -4.52 0 -15.52 -3.92 0 -15.92
3 16 -.88 0 -9.12 -3.92 0 -15.92 -3.4 0 -16.4
3 16 -.88 0 -9.12 -3.4 0 -16.4 4.04 0 -16.48
3 16 -.88 0 -9.12 4.04 0 -16.48 5.16 0 -15.36
3 16 -.88 0 -9.12 5.16 0 -15.36 5.8 0 -14.68
3 16 -.88 0 -9.12 5.8 0 -14.68 6.36 0 -13.84
3 16 -.88 0 -9.12 6.36 0 -13.84 6.76 0 -12.64
3 16 -.88 0 -9.12 6.76 0 -12.64 6.84 0 -11.48
3 16 -.88 0 -9.12 6.84 0 -11.48 6.76 0 -10.44
3 16 -.88 0 -9.12 6.76 0 -10.44 6.52 0 -9.52
3 16 -.88 0 -9.12 6.52 0 -9.52 6.12 0 -8.52
3 16 -.88 0 -9.12 6.12 0 -8.52 5.56 0 -7.6
3 16 -.88 0 -9.12 5.56 0 -7.6 5.04 0 -7
3 16 -.88 0 -9.12 5.04 0 -7 4.2 0 -6.28
3 16 -.88 0 -9.12 4.2 0 -6.28 3.56 0 -5.76
3 16 -.88 0 -9.12 3.56 0 -5.76 2.92 0 -5.24
4 16 2.2 0 -4.72 -1.52 0 -8.48 -.88 0 -9.12 2.92 0 -5.24
4 16 1.52 0 -4.2 -1.88 0 -7.96 -1.52 0 -8.48 2.2 0 -4.72
4 16 1.08 0 -3.64 -2.24 0 -7.32 -1.88 0 -7.96 1.52 0 -4.2
4 16 -2.24 0 -7.32 1.08 0 -3.64 .72 0 -3.08 -2.48 0 -6.6
3 16 -2.48 0 -6.6 .72 0 -3.08 -2.56 0 -5.76
3 16 -2.56 0 -5.76 .72 0 -3.08 -2.16 0 -4.08
3 16 -2.16 0 -4.08 .72 0 -3.08 -1.84 0 -3.4
3 16 -1.84 0 -3.4 .72 0 -3.08 .64 0 -2.56
3 16 -1.84 0 -3.4 .64 0 -2.56 -1.2 0 -2.56
3 16 -1.2 0 -2.56 .64 0 -2.56 .52 0 -1.72
3 16 -1.2 0 -2.56 .52 0 -1.72 -.52 0 -1.68
