0 Torus Inside  1 x 0.1429 x 0.25
0 Name: t04i1429.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

0 // Major Radius: 7
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1 12  1 0 0  0.1429 0 0  0 0 0.1429  0 1 0  4-4edge.dat




4 16 0.8571 0 0 0.7919 0 0.328 0.8019 0.0547 0.3322 0.868 0.0547 0
5 24 0.8571 0 0 0.7919 0 0.328 0.868 0.0547 0 0.868 -0.0547 0
5 24 0.8571 0 0 0.868 0.0547 0 0.7919 0 0.328 0.7919 0 -0.328
4 16 0.868 0.0547 0 0.8019 0.0547 0.3322 0.8306 0.101 0.344 0.899 0.101 0
5 24 0.868 0.0547 0 0.8019 0.0547 0.3322 0.899 0.101 0 0.8571 0 0
5 24 0.868 0.0547 0 0.899 0.101 0 0.8019 0.0547 0.3322 0.8019 0.0547 -0.3322
4 16 0.899 0.101 0 0.8306 0.101 0.344 0.8734 0.132 0.3618 0.9453 0.132 0
5 24 0.899 0.101 0 0.8306 0.101 0.344 0.9453 0.132 0 0.868 0.0547 0
5 24 0.899 0.101 0 0.9453 0.132 0 0.8306 0.101 0.344 0.8306 0.101 -0.344
4 16 0.9453 0.132 0 0.8734 0.132 0.3618 0.9239 0.1429 0.3827 1 0.1429 0
5 24 0.9453 0.132 0 0.8734 0.132 0.3618 1 0.1429 0 0.899 0.101 0
5 24 0.9453 0.132 0 1 0.1429 0 0.8734 0.132 0.3618 0.8734 0.132 -0.3618
5 24 1 0.1429 0 0.9239 0.1429 0.3827 1.0547 0.132 0 0.9453 0.132 0
4 16 0.7919 0 0.328 0.6061 0 0.6061 0.6138 0.0547 0.6138 0.8019 0.0547 0.3322
5 24 0.7919 0 0.328 0.6061 0 0.6061 0.8019 0.0547 0.3322 0.8019 -0.0547 0.3322
5 24 0.7919 0 0.328 0.8019 0.0547 0.3322 0.6061 0 0.6061 0.8571 0 0
4 16 0.8019 0.0547 0.3322 0.6138 0.0547 0.6138 0.6357 0.101 0.6357 0.8306 0.101 0.344
5 24 0.8019 0.0547 0.3322 0.6138 0.0547 0.6138 0.8306 0.101 0.344 0.7919 0 0.328
5 24 0.8019 0.0547 0.3322 0.8306 0.101 0.344 0.6138 0.0547 0.6138 0.868 0.0547 0
4 16 0.8306 0.101 0.344 0.6357 0.101 0.6357 0.6684 0.132 0.6684 0.8734 0.132 0.3618
5 24 0.8306 0.101 0.344 0.6357 0.101 0.6357 0.8734 0.132 0.3618 0.8019 0.0547 0.3322
5 24 0.8306 0.101 0.344 0.8734 0.132 0.3618 0.6357 0.101 0.6357 0.899 0.101 0
4 16 0.8734 0.132 0.3618 0.6684 0.132 0.6684 0.7071 0.1429 0.7071 0.9239 0.1429 0.3827
5 24 0.8734 0.132 0.3618 0.6684 0.132 0.6684 0.9239 0.1429 0.3827 0.8306 0.101 0.344
5 24 0.8734 0.132 0.3618 0.9239 0.1429 0.3827 0.6684 0.132 0.6684 0.9453 0.132 0
5 24 0.9239 0.1429 0.3827 0.7071 0.1429 0.7071 0.9744 0.132 0.4036 0.8734 0.132 0.3618
4 16 0.6061 0 0.6061 0.328 0 0.7919 0.3322 0.0547 0.8019 0.6138 0.0547 0.6138
5 24 0.6061 0 0.6061 0.328 0 0.7919 0.6138 0.0547 0.6138 0.6138 -0.0547 0.6138
5 24 0.6061 0 0.6061 0.6138 0.0547 0.6138 0.328 0 0.7919 0.7919 0 0.328
4 16 0.6138 0.0547 0.6138 0.3322 0.0547 0.8019 0.344 0.101 0.8306 0.6357 0.101 0.6357
5 24 0.6138 0.0547 0.6138 0.3322 0.0547 0.8019 0.6357 0.101 0.6357 0.6061 0 0.6061
5 24 0.6138 0.0547 0.6138 0.6357 0.101 0.6357 0.3322 0.0547 0.8019 0.8019 0.0547 0.3322
4 16 0.6357 0.101 0.6357 0.344 0.101 0.8306 0.3618 0.132 0.8734 0.6684 0.132 0.6684
5 24 0.6357 0.101 0.6357 0.344 0.101 0.8306 0.6684 0.132 0.6684 0.6138 0.0547 0.6138
5 24 0.6357 0.101 0.6357 0.6684 0.132 0.6684 0.344 0.101 0.8306 0.8306 0.101 0.344
4 16 0.6684 0.132 0.6684 0.3618 0.132 0.8734 0.3827 0.1429 0.9239 0.7071 0.1429 0.7071
5 24 0.6684 0.132 0.6684 0.3618 0.132 0.8734 0.7071 0.1429 0.7071 0.6357 0.101 0.6357
5 24 0.6684 0.132 0.6684 0.7071 0.1429 0.7071 0.3618 0.132 0.8734 0.8734 0.132 0.3618
5 24 0.7071 0.1429 0.7071 0.3827 0.1429 0.9239 0.7458 0.132 0.7458 0.6684 0.132 0.6684
4 16 0.328 0 0.7919 0 0 0.8571 0 0.0547 0.868 0.3322 0.0547 0.8019
5 24 0.328 0 0.7919 0 0 0.8571 0.3322 0.0547 0.8019 0.3322 -0.0547 0.8019
5 24 0.328 0 0.7919 0.3322 0.0547 0.8019 0 0 0.8571 0.6061 0 0.6061
5 24 0 0 0.8571 0 0.0547 0.868 0.328 0 0.7919 -0.328 0 0.7919
4 16 0.3322 0.0547 0.8019 0 0.0547 0.868 0 0.101 0.899 0.344 0.101 0.8306
5 24 0.3322 0.0547 0.8019 0 0.0547 0.868 0.344 0.101 0.8306 0.328 0 0.7919
5 24 0.3322 0.0547 0.8019 0.344 0.101 0.8306 0 0.0547 0.868 0.6138 0.0547 0.6138
5 24 0 0.0547 0.868 0 0.101 0.899 0.3322 0.0547 0.8019 -0.3322 0.0547 0.8019
4 16 0.344 0.101 0.8306 0 0.101 0.899 0 0.132 0.9453 0.3618 0.132 0.8734
5 24 0.344 0.101 0.8306 0 0.101 0.899 0.3618 0.132 0.8734 0.3322 0.0547 0.8019
5 24 0.344 0.101 0.8306 0.3618 0.132 0.8734 0 0.101 0.899 0.6357 0.101 0.6357
5 24 0 0.101 0.899 0 0.132 0.9453 0.344 0.101 0.8306 -0.344 0.101 0.8306
4 16 0.3618 0.132 0.8734 0 0.132 0.9453 0 0.1429 1 0.3827 0.1429 0.9239
