4 16 4 3.935 14.285 4 3.7537 14.1313 8.1083 3.7537 14.1313 7.9872 3.935 14.285
4 16 7.9872 3.935 14.285 7.8912 4.0786 14.3279 4 4.0786 14.3279 4 3.935 14.285
4 16 4 5.465 8.005 6.9646 5.465 8.005 6.607 6 7.8 4 6 7.8
4 16 4 5.05 8.997 7.242 5.05 8.997 7.2567 5.0279 8.6532 4 5.0279 8.6532
4 16 4 0.2475 15.8125 8.9508 0.2475 15.8125 8.9469 0.2668 15.5959 4 0.2668 15.5959
4 16 4 5.0279 8.6532 7.2567 5.0279 8.6532 7.2092 5.0991 8.344 4 5.0991 8.344
4 16 4 0.2668 15.5959 8.9469 0.2668 15.5959 8.9168 0.4186 15.3466 4 0.4186 15.3466
4 16 4 5.0991 8.344 7.2092 5.0991 8.344 7.1066 5.2525 8.1164 4 5.2525 8.1164
4 16 4 0.4186 15.3466 8.9168 0.4186 15.3466 8.8654 0.677 15.1619 4 0.677 15.1619
4 16 4 0.677 15.1619 8.8654 0.677 15.1619 8.8006 1.003 15.05 4 1.003 15.05
4 16 4 5.5759 9.7332 6.8905 5.5759 9.7332 7.0438 5.3466 9.5814 4 5.3466 9.5814
4 16 4 5.3466 9.5814 7.0438 5.3466 9.5814 7.1672 5.1619 9.323 4 5.1619 9.323
4 16 4 0 16 9 0 16 8.9648 0.1768 15.9443 4 0.1768 15.9443
4 16 4 5.1619 9.323 7.1672 5.1619 9.323 7.242 5.05 8.997 4 5.05 8.997
4 16 4 0.1768 15.9443 8.9648 0.1768 15.9443 8.9508 0.2475 15.8125 4 0.2475 15.8125
4 16 4 5.9443 9.8232 6.6443 5.9443 9.8232 6.7324 5.8125 9.7525 4 5.8125 9.7525
4 16 4 5.8125 10.2475 6.7324 5.8125 10.2475 6.6443 5.9443 10.1768 4 5.9443 10.1768
4 16 4 5.9443 10.1768 6.6443 5.9443 10.1768 6.6071 6 10 4 6 10
4 16 4 5.1619 10.677 7.1672 5.1619 10.677 7.0438 5.3466 10.4186 4 5.3466 10.4186
4 16 4 5.3466 10.4186 7.0438 5.3466 10.4186 6.8905 5.5759 10.2668 4 5.5759 10.2668
4 16 4 5.465 11.994 6.9646 5.465 11.994 7.1066 5.2525 11.8836 4 5.2525 11.8836
4 16 4 5.2525 11.8836 7.1066 5.2525 11.8836 7.2092 5.0991 11.656 4 5.0991 11.656
4 16 4 5.0991 11.656 7.2092 5.0991 11.656 7.2567 5.0279 11.3468 4 5.0279 11.3468
4 16 4 5.0279 11.3468 7.2567 5.0279 11.3468 7.242 5.05 11.003 4 5.05 11.003
4 16 4 5.4232 12.439 6.9926 5.4232 12.439 6.9125 5.543 12.297 4 5.543 12.297
4 16 4 5.5603 12.1123 6.9009 5.5603 12.1123 6.9646 5.465 11.994 4 5.465 11.994
4 16 4 4.5099 12.6008 7.603 4.5099 12.6008 7.423 4.7792 12.4329 4 4.7792 12.4329
4 16 4 4.7792 12.4329 7.423 4.7792 12.4329 7.2427 5.0489 12.3806 4 5.0489 12.3806
4 16 4 5.0489 12.3806 7.2427 5.0489 12.3806 7.092 5.2745 12.4535 4 5.2745 12.4535
4 16 4 5.2745 12.4535 7.092 5.2745 12.4535 6.9926 5.4232 12.439 4 5.4232 12.439
4 16 4 4.1324 13.7498 7.8552 4.1324 13.7498 7.8918 4.0777 13.4808 4 4.0777 13.4808
4 16 4 4.0777 13.4808 7.8918 4.0777 13.4808 7.8567 4.1302 13.168 4 4.1302 13.168
4 16 4 4.1302 13.168 7.8567 4.1302 13.168 7.7553 4.282 12.859 4 4.282 12.859
4 16 4 4.282 12.859 7.7553 4.282 12.859 7.603 4.5099 12.6008 4 4.5099 12.6008
4 16 4 4.286 13.9325 7.7526 4.286 13.9325 7.8552 4.1324 13.7498 4 4.1324 13.7498
4 16 4 3.4443 14.0764 8.3151 3.4443 14.0764 8.1083 3.7537 14.1313 4 3.7537 14.1313
4 16 4 2.862 14.28 8.4309 2.862 14.28 8.3694 3.1714 14.1286 4 3.1714 14.1286
4 16 4 3.1714 14.1286 8.3694 3.1714 14.1286 8.3151 3.4443 14.0764 4 3.4443 14.0764
5 24 8.9508 0.2475 15.8125 4 0.2475 15.8125 8.9648 0.1768 15.9443 8.9469 0.2668 15.5959
5 24 8.9469 0.2668 15.5959 4 0.2668 15.5959 8.9508 0.2475 15.8125 8.9168 0.4186 15.3466
5 24 8.9168 0.4186 15.3466 4 0.4186 15.3466 8.9469 0.2668 15.5959 8.8654 0.677 15.1619
5 24 8.8654 0.677 15.1619 4 0.677 15.1619 8.9168 0.4186 15.3466 8.8006 1.003 15.05
5 24 6.9646 5.465 8.005 4 5.465 8.005 7.1066 5.2525 8.1164 6.607 6 7.8
5 24 7.242 5.05 8.997 4 5.05 8.997 7.1672 5.1619 9.323 7.2567 5.0279 8.6532
5 24 7.2567 5.0279 8.6532 4 5.0279 8.6532 7.242 5.05 8.997 7.2092 5.0991 8.344
5 24 7.2092 5.0991 8.344 4 5.0991 8.344 7.2567 5.0279 8.6532 7.1066 5.2525 8.1164
5 24 7.1066 5.2525 8.1164 4 5.2525 8.1164 7.2092 5.0991 8.344 6.9646 5.465 8.005
5 24 6.7324 5.8125 9.7525 4 5.8125 9.7525 6.6443 5.9443 9.8232 6.8905 5.5759 9.7332
5 24 6.8905 5.5759 9.7332 4 5.5759 9.7332 6.7324 5.8125 9.7525 7.0438 5.3466 9.5814
5 24 7.0438 5.3466 9.5814 4 5.3466 9.5814 6.8905 5.5759 9.7332 7.1672 5.1619 9.323
5 24 7.1672 5.1619 9.323 4 5.1619 9.323 7.0438 5.3466 9.5814 7.242 5.05 8.997
5 24 6.7324 5.8125 10.2475 4 5.8125 10.2475 6.8905 5.5759 10.2668 6.6443 5.9443 10.1768
5 24 7.242 5.05 11.003 4 5.05 11.003 7.2567 5.0279 11.3468 7.1672 5.1619 10.677
5 24 7.1672 5.1619 10.677 4 5.1619 10.677 7.242 5.05 11.003 7.0438 5.3466 10.4186
5 24 7.0438 5.3466 10.4186 4 5.3466 10.4186 7.1672 5.1619 10.677 6.8905 5.5759 10.2668
5 24 6.8905 5.5759 10.2668 4 5.5759 10.2668 7.0438 5.3466 10.4186 6.7324 5.8125 10.2475
5 24 6.9646 5.465 11.994 4 5.465 11.994 6.9009 5.5603 12.1123 7.1066 5.2525 11.8836
5 24 7.1066 5.2525 11.8836 4 5.2525 11.8836 6.9646 5.465 11.994 7.2092 5.0991 11.656
5 24 7.2092 5.0991 11.656 4 5.0991 11.656 7.1066 5.2525 11.8836 7.2567 5.0279 11.3468
5 24 7.2567 5.0279 11.3468 4 5.0279 11.3468 7.2092 5.0991 11.656 7.242 5.05 11.003
5 24 7.092 5.2745 12.4535 4 5.2745 12.4535 7.2427 5.0489 12.3806 6.9926 5.4232 12.439
5 24 7.7553 4.282 12.859 4 4.282 12.859 7.8567 4.1302 13.168 7.603 4.5099 12.6008
5 24 7.603 4.5099 12.6008 4 4.5099 12.6008 7.7553 4.282 12.859 7.423 4.7792 12.4329
5 24 7.423 4.7792 12.4329 4 4.7792 12.4329 7.603 4.5099 12.6008 7.2427 5.0489 12.3806
5 24 7.2427 5.0489 12.3806 4 5.0489 12.3806 7.423 4.7792 12.4329 7.092 5.2745 12.4535
5 24 7.7526 4.286 13.9325 4 4.286 13.9325 7.7239 4.3289 14.0776 7.8552 4.1324 13.7498
5 24 7.8552 4.1324 13.7498 4 4.1324 13.7498 7.7526 4.286 13.9325 7.8918 4.0777 13.4808
5 24 7.8918 4.0777 13.4808 4 4.0777 13.4808 7.8552 4.1324 13.7498 7.8567 4.1302 13.168
5 24 7.8567 4.1302 13.168 4 4.1302 13.168 7.8918 4.0777 13.4808 7.7553 4.282 12.859
5 24 7.9872 3.935 14.285 4 3.935 14.285 8.1083 3.7537 14.1313 7.8912 4.0786 14.3279
5 24 8.3694 3.1714 14.1286 4 3.1714 14.1286 8.4309 2.862 14.28 8.3151 3.4443 14.0764
5 24 8.3151 3.4443 14.0764 4 3.4443 14.0764 8.3694 3.1714 14.1286 8.1083 3.7537 14.1313
4 16 9 0 0 8.3151 3.4443 0 8.3151 3.4443 14.0764 9 0 14.0764
4 16 6.607 6 0 7.7553 4.282 12.859 8.3151 3.4443 14.0764 8.3151 3.4443 0
4 16 8.9648 0.1768 15.9443 9 0 16 8.9469 0.2668 15.5959 8.9508 0.2475 15.8125
3 16 7.7553 4.282 12.859 7.8567 4.1302 13.168 8.3151 3.4443 14.0764
4 16 7.7526 4.286 13.9325 7.7239 4.3289 14.0776 7.7813 4.243 14.242 7.8912 4.0786 14.3279
4 16 7.7526 4.286 13.9325 7.8912 4.0786 14.3279 7.9872 3.935 14.285 7.8552 4.1324 13.7498
4 16 7.8552 4.1324 13.7498 7.9872 3.935 14.285 8.1083 3.7537 14.1313 7.8918 4.0777 13.4808
4 16 7.8567 4.1302 13.168 7.8918 4.0777 13.4808 8.1083 3.7537 14.1313 8.3151 3.4443 14.0764
4 16 6.6443 5.9443 9.8232 6.6071 6 10 6.6443 5.9443 10.1768 6.7324 5.8125 9.7525
4 16 6.7324 5.8125 9.7525 6.6443 5.9443 10.1768 6.7324 5.8125 10.2475 6.8905 5.5759 9.7332
4 16 6.8905 5.5759 9.7332 6.7324 5.8125 10.2475 6.8905 5.5759 10.2668 7.0438 5.3466 9.5814
4 16 7.0438 5.3466 9.5814 6.8905 5.5759 10.2668 7.0438 5.3466 10.4186 7.1672 5.1619 9.323
4 16 6.9646 5.465 11.994 6.9009 5.5603 12.1123 6.9125 5.543 12.297 6.9926 5.4232 12.439
4 16 6.9646 5.465 11.994 6.9926 5.4232 12.439 7.092 5.2745 12.4535 7.1066 5.2525 11.8836
4 16 7.1066 5.2525 11.8836 7.092 5.2745 12.4535 7.2427 5.0489 12.3806 7.2092 5.0991 11.656
4 16 7.2567 5.0279 11.3468 7.2092 5.0991 11.656 7.2427 5.0489 12.3806 7.423 4.7792 12.4329
4 16 7.2567 5.0279 8.6532 7.603 4.5099 12.6008 7.7553 4.282 12.859 6.607 6 0
4 16 7.242 5.05 8.997 7.1672 5.1619 9.323 7.423 4.7792 12.4329 7.603 4.5099 12.6008
3 16 7.2567 5.0279 8.6532 7.242 5.05 8.997 7.603 4.5099 12.6008
3 16 7.1672 5.1619 10.677 7.242 5.05 11.003 7.1672 5.1619 9.323
3 16 7.0438 5.3466 10.4186 7.1672 5.1619 10.677 7.1672 5.1619 9.323
3 16 6.607 6 7.8 6.9646 5.465 8.005 6.607 6 0
3 16 6.9646 5.465 8.005 7.1066 5.2525 8.1164 6.607 6 0
3 16 7.1066 5.2525 8.1164 7.2092 5.0991 8.344 6.607 6 0
3 16 7.2092 5.0991 8.344 7.2567 5.0279 8.6532 6.607 6 0
4 16 4 0 16 4 0.1768 15.9443 4 0.2475 15.8125 4 0.2668 15.5959
3 16 4 4.0786 14.3279 4 4.243 14.242 4 4.3289 14.0776
3 16 4 5.4232 12.439 4 5.543 12.297 4 5.5603 12.1123
3 16 4 5.9443 9.8232 4 5.9443 10.1768 4 6 10
4 16 4 5.9443 9.8232 4 5.8125 9.7525 4 5.8125 10.2475 4 5.9443 10.1768
4 16 4 5.5759 9.7332 4 5.5759 10.2668 4 5.8125 10.2475 4 5.8125 9.7525
4 16 4 5.3466 9.5814 4 5.3466 10.4186 4 5.5759 10.2668 4 5.5759 9.7332
4 16 4 5.3466 9.5814 4 5.1619 9.323 4 5.1619 10.677 4 5.3466 10.4186
4 16 4 5.1619 9.323 4 5.05 8.997 4 5.05 11.003 4 5.1619 10.677
4 16 4 5.5603 12.1123 4 5.465 11.994 4 5.2745 12.4535 4 5.4232 12.439
4 16 4 5.2525 11.8836 4 5.0489 12.3806 4 5.2745 12.4535 4 5.465 11.994
4 16 4 5.0991 11.656 4 4.7792 12.4329 4 5.0489 12.3806 4 5.2525 11.8836
4 16 4 5.0279 11.3468 4 4.5099 12.6008 4 4.7792 12.4329 4 5.0991 11.656
4 16 4 5.0279 11.3468 4 5.05 11.003 4 4.282 12.859 4 4.5099 12.6008
4 16 4 4.3289 14.0776 4 4.286 13.9325 4 3.935 14.285 4 4.0786 14.3279
4 16 4 4.286 13.9325 4 4.1324 13.7498 4 3.7537 14.1313 4 3.935 14.285
4 16 4 4.0777 13.4808 4 3.4443 14.0764 4 3.7537 14.1313 4 4.1324 13.7498
4 16 4 3.1714 14.1286 4 3.4443 14.0764 4 4.0777 13.4808 4 4.1302 13.168
4 16 4 3.1714 14.1286 4 4.1302 13.168 4 4.282 12.859 4 2.862 14.28
2 24 4 -5.465 8.005 4 -5.2525 8.1164
2 24 4 -5.2525 8.1164 4 -5.0991 8.344
2 24 4 -5.0991 8.344 4 -5.0279 8.6532
2 24 4 -5.0279 8.6532 4 -5.05 8.997
2 24 4 -5.05 8.997 4 -5.1619 9.323
2 24 4 -5.1619 9.323 4 -5.3466 9.5814
2 24 4 -5.3466 9.5814 4 -5.5759 9.7332
2 24 4 -5.5759 9.7332 4 -5.8125 9.7525
2 24 4 -5.8125 10.2475 4 -5.5759 10.2668
2 24 4 -5.5759 10.2668 4 -5.3466 10.4186
2 24 4 -5.3466 10.4186 4 -5.1619 10.677
2 24 4 -5.1619 10.677 4 -5.05 11.003
2 24 4 -5.05 11.003 4 -5.0279 11.3468
2 24 4 -5.0279 11.3468 4 -5.0991 11.656
2 24 4 -5.0991 11.656 4 -5.2525 11.8836
2 24 4 -5.2525 11.8836 4 -5.465 11.994
2 24 4 -5.2745 12.4535 4 -5.0489 12.3806
2 24 4 -5.0489 12.3806 4 -4.7792 12.4329
2 24 4 -4.7792 12.4329 4 -4.5099 12.6008
2 24 4 -4.5099 12.6008 4 -4.282 12.859
2 24 4 -4.282 12.859 4 -4.1302 13.168
2 24 4 -4.1302 13.168 4 -4.0777 13.4808
2 24 4 -4.0777 13.4808 4 -4.1324 13.7498
2 24 4 -4.1324 13.7498 4 -4.286 13.9325
2 24 4 -3.935 14.285 4 -3.7537 14.1313
2 24 4 -3.7537 14.1313 4 -3.4443 14.0764
2 24 4 -3.4443 14.0764 4 -3.1714 14.1286
2 24 4 -3.1714 14.1286 4 -2.862 14.28
2 24 4 -1.003 15.05 4 -0.677 15.1619
2 24 4 -0.677 15.1619 4 -0.4186 15.3466
2 24 4 -0.4186 15.3466 4 -0.2668 15.5959
2 24 4 -0.2668 15.5959 4 -0.2475 15.8125
2 24 4 -5.8125 9.7525 4 -5.9443 9.8232
2 24 4 -5.9443 9.8232 4 -6 10
2 24 4 -6 10 4 -5.9443 10.1768
2 24 4 -5.9443 10.1768 4 -5.8125 10.2475
2 24 4 -5.465 11.994 4 -5.5603 12.1123
2 24 4 -5.5603 12.1123 4 -5.543 12.297
2 24 4 -5.543 12.297 4 -5.4232 12.439
2 24 4 -5.4232 12.439 4 -5.2745 12.4535
2 24 4 -4.286 13.9325 4 -4.3289 14.0776
2 24 4 -4.3289 14.0776 4 -4.243 14.242
2 24 4 -4.243 14.242 4 -4.0786 14.3279
2 24 4 -4.0786 14.3279 4 -3.935 14.285
2 24 4 -0.2475 15.8125 4 -0.1768 15.9443
2 24 4 -0.1768 15.9443 4 0 16
2 24 4 -5.465 8.005 4 -6 7.8
2 24 6.9646 -5.465 8.005 7.1066 -5.2525 8.1164
2 24 7.1066 -5.2525 8.1164 7.2092 -5.0991 8.344
2 24 7.2092 -5.0991 8.344 7.2567 -5.0279 8.6532
2 24 7.2567 -5.0279 8.6532 7.242 -5.05 8.997
2 24 7.242 -5.05 8.997 7.1672 -5.1619 9.323
2 24 7.1672 -5.1619 9.323 7.0438 -5.3466 9.5814
2 24 7.0438 -5.3466 9.5814 6.8905 -5.5759 9.7332
2 24 6.8905 -5.5759 9.7332 6.7324 -5.8125 9.7525
2 24 6.7324 -5.8125 10.2475 6.8905 -5.5759 10.2668
2 24 6.8905 -5.5759 10.2668 7.0438 -5.3466 10.4186
2 24 7.0438 -5.3466 10.4186 7.1672 -5.1619 10.677
2 24 7.1672 -5.1619 10.677 7.242 -5.05 11.003
2 24 7.242 -5.05 11.003 7.2567 -5.0279 11.3468
2 24 7.2567 -5.0279 11.3468 7.2092 -5.0991 11.656
2 24 7.2092 -5.0991 11.656 7.1066 -5.2525 11.8836
2 24 7.1066 -5.2525 11.8836 6.9646 -5.465 11.994
2 24 7.092 -5.2745 12.4535 7.2427 -5.0489 12.3806
2 24 7.2427 -5.0489 12.3806 7.423 -4.7792 12.4329
2 24 7.423 -4.7792 12.4329 7.603 -4.5099 12.6008
2 24 7.603 -4.5099 12.6008 7.7553 -4.282 12.859
2 24 7.7553 -4.282 12.859 7.8567 -4.1302 13.168
2 24 7.8567 -4.1302 13.168 7.8918 -4.0777 13.4808
2 24 7.8918 -4.0777 13.4808 7.8552 -4.1324 13.7498
2 24 7.8552 -4.1324 13.7498 7.7526 -4.286 13.9325
2 24 7.9872 -3.935 14.285 8.1083 -3.7537 14.1313
2 24 8.1083 -3.7537 14.1313 8.3151 -3.4443 14.0764
2 24 8.3151 -3.4443 14.0764 8.3694 -3.1714 14.1286
2 24 8.3694 -3.1714 14.1286 8.4309 -2.862 14.28
2 24 8.8006 -1.003 15.05 8.8654 -0.677 15.1619
2 24 8.8654 -0.677 15.1619 8.9168 -0.4186 15.3466
2 24 8.9168 -0.4186 15.3466 8.9469 -0.2668 15.5959
2 24 8.9469 -0.2668 15.5959 8.9508 -0.2475 15.8125
2 24 6.7324 -5.8125 9.7525 6.6443 -5.9443 9.8232
2 24 6.6443 -5.9443 9.8232 6.6071 -6 10
2 24 6.6071 -6 10 6.6443 -5.9443 10.1768
2 24 6.6443 -5.9443 10.1768 6.7324 -5.8125 10.2475
2 24 6.9646 -5.465 11.994 6.9009 -5.5603 12.1123
2 24 6.9009 -5.5603 12.1123 6.9125 -5.543 12.297
2 24 6.9125 -5.543 12.297 6.9926 -5.4232 12.439
2 24 6.9926 -5.4232 12.439 7.092 -5.2745 12.4535
2 24 7.7526 -4.286 13.9325 7.7239 -4.3289 14.0776
2 24 7.7239 -4.3289 14.0776 7.7813 -4.243 14.242
2 24 7.7813 -4.243 14.242 7.8912 -4.0786 14.3279
2 24 7.8912 -4.0786 14.3279 7.9872 -3.935 14.285
2 24 8.9508 -0.2475 15.8125 8.9648 -0.1768 15.9443
2 24 8.9648 -0.1768 15.9443 9 0 16
2 24 6.9646 -5.465 8.005 6.607 -6 7.8
5 24 6.9926 -5.4232 12.439 4 -5.4232 12.439 4 -5.543 12.297 4 -5.2745 12.4535
5 24 6.9125 -5.543 12.297 4 -5.543 12.297 4 -5.4232 12.439 6.9009 -5.5603 12.1123
5 24 6.9009 -5.5603 12.1123 4 -5.5603 12.1123 4 -5.465 11.994 4 -5.543 12.297
5 24 8.9648 -0.1768 15.9443 4 -0.1768 15.9443 4 -0.2475 15.8125 4 0 16
5 24 7.8912 -4.0786 14.3279 4 -4.0786 14.3279 4 -3.935 14.285 7.7813 -4.243 14.242
5 24 7.7813 -4.243 14.242 4 -4.243 14.242 7.7239 -4.3289 14.0776 4 -4.0786 14.3279
5 24 7.7239 -4.3289 14.0776 4 -4.3289 14.0776 4 -4.243 14.242 7.7526 -4.286 13.9325
5 24 8.1083 -3.7537 14.1313 4 -3.7537 14.1313 4 -3.4443 14.0764 7.9872 -3.935 14.285
