0 Torus Outside  1 x 0.5833 x 0.25
0 Name: t04o5833.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Primitive UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


0 // Major Radius: 12
0 // Tube(Minor) Radius: 7
0 // Segments(Sweep): 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.5833 0 0 0 0 0.5833 0 1 0 4-4edge.dat

4 16 1 0.5833 0 0.9239 0.5833 0.3827 1.1302 0.5389 0.4681 1.2232 0.5389 0
4 16 1.2232 0.5389 0 1.1302 0.5389 0.4681 1.305 0.4125 0.5406 1.4125 0.4125 0
4 16 1.4125 0.4125 0 1.305 0.4125 0.5406 1.4218 0.2232 0.589 1.5389 0.2232 0
4 16 1.5389 0.2232 0 1.4218 0.2232 0.589 1.4628 0 0.6059 1.5833 0 0
4 16 0.9239 0.5833 0.3827 0.7071 0.5833 0.7071 0.865 0.5389 0.865 1.1302 0.5389 0.4681
4 16 1.1302 0.5389 0.4681 0.865 0.5389 0.865 0.9988 0.4125 0.9988 1.305 0.4125 0.5406
4 16 1.305 0.4125 0.5406 0.9988 0.4125 0.9988 1.0882 0.2232 1.0882 1.4218 0.2232 0.589
4 16 1.4218 0.2232 0.589 1.0882 0.2232 1.0882 1.1196 0 1.1196 1.4628 0 0.6059
4 16 0.7071 0.5833 0.7071 0.3827 0.5833 0.9239 0.4681 0.5389 1.1302 0.865 0.5389 0.865
4 16 0.865 0.5389 0.865 0.4681 0.5389 1.1302 0.5406 0.4125 1.305 0.9988 0.4125 0.9988
4 16 0.9988 0.4125 0.9988 0.5406 0.4125 1.305 0.589 0.2232 1.4218 1.0882 0.2232 1.0882
4 16 1.0882 0.2232 1.0882 0.589 0.2232 1.4218 0.6059 0 1.4628 1.1196 0 1.1196
4 16 0.3827 0.5833 0.9239 0 0.5833 1 0 0.5389 1.2232 0.4681 0.5389 1.1302
4 16 0.4681 0.5389 1.1302 0 0.5389 1.2232 0 0.4125 1.4125 0.5406 0.4125 1.305
4 16 0.5406 0.4125 1.305 0 0.4125 1.4125 0 0.2232 1.5389 0.589 0.2232 1.4218
4 16 0.589 0.2232 1.4218 0 0.2232 1.5389 0 0 1.5833 0.6059 0 1.4628
0 // conditional lines
5 24 0.9239 0.5833 0.3827 1 0.5833 0 1.1302 0.5389 0.4681 0.7176 0.5833 0.2973
5 24 1.1302 0.5389 0.4681 1.2232 0.5389 0 0.9239 0.5833 0.3827 1.305 0.4125 0.5406
5 24 1 0.5833 0 1.2232 0.5389 0 1 0.5833 -0.3827 0.9239 0.5833 0.3827
5 24 0.9239 0.5833 0.3827 1.1302 0.5389 0.4681 1 0.5833 0 0.7071 0.5833 0.7071
5 24 1.305 0.4125 0.5406 1.4125 0.4125 0 1.1302 0.5389 0.4681 1.4218 0.2232 0.589
5 24 1.2232 0.5389 0 1.4125 0.4125 0 1.2232 0.5389 -0.4681 1.1302 0.5389 0.4681
