0 Torus Inside  1 x 0.4167 x 0.25
0 Name: t04i4167.dat
0 Author: Paul Easter [pneaster] 
0 !LDRAW_ORG Primitive UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-12-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Major Radius: 1
0 // Tube(Minor) Radius: 0.4167
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1 12  1 0 0  0.4167 0 0  0 0 0.4167  0 1 0  4-4edge.dat

4 16 .5833 0 0 .615 .1595 0 .5682 .1595 .2354 .5389 0 .2232
5 24 .5833 0 0 .5389 0 .2232 .615 .1595 0 .615 -.1595 0
5 24 .5833 0 0 .615 .1595 0 .5389 0 .2232 .5389 0 -.2232
4 16 .615 .1595 0 .7054 .2946 0 .6517 .2946 .27 .5682 .1595 .2354
5 24 .615 .1595 0 .5682 .1595 .2354 .7054 .2946 0 .5833 0 0
5 24 .615 .1595 0 .7054 .2946 0 .5682 .1595 .2354 .5682 .1595 -.2354
4 16 .7054 .2946 0 .8405 .385 0 .7765 .385 .3217 .6517 .2946 .27
5 24 .7054 .2946 0 .6517 .2946 .27 .8405 .385 0 .615 .1595 0
5 24 .7054 .2946 0 .8405 .385 0 .6517 .2946 .27 .6517 .2946 -.27
4 16 .8405 .385 0 1 .4167 0 .9239 .4167 .3827 .7765 .385 .3217
5 24 .8405 .385 0 .7765 .385 .3217 1 .4167 0 .7054 .2946 0
5 24 .8405 .385 0 1 .4167 0 .7765 .385 .3217 .7765 .385 -.3217
5 24 1 .4167 0 .9239 .4167 .3827 1.1595 .385 0 .8405 .385 0
4 16 .5389 0 .2232 .5682 .1595 .2354 .4349 .1595 .4349 .4125 0 .4125
5 24 .5389 0 .2232 .4125 0 .4125 .5682 .1595 .2354 .5682 -.1595 .2354
5 24 .5389 0 .2232 .5682 .1595 .2354 .4125 0 .4125 .5833 0 0
4 16 .5682 .1595 .2354 .6517 .2946 .27 .4988 .2946 .4988 .4349 .1595 .4349
5 24 .5682 .1595 .2354 .4349 .1595 .4349 .6517 .2946 .27 .5389 0 .2232
5 24 .5682 .1595 .2354 .6517 .2946 .27 .4349 .1595 .4349 .615 .1595 0
4 16 .6517 .2946 .27 .7765 .385 .3217 .5943 .385 .5943 .4988 .2946 .4988
5 24 .6517 .2946 .27 .4988 .2946 .4988 .7765 .385 .3217 .5682 .1595 .2354
5 24 .6517 .2946 .27 .7765 .385 .3217 .4988 .2946 .4988 .7054 .2946 0
4 16 .7765 .385 .3217 .9239 .4167 .3827 .7071 .4167 .7071 .5943 .385 .5943
5 24 .7765 .385 .3217 .5943 .385 .5943 .9239 .4167 .3827 .6517 .2946 .27
5 24 .7765 .385 .3217 .9239 .4167 .3827 .5943 .385 .5943 .8405 .385 0
5 24 .9239 .4167 .3827 .7071 .4167 .7071 1.0713 .385 .4437 .7765 .385 .3217
4 16 .4125 0 .4125 .4349 .1595 .4349 .2354 .1595 .5682 .2232 0 .5389
5 24 .4125 0 .4125 .2232 0 .5389 .4349 .1595 .4349 .4349 -.1595 .4349
5 24 .4125 0 .4125 .4349 .1595 .4349 .2232 0 .5389 .5389 0 .2232
4 16 .4349 .1595 .4349 .4988 .2946 .4988 .27 .2946 .6517 .2354 .1595 .5682
5 24 .4349 .1595 .4349 .2354 .1595 .5682 .4988 .2946 .4988 .4125 0 .4125
5 24 .4349 .1595 .4349 .4988 .2946 .4988 .2354 .1595 .5682 .5682 .1595 .2354
4 16 .4988 .2946 .4988 .5943 .385 .5943 .3217 .385 .7765 .27 .2946 .6517
5 24 .4988 .2946 .4988 .27 .2946 .6517 .5943 .385 .5943 .4349 .1595 .4349
5 24 .4988 .2946 .4988 .5943 .385 .5943 .27 .2946 .6517 .6517 .2946 .27
4 16 .5943 .385 .5943 .7071 .4167 .7071 .3827 .4167 .9239 .3217 .385 .7765
5 24 .5943 .385 .5943 .3217 .385 .7765 .7071 .4167 .7071 .4988 .2946 .4988
5 24 .5943 .385 .5943 .7071 .4167 .7071 .3217 .385 .7765 .7765 .385 .3217
5 24 .7071 .4167 .7071 .3827 .4167 .9239 .8199 .385 .8199 .5943 .385 .5943
4 16 .2232 0 .5389 .2354 .1595 .5682 0 .1595 .615 0 0 .5833
5 24 .2232 0 .5389 0 0 .5833 .2354 .1595 .5682 .2354 -.1595 .5682
5 24 .2232 0 .5389 .2354 .1595 .5682 0 0 .5833 .4125 0 .4125
5 24 0 0 .5833 0 .1595 .615 .2232 0 .5389 -.2232 0 .5389
4 16 .2354 .1595 .5682 .27 .2946 .6517 0 .2946 .7054 0 .1595 .615
5 24 .2354 .1595 .5682 0 .1595 .615 .27 .2946 .6517 .2232 0 .5389
5 24 .2354 .1595 .5682 .27 .2946 .6517 0 .1595 .615 .4349 .1595 .4349
5 24 0 .1595 .615 0 .2946 .7054 .2354 .1595 .5682 -.2354 .1595 .5682
4 16 .27 .2946 .6517 .3217 .385 .7765 0 .385 .8405 0 .2946 .7054
5 24 .27 .2946 .6517 0 .2946 .7054 .3217 .385 .7765 .2354 .1595 .5682
5 24 .27 .2946 .6517 .3217 .385 .7765 0 .2946 .7054 .4988 .2946 .4988
5 24 0 .2946 .7054 0 .385 .8405 .27 .2946 .6517 -.27 .2946 .6517
4 16 .3217 .385 .7765 .3827 .4167 .9239 0 .4167 1 0 .385 .8405
5 24 .3217 .385 .7765 0 .385 .8405 .3827 .4167 .9239 .27 .2946 .6517
5 24 .3217 .385 .7765 .3827 .4167 .9239 0 .385 .8405 .5943 .385 .5943
5 24 0 .385 .8405 0 .4167 1 .3217 .385 .7765 -.3217 .385 .7765
5 24 .3827 .4167 .9239 0 .4167 1 .4437 .385 1.0713 .3217 .385 .7765

0 end of file 


