0 ~Ring 51 x 1.0 (Obsolete)
0 Name: 4-4rin51.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2024-03-23 [OrionP] Obsolete, use 4-4ring51.dat
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 51 0 0 52 0 0 48.0428 0 19.9004 47.1189 0 19.5177
4 16 47.1189 0 19.5177 48.0428 0 19.9004 36.7692 0 36.7692 36.0621 0 36.0621
4 16 36.0621 0 36.0621 36.7692 0 36.7692 19.9004 0 48.0428 19.5177 0 47.1189
4 16 19.5177 0 47.1189 19.9004 0 48.0428 0 0 52 0 0 51
4 16 0 0 51 0 0 52 -19.9004 0 48.0428 -19.5177 0 47.1189
4 16 -19.5177 0 47.1189 -19.9004 0 48.0428 -36.7692 0 36.7692 -36.0621 0 36.0621
4 16 -36.0621 0 36.0621 -36.7692 0 36.7692 -48.0428 0 19.9004 -47.1189 0 19.5177
4 16 -47.1189 0 19.5177 -48.0428 0 19.9004 -52 0 0 -51 0 0
4 16 -51 0 0 -52 0 0 -48.0428 0 -19.9004 -47.1189 0 -19.5177
4 16 -47.1189 0 -19.5177 -48.0428 0 -19.9004 -36.7692 0 -36.7692 -36.0621 0 -36.0621
4 16 -36.0621 0 -36.0621 -36.7692 0 -36.7692 -19.9004 0 -48.0428 -19.5177 0 -47.1189
4 16 -19.5177 0 -47.1189 -19.9004 0 -48.0428 0 0 -52 0 0 -51
4 16 0 0 -51 0 0 -52 19.9004 0 -48.0428 19.5177 0 -47.1189
4 16 19.5177 0 -47.1189 19.9004 0 -48.0428 36.7692 0 -36.7692 36.0621 0 -36.0621
4 16 36.0621 0 -36.0621 36.7692 0 -36.7692 48.0428 0 -19.9004 47.1189 0 -19.5177
4 16 47.1189 0 -19.5177 48.0428 0 -19.9004 52 0 0 51 0 0
0
