0 Logo Shell 1971 Outerbox with White Border
0 Name: logo-shell-1971-outerbox-with-border.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 24.1; Z = 22.4
0 !HELP Use this box for not white background

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-26 [Sirio] Splitted from s\logoshells01.dat
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

0 // White border
4 15 0 0 10.5 0 0 11.2 -2.34 0 11.05 -2.22 0 10.36
4 15 -2.22 0 10.36 -2.34 0 11.05 -4.72 0 10.34 -4.45 0 9.69
4 15 -4.45 0 9.69 -4.72 0 10.34 -7.07 0 9.05 -6.67 0 8.47
4 15 -6.67 0 8.47 -7.07 0 9.05 -8.8 0 7.54 -8.29 0 7.05
4 15 -8.29 0 7.05 -8.8 0 7.54 -10.01 0 6.03 -9.43 0 5.63
4 15 -9.43 0 5.63 -10.01 0 6.03 -11.12 0 4.11 -10.47 0 3.83
4 15 -10.47 0 3.83 -11.12 0 4.11 -11.69 0 2.2 -11.1 0 2.04
4 15 -11.1 0 2.04 -11.69 0 2.2 -12.05 0 .33 -11.33 0 .27
4 15 -11.33 0 .27 -12.05 0 .33 -12.05 0 -1.54 -11.34 0 -1.5
4 15 -11.34 0 -1.5 -12.05 0 -1.54 -11.82 0 -3.53 -11.16 0 -3.14
4 15 -11.16 0 -3.14 -11.82 0 -3.53 -8.33 0 -6.02 -7.67 0 -5.63
4 15 -7.67 0 -5.63 -8.33 0 -6.02 -7.79 0 -10.64 -7.17 0 -9.94
4 15 -7.17 0 -9.94 -7.79 0 -10.64 -1.56 0 -10.66 -1.31 0 -9.96
4 15 -1.31 0 -9.96 -1.56 0 -10.66 -1.26 0 -10.86 -1.06 0 -10.17
4 15 -1.06 0 -10.17 -1.26 0 -10.86 -0.87 0 -11.04 -0.74 0 -10.36
4 15 -0.74 0 -10.36 -0.87 0 -11.04 -0.43 0 -11.16 -0.37 0 -10.47
4 15 -0.37 0 -10.47 -0.43 0 -11.16 0 0 -11.2 0 0 -10.5
4 15 0 0 -10.5 0 0 -11.2 0.43 0 -11.16 0.37 0 -10.47
4 15 0.37 0 -10.47 0.43 0 -11.16 0.87 0 -11.04 0.74 0 -10.36
4 15 0.74 0 -10.36 0.87 0 -11.04 1.26 0 -10.86 1.06 0 -10.17
4 15 1.06 0 -10.17 1.26 0 -10.86 1.56 0 -10.66 1.31 0 -9.96
4 15 1.31 0 -9.96 1.56 0 -10.66 7.79 0 -10.64 7.17 0 -9.94
4 15 7.17 0 -9.94 7.79 0 -10.64 8.33 0 -6.02 7.67 0 -5.63
4 15 7.67 0 -5.63 8.33 0 -6.02 11.82 0 -3.53 11.16 0 -3.14
4 15 11.16 0 -3.14 11.82 0 -3.53 12.05 0 -1.54 11.34 0 -1.5
4 15 11.34 0 -1.5 12.05 0 -1.54 12.05 0 .33 11.33 0 .27
4 15 11.33 0 .27 12.05 0 .33 11.69 0 2.2 11.1 0 2.04
4 15 11.1 0 2.04 11.69 0 2.2 11.12 0 4.11 10.47 0 3.83
4 15 10.47 0 3.83 11.12 0 4.11 10.01 0 6.03 9.43 0 5.63
4 15 9.43 0 5.63 10.01 0 6.03 8.8 0 7.54 8.29 0 7.05
4 15 8.29 0 7.05 8.8 0 7.54 7.07 0 9.05 6.67 0 8.47
4 15 6.67 0 8.47 7.07 0 9.05 4.72 0 10.34 4.45 0 9.69
4 15 4.45 0 9.69 4.72 0 10.34 2.34 0 11.05 2.22 0 10.36
4 15 2.22 0 10.36 2.34 0 11.05 0 0 11.2 0 0 10.5
0 // Outer box
3 16 -12.05 0 11.2 -12.05 0 .33 -11.69 0 2.2
3 16 -12.05 0 11.2 -11.69 0 2.2 -11.12 0 4.11
3 16 -12.05 0 11.2 -11.12 0 4.11 -10.01 0 6.03
3 16 -12.05 0 11.2 -10.01 0 6.03 -8.8 0 7.54
3 16 -12.05 0 11.2 -8.8 0 7.54 -7.07 0 9.05
3 16 -12.05 0 11.2 -7.07 0 9.05 -4.72 0 10.34
3 16 -12.05 0 11.2 -4.72 0 10.34 -2.34 0 11.05
3 16 -12.05 0 11.2 -2.34 0 11.05 0 0 11.2
3 16 12.05 0 11.2 0 0 11.2 2.34 0 11.05
3 16 12.05 0 11.2 2.34 0 11.05 4.72 0 10.34
3 16 12.05 0 11.2 4.72 0 10.34 7.07 0 9.05
3 16 12.05 0 11.2 7.07 0 9.05 8.8 0 7.54
3 16 12.05 0 11.2 8.8 0 7.54 10.01 0 6.03
