0 Logo Lego Classic Space - Border of Spaceship and Planet
0 Name: logo-classic-space-border.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Primitive UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 111; Z = 57

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Planet Border
1 16 -12 0 -1 0 0 -24.5 0 1 0 24.5 0 0 48\1-4tang.dat
1 16 -12 0 -1 0 0 -27.5 0 1 0 27.5 0 0 48\1-8chrd.dat
1 16 -12 0 -1 -27.5 0 0 0 1 0 0 0 27.5 48\1-8chrd.dat
3 16 -12 0 23.5 -12 0 26.5 -16.87305 0 23.5
3 16 -16.87305 0 23.5 -12 0 26.5 -21.37615 0 21.63555
4 16 -25.87925 0 19.7711 -21.37615 0 21.63555 -12 0 26.5 -31.44525 0 18.44525
3 16 -25.87925 0 19.7711 -31.44525 0 18.44525 -29.32395 0 16.32395
3 16 -29.32395 0 16.32395 -31.44525 0 18.44525 -32.7711 0 12.87925
4 16 -34.63555 0 8.37615 -32.7711 0 12.87925 -31.44525 0 18.44525 -39.5 0 -1
3 16 -36.5 0 3.87305 -34.63555 0 8.37615 -39.5 0 -1
3 16 -36.5 0 3.87305 -39.5 0 -1 -36.5 0 -1

1 16 -12 0 -1 -24.5 0 0 0 1 0 0 0 -24.5 48\1-16tang.dat
3 16 -12 0 26.5 -12 0 23.5 -7.12695 0 23.5
3 16 -12 0 26.5 -7.12695 0 23.5 -2.62385 0 21.63555

4 16 -36.5 0 -1 -39.5 0 -1 -39.5 0 -2 -36.5 0 -5.87305
4 16 -38.5 0 -8.4 -36.5 0 -5.87305 -39.5 0 -2 -39.3 0 -4.3
4 16 -36.5 0 -5.87305 -38.5 0 -8.4 -37.8 0 -10.5 -34.63555 0 -10.37615
4 16 -33.82 0 -11.9 -34.63555 0 -10.37615 -37.8 0 -10.5 -36.7 0 -13

1 16 -12 0 -1 0 0 24.5 0 1 0 24.5 0 0 48\3-16tang.dat
1 16 -12 0 -1 0 0 27.5 0 1 0 27.5 0 0 48\3-16aring.dat
4 16 -12 0 26.5 -2.62385 0 21.63555 1.87925 0 19.7711 7.44525 0 18.44525
3 16 1.87925 0 19.7711 5.32395 0 16.32395 7.44525 0 18.44525
4 16 5.32395 0 16.32395 8.7711 0 12.87925 13.40725 0 9.52425 7.44525 0 18.44525
3 16 13.40725 0 9.52425 8.7711 0 12.87925 10.63555 0 8.37615
4 16 13.55 0 9.15 13.40725 0 9.52425 10.63555 0 8.37615 10.85 0 7.8
3 16 -1.47575 0 24.40725 -12 0 26.5 7.44525 0 18.44525

1 16 -12 0 -1 0 0 24.5 0 1 0 -24.5 0 0 48\3-16tang.dat
1 16 -12 0 -1 0 0 27.5 0 1 0 -27.5 0 0 48\3-16aring.dat
3 16 -12 0 -25.5 -12 0 -28.5 -7.12695 0 -25.5
4 16 -2.62385 0 -23.63555 -7.12695 0 -25.5 -12 0 -28.5 7.44525 0 -20.44525
3 16 1.87925 0 -21.7711 -2.62385 0 -23.63555 7.44525 0 -20.44525
3 16 1.87925 0 -21.7711 7.44525 0 -20.44525 5.32395 0 -18.32395
4 16 13.40725 0 -11.52425 8.7711 0 -14.87925 5.32395 0 -18.32395 7.44525 0 -20.44525
3 16 15.26 0 -4.59 15.35 0 -3.7 12 0 -5.55
4 16 14.56 0 -8.12 15.26 0 -4.59 12 0 -5.55 10.63555 0 -10.37615
4 16 13.40725 0 -11.52425 14.56 0 -8.12 10.63555 0 -10.37615 8.7711 0 -14.87925
3 16 -1.47575 0 -26.40725 7.44525 0 -20.44525 -12 0 -28.5

1 16 -12 0 -1 0 0 -24.5 0 1 0 -24.5 0 0 48\1-16tang.dat
1 16 -12 0 -1 0 0 -27.5 0 1 0 -27.5 0 0 48\5-48chrd.dat
3 16 -12 0 -28.5 -12 0 -25.5 -16.87305 0 -25.5
4 16 -28.742 0 -22.8185 -12 0 -28.5 -16.87305 0 -25.5 -21.37615 0 -23.63555
3 16 -28.742 0 -22.8185 -21.37615 0 -23.63555 -24.25 0 -22.217
4 16 -28.96 0 -22.62 -28.742 0 -22.8185 -24.25 0 -22.217 -25.17 0 -21.6

0 // Spaceship Frame
4 16 -45.77 0 -5.7 -48.71 0 -7.75 -47.23 0 -9.22 -44.9 0 -7.52
4 16 -49.43 0 -11.11 -47.23 0 -9.22 -48.71 0 -7.75 -51.45 0 -10.01
4 16 -51.45 0 -10.01 -53.9 0 -12.62 -51.4 0 -13.23 -49.43 0 -11.11
4 16 -53.46 0 -21.07 -52.59 0 -22.68 -51.8 0 -20.55 -52.36 0 -19.29
4 16 -50.22 0 -22.8 -52.59 0 -22.68 -51.5 0 -24.14 -50.02 0 -25
4 16 -48.27 0 -23.26 -50.22 0 -22.8 -50.02 0 -25 -47.59 0 -25.34
4 16 -45.74 0 -23.28 -48.27 0 -23.26 -47.59 0 -25.34 -44.07 0 -25.42
4 16 -43.21 0 -23.03 -45.74 0 -23.28 -44.07 0 -25.42 -40.53 0 -25.1
4 16 -40.12 0 -22.6 -43.21 0 -23.03 -40.53 0 -25.1 -37.02 0 -24.52
4 16 -36.92 0 -21.8 -40.12 0 -22.6 -37.02 0 -24.52 -33.56 0 -23.73
4 16 -33.31 0 -20.77 -36.92 0 -21.8 -33.56 0 -23.73 -28.96 0 -22.62
4 16 19.18 0 2 17.18 0 .9 18.83 0 -1.7 22.35 0 .24
4 16 23.18 0 4.2 19.18 0 2 22.35 0 .24 25.69 0 2.05
4 16 24.98 0 5.2 23.18 0 4.2 25.69 0 2.05 27.88 0 6.8
4 16 27.88 0 6.8 25.69 0 2.05 29.02 0 3.88 29.38 0 7.7
3 16 29.38 0 7.7 29.02 0 3.88 31.28 0 5.2
3 16 29.38 0 7.7 31.28 0 5.2 31.81 0 5.48
4 16 29.38 0 7.7 31.81 0 5.48 32.49 0 5.48 33.38 0 7.9
4 16 33.38 0 7.9 32.49 0 5.48 33.08 0 5 34.56 0 3.83
4 16 33.38 0 7.9 34.56 0 3.83 36.05 0 2.69 38.58 0 4
4 16 39.68 0 4 38.58 0 4 36.05 0 2.69 37.58 0 1.6
4 16 39.68 0 4 37.58 0 1.6 38.58 0 1.24 39.61 0 1.12
4 16 39.68 0 4 39.61 0 1.12 40.65 0 1.23 41.65 0 1.53
4 16 39.68 0 4 41.65 0 1.53 42.58 0 2 42.48 0 5.5
4 16 42.58 0 2 44.23 0 3.11 43.18 0 6.2 42.48 0 5.5
3 16 44.23 0 3.11 45.59 0 4.21 43.18 0 6.2
4 16 43.18 0 6.2 45.59 0 4.21 46.28 0 5.5 46.94 0 7.17
4 16 43.18 0 6.2 46.94 0 7.17 47.56 0 8.87 48.08 0 10.6
4 16 43.18 0 6.2 48.08 0 10.6 48.49 0 11.77 45.68 0 13.2
4 16 45.88 0 14 45.68 0 13.2 48.49 0 11.77 48.95 0 12.83
4 16 46.38 0 14.5 45.88 0 14 48.95 0 12.83 49.78 0 13.5
4 16 46.38 0 14.5 49.78 0 13.5 51.26 0 14.93 49.38 0 17.2
4 16 49.38 0 17.2 51.26 0 14.93 52.63 0 16.26 51.78 0 19.7
4 16 51.78 0 19.7 52.63 0 16.26 53.88 0 17.5 52.05 0 20.52
4 16 52.05 0 20.52 53.88 0 17.5 54.62 0 18.39 55.14 0 19.41
4 16 52.02 0 21.44 52.05 0 20.52 55.14 0 19.41 55.44 0 20.48
4 16 51.78 0 22.32 52.02 0 21.44 55.44 0 20.48 55.5 0 21.59
4 16 51.78 0 22.32 55.5 0 21.59 55.38 0 22.7 51.28 0 23.3
4 16 51.28 0 23.3 55.38 0 22.7 54.91 0 24.11 54.18 0 25.39
4 16 50.78 0 24.1 51.28 0 23.3 54.18 0 25.39 53.23 0 26.51
4 16 50.01 0 24.91 50.78 0 24.1 53.23 0 26.51 52.11 0 27.46
4 16 52.11 0 27.46 50.88 0 28.2 48.93 0 25.18 50.01 0 24.91
4 16 48.93 0 25.18 50.88 0 28.2 49.47 0 28.35 47.78 0 25.1
4 16 47.78 0 25.1 49.47 0 28.35 48.07 0 28.23 46.69 0 27.96
4 16 46.06 0 24.67 47.78 0 25.1 46.69 0 27.96 45.33 0 27.6
4 16 45.33 0 27.6 43.98 0 27.2 44.2 0 24.13 46.06 0 24.67
4 16 44.2 0 24.13 43.98 0 27.2 42.08 0 26.7 41.78 0 23.6
4 16 41.78 0 23.6 42.08 0 26.7 41.18 0 26.5 41.08 0 23.5
4 16 41.18 0 26.5 40.28 0 26.8 40.18 0 23.7 41.08 0 23.5
4 16 40.18 0 23.7 40.28 0 26.8 36.88 0 27.9 34.48 0 25.3
4 16 33.38 0 25.5 34.48 0 25.3 36.88 0 27.9 34.3 0 28.5
4 16 32.28 0 25.3 33.38 0 25.5 34.3 0 28.5 32.6 0 28.5
4 16 32.28 0 25.3 32.6 0 28.5 30.7 0 27.86 28.48 0 26.7
3 16 28.48 0 26.7 29.28 0 23.8 32.28 0 25.3
4 16 28.48 0 26.7 27.49 0 25.72 28.88 0 23.1 29.28 0 23.8
4 16 28.88 0 23.1 27.49 0 25.72 26.81 0 24.55 26.58 0 23.2
4 16 28.98 0 15.9 26.78 0 16.6 26.38 0 15.9 26.58 0 13
4 16 26.58 0 13 26.38 0 15.9 23.63 0 14.37 25.08 0 12
4 16 22.38 0 10.5 25.08 0 12 23.63 0 14.37 19.7 0 12.27
4 16 20.38 0 9.4 22.38 0 10.5 19.7 0 12.27 16.49 0 10.65
4 16 16.48 0 7.3 20.38 0 9.4 16.49 0 10.65 13.55 0 9.15
4 16 26.58 0 23.2 26.78 0 16.6 28.98 0 15.9 28.88 0 23.1
4 16 27.88 0 6.8 29.38 0 7.7 26.58 0 13 25.08 0 12
4 16 24.98 0 5.2 22.38 0 10.5 20.38 0 9.4 23.18 0 4.2
