0 Logo Exxon Text
0 Name: logo-exxon-text.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Primitive UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP The height of characters "E", "O", "N" is 20LDU
0 !HELP Please use this with appropriate scaling

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 14 0 10 5 0 0 0 1 0 0 0 6 4-4ndis.dat
4 16 -29.5 0 20 -46 0 20 -39.5 0 15 -29.5 0 15
4 16 -39.5 0 12 -39.5 0 15 -46 0 20 -46 0 0
3 16 -39.5 0 12 -46 0 0 -39.5 0 8
4 16 -29.5 0 12 -39.5 0 12 -39.5 0 8 -29.5 0 8
3 16 -39.5 0 8 -46 0 0 -39.5 0 4.5
4 16 -39.5 0 4.5 -46 0 0 -29.5 0 0 -29.5 0 4.5
4 16 -16 0 16.5 -19.5 0 20 -27 0 20 -19.5 0 11.5
4 16 -12 0 12.5 -16 0 16.5 -19.5 0 11.5 -15.5 0 7.5
4 16 -11 0 24 -16 0 16.5 -12 0 12.5 -4.5 0 24
4 16 -15.5 0 7.5 -19.5 0 11.5 -27.5 0 0 -21 0 0
4 16 -9.5 0 10 -12 0 12.5 -15.5 0 7.5 -13 0 5
4 16 -5.5 0 6 -9.5 0 10 -13 0 5 -8.5 0 1
4 16 -2 0 20 -9.5 0 10 -5.5 0 6 5 0 20
4 16 -8.5 0 1 -13 0 5 -20.5 0 -6.5 -14 0 -6.5
4 16 9.5 0 -9 -5.5 0 6 -8.5 0 1 1 0 -9
4 16 14 0 16 14 0 20 11.85 0 19.81 9.79 0 19.24
4 16 9 0 16 14 0 16 9.79 0 19.24 7.89 0 18.31
4 16 9 0 16 7.89 0 18.31 6.22 0 17.07 4.85 0 15.56
4 16 9 0 10 9 0 16 4.85 0 15.56 3.84 0 13.83
4 16 9 0 10 3.84 0 13.83 3.21 0 11.95 3 0 10
4 16 9 0 10 3 0 10 3.21 0 8.05 3.84 0 6.17
4 16 9 0 10 3.84 0 6.17 4.85 0 4.44 9 0 4
4 16 9 0 4 4.85 0 4.44 6.22 0 2.93 7.89 0 1.69
4 16 9 0 4 7.89 0 1.69 9.79 0 .76 14 0 4
4 16 14 0 4 9.79 0 .76 11.85 0 .19 14 0 0
4 16 14 0 4 14 0 0 16.149 0 .19 18.21 0 .76
4 16 19 0 4 14 0 4 18.21 0 .76 20.11 0 1.69
4 16 19 0 4 20.11 0 1.69 21.78 0 2.93 23.15 0 4.44
4 16 19 0 10 19 0 4 23.15 0 4.44 24.16 0 6.17
4 16 19 0 10 24.16 0 6.17 24.79 0 8.05 25 0 10
4 16 19 0 10 25 0 10 24.79 0 11.95 24.16 0 13.83
4 16 19 0 10 24.16 0 13.83 23.15 0 15.56 19 0 16
4 16 19 0 16 23.15 0 15.56 21.78 0 17.07 20.11 0 18.31
4 16 19 0 16 20.11 0 18.31 18.21 0 19.24 14 0 16
4 16 14 0 16 18.21 0 19.24 16.149 0 19.81 14 0 20
4 16 33 0 10 34.5 0 20 27.5 0 20 27.5 0 0
3 16 33 0 10 27.5 0 0 33 0 0
4 16 41 0 10 34.5 0 20 33 0 10 40.5 0 0
4 16 41 0 10 40.5 0 0 46 0 0 46 0 20
3 16 46 0 20 41 0 20 41 0 10
