0 Ring 29 x 1.0
0 Name: 4-4ring29.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2024-02-03 [Holly-Wood] Complete regeneration, original by guyvivan
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 30 0 0 27.717 0 11.481 26.7931 0 11.0983 29 0 0
4 16 27.717 0 11.481 21.213 0 21.213 20.5059 0 20.5059 26.7931 0 11.0983
4 16 21.213 0 21.213 11.481 0 27.717 11.0983 0 26.7931 20.5059 0 20.5059
4 16 11.481 0 27.717 0 0 30 0 0 29 11.0983 0 26.7931
4 16 0 0 30 -11.481 0 27.717 -11.0983 0 26.7931 0 0 29
4 16 -11.481 0 27.717 -21.213 0 21.213 -20.5059 0 20.5059 -11.0983 0 26.7931
4 16 -21.213 0 21.213 -27.717 0 11.481 -26.7931 0 11.0983 -20.5059 0 20.5059
4 16 -27.717 0 11.481 -30 0 0 -29 0 0 -26.7931 0 11.0983
4 16 -30 0 0 -27.717 0 -11.481 -26.7931 0 -11.0983 -29 0 0
4 16 -27.717 0 -11.481 -21.213 0 -21.213 -20.5059 0 -20.5059 -26.7931 0 -11.0983
4 16 -21.213 0 -21.213 -11.481 0 -27.717 -11.0983 0 -26.7931 -20.5059 0 -20.5059
4 16 -11.481 0 -27.717 0 0 -30 0 0 -29 -11.0983 0 -26.7931
4 16 0 0 -30 11.481 0 -27.717 11.0983 0 -26.7931 0 0 -29
4 16 11.481 0 -27.717 21.213 0 -21.213 20.5059 0 -20.5059 11.0983 0 -26.7931
4 16 21.213 0 -21.213 27.717 0 -11.481 26.7931 0 -11.0983 20.5059 0 -20.5059
4 16 27.717 0 -11.481 30 0 0 29 0 0 26.7931 0 -11.0983
0 // Build by LDPartEditor (PrimGen 2.X)
