0 Logo EcoBoost Outerbox
0 Name: logo-ecoboost-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 106.2; Z = 16.2

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


0 // Outerbox faces
4 16 -40.55 0 8.1 -40.55 0 4.4 -38.5894 0 1.9445 -36.9806 0 3.5088
3 16 -40.55 0 8.1 -36.9806 0 3.5088 -34.9249 0 4.4086
3 16 -40.55 0 8.1 -34.9249 0 4.4086 -32.7 0 4.7
4 16 -40.55 0 8.1 -32.7 0 4.7 -31.1976 0 4.5526 -11.96 0 8.1
4 16 -11.96 0 8.1 -31.1976 0 4.5526 -22.5349 0 4.4086 -20.31 0 4.7
3 16 -11.96 0 8.1 -20.31 0 4.7 -18.085 0 4.4086
3 16 -11.96 0 8.1 -18.085 0 4.4086 -16.0294 0 3.5088
3 16 -11.96 0 8.1 -16.0294 0 3.5088 -14.4206 0 1.9445
3 16 -11.96 0 8.1 -14.4206 0 1.9445 -13.76 0 -.2
4 16 -11.96 0 8.1 -13.76 0 -.2 -13.76 0 -3.2 -11.96 0 -7.9
3 16 53.1 0 8.1 -3.46 0 8.1 -1.6616 0 7.8966
4 16 53.1 0 8.1 -1.6616 0 7.8966 .032 0 7.2586 50.5 0 7.7
4 16 53.1 0 8.1 50.5 0 7.7 50.5 0 4.4 53.1 0 4.4
4 16 -53.1 0 -8.1 -32.7 0 -8.1 -40.55 0 -7.9236 -53.1 0 -7.9
3 16 -20.31 0 -8.1 -11.96 0 -7.9 -18.085 0 -7.8086
4 16 -20.31 0 -8.1 10.14 0 -8.1 -3.16 0 -7.9 -11.96 0 -7.9
4 16 53.1 0 -8.1 53.1 0 -7.9 50 0 -7.9 38.1 0 -8.1
4 16 -40.85 0 1.95 -40.55 0 4.4 -48.8 0 4.4 -48.8 0 1.95
4 16 -40.85 0 1.95 -39.25 0 -.2 -38.5894 0 1.9445 -40.55 0 4.4
4 16 -40.85 0 -1.75 -39.25 0 -3.2 -39.25 0 -.2 -40.85 0 1.95
4 16 -40.85 0 -1.75 -48.8 0 -1.75 -48.8 0 -4.2 -40.55 0 -4.2
4 16 -40.85 0 -1.75 -40.55 0 -4.2 -38.5894 0 -5.3445 -39.25 0 -3.2
4 16 -40.55 0 -7.9236 -36.9806 0 -6.9088 -38.5894 0 -5.3445 -40.55 0 -4.2
3 16 -40.55 0 -7.9236 -34.9249 0 -7.8086 -36.9806 0 -6.9088
3 16 -40.55 0 -7.9236 -32.7 0 -8.1 -34.9249 0 -7.8086
4 16 -24.5906 0 3.5088 -22.5349 0 4.4086 -31.1976 0 4.5526 -29.7524 0 4.1162
3 16 -24.5906 0 3.5088 -29.7524 0 4.1162 -28.4196 0 3.4072
4 16 -24.5906 0 3.5088 -28.4196 0 3.4072 -27.25 0 2.4528 -26.1994 0 1.9445
4 16 -34.8872 0 -.0034 -35.1 0 -.8455 -35.1 0 -2.5545 -34.8872 0 -3.3966
4 16 -34.8872 0 -.0034 -34.8872 0 -3.3966 -34.3258 0 -4.0592 -34.3258 0 .6592
4 16 -33.5579 0 1.0649 -34.3258 0 .6592 -34.3258 0 -4.0592 -33.5579 0 -4.4649
4 16 -33.5579 0 1.0649 -33.5579 0 -4.4649 -32.7 0 -4.6 -32.7 0 1.2
4 16 -31.8647 0 1.1168 -32.7 0 1.2 -32.7 0 -4.6 -31.8705 0 -4.5202
4 16 -31.8647 0 1.1168 -31.8705 0 -4.5202 -31.0715 0 -4.2837 -31.0623 0 .8703
4 16 -30.3243 0 .4704 -31.0623 0 .8703 -31.0715 0 -4.2837 -30.3322 0 -3.8992
4 16 -30.3243 0 .4704 -30.3322 0 -3.8992 -29.6798 0 -3.3808 -29.6798 0 -.0674
4 16 -29.6798 0 -.0674 -26.86 0 -.2 -26.1994 0 1.9445 -27.25 0 2.4528
4 16 -29.6798 0 -.0674 -29.6798 0 -3.3808 -26.86 0 -3.2 -26.86 0 -.2
4 16 -27.25 0 -5.9 -26.1994 0 -5.3445 -26.86 0 -3.2 -29.6798 0 -3.3808
4 16 -27.25 0 -5.9 -28.4273 0 -6.8354 -24.5906 0 -6.9088 -26.1994 0 -5.3445
4 16 -22.5349 0 -7.8086 -24.5906 0 -6.9088 -28.4273 0 -6.8354 -29.7614 0 -7.5293
3 16 -22.5349 0 -7.8086 -29.7614 0 -7.5293 -31.2032 0 -7.956
4 16 -22.5349 0 -7.8086 -31.2032 0 -7.956 -32.7 0 -8.1 -20.31 0 -8.1
4 16 -22.4972 0 -.0034 -22.71 0 -.8455 -22.71 0 -2.5545 -22.4972 0 -3.3966
4 16 -22.4972 0 -.0034 -22.4972 0 -3.3966 -21.9358 0 -4.0592 -21.9358 0 .6592
4 16 -21.1679 0 1.0649 -21.9358 0 .6592 -21.9358 0 -4.0592 -21.1679 0 -4.4649
4 16 -21.1679 0 1.0649 -21.1679 0 -4.4649 -20.31 0 -4.6 -20.31 0 1.2
4 16 -19.4521 0 1.0649 -20.31 0 1.2 -20.31 0 -4.6 -19.4521 0 -4.4649
4 16 -19.4521 0 1.0649 -19.4521 0 -4.4649 -18.6842 0 -4.0592 -18.6842 0 .6592
4 16 -18.1228 0 -.0034 -18.6842 0 .6592 -18.6842 0 -4.0592 -18.1228 0 -3.3966
4 16 -18.1228 0 -.0034 -18.1228 0 -3.3966 -17.91 0 -2.5545 -17.91 0 -.8455
3 16 -11.96 0 -7.9 -13.76 0 -3.2 -14.4206 0 -5.3445
3 16 -11.96 0 -7.9 -14.4206 0 -5.3445 -16.0294 0 -6.9088
3 16 -11.96 0 -7.9 -16.0294 0 -6.9088 -18.085 0 -7.8086
4 16 -7.66 0 4.4 -2.5938 0 4.0412 -2.9912 0 4.3068 -3.46 0 4.4
4 16 -7.66 0 4.4 -2.235 0 3.175 -2.3282 0 3.6438 -2.5938 0 4.0412
3 16 -7.66 0 4.4 -7.66 0 1.95 -2.235 0 3.175
4 16 -7.66 0 1.95 -2.5938 0 2.3088 -2.3282 0 2.7062 -2.235 0 3.175
4 16 -7.66 0 1.95 -3.46 0 1.95 -2.9912 0 2.0432 -2.5938 0 2.3088
4 16 -7.66 0 -1.75 -2.2938 0 -2.1088 -2.6912 0 -1.8432 -3.16 0 -1.75
4 16 -7.66 0 -1.75 -1.935 0 -2.975 -2.0282 0 -2.5062 -2.2938 0 -2.1088
3 16 -7.66 0 -1.75 -7.66 0 -4.2 -1.935 0 -2.975
4 16 -7.66 0 -4.2 -2.2938 0 -3.8412 -2.0282 0 -3.4438 -1.935 0 -2.975
