0 Logo Lego (1973-1998)
0 Name: logo-lego-1.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Primitive UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03
0 !HISTORY 2021-10-03 [PTadmin] Renamed from s/logolegos01
0 !HISTORY 2024-07-01 [RainbowDolphin] Set the origin to y=0
0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

0 // narrower yellow border

0 // (R)

1 0 25.75 0 7.75 .18 0 0 0 1 0 0 0 .18 s\777s09.dat
1 4 25.75 0 7.75 .18 0 0 0 1 0 0 0 .18 s\777s07.dat
1 4 25.75 0 7.75 0 0 1.26 0 1 0 -1.26 0 0 3-4ndis.dat

0 // White
0 // "L"
4 15 -16.153 0 -2.252 -17.272 0 -2.296 -17.007 0 -6.537 -16.047 0 -6.176
4 15 -14.888 0 -2.424 -16.153 0 -2.252 -16.047 0 -6.176 -14.977 0 -5.649
4 15 -14.047 0 -3.045 -14.888 0 -2.424 -14.977 0 -5.649 -14.301 0 -4.924
3 15 -14.047 0 -3.045 -14.301 0 -4.924 -13.927 0 -4.016
4 15 -18.016 0 -6.778 -17.007 0 -6.537 -17.272 0 -2.296 -19.054 0 -6.93
4 15 -20.101 0 -7.011 -19.054 0 -6.93 -17.272 0 -2.296 -21.148 0 -7.037
4 15 -22.601 0 -6.878 -21.148 0 -7.037 -17.272 0 -2.296 -22.236 0 -1.347
4 15 -22.601 0 -6.878 -22.236 0 -1.347 -22.723 0 -2.394 -23.396 0 -5.998
4 15 -23.396 0 -5.998 -22.723 0 -2.394 -23.43 0 -3.773 -23.608 0 -4.892
4 15 -21.692 0 -.33 -22.236 0 -1.347 -17.272 0 -2.296 -21.124 0 .675
4 15 -21.124 0 .675 -17.272 0 -2.296 -16.135 0 -.374 -20.569 0 1.697
4 15 -20.569 0 1.697 -16.135 0 -.374 -14.997 0 1.55 -19.638 0 3.262
4 15 -18.795 0 4.613 -19.638 0 3.262 -14.997 0 1.55 -13.859 0 3.472
3 15 -18.171 0 5.499 -18.795 0 4.613 -13.859 0 3.472
4 15 -17.574 0 6.356 -18.171 0 5.499 -13.859 0 3.472 -12.695 0 5.556
4 15 -16.913 0 6.986 -17.574 0 6.356 -12.695 0 5.556 -12.41 0 6.308
4 15 -16.104 0 7.462 -16.913 0 6.986 -12.41 0 6.308 -12.59 0 7.083
4 15 -15.177 0 7.684 -16.104 0 7.462 -12.59 0 7.083 -13.369 0 7.56
3 15 -14.213 0 7.703 -15.177 0 7.684 -13.369 0 7.56

0 // "E"
4 15 -1.874 0 3.496 -1.021 0 4.097 -3.614 0 7.668 -2.906 0 3.207
4 15 -2.906 0 3.207 -3.614 0 7.668 -4.645 0 7.65 -3.994 0 3.093
4 15 -3.994 0 3.093 -4.645 0 7.65 -5.732 0 7.454 -5.215 0 3.086
4 15 -5.215 0 3.086 -5.732 0 7.454 -6.768 0 7.039 -7.56 0 6.431
4 15 -5.215 0 3.086 -7.56 0 6.431 -8.371 0 5.449 -9.102 0 4.397
4 15 -5.604 0 2.262 -5.215 0 3.086 -9.102 0 4.397 -9.765 0 3.326
4 15 -5.604 0 2.262 -9.765 0 3.326 -10.387 0 2.228 -7.478 0 -1.563
4 15 -4.682 0 2.131 -5.604 0 2.262 -7.478 0 -1.563 -6.253 0 -1.467
4 15 -4.682 0 2.131 -6.253 0 -1.467 -5.064 0 -1.232 -3.829 0 1.796
4 15 -3.829 0 1.796 -5.064 0 -1.232 -4.198 0 -.462 -3.414 0 1.043
3 15 -3.414 0 1.043 -4.198 0 -.462 -3.684 0 .24
4 15 -7.478 0 -1.563 -10.387 0 2.228 -10.973 0 1.122 -11.529 0 .008
4 15 -7.478 0 -1.563 -11.529 0 .008 -12.073 0 -1.127 -7.957 0 -2.366
4 15 -7.957 0 -2.366 -12.073 0 -1.127 -12.616 0 -2.266 -8.169 0 -7.042
4 15 -9.262 0 -7.188 -8.169 0 -7.042 -12.616 0 -2.266 -12.978 0 -3.203
4 15 -10.347 0 -7.238 -9.262 0 -7.188 -12.978 0 -3.203 -13.252 0 -4.169
4 15 -11.438 0 -7.215 -10.347 0 -7.238 -13.252 0 -4.169 -13.369 0 -5.159
4 15 -12.478 0 -6.892 -11.438 0 -7.215 -13.369 0 -5.159 -13.186 0 -6.132
4 15 -6.932 0 -2.272 -7.957 0 -2.366 -8.169 0 -7.042 -7.121 0 -6.782
4 15 -6.932 0 -2.272 -7.121 0 -6.782 -6.128 0 -6.373 -5.874 0 -2.264
4 15 -5.874 0 -2.264 -6.128 0 -6.373 -5.041 0 -5.724 -4.642 0 -2.458
