3 16 10 0 -14 1.003 0 -13.8844 0.6714 0 -13.9481
3 16 .1897 0 -13.9466 -.2442 0 -13.8663 -10 0 -14
3 16 -2.4175 0 -10.8787 -10 0 -14 -2.2752 0 -11.0176
3 16 -1.4404 0 -13.2666 -10 0 -14 -1.1864 0 -13.5066
3 16 -1.1864 0 -13.5066 -10 0 -14 -0.8648 0 -13.647
3 16 -.8648 0 -13.647 -10 0 -14 -.2442 0 -13.8663
3 16 10 0 -14 9.681 0 5.8861 9.5885 0 5.6534
4 16 10 0 -14 9.5885 0 5.6534 9.3748 0 5.3283 9.3817 0 4.8672
3 16 9.3817 0 4.8672 9.3374 0 4.5363 10 0 -14
3 16 10 0 -14 5.361 0 -3.4518 5.3142 0 -3.848
3 16 10 0 -14 5.3142 0 -3.848 5.2235 0 -4.1639
3 16 10 0 -14 5.2235 0 -4.1639 5.1062 0 -4.4077
3 16 10 0 -14 5.1062 0 -4.4077 4.9322 0 -4.6417
4 16 4.617 0 -5.2852 4.7087 0 -5.6682 10 0 -14 4.631 0 -5.1101
3 16 4.7087 0 -5.6682 4.7459 0 -6.0085 10 0 -14
3 16 4.7459 0 -6.0085 4.7265 0 -6.247 10 0 -14
3 16 4.7265 0 -6.247 4.6641 0 -6.4823 10 0 -14
3 16 4.016 0 -7.7501 3.8697 0 -8.0949 10 0 -14
3 16 3.8697 0 -8.0949 3.7399 0 -8.2929 10 0 -14
3 16 2.0943 0 -12.8533 1.8559 0 -13.2168 10 0 -14
3 16 1.8559 0 -13.2168 1.6009 0 -13.527 10 0 -14
3 16 1.6009 0 -13.527 1.4169 0 -13.6861 10 0 -14
3 16 1.4169 0 -13.6861 1.2246 0 -13.8002 10 0 -14
3 16 1.2246 0 -13.8002 1.003 0 -13.8844 10 0 -14
4 16 -10 0 14 -3.0772 0 9.1774 -2.6112 0 9.2364 -2.6707 0 9.6862
3 16 -10 0 14 -3.7552 0 9.0125 -3.0772 0 9.1774
3 16 -10 0 14 -2.6707 0 9.6862 -2.6746 0 10.0551
4 16 -10 0 14 -5.2524 0 8.7333 -4.5717 0 8.7005 -4.1127 0 8.8759
3 16 -10 0 14 -4.1127 0 8.8759 -3.7552 0 9.0125
4 16 -10 0 14 -7.6767 0 7.5225 -7.3689 0 7.6678 -7.0728 0 8.0365
3 16 -10 0 14 -7.0728 0 8.0365 -6.8225 0 8.2748
3 16 -10 0 14 -2.2574 0 11.0196 -1.949 0 11.2779
4 16 -10 0 14 -1.949 0 11.2779 -1.7485 0 11.4192 -1.6525 0 11.8918
3 16 -10 0 14 -1.6525 0 11.8918 -1.5184 0 12.2721
3 16 10 0 14 1.4743 0 13.7623 1.5283 0 13.6767
4 16 10 0 14 1.5283 0 13.6767 1.5998 0 13.4751 1.6832 0 13.3536
4 16 10 0 14 1.6832 0 13.3536 1.7154 0 13.3144 2.1166 0 13.1192
3 16 10 0 14 2.1166 0 13.1192 2.3684 0 12.9327
3 16 10 0 14 2.3684 0 12.9327 2.6313 0 12.646
3 16 10 0 14 2.6313 0 12.646 2.7219 0 12.5301
3 16 10 0 14 2.7219 0 12.5301 2.9217 0 12.1502
3 16 10 0 14 2.9217 0 12.1502 3.0121 0 11.8736
3 16 10 0 14 3.0121 0 11.8736 3.0523 0 11.5723
4 16 3.0523 0 11.5723 3.0354 0 11.1446 3.2868 0 10.9574 10 0 14
3 16 10 0 14 3.2868 0 10.9574 3.4569 0 10.7922
3 16 10 0 14 3.4569 0 10.7922 3.5827 0 10.6143
3 16 10 0 14 3.5827 0 10.6143 3.6807 0 10.4076
3 16 10 0 14 3.6807 0 10.4076 3.7483 0 10.1644
3 16 10 0 14 3.7483 0 10.1644 3.7808 0 9.7996
4 16 4.2585 0 9.6944 10 0 14 3.7808 0 9.7996 3.7804 0 9.5631
3 16 10 0 14 4.2585 0 9.6944 4.6379 0 9.734
3 16 10 0 14 4.6379 0 9.734 5.1138 0 9.6921
4 16 5.1138 0 9.6921 5.323 0 9.6546 5.6302 0 9.7115 10 0 14
3 16 10 0 14 5.6302 0 9.7115 5.9479 0 9.7601
3 16 10 0 14 5.9479 0 9.7601 6.3291 0 9.7953
3 16 10 0 14 6.3291 0 9.7953 6.7137 0 9.7706
3 16 10 0 14 6.7137 0 9.7706 7.0801 0 9.6786
4 16 10 0 14 7.8964 0 9.1119 8.2221 0 8.6578 8.3736 0 8.5502
4 16 8.3736 0 8.5502 8.6613 0 8.4191 8.9979 0 8.2746 10 0 14
4 16 -10 0 14 -9.4295 0 4.8073 -9.0942 0 5.3283 -9.0645 0 5.782
3 16 -10 0 14 -9.6515 0 4.3438 -9.4295 0 4.8073
3 16 -10 0 14 -9.0645 0 5.782 -8.9954 0 6.1686
4 16 -10 0 -14 -8.5667 0 1.5639 -8.6629 0 1.7991 -9.0241 0 2.098
3 16 -9.0241 0 2.098 -9.3499 0 2.423 -10 0 -14
4 16 -10 0 -14 -1.8421 0 -11.8867 -1.7485 0 -11.35 -2.0652 0 -11.1694
3 16 -2.0652 0 -11.1694 -2.2752 0 -11.0176 -10 0 -14
4 16 -10 0 -14 -2.0273 0 -8.4346 -2.1099 0 -8.3023 -2.338 0 -8.08
3 16 -2.338 0 -8.08 -2.6298 0 -7.7892 -10 0 -14
3 16 -10 0 -14 -7.817 0 .4632 -8.0258 0 .6298
3 16 -7.817 0 .4632 -10 0 -14 -7.5335 0 .3083
3 16 -7.5335 0 .3083 -10 0 -14 -7.1548 0 .1787
3 16 -7.1548 0 .1787 -10 0 -14 -6.6892 0 .1038
3 16 -6.6892 0 .1038 -10 0 -14 -6.1536 0 .1034
4 16 -6.1536 0 .1034 -10 0 -14 -5.2869 0 .0268 -5.6174 0 .1521
4 16 -5.2869 0 .0268 -10 0 -14 -4.6699 0 -.4358 -4.9378 0 -.0308
4 16 -4.6699 0 -.4358 -10 0 -14 -4.4275 0 -1.237 -4.5065 0 -.6842
3 16 -4.4275 0 -1.237 -10 0 -14 -4.3335 0 -1.5436
3 16 -4.3335 0 -1.5436 -10 0 -14 -4.1885 0 -1.8286
4 16 -3.9246 0 -2.7211 -3.9444 0 -2.1484 -4.1885 0 -1.8286 -10 0 -14
3 16 -3.9246 0 -2.7211 -10 0 -14 -3.8429 0 -3.187
3 16 -3.8429 0 -3.187 -10 0 -14 -3.7071 0 -3.5449
4 16 -3.4039 0 -4.5969 -3.4608 0 -3.9651 -3.7071 0 -3.5449 -10 0 -14
4 16 -3.4039 0 -4.5969 -10 0 -14 -3.3817 0 -5.4435 -3.2664 0 -5.07
3 16 -3.3817 0 -5.4435 -10 0 -14 -3.4056 0 -5.6531
3 16 -3.4056 0 -5.6531 -10 0 -14 -3.3914 0 -5.85
4 16 10 0 -14 3.044 0 -8.7823 2.4866 0 -8.9451 2.2723 0 -9.423
3 16 3.3236 0 -8.646 3.044 0 -8.7823 10 0 -14
4 16 10 0 -14 5.6191 0 -2.396 5.362 0 -2.9324 5.361 0 -3.4518
4 16 6.251 0 2.4659 5.8695 0 2.5958 5.6759 0 2.0214 5.9757 0 2.0285
3 16 5.9757 0 2.0285 5.6759 0 2.0214 5.6997 0 1.8062
3 16 5.9757 0 2.0285 5.6997 0 1.8062 5.7019 0 1.5901
3 16 5.6249 0 .5946 5.7837 0 .9916 5.7019 0 1.0933
3 16 5.7837 0 .9916 5.6249 0 .5946 5.8609 0 .919
3 16 5.8609 0 .919 5.6249 0 .5946 5.9464 0 .8651
3 16 5.9464 0 .8651 5.6249 0 .5946 6.0527 0 .8205
4 16 5.6249 0 .5946 5.4857 0 .1907 6.1975 0 .787 6.0527 0 .8205
4 16 5.2052 0 -.3183 6.4469 0 .7666 6.1975 0 .787 5.4857 0 .1907
4 16 6.4469 0 .7666 5.2052 0 -.3183 6.7514 0 .7444 6.6426 0 .7646
4 16 6.7514 0 .7444 5.2052 0 -.3183 6.9458 0 .6268 6.8485 0 .7051
4 16 6.9458 0 .6268 5.2052 0 -.3183 7.0742 0 .3875 7.0285 0 .4932
4 16 7.0742 0 .3875 5.2052 0 -.3183 7.2259 0 -.102 7.154 0 .132
3 16 7.2259 0 -.102 5.2052 0 -.3183 7.2861 0 -.2337
3 16 10 0 -14 5.6941 0 -2.1076 5.6191 0 -2.396
3 16 5.6941 0 -2.1076 10 0 -14 5.7177 0 -1.7891
3 16 5.7177 0 -1.7891 10 0 -14 5.7005 0 -1.5476
4 16 5.2052 0 -.3183 5.4501 0 -.7671 7.369 0 -.338 7.2861 0 -.2337
4 16 7.369 0 -.338 5.4501 0 -.7671 5.6182 0 -1.1765 7.4589 0 -.3896
3 16 10 0 -14 7.6359 0 -.4194 7.4589 0 -.3896
4 16 5.7005 0 -1.5476 10 0 -14 7.4589 0 -.3896 5.6182 0 -1.1765
3 16 10 0 -14 8.6353 0 -.5345 8.3826 0 -.563
3 16 10 0 -14 8.3826 0 -.563 8.0858 0 -.4955
4 16 7.6359 0 -.4194 10 0 -14 8.0858 0 -.4955 7.8716 0 -.4097
4 16 9.2423 0 4.2375 9.0854 0 3.9472 8.9308 0 2.8354 8.9955 0 2.5833
4 16 9.3374 0 4.5363 9.2423 0 4.2375 8.9955 0 2.5833 9.0242 0 2.2464
4 16 9.3374 0 4.5363 9.0242 0 2.2464 9.0003 0 2.0103 10 0 -14
4 16 9.0003 0 2.0103 8.891 0 1.6293 8.7684 0 .2792 8.7883 0 -.0137
4 16 9.0003 0 2.0103 8.7883 0 -.0137 8.8126 0 -.3705 10 0 -14
4 16 -10 0 -14 10 0 -14 .6714 0 -13.9481 .1897 0 -13.9466
