0 Logo LEGO System (1965-1972)
0 Name: logo-lego-4.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Primitive UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // (R) Marking
1 16 47.2 0 20.5 2.2 0 0 0 1 0 0 0 2.5 type-swiss721bt-bold-ur.dat
1 16 47.2 0 20.5 -2 0 0 0 1 0 0 0 -2 1-8chrd.dat
1 16 47.2 0 20.5 -2 0 0 0 1 0 0 0 2 1-8chrd.dat
1 16 47.2 0 20.5 2 0 0 0 1 0 0 0 -2 1-8chrd.dat
1 16 47.2 0 20.5 2 0 0 0 1 0 0 0 2 1-8chrd.dat
1 16 47.2 0 20.5 0 0 -2 0 1 0 2 0 0 1-8chrd.dat
1 16 47.2 0 20.5 0 0 2 0 1 0 2 0 0 1-8chrd.dat
1 16 47.2 0 20.5 0 0 -2 0 1 0 -2 0 0 1-8chrd.dat
1 16 47.2 0 20.5 0 0 2 0 1 0 -2 0 0 1-8chrd.dat
4 16 46.2936 0 19.25 45.7858 0 19.0858 47.2 0 18.5 46.7446 0 19.25
3 16 46.7446 0 19.25 47.2 0 18.5 47.6092 0 19.25
4 16 47.6092 0 19.25 47.2 0 18.5 48.6142 0 19.0858 48.1064 0 19.25
4 16 48.1064 0 19.25 48.6142 0 19.0858 49.2 0 20.5 48.1064 0 19.325
4 16 48.6142 0 21.9142 48.1064 0 21.75 48.1064 0 19.325 49.2 0 20.5
4 16 47.3606 0 21.75 48.1064 0 21.75 48.6142 0 21.9142 47.2 0 22.5
4 16 45.7858 0 21.9142 46.2936 0 21.75 47.3606 0 21.75 47.2 0 22.5
3 16 46.2936 0 21.75 45.7858 0 21.9142 45.2 0 20.5
4 16 46.2936 0 19.25 46.2936 0 21.75 45.2 0 20.5 45.7858 0 19.0858

1 0 47.2 0 20.5 .4 0 0 0 1 0 0 0 .4 4-4ring5.dat
1 16 47.2 0 20.5 -2.4 0 0 0 1 0 0 0 2.4 3-4ndis.dat
1 16 47.2 0 20.5 -2.4 0 0 0 1 0 0 0 -2.4 1-4tang.dat
3 16 44.8 0 20.02264 44.368 0 19.762 44.98264 0 19.58152
4 16 45.411 0 18.185 45.16528 0 19.1404 44.98264 0 19.58152 44.368 0 19.762
3 16 45.16528 0 19.1404 45.411 0 18.185 45.50296 0 18.80296
3 16 45.50296 0 18.80296 45.411 0 18.185 45.8404 0 18.46528
3 16 45.8404 0 18.46528 45.411 0 18.185 46.28152 0 18.28264
4 16 46.296 0 16.527 46.72264 0 18.1 46.28152 0 18.28264 45.411 0 18.185
3 16 46.72264 0 18.1 46.296 0 16.527 47.2 0 18.1
4 16 47.047 0 14.799 49.6 0 18.1 47.2 0 18.1 46.296 0 16.527
4 16 44.8 0 20.02264 44.8 0 20.5 43.221 0 21.254 44.368 0 19.762
4 16 41.988 0 22.546 43.221 0 21.254 44.8 0 20.5 44.8 0 22.9
4 16 40.713 0 23.565 41.988 0 22.546 44.8 0 22.9 50 0 30
3 16 50 0 30 44.8 0 22.9 47.2 0 22.9
3 16 50 0 30 47.2 0 22.9 49.6 0 22.9
3 16 49.6 0 18.1 47.047 0 14.799 47.608 0 12.98
3 16 49.6 0 18.1 47.608 0 12.98 47.993 0 11.109
3 16 49.6 0 18.1 47.993 0 11.109 48.13 0 9.252
3 16 49.6 0 18.1 48.13 0 9.252 48.117 0 6.813
3 16 50 0 30 49.6 0 22.9 49.6 0 20.5
4 16 50 0 -35 50 0 30 49.6 0 20.5 49.6 0 18.1

0 // Main Logo
4 0 28.58 0 -10.381 27.305 0 -10.04 27.931 0 -13.833 29.862 0 -14.15
3 0 28.58 0 -10.381 29.862 0 -14.15 29.893 0 -10.52
4 0 31.179 0 -10.498 29.893 0 -10.52 29.862 0 -14.15 31.816 0 -14.159
4 0 32.474 0 -10.35 31.179 0 -10.498 31.816 0 -14.159 33.757 0 -13.874
4 0 35.32 0 -9.68 33.757 0 -13.874 35.65 0 -13.34 36.627 0 -9.107
4 0 36.627 0 -9.107 35.65 0 -13.34 37.561 0 -12.494 37.852 0 -8.383
4 0 37.852 0 -8.383 37.561 0 -12.494 39.318 0 -11.477 40.92 0 -10.252
3 0 38.991 0 -7.492 37.852 0 -8.383 40.92 0 -10.252
4 0 40.018 0 -6.469 38.991 0 -7.492 40.92 0 -10.252 42.396 0 -8.867
4 0 40.931 0 -5.343 40.018 0 -6.469 42.396 0 -8.867 43.66 0 -7.384
4 0 41.732 0 -4.146 40.931 0 -5.343 43.66 0 -7.384 44.756 0 -5.804
4 0 42.433 0 -2.899 41.732 0 -4.146 44.756 0 -5.804 45.699 0 -4.209
4 0 42.433 0 -2.899 45.699 0 -4.209 46.312 0 -2.785 43.051 0 -1.604
4 0 43.585 0 -.296 43.051 0 -1.604 46.312 0 -2.785 46.926 0 -1.053
4 0 43.585 0 -.296 46.926 0 -1.053 47.384 0 .731 44.143 0 1.277
4 0 44.79 0 4.132 44.52 0 2.59 47.384 0 .731 47.733 0 2.55
4 0 44.79 0 4.132 47.733 0 2.55 47.977 0 4.277 44.98 0 5.682
4 0 44.98 0 5.682 47.977 0 4.277 48.117 0 6.813 45.044 0 7.762
4 0 45.044 0 7.762 48.117 0 6.813 48.13 0 9.252 44.944 0 9.299
4 0 44.944 0 9.299 48.13 0 9.252 47.993 0 11.109 44.739 0 10.824
4 0 44.739 0 10.824 47.993 0 11.109 47.608 0 12.98 44.4 0 12.341
4 0 44.4 0 12.341 47.608 0 12.98 47.047 0 14.799 43.965 0 13.822
4 0 43.965 0 13.822 47.047 0 14.799 46.296 0 16.527 43.399 0 15.294
4 0 43.399 0 15.294 46.296 0 16.527 45.411 0 18.185 42.698 0 16.689
4 0 42.698 0 16.689 45.411 0 18.185 44.368 0 19.762 41.858 0 17.97
4 0 41.858 0 17.97 44.368 0 19.762 43.221 0 21.254 40.884 0 19.177
4 0 40.884 0 19.177 43.221 0 21.254 41.988 0 22.546 40.162 0 19.903
