0 Logo Ferrari FXXK Text with Silver "K"
0 Name: logo-ferrari-fxxk.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 75.3; Z = 15.5

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


0 // Neutral text "FXX"
4 16 -31.64375 0 7.75 -28.34535 0 4 -19.60105 0 4 -15.39375 0 7.75
4 16 -5.14375 0 7.75 -2.38972 0 5.5 5.10225 0 2.25 2.10625 0 7.75
4 16 18.60625 0 7.75 12.35625 0 7.75 5.10225 0 2.25 8.38465 0 0
3 16 -2.38972 0 5.5 .60625 0 0 5.10225 0 2.25
4 16 -12.39785 0 2.25 -9.64375 0 0 -2.38972 0 5.5 -5.14375 0 7.75
3 16 -29.45825 0 1.125 -37.64375 0 -7.75 -30.52285 0 -1.625
4 16 -17.42215 0 0 -12.39785 0 2.25 -15.39375 0 7.75 -19.60105 0 4
4 16 -17.42215 0 0 -14.13975 0 -2.25 -9.64375 0 0 -12.39785 0 2.25
4 16 8.38465 0 0 5.10225 0 2.25 .60625 0 0 3.36025 0 -2.25
3 16 -30.52285 0 -1.625 -37.64375 0 -7.75 -32.89375 0 -7.75
4 16 -25.27285 0 -1.625 -24.20825 0 1.125 -29.45825 0 1.125 -30.52285 0 -1.625
4 16 3.36025 0 -2.25 .60625 0 0 -6.64779 0 -5.5 -3.89375 0 -7.75
4 16 3.36025 0 -2.25 6.35625 0 -7.75 12.60625 0 -7.75 8.38465 0 0
3 16 -6.64779 0 -5.5 -11.14375 0 -7.75 -3.89375 0 -7.75
4 16 -37.64375 0 -7.75 -29.45825 0 1.125 -28.34535 0 4 -31.64375 0 7.75
4 16 -27.64375 0 -7.75 -21.39375 0 -7.75 -14.13975 0 -2.25 -17.42215 0 0
4 16 -11.14375 0 -7.75 -6.64779 0 -5.5 -9.64375 0 0 -14.13975 0 -2.25
0 // Silver letter "K"
4 80 22.65125 0 1.31098 25.14375 0 7.75 20.36875 0 7.75 14.36875 0 -7.75
4 80 22.65125 0 1.31098 27.42215 0 0 37.64375 0 7.75 31.14375 0 7.75
3 80 21.63635 0 -1.31098 22.65125 0 1.31098 14.36875 0 -7.75
3 80 21.63635 0 -1.31098 27.42215 0 0 22.65125 0 1.31098
3 80 21.63635 0 -1.31098 14.36875 0 -7.75 19.14375 0 -7.75
4 80 21.63635 0 -1.31098 25.14375 0 -7.75 31.64375 0 -7.75 27.42215 0 0
