0 Torus Inside  1 x 0.2000 x 0.25
0 Name: t04i2000.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Major Radius: 5
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1 12  1 0 0  0.2000 0 0  0 0 0.2000  0 1 0  4-4edge.dat

4 16 0.8 0 0 0.7391 0 0.3062 0.7532 0.0765 0.312 0.8152 0.0765 0
5 24 0.8 0 0 0.7391 0 0.3062 0.8152 0.0765 0 0.8152 -0.0765 0
5 24 0.8 0 0 0.8152 0.0765 0 0.7391 0 0.3062 0.7391 0 -0.3062
4 16 0.8152 0.0765 0 0.7532 0.0765 0.312 0.7933 0.1414 0.3286 0.8586 0.1414 0
5 24 0.8152 0.0765 0 0.7532 0.0765 0.312 0.8586 0.1414 0 0.8 0 0
5 24 0.8152 0.0765 0 0.8586 0.1414 0 0.7532 0.0765 0.312 0.7532 0.0765 -0.312
4 16 0.8586 0.1414 0 0.7933 0.1414 0.3286 0.8532 0.1848 0.3534 0.9235 0.1848 0
5 24 0.8586 0.1414 0 0.7933 0.1414 0.3286 0.9235 0.1848 0 0.8152 0.0765 0
5 24 0.8586 0.1414 0 0.9235 0.1848 0 0.7933 0.1414 0.3286 0.7933 0.1414 -0.3286
4 16 0.9235 0.1848 0 0.8532 0.1848 0.3534 0.9239 0.2 0.3827 1 0.2 0
5 24 0.9235 0.1848 0 0.8532 0.1848 0.3534 1 0.2 0 0.8586 0.1414 0
5 24 0.9235 0.1848 0 1 0.2 0 0.8532 0.1848 0.3534 0.8532 0.1848 -0.3534
5 24 1 0.2 0 0.9239 0.2 0.3827 1.0765 0.1848 0 0.9235 0.1848 0
4 16 0.7391 0 0.3062 0.5657 0 0.5657 0.5764 0.0765 0.5764 0.7532 0.0765 0.312
5 24 0.7391 0 0.3062 0.5657 0 0.5657 0.7532 0.0765 0.312 0.7532 -0.0765 0.312
