0 Logo LEGO with Open "O" and Crossbar, Relief
0 Name: logo-lego-6.dat
0 Author: N. W. Perry [Plastikean]
0 !LDRAW_ORG Primitive UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07

0 // L
4 16 -17.3 -1 .4 -16.6755 -1 2.15 -17.725 -1 2.55 -18.4 -1 .8
4 16 -16.91 -1 4.4 -17.725 -1 2.55 -16.6755 -1 2.15 -15.95 -1 3.8
4 16 -15.95 -1 3.8 -15.2 -1 5.2 -16 -1 6 -16.91 -1 4.4
4 16 -15.2 -1 7.1 -16 -1 6 -15.2 -1 5.2 -14.2 -1 6.6
4 16 -13.7 -1 6.9 -14.2 -1 8 -15.2 -1 7.1 -14.2 -1 6.6
4 16 -13.2 -1 6.95 -13.6 -1 8.25 -14.2 -1 8 -13.7 -1 6.9
4 16 -12.7 -1 8.25 -13.2 -1 8.3 -13.6 -1 8.25 -13.2 -1 6.95
4 16 -12.3 -1 8.1 -12.7 -1 8.25 -13.2 -1 6.95 -12.8 -1 6.75
4 16 -11.4 -1 7.3 -11.8 -1 7.8 -12.3 -1 8.1 -12.8 -1 6.75
4 16 -11.25 -1 6.8 -11.4 -1 7.3 -12.8 -1 6.75 -12.6 -1 6.3
4 16 -12.6 -1 5.7 -11.2 -1 6.2 -11.25 -1 6.8 -12.6 -1 6.3
4 16 -11.2 -1 6.2 -12.6 -1 5.7 -12.7 -1 5 -11.4 -1 5
4 16 -13.1 -1 3.8 -11.8 -1 3.7 -11.4 -1 5 -12.7 -1 5
4 16 -13.55 -1 2.7 -12.425 -1 2.25 -11.8 -1 3.7 -13.1 -1 3.8
4 16 -13.1 -1 .8 -12.425 -1 2.25 -13.55 -1 2.7 -14.2 -1 1.3
4 16 -15.1 -1 -.5 -13.5 -1 0 -13.1 -1 .8 -14.2 -1 1.3
4 16 -16 -1 -2.3 -14.6 -1 -2.2 -13.5 -1 0 -15.1 -1 -.5
4 16 -15.8 -1 -3.5 -14.6 -1 -2.2 -16 -1 -2.3 -16 -1 -2.9
4 16 -15.8 -1 -3.5 -15.4 -1 -3.8 -15 -1 -3.8 -14.6 -1 -2.2
4 16 -14.5 -1 -3.651 -14.5 -1 -2.4 -14.6 -1 -2.2 -15 -1 -3.8
4 16 -14 -1 -3.7 -13.9 -1 -2.4 -14.5 -1 -2.4 -14.5 -1 -3.651
4 16 -13.6 -1 -3.9 -13.1 -1 -2.7 -13.9 -1 -2.4 -14 -1 -3.7
4 16 -13.2 -1 -4.3 -12.6 -1 -3.1 -13.1 -1 -2.7 -13.6 -1 -3.9
4 16 -12.1 -1 -4.4 -12.2 -1 -3.7 -12.6 -1 -3.1 -13.2 -1 -4.3
4 16 -12.2 -1 -5.2 -12.1 -1 -4.4 -13.2 -1 -4.3 -13.2 -1 -4.7
4 16 -13.4 -1 -5.2 -12.5 -1 -5.8 -12.2 -1 -5.2 -13.2 -1 -4.7
3 16 -12.5 -1 -5.8 -13.4 -1 -5.2 -13 -1 -6.4
4 16 -14 -1 -7 -13 -1 -6.4 -13.4 -1 -5.2 -14.4 -1 -5.9
4 16 -15.4 -1 -7.45 -14 -1 -7 -14.4 -1 -5.9 -15.4 -1 -6.2
4 16 -16.8 -1 -7.65 -15.4 -1 -7.45 -15.4 -1 -6.2 -16.8 -1 -6.4
4 16 -18.5 -1 -7.7 -16.8 -1 -7.65 -16.8 -1 -6.4 -18.3 -1 -6.5
4 16 -20.2 -1 -7.5 -18.5 -1 -7.7 -18.3 -1 -6.5 -19.6 -1 -6.4
4 16 -21 -1 -7.1 -20.2 -1 -7.5 -19.6 -1 -6.4 -20 -1 -6.2
4 16 -20.2 -1 -5.8 -21.3 -1 -6.6 -21 -1 -7.1 -20 -1 -6.2
4 16 -21.3 -1 -6.6 -20.2 -1 -5.8 -21.5 -1 -5.3 -21.5 -1 -5.9
4 16 -21.1 -1 -4.5 -21.5 -1 -5.3 -20.2 -1 -5.8 -20.1 -1 -5.351
4 16 -20.5 -1 -4.1 -21.1 -1 -4.5 -20.1 -1 -5.351 -19.852 -1 -5.05
4 16 -20 -1 -3.9 -20.5 -1 -4.1 -19.852 -1 -5.05 -19.3 -1 -4.8
4 16 -19.8 -1 -3.6 -20 -1 -3.9 -19.3 -1 -4.8 -19 -1 -4.6
4 16 -19.351 -1 -2.3 -19.8 -1 -3.6 -19 -1 -4.6 -18.6 -1 -3.7
4 16 -18.6511 -1 0 -19.351 -1 -2.3 -18.6 -1 -3.7 -17.9 -1 -1.3
4 16 -18.4 -1 .8 -18.6511 -1 0 -17.9 -1 -1.3 -17.3 -1 .4
0 // E
4 16 -9.55 -1 .8 -8.4 -1 .6 -7.5 -1 2.6 -8.6 -1 2.8
4 16 -7.5 -1 2.6 -7.4 -1 3.2 -7.45 -1 3.7 -8.6 -1 2.8
4 16 -8.8 -1 2.9 -8.6 -1 2.8 -7.45 -1 3.7 -7.75 -1 4
4 16 -9.6 -1 3.2 -8.8 -1 2.9 -7.75 -1 4 -8.4 -1 4.2
4 16 -10.2 -1 4 -9.6 -1 3.2 -8.4 -1 4.2 -8.95 -1 4.45
4 16 -9 -1 4.9 -10.3 -1 4.8 -10.2 -1 4 -8.95 -1 4.45
3 16 -10.3 -1 4.8 -9 -1 4.9 -9.9 -1 5.8
4 16 -8.7 -1 6.8 -9.9 -1 5.8 -9 -1 4.9 -8.5 -1 5.6
4 16 -8.5 -1 5.6 -7 -1 6.2 -7.2 -1 7.4 -8.7 -1 6.8
4 16 -5.6 -1 7.7 -7.2 -1 7.4 -7 -1 6.2 -5.2 -1 6.5
4 16 -5.2 -1 6.5 -3.6 -1 6.6 -3.6 -1 7.9 -5.6 -1 7.7
4 16 -1.7 -1 7.85 -3.6 -1 7.9 -3.6 -1 6.6 -1.9 -1 6.6
4 16 -.9 -1 7.7 -1.7 -1 7.85 -1.9 -1 6.6 -1.3 -1 6.5
4 16 -.9 -1 7.7 -1.3 -1 6.5 -.8 -1 6.2 -.4 -1 7.5
4 16 -.4 -1 7.5 -.8 -1 6.2 .3 -1 6.5 .1 -1 7
4 16 .3 -1 6.5 -.8 -1 6.2 -.8 -1 5.7 .25 -1 5.6
3 16 .25 -1 5.6 -.8 -1 5.7 -.3 -1 4.6
4 16 -.8 -1 5.7 -1.6 -1 5.2 -1.4 -1 4 -.3 -1 4.6
4 16 -1.6 -1 5.2 -2.8 -1 4.9 -2.9 -1 3.7 -1.4 -1 4
4 16 -2.8 -1 4.9 -4.2 -1 4.65 -4.1 -1 3.5 -2.9 -1 3.7
3 16 -4.1 -1 3.5 -4.2 -1 4.65 -5 -1 4.2
4 16 -4.4 -1 3.2 -4.1 -1 3.5 -5 -1 4.2 -5.5 -1 3.6
4 16 -4.4 -1 2.8 -4.4 -1 3.2 -5.5 -1 3.6 -5.7 -1 2.7
4 16 -5.7 -1 2.7 -5.6 -1 2 -5.3 -1 1.6 -4.4 -1 2.8
4 16 -4.4 -1 2.8 -5.3 -1 1.6 -4.7 -1 1.5 -4 -1 2.65
4 16 -4.7 -1 1.5 -3.1 -1 1.55 -2.7 -1 2.7 -4 -1 2.65
4 16 -2.1 -1 2.5 -2.7 -1 2.7 -3.1 -1 1.55 -2.7 -1 1.5
3 16 -2.1 -1 2.5 -2.7 -1 1.5 -1.6 -1 2.1
4 16 -2.7 -1 1.5 -2.4 -1 1.1 -1.3 -1 1.6 -1.6 -1 2.1
4 16 -2.4 -1 1.1 -2.25 -1 .65 -1.1 -1 .8 -1.3 -1 1.6
4 16 -2.4 -1 .2 -1.4 -1 0 -1.1 -1 .8 -2.25 -1 .65
4 16 -3.2 -1 -.3 -2.3 -1 -1 -1.4 -1 0 -2.4 -1 .2
4 16 -4.1 -1 -.55 -3.4 -1 -1.55 -2.3 -1 -1 -3.2 -1 -.3
