0 Cone 17 x 0.25
0 Name: 1-4con17.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 16 17 1 0 15.7063 1 6.5059 16.6302 0 6.8886 18 0 0
4 16 15.7063 1 6.5059 12.0207 1 12.0207 12.7278 0 12.7278 16.6302 0 6.8886
4 16 12.0207 1 12.0207 6.5059 1 15.7063 6.8886 0 16.6302 12.7278 0 12.7278
4 16 6.5059 1 15.7063 0 1 17 0 0 18 6.8886 0 16.6302
0 // conditional lines
5 24 17 1 0 18 0 0 17 1 -7.0414 15.7063 1 6.5059
5 24 15.7063 1 6.5059 16.6302 0 6.8886 17 1 0 12.0207 1 12.0207
5 24 12.0207 1 12.0207 12.7278 0 12.7278 15.7063 1 6.5059 6.5059 1 15.7063
5 24 6.5059 1 15.7063 6.8886 0 16.6302 12.0207 1 12.0207 0 1 17
5 24 0 1 17 0 0 18 6.5059 1 15.7063 -7.0414 1 17
