4 16 -23.4 0 2.3 -22.5 0 2 -22.8 0 4.7 -24.2 0 3
4 16 -24.2 0 3 -22.8 0 4.7 -24.1 0 5.3 -24.8 0 4.1
4 16 -24.8 0 4.1 -24.1 0 5.3 -24.8 0 6 -25.3 0 5.3
3 16 -25.4 0 6.7 -25.3 0 5.3 -24.8 0 6
4 4 -19.1 0 6.1 -17 0 3.9 -16.5 0 5.6 -18.4 0 8.3
4 4 -17.7 0 8.6 -18.4 0 8.3 -16.5 0 5.6 -16.5 0 7.9
3 4 -17 0 8.6 -17.7 0 8.6 -16.5 0 7.9
4 4 -19.3 0 8.4 -19.1 0 6.1 -18.4 0 8.3 -18.7 0 9.6
4 4 -19.8 0 9.8 -19.3 0 8.4 -18.7 0 9.6 -19.4 0 10.8
4 4 -20.6 0 10.8 -19.8 0 9.8 -19.4 0 10.8 -20.2 0 11.5
4 4 -21.5 0 11.5 -20.6 0 10.8 -20.2 0 11.5 -20.9 0 12.1
4 4 -21.5 0 11.5 -20.9 0 12.1 -21.8 0 12.4 -22.7 0 11.9
3 4 -21.8 0 12.6 -22.7 0 11.9 -21.8 0 12.4
3 4 -16.5 0 14.6 -18.6 0 14.5 -20 0 14.1
3 4 -17.9 0 15 -18.6 0 14.5 -16.5 0 14.6
4 4 -17.4 0 15.8 -17.9 0 15 -16.5 0 14.6 -16.8 0 16.3
4 4 -17.8 0 16.4 -17.4 0 15.8 -16.8 0 16.3 -17.1 0 16.9
4 4 -17.9 0 17.2 -17.8 0 16.4 -17.1 0 16.9 -17.1 0 17.6
4 4 -17.8 0 18.1 -17.9 0 17.2 -17.1 0 17.6 -16.8 0 18.3
4 4 -17.4 0 18.8 -17.8 0 18.1 -16.8 0 18.3 -16.4 0 18.8
4 4 -17.4 0 18.8 -16.4 0 18.8 -16.4 0 19.2 -17.2 0 19.2
4 4 -17.2 0 19.2 -16.4 0 19.2 -16.6 0 19.8 -17.4 0 19.4
3 4 -17.4 0 19.4 -16.6 0 19.8 -17.3 0 20
4 16 -20.2 0 15.3 -20 0 14.1 -18.6 0 14.5 -17.9 0 15
4 16 -20 0 16.5 -20.2 0 15.3 -17.9 0 15 -17.4 0 15.8
4 16 -20 0 16.5 -17.4 0 15.8 -17.8 0 16.4 -19.5 0 17.6
4 16 -19.5 0 17.6 -17.8 0 16.4 -17.9 0 17.2 -18.7 0 18.6
4 16 -18.7 0 18.6 -17.9 0 17.2 -17.8 0 18.1 -17.9 0 19.3
4 16 -17.9 0 19.3 -17.8 0 18.1 -17.4 0 18.8 -17.4 0 19.4
3 16 -17.4 0 19.4 -17.4 0 18.8 -17.2 0 19.2
4 16 -19.5 0 5.7 -19.1 0 6.1 -19.3 0 8.4 -20.7 0 5.5
4 16 -20.7 0 5.5 -19.3 0 8.4 -19.8 0 9.8 -22.2 0 5.5
4 16 -22.2 0 5.5 -19.8 0 9.8 -20.6 0 10.8 -23.3 0 6
4 16 -23.3 0 6 -20.6 0 10.8 -21.5 0 11.5 -24.3 0 6.8
4 16 -24.3 0 6.8 -21.5 0 11.5 -22.7 0 11.9 -24.9 0 7.5
4 16 -24.9 0 7.5 -22.7 0 11.9 -23.4 0 11.8 -25.3 0 8.5
4 16 -25.3 0 8.5 -23.4 0 11.8 -24.2 0 11.3 -25.2 0 9.4
3 16 -24.2 0 11.3 -24.8 0 10.5 -25.2 0 9.4
4 4 -16.8 0 16.3 -16.5 0 14.6 -15.5 0 14.7 -14.8 0 16.4
4 4 -16.8 0 16.3 -14.8 0 16.4 -14.8 0 16.8 -15.7 0 17.1
4 4 -14.4 0 17.7 -15.7 0 17.1 -14.8 0 16.8 -13.6 0 17.2
4 4 -12.9 0 17.9 -14.4 0 17.7 -13.6 0 17.2 -11.7 0 17.2
4 4 -11.4 0 17.7 -12.9 0 17.9 -11.7 0 17.2 -10.1 0 17.2
4 4 -10.1 0 17.2 -11.7 0 17.2 -10.2 0 16.6 -9 0 16.4
4 4 -9 0 16.4 -10.2 0 16.6 -10.2 0 16.1 -8.2 0 15.2
4 4 -9.1 0 13.7 -8.2 0 15.2 -10.2 0 16.1 -10.7 0 15.6
4 4 -9.5 0 12.8 -9.1 0 13.7 -10.7 0 15.6 -11.7 0 12.7
4 4 -11.7 0 12.7 -10.7 0 15.6 -11.3 0 15.4 -12.4 0 13.6
4 4 -12.4 0 13.6 -11.3 0 15.4 -11.7 0 15.6 -12.5 0 15.5
3 4 -12.1 0 15.9 -12.5 0 15.5 -11.7 0 15.6
4 4 -12.4 0 13.6 -12.5 0 15.5 -13.1 0 15.2 -13.6 0 14.3
4 4 -13.6 0 14.3 -13.1 0 15.2 -13.7 0 15.2 -14.5 0 14.6
4 4 -14.5 0 14.6 -13.7 0 15.2 -14 0 15.5 -15.5 0 14.7
4 4 -14.8 0 16.4 -15.5 0 14.7 -14 0 15.5 -14.3 0 16.5
3 4 -14.3 0 16.5 -14 0 15.5 -13.9 0 16.2
4 16 -14.8 0 16.8 -14.8 0 16.4 -14.3 0 16.5 -13.6 0 17.2
4 16 -13.6 0 17.2 -14.3 0 16.5 -13.9 0 16.2 -11.7 0 17.2
4 16 -12.1 0 15.9 -11.7 0 17.2 -13.9 0 16.2 -12.5 0 15.5
4 16 -12.5 0 15.5 -13.9 0 16.2 -14 0 15.5 -13.1 0 15.2
3 16 -14 0 15.5 -13.7 0 15.2 -13.1 0 15.2
4 16 -11.7 0 17.2 -12.1 0 15.9 -11.7 0 15.6 -10.2 0 16.6
4 16 -10.2 0 16.6 -11.7 0 15.6 -11.3 0 15.4 -10.2 0 16.1
3 16 -10.2 0 16.1 -11.3 0 15.4 -10.7 0 15.6
4 4 -8.2 0 15.2 -9.1 0 13.7 -8 0 14.2 -7.3 0 15.1
4 4 -7.7 0 16 -8.2 0 15.2 -7.3 0 15.1 -7 0 16.2
4 4 -7.8 0 17.2 -7.7 0 16 -7 0 16.2 -7.1 0 17.5
4 4 -8.1 0 18.2 -7.8 0 17.2 -7.1 0 17.5 -7.5 0 18.4
4 4 -8.2 0 18.5 -8.1 0 18.2 -7.5 0 18.4 -8.1 0 19
4 4 -8.1 0 19 -7.5 0 18.4 -7 0 19.2 -7.5 0 19.7
4 4 -7 0 19.8 -7.5 0 19.7 -7 0 19.2 -6.4 0 19.7
4 4 -6.4 0 19.7 -7 0 19.2 -6.4 0 18.9 -5.1 0 18.9
4 4 -5.1 0 18.9 -6.4 0 18.9 -5.3 0 18.1 -4.2 0 17.7
4 4 -4.2 0 17.7 -5.3 0 18.1 -4.7 0 16.9 -3.8 0 16.4
4 4 -3.8 0 16.4 -4.7 0 16.9 -4.6 0 15.3 -3.9 0 14.9
4 4 -3.9 0 14.9 -4.6 0 15.3 -5 0 13.9 -4.3 0 13.6
4 4 -4.8 0 12.7 -4.3 0 13.6 -5 0 13.9 -5.7 0 12.5
4 4 -4.8 0 12.7 -5.7 0 12.5 -4.4 0 10.1 -3.5 0 10.8
4 4 -3.8 0 13.3 -4.8 0 12.7 -3.5 0 10.8 -2.6 0 11.8
4 4 -3 0 13.9 -3.8 0 13.3 -2.6 0 11.8 -2 0 13
4 4 -2.3 0 14.4 -3 0 13.9 -2 0 13 -1.9 0 14.4
4 4 -1.6 0 13.8 -1.9 0 14.4 -2 0 13 -1.3 0 12.5
4 4 -1.3 0 12.5 -2 0 13 -1.9 0 11.8 -1.3 0 11.1
4 4 -1.3 0 11.1 -1.9 0 11.8 -2.4 0 10.4 -1.9 0 9.9
4 4 -1.9 0 9.9 -2.4 0 10.4 -3.1 0 9.5 -2.6 0 8.7
4 4 -2.6 0 8.7 -3.1 0 9.5 -4.2 0 8.5 -3.8 0 7.8
4 4 -3.8 0 7.8 -4.2 0 8.5 -5.4 0 7.9 -5.3 0 7.1
4 4 -5.3 0 7.1 -5.4 0 7.9 -6.9 0 7.5 -6.7 0 6.9
4 4 -7.6 0 6.8 -6.7 0 6.9 -6.9 0 7.5 -8.7 0 7.5
4 4 -8.7 0 5.9 -7.6 0 6.8 -8.7 0 7.5 -14.9 0 3.9
4 4 -14.9 0 3.9 -8.7 0 7.5 -9.6 0 7.7 -15.8 0 6.7
4 4 -15.8 0 6.7 -9.6 0 7.7 -9.6 0 8.3 -15.9 0 8
4 4 -15.9 0 8 -9.6 0 8.3 -9.2 0 9.2 -16.2 0 8.8
4 4 -16.2 0 9.1 -16.2 0 8.8 -9.2 0 9.2 -11.8 0 11
4 4 -11.8 0 11 -9.2 0 9.2 -9 0 11.2 -11.5 0 11.5
4 4 -11.5 0 11.5 -9 0 11.2 -9.5 0 12 -11.5 0 12.2
4 4 -11.5 0 12.2 -9.5 0 12 -9.5 0 12.8 -11.7 0 12.7
4 4 -8.2 0 10.8 -9 0 11.2 -9.2 0 9.2 -8.3 0 9.1
4 4 -7.4 0 10.8 -8.2 0 10.8 -8.3 0 9.1 -6.8 0 9.1
4 4 -6.6 0 11.4 -7.4 0 10.8 -6.8 0 9.1 -5.4 0 9.4
4 4 -5.7 0 12.5 -6.6 0 11.4 -5.4 0 9.4 -4.4 0 10.1
4 16 -6.4 0 18.9 -7 0 19.2 -7.5 0 18.4 -7.1 0 17.5
4 16 -5.3 0 18.1 -6.4 0 18.9 -7.1 0 17.5 -7 0 16.2
4 16 -4.7 0 16.9 -5.3 0 18.1 -7 0 16.2 -4.6 0 15.3
4 16 -4.6 0 15.3 -7 0 16.2 -7.3 0 15.1 -5 0 13.9
4 16 -5 0 13.9 -7.3 0 15.1 -8 0 14.2 -5.7 0 12.5
4 16 -5.7 0 12.5 -8 0 14.2 -9.1 0 13.7 -6.6 0 11.4
4 16 -6.6 0 11.4 -9.1 0 13.7 -9.5 0 12.8 -7.4 0 10.8
4 16 -7.4 0 10.8 -9.5 0 12.8 -9.5 0 12 -8.2 0 10.8
3 16 -9.5 0 12 -9 0 11.2 -8.2 0 10.8
4 16 -9.2 0 9.2 -9.6 0 8.3 -9.6 0 7.7 -8.7 0 7.5
4 16 -8.3 0 9.1 -9.2 0 9.2 -8.7 0 7.5 -6.9 0 7.5
4 16 -6.8 0 9.1 -8.3 0 9.1 -6.9 0 7.5 -5.4 0 7.9
4 16 -5.4 0 9.4 -6.8 0 9.1 -5.4 0 7.9 -4.2 0 8.5
4 16 -4.4 0 10.1 -5.4 0 9.4 -4.2 0 8.5 -3.1 0 9.5
4 16 -3.5 0 10.8 -4.4 0 10.1 -3.1 0 9.5 -2.4 0 10.4
4 16 -2.6 0 11.8 -3.5 0 10.8 -2.4 0 10.4 -1.9 0 11.8
3 16 -2 0 13 -2.6 0 11.8 -1.9 0 11.8
3 4 -15.8 0 6.7 -16 0 5.1 -14.9 0 3.9
4 4 -16.3 0 3 -14.9 0 3.9 -16 0 5.1 -16.4 0 3.8
4 4 -16.3 0 3 -16.4 0 3.8 -17.1 0 2.9 -16.2 0 1.5
4 4 -16.2 0 1.5 -17.1 0 2.9 -17 0 0.7 -16.4 0 0.4
4 4 -14.9 0 2.5 -16.2 0 1.5 -16.4 0 0.4 -14.4 0 2.1
4 4 -14.9 0 2.5 -14.4 0 2.1 -11.4 0 3.9 -14.9 0 3.9
3 4 -8.7 0 5.9 -14.9 0 3.9 -11.4 0 3.9
4 16 -14.9 0 2.5 -14.9 0 3.9 -16.3 0 3 -16.2 0 1.5
4 4 -17.2 0 -0.6 -16.4 0 0.4 -17 0 0.7 -17.8 0 -0.3
4 4 -19.4 0 -0.5 -17.2 0 -0.6 -17.8 0 -0.3 -19.5 0 0.3
4 4 -19.4 0 -0.5 -19.5 0 0.3 -20 0 0.1 -22.3 0 -4
3 4 -20 0 0.1 -23.5 0 -4.2 -22.3 0 -4
4 4 -22.3 0 -4 -23.5 0 -4.2 -23.2 0 -7.6 -20.1 0 -6
4 4 -20.2 0 -7.1 -20.1 0 -6 -23.2 0 -7.6 -23 0 -8.2
4 4 -20 0 -7.8 -20.2 0 -7.1 -23 0 -8.2 -22.5 0 -8.6
4 4 -19.2 0 -8.4 -20 0 -7.8 -22.5 0 -8.6 -18.7 0 -10.1
4 4 -18 0 -8.5 -19.2 0 -8.4 -18.7 0 -10.1 -17.8 0 -10.6
4 4 -17.3 0 -8.1 -18 0 -8.5 -17.8 0 -10.6 -16.7 0 -11
4 4 -17.3 0 -8.1 -16.7 0 -11 -14.9 0 -7.3 -16.9 0 -7.4
4 4 -16.9 0 -7.4 -14.9 0 -7.3 -22.3 0 -4 -20.1 0 -6
4 16 -16.9 0 -7.4 -20.1 0 -6 -20.2 0 -7.1 -17.3 0 -8.1
4 16 -17.3 0 -8.1 -20.2 0 -7.1 -20 0 -7.8 -18 0 -8.5
3 16 -20 0 -7.8 -19.2 0 -8.4 -18 0 -8.5
4 4 -17.2 0 -15.1 -17.8 0 -10.6 -18.7 0 -10.1 -17.9 0 -15.4
4 4 -17.2 0 -15.1 -17.9 0 -15.4 -17.6 0 -15.7 -16.8 0 -15.4
3 4 -16.8 0 -15.4 -17.6 0 -15.7 -17.2 0 -16
4 4 -17.3 0 -18 -16.8 0 -15.4 -17.2 0 -16 -17.9 0 -17.5
4 4 -17.3 0 -18 -17.9 0 -17.5 -17.9 0 -18.2 -16.4 0 -19.1
4 4 -16.4 0 -19.1 -17.9 0 -18.2 -16.6 0 -19.6 -16.1 0 -20
4 4 -16 0 -19.1 -16.4 0 -19.1 -16.1 0 -20 -10.8 0 -20
4 4 -12.7 0 -12.1 -16 0 -19.1 -10.8 0 -20 -4.1 0 -12.2
4 4 -9.2 0 -9.8 -12.7 0 -12.1 -4.1 0 -12.2 -3.4 0 -12
4 4 -9.2 0 -9.8 -3.4 0 -12 4.4 0 -12.1 5.2 0 -11.9
4 4 3.5 0 -15.2 5.2 0 -11.9 4.4 0 -12.1 3 0 -14.8
4 4 3.5 0 -15.2 3 0 -14.8 3 0 -15.5 4.5 0 -16.3
4 4 4.5 0 -16.3 3 0 -15.5 4.2 0 -17.1 4.7 0 -17.3
4 4 4.5 0 -16.3 4.7 0 -17.3 6.9 0 -15 6.7 0 -14.5
4 4 6 0 -13 4.5 0 -16.3 6.7 0 -14.5 6.9 0 -13.8
4 4 6.8 0 -13 6 0 -13 6.9 0 -13.8 7.9 0 -13.6
4 4 7.9 0 -13.6 6.9 0 -13.8 8.2 0 -14.5 9.4 0 -14
4 4 10.2 0 -14.8 9.4 0 -14 8.2 0 -14.5 7.9 0 -15
4 4 10.2 0 -15.4 10.2 0 -14.8 7.9 0 -15 7.4 0 -15.2
4 4 10.6 0 -15.8 10.2 0 -15.4 7.4 0 -15.2 11.2 0 -17.3
4 4 4.7 0 -17.3 11.2 0 -17.3 7.4 0 -15.2 6.9 0 -15
4 16 8.2 0 -14.5 6.9 0 -13.8 6.7 0 -14.5 7.9 0 -15
4 16 7.9 0 -15 6.7 0 -14.5 6.9 0 -15 7.4 0 -15.2
4 4 11.2 0 -15.8 10.6 0 -15.8 11.2 0 -17.3 11.7 0 -16.8
4 4 11.6 0 -15.3 11.2 0 -15.8 11.7 0 -16.8 12.8 0 -15
4 4 11.6 0 -14.7 11.6 0 -15.3 12.8 0 -15 12 0 -13.4
4 4 11.6 0 -14.7 12 0 -13.4 11.3 0 -13.8 10.2 0 -14.8
3 4 11.3 0 -13.8 9.4 0 -14 10.2 0 -14.8
4 16 11.6 0 -15.3 11.6 0 -14.7 10.2 0 -14.8 10.2 0 -15.4
4 16 11.6 0 -15.3 10.2 0 -15.4 10.6 0 -15.8 11.2 0 -15.8
4 4 13.1 0 -13.9 12 0 -13.4 12.8 0 -15 13.7 0 -15.6
4 4 13.7 0 -15.6 12.8 0 -15 13.1 0 -16.6 13.9 0 -17.9
3 4 13.1 0 -16.6 13.2 0 -18 13.9 0 -17.9
4 4 15.3 0 -19.2 13.9 0 -17.9 13.2 0 -18 15.1 0 -19.9
4 4 15.3 0 -19.2 15.1 0 -19.9 15.7 0 -20 22.3 0 -20
4 4 15.3 0 -19.2 22.3 0 -20 22.7 0 -19.6 15.2 0 -17.1
4 4 15.2 0 -17.1 22.7 0 -19.6 22 0 -13.5 16.2 0 -9.8
3 4 16.2 0 -9.8 14.1 0 -13.9 15.2 0 -17.1
3 4 16.2 0 -9.8 13.1 0 -12 14.1 0 -13.9
3 4 16.2 0 -9.8 12.2 0 -11 13.1 0 -12
3 4 16.2 0 -9.8 11.5 0 -11 12.2 0 -11
4 4 10.4 0 -11.1 11.5 0 -11 16.2 0 -9.8 -9.2 0 -9.8
4 4 12.3 0 -12.2 11.5 0 -11 10.4 0 -11.1 11.4 0 -12.2
4 4 12.3 0 -12.2 11.4 0 -12.2 12 0 -13.4 13.1 0 -13.9
4 16 12.2 0 -11 11.5 0 -11 12.3 0 -12.2 13.1 0 -12
4 16 13.1 0 -12 12.3 0 -12.2 13.1 0 -13.9 14.1 0 -13.9
4 16 14.1 0 -13.9 13.1 0 -13.9 13.7 0 -15.6 15.2 0 -17.1
4 16 15.2 0 -17.1 13.7 0 -15.6 13.9 0 -17.9 15.3 0 -19.2
3 4 -9.2 0 -9.8 8.1 0 -11.3 10.4 0 -11.1
4 4 6.2 0 -11.7 8.1 0 -11.3 -9.2 0 -9.8 5.2 0 -11.9
3 4 6.2 0 -11.7 5.2 0 -11.9 6.1 0 -12.1
4 4 6.1 0 -12.1 5.2 0 -11.9 6 0 -13 6.8 0 -13
4 16 6 0 -13 5.2 0 -11.9 3.5 0 -15.2 4.5 0 -16.3
4 16 8.1 0 -11.3 6.2 0 -11.7 6.1 0 -12.1 6.8 0 -13
4 16 10.4 0 -11.1 8.1 0 -11.3 6.8 0 -13 7.9 0 -13.6
4 16 11.4 0 -12.2 10.4 0 -11.1 7.9 0 -13.6 9.4 0 -14
4 16 11.4 0 -12.2 9.4 0 -14 11.3 0 -13.8 12 0 -13.4
4 4 16.2 0 -9.8 22 0 -13.5 20.6 0 -7 19.1 0 -1.7
4 4 16.2 0 2.6 16.2 0 -9.8 19.1 0 -1.7 17.3 0 3
4 4 15.1 0 4.1 16.2 0 2.6 17.3 0 3 16.2 0 5
4 4 16.2 0 5 17.3 0 3 19.8 0 3.2 18.5 0 5.2
4 4 18.5 0 5.2 19.8 0 3.2 22.3 0 3.9 21.5 0 6.1
4 4 21.5 0 6.1 22.3 0 3.9 24.2 0 5.1 23.1 0 7.4
4 4 23.1 0 7.4 24.2 0 5.1 25.8 0 7 23.9 0 8.9
4 4 23.9 0 8.9 25.8 0 7 26.3 0 9.1 23.8 0 10.9
4 4 23.8 0 10.9 26.3 0 9.1 26 0 11.1 23.2 0 11.8
4 4 23.2 0 11.8 26 0 11.1 25.4 0 12.7 23.2 0 14.1
4 4 23.2 0 14.1 25.4 0 12.7 25.3 0 14.4 24.3 0 15.6
4 4 22.6 0 14.9 23.2 0 14.1 24.3 0 15.6 23.2 0 16.4
4 4 21.2 0 15.4 22.6 0 14.9 23.2 0 16.4 21.2 0 16.9
4 4 19.1 0 15.6 21.2 0 15.4 21.2 0 16.9 18.8 0 17
4 4 17.7 0 16.2 19.1 0 15.6 18.8 0 17 17.6 0 17.3
4 4 16.9 0 17.1 17.7 0 16.2 17.6 0 17.3 16.6 0 18.2
4 4 22.2 0 12.4 23.2 0 11.8 23.2 0 14.1 22.1 0 14.6
4 4 20 0 12.6 22.2 0 12.4 22.1 0 14.6 19.7 0 14.8
4 4 18.3 0 13 20 0 12.6 19.7 0 14.8 18.2 0 15.2
4 4 16.8 0 14 18.3 0 13 18.2 0 15.2 17.1 0 15.9
4 4 15.7 0 15.5 16.8 0 14 17.1 0 15.9 16.2 0 17.2
4 4 15.1 0 17.1 15.7 0 15.5 16.2 0 17.2 15.3 0 18.9
4 4 14.3 0 5.1 15.1 0 4.1 16.2 0 5 14.6 0 6
4 4 -6.6 0 5.1 14.3 0 5.1 14.6 0 6 -7.4 0 6
4 4 -6.6 0 5.1 -7.4 0 6 -8.4 0 4.8 -6 0 4.1
4 4 -9.2 0 2.6 -6 0 4.1 -8.4 0 4.8 -10 0 3.3
4 4 15.1 0 4.1 -6 0 4.1 -9.2 0 2.6 16.2 0 2.6
4 16 14.3 0 5.1 -6.6 0 5.1 -6 0 4.1 15.1 0 4.1
4 4 -14.6 0 -0.5 -9.2 0 2.6 -10 0 3.3 -13.2 0 1.3
4 4 -14.6 0 -0.5 -13.2 0 1.3 -14.9 0 0.3 -15.5 0 -1.2
3 4 -14.9 0 0.3 -16.2 0 -0.9 -15.5 0 -1.2
4 4 -14.3 0 -2.5 -15.5 0 -1.2 -16.2 0 -0.9 -17.2 0 -0.6
3 4 -19.4 0 -0.5 -14.3 0 -2.5 -17.2 0 -0.6
3 4 -15.5 0 -1.2 -14.3 0 -2.5 -14.5 0 -1.5
4 4 -14.5 0 -1.5 -14.3 0 -2.5 -9.2 0 2.6 -14.6 0 -0.5
3 16 -14.6 0 -.5 -15.5 0 -1.2 -14.5 0 -1.5
4 4 -9.2 0 -9.8 -9.2 0 2.6 -14.3 0 -2.5 -14.9 0 -7.3
4 4 -9.2 0 -9.8 -14.9 0 -7.3 -13.7 0 -11 -12.7 0 -12.1
4 16 -19.4 0 -.5 -22.3 0 -4 -14.9 0 -7.3 -14.3 0 -2.5
4 4 -13.7 0 -11 -14.9 0 -7.3 -16.7 0 -11 -16.4 0 -11.4
3 4 -13.7 0 -11 -16.4 0 -11.4 -16.2 0 -14.5
4 4 -17.3 0 -18 -13.7 0 -11 -16.2 0 -14.5 -16.8 0 -15.4
4 16 -16.7 0 -11 -17.8 0 -10.6 -17.2 0 -15.1 -16.4 0 -11.4
4 16 -16.4 0 -11.4 -17.2 0 -15.1 -16.8 0 -15.4 -16.2 0 -14.5
4 16 -12.7 0 -12.1 -13.7 0 -11 -17.3 0 -18 -16.4 0 -19.1
3 16 -12.7 0 -12.1 -16.4 0 -19.1 -16 0 -19.1
4 4 -13.7 0 13.3 -13.8 0 13.9 -14.7 0 13.7 -14.4 0 13.2
4 4 -14.4 0 13.2 -14.7 0 13.7 -15.3 0 13.2 -14.8 0 12.8
4 4 -14.8 0 12.8 -15.3 0 13.2 -15.6 0 12.5 -14.9 0 12.2
4 4 -14.9 0 12.2 -15.6 0 12.5 -15.6 0 11.7 -14.8 0 11.9
4 4 -14.8 0 11.9 -15.6 0 11.7 -15.4 0 11.1 -14.7 0 10.6
4 4 -14.8 0 11.9 -14.7 0 10.6 -12.5 0 12.1 -12.7 0 12.4
4 4 -14.6 0 12.4 -14.8 0 11.9 -12.7 0 12.4 -14.2 0 12.8
3 4 -13.3 0 12.8 -14.2 0 12.8 -12.7 0 12.4
4 4 -12.5 0 12.1 -14.7 0 10.6 -13.9 0 10.4 -13.1 0 10.6
4 4 -12.5 0 12.1 -13.1 0 10.6 -12.4 0 11.1 -11.9 0 11.9
4 4 -12.5 0 12.1 -11.9 0 11.9 -12.1 0 12.7 -12.6 0 12.8
4 4 -12.6 0 12.8 -12.1 0 12.7 -12.5 0 13.4 -13.1 0 13.2
4 4 -13.1 0 13.2 -12.5 0 13.4 -13.1 0 13.8 -13.7 0 13.3
3 4 -13.8 0 13.9 -13.7 0 13.3 -13.1 0 13.8
4 16 -14.9 0 12.2 -14.8 0 11.9 -14.6 0 12.4 -14.8 0 12.8
4 16 -14.8 0 12.8 -14.6 0 12.4 -14.2 0 12.8 -14.4 0 13.2
4 16 -13.7 0 13.3 -14.4 0 13.2 -14.2 0 12.8 -13.3 0 12.8
4 16 -13.1 0 13.2 -13.7 0 13.3 -13.3 0 12.8 -12.6 0 12.8
3 16 -12.6 0 12.8 -13.3 0 12.8 -12.7 0 12.4
3 16 -12.6 0 12.8 -12.7 0 12.4 -12.5 0 12.1
3 16 -17.3 0 20 -7 0 19.8 26.3 0 20
3 16 -26.3 0 20 -18.2 0 19.9 -17.3 0 20
3 16 -26.3 0 20 -19.1 0 19.3 -18.2 0 19.9
3 16 -26.3 0 20 -20.1 0 18.3 -19.1 0 19.3
3 16 -26.3 0 20 -20.8 0 17.1 -20.1 0 18.3
4 16 -21.1 0 15.9 -20.8 0 17.1 -26.3 0 20 -22.9 0 12.9
3 16 -21.1 0 15.9 -22.9 0 12.9 -21.1 0 14.8
