0 Logo Rolls-Royce Background
0 Name: logo-rollsroyce-bg.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Primitive UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 16 -14.9 0 19.6 -15.2 0 19.8 -14.2 0 17.8 -14.3 0 18.6
4 16 -14.7 0 19.4 -14.9 0 19.6 -14.3 0 18.6 -14.4 0 18.9
4 16 -14.2 0 0 -14.2 0 17.8 -15.2 0 19.8 -15.2 0 -16.4
4 16 -14.2 0 -14.3 -14.2 0 0 -15.2 0 -16.4 -14.3 0 -15
3 16 -14.3 0 -15 -15.2 0 -16.4 -14.6 0 -15.9
4 16 -9.5 0 -16.7 -15.2 0 -16.7 -15.2 0 -20 -8 0 -19.7
3 16 -8 0 -19.7 -15.2 0 -20 -8 0 -20
4 16 -9.5 0 -16.7 -8 0 -19.7 -7.4 0 -19.2 -9.5 0 -16.4
4 16 -9.5 0 -16.4 -7.4 0 -19.2 -7.1 0 -18.3 -7 0 -17.6
4 16 -10.1 0 -15.9 -9.5 0 -16.4 -7 0 -17.6 -10.4 0 -15
4 16 -10.5 0 -14.3 -10.4 0 -15 -7 0 -17.6 -7 0 -2.2
4 16 -10.5 0 -2 -10.5 0 -14.3 -7 0 -2.2 -6.9 0 -1.6
4 16 -3.6 0 -1 -6.9 0 -1.6 -7 0 -2.2 -3.3 0 -1.5
4 16 -0.5 0 0 -3.6 0 -1 -3.3 0 -1.5 0.3 0 -2.9
3 16 -3.3 0 -1.5 -3.3 0 -3.3 0.3 0 -2.9
4 16 0.8 0 -2.6 -0.5 0 0 0.3 0 -2.9 1.2 0 -5.1
3 16 0.8 0 -2.6 1.2 0 -5.1 2.4 0 -6.9
4 16 2.4 0 -6.9 1.2 0 -5.1 -3.3 0 -5.7 3.1 0 -9.7
4 16 3.1 0 -9.7 -3.3 0 -5.7 -3.3 0 -17.6 1.1 0 -16.4
4 16 3.3 0 -12.1 3.1 0 -9.7 1.1 0 -16.4 1.7 0 -16
4 16 3 0 -14.1 3.3 0 -12.1 1.7 0 -16 2.4 0 -15.3
