0 Logo Ferrari Text "SF" High Resolution
0 Name: logo-ferrari-text-sf.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 5; Z = 2

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-02 [Sirio] Splitted from s\logoferraris02.dat
0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

0 // Letter "S"
4 16 -1.025 0 .785 -.975 0 .795 -.99 0 .81 -1.01 0 .8
4 16 -.965 0 .76 -.975 0 .795 -1.025 0 .785 -1.045 0 .76
4 16 -.965 0 .72 -.965 0 .76 -1.045 0 .76 -1.07 0 .735
4 16 -1.425 0 .685 -1.365 0 .805 -1.43 0 .815 -1.5 0 .685
4 16 -1.385 0 .68 -1.295 0 .79 -1.365 0 .805 -1.425 0 .685
4 16 -1.555 0 .67 -1.5 0 .685 -1.43 0 .815 -1.51 0 .815
4 16 -.965 0 .67 -.965 0 .72 -1.07 0 .735 -1.1 0 .725
4 16 -1.325 0 .66 -1.245 0 .77 -1.295 0 .79 -1.385 0 .68
4 16 -1.595 0 .655 -1.555 0 .67 -1.51 0 .815 -1.585 0 .81
4 16 -1.625 0 .635 -1.595 0 .655 -1.585 0 .81 -1.64 0 .795
4 16 -1.26 0 .63 -1.195 0 .745 -1.245 0 .77 -1.325 0 .66
4 16 -1.655 0 .61 -1.625 0 .635 -1.64 0 .795 -1.69 0 .775
4 16 -1.2 0 .595 -1.14 0 .725 -1.195 0 .745 -1.26 0 .63
4 16 -1.67 0 .58 -1.655 0 .61 -1.69 0 .775 -1.75 0 .735
4 16 -1.145 0 .555 -1.1 0 .725 -1.14 0 .725 -1.2 0 .595
4 16 -1.145 0 .555 -.96 0 .6 -.965 0 .67 -1.1 0 .725
4 16 -1.675 0 .545 -1.67 0 .58 -1.75 0 .735 -1.795 0 .695
4 16 -1.675 0 .515 -1.675 0 .545 -1.795 0 .695 -1.835 0 .645
4 16 -1.095 0 .51 -.945 0 .515 -.96 0 .6 -1.145 0 .555
4 16 -1.665 0 .485 -1.675 0 .515 -1.835 0 .645 -1.87 0 .58
4 16 -1.65 0 .46 -1.665 0 .485 -1.87 0 .58 -1.875 0 .535
4 16 -.925 0 .44 -.945 0 .515 -1.095 0 .51 -1.055 0 .465
4 16 -1.625 0 .43 -1.65 0 .46 -1.875 0 .535 -1.875 0 .46
4 16 -.895 0 .405 -.925 0 .44 -1.055 0 .465 -1.03 0 .425
4 16 -1.01 0 .39 -.87 0 .395 -.895 0 .405 -1.03 0 .425
4 16 -1.87 0 .385 -1.59 0 .4 -1.625 0 .43 -1.875 0 .46
4 16 -.98 0 .355 -.87 0 .365 -.87 0 .395 -1.01 0 .39
4 16 -.955 0 .33 -.88 0 .335 -.87 0 .365 -.98 0 .355
4 16 -.925 0 .31 -.9 0 .31 -.88 0 .335 -.955 0 .33
4 16 -1.85 0 .305 -1.55 0 .37 -1.59 0 .4 -1.87 0 .385
4 16 -1.81 0 .225 -1.5 0 .34 -1.55 0 .37 -1.85 0 .305
4 16 -1.76 0 .165 -1.45 0 .315 -1.5 0 .34 -1.81 0 .225
4 16 -1.705 0 .115 -1.395 0 .295 -1.45 0 .315 -1.76 0 .165
4 16 -1.635 0 .08 -1.33 0 .27 -1.395 0 .295 -1.705 0 .115
4 16 -1.545 0 .05 -1.28 0 .255 -1.33 0 .27 -1.635 0 .08
4 16 -1.44 0 .03 -1.215 0 .235 -1.28 0 .255 -1.545 0 .05
4 16 -1.35 0 .005 -1.155 0 .21 -1.215 0 .235 -1.44 0 .03
4 16 -1.27 0 -.02 -1.09 0 .18 -1.155 0 .21 -1.35 0 .005
4 16 -1.2 0 -.05 -1.02 0 .135 -1.09 0 .18 -1.27 0 -.02
4 16 -1.155 0 -.075 -.955 0 .085 -1.02 0 .135 -1.2 0 -.05
4 16 -1.11 0 -.1 -.9 0 .02 -.955 0 .085 -1.155 0 -.075
4 16 -1.075 0 -.13 -.855 0 -.055 -.9 0 .02 -1.11 0 -.1
4 16 -1.035 0 -.17 -.83 0 -.12 -.855 0 -.055 -1.075 0 -.13
4 16 -1.005 0 -.21 -.81 0 -.2 -.83 0 -.12 -1.035 0 -.17
4 16 -.8 0 -.26 -.81 0 -.2 -1.005 0 -.21 -.985 0 -.25
4 16 -1.8 0 -.27 -1.695 0 -.045 -1.755 0 -.045 -1.8 0 -.05
4 16 -1.8 0 -.27 -1.8 0 -.05 -1.855 0 -.065 -1.92 0 -.1
4 16 -1.8 0 -.27 -1.615 0 -.08 -1.655 0 -.055 -1.695 0 -.045
4 16 -1.8 0 -.27 -1.92 0 -.1 -1.95 0 -.145 -1.965 0 -.205
4 16 -1.8 0 -.27 -1.58 0 -.15 -1.585 0 -.115 -1.615 0 -.08
4 16 -1.8 0 -.27 -1.61 0 -.23 -1.585 0 -.18 -1.58 0 -.15
4 16 -1.68 0 -.29 -1.65 0 -.27 -1.61 0 -.23 -1.8 0 -.27
4 16 -1.815 0 -.295 -1.8 0 -.27 -1.965 0 -.205 -1.97 0 -.265
3 16 -1.73 0 -.3 -1.8 0 -.27 -1.765 0 -.29
4 16 -1.7 0 -.3 -1.68 0 -.29 -1.8 0 -.27 -1.73 0 -.3
4 16 -1.97 0 -.32 -1.82 0 -.32 -1.815 0 -.295 -1.97 0 -.265
4 16 -.98 0 -.325 -.8 0 -.325 -.8 0 -.26 -.985 0 -.25
4 16 -1.965 0 -.38 -1.825 0 -.375 -1.82 0 -.32 -1.97 0 -.32
4 16 -.81 0 -.4 -.8 0 -.325 -.98 0 -.325 -.985 0 -.38
4 16 -1.955 0 -.435 -1.82 0 -.425 -1.825 0 -.375 -1.965 0 -.38
4 16 -1.945 0 -.475 -1.81 0 -.47 -1.82 0 -.425 -1.955 0 -.435
4 16 -.825 0 -.48 -.81 0 -.4 -.985 0 -.38 -1 0 -.43
4 16 -1.925 0 -.53 -1.79 0 -.505 -1.81 0 -.47 -1.945 0 -.475
4 16 -.855 0 -.55 -.825 0 -.48 -1 0 -.43 -1.015 0 -.47
4 16 -1.9 0 -.575 -1.765 0 -.535 -1.79 0 -.505 -1.925 0 -.53
4 16 -.895 0 -.615 -.855 0 -.55 -1.015 0 -.47 -1.04 0 -.515
4 16 -1.86 0 -.63 -1.73 0 -.57 -1.765 0 -.535 -1.9 0 -.575
4 16 -1.805 0 -.68 -1.695 0 -.595 -1.73 0 -.57 -1.86 0 -.63
4 16 -.955 0 -.68 -.895 0 -.615 -1.04 0 -.515 -1.07 0 -.555
4 16 -1.76 0 -.715 -1.66 0 -.615 -1.695 0 -.595 -1.805 0 -.68
4 16 -1.01 0 -.725 -.955 0 -.68 -1.07 0 -.555 -1.11 0 -.59
4 16 -1.71 0 -.74 -1.62 0 -.63 -1.66 0 -.615 -1.76 0 -.715
4 16 -1.64 0 -.77 -1.575 0 -.645 -1.62 0 -.63 -1.71 0 -.74
4 16 -1.115 0 -.775 -1.01 0 -.725 -1.11 0 -.59 -1.145 0 -.61
4 16 -1.57 0 -.79 -1.53 0 -.655 -1.575 0 -.645 -1.64 0 -.77
4 16 -1.185 0 -.795 -1.115 0 -.775 -1.145 0 -.61 -1.19 0 -.635
4 16 -1.52 0 -.8 -1.47 0 -.665 -1.53 0 -.655 -1.57 0 -.79
4 16 -1.46 0 -.805 -1.405 0 -.67 -1.47 0 -.665 -1.52 0 -.8
4 16 -1.25 0 -.805 -1.185 0 -.795 -1.19 0 -.635 -1.235 0 -.65
4 16 -1.395 0 -.81 -1.35 0 -.67 -1.405 0 -.67 -1.46 0 -.805
4 16 -1.32 0 -.81 -1.28 0 -.66 -1.35 0 -.67 -1.395 0 -.81
4 16 -1.32 0 -.81 -1.25 0 -.805 -1.235 0 -.65 -1.28 0 -.66
0 // Letter "F"
4 16 2.86 0 .785 2.89 0 .815 2.91 0 .855 2.86 0 .835
4 16 2.835 0 .76 2.86 0 .785 2.86 0 .835 2.825 0 .82
4 16 2.795 0 .73 2.835 0 .76 2.825 0 .82 2.78 0 .8
4 16 2.21 0 .71 2.165 0 .71 2.135 0 .565 2.21 0 .565
4 16 2.21 0 .71 2.21 0 .565 2.28 0 .57 2.265 0 .71
4 16 2.265 0 .71 2.28 0 .57 2.35 0 .575 2.345 0 .715
4 16 2.76 0 .71 2.795 0 .73 2.78 0 .8 2.735 0 .785
4 16 1.115 0 .69 1.165 0 .595 1.19 0 .61 1.155 0 .715
4 16 2.715 0 .685 2.76 0 .71 2.735 0 .785 2.695 0 .775
4 16 2.66 0 .66 2.715 0 .685 2.695 0 .775 2.645 0 .76
4 16 1.32 0 .645 1.365 0 .645 1.42 0 .77 1.355 0 .765
4 16 1.285 0 .64 1.32 0 .645 1.355 0 .765 1.3 0 .755
4 16 1.425 0 .64 1.48 0 .77 1.42 0 .77 1.365 0 .645
4 16 1.465 0 .635 1.54 0 .77 1.48 0 .77 1.425 0 .64
4 16 1.245 0 .63 1.285 0 .64 1.3 0 .755 1.25 0 .745
4 16 2.585 0 .63 2.66 0 .66 2.645 0 .76 2.59 0 .745
4 16 1.53 0 .625 1.615 0 .77 1.54 0 .77 1.465 0 .635
4 16 1.215 0 .62 1.245 0 .63 1.25 0 .745 1.2 0 .73
4 16 2.53 0 .615 2.585 0 .63 2.59 0 .745 2.535 0 .735
4 16 1.19 0 .61 1.215 0 .62 1.2 0 .73 1.155 0 .715
4 16 1.605 0 .61 1.685 0 .765 1.615 0 .77 1.53 0 .625
4 16 2.465 0 .6 2.53 0 .615 2.535 0 .735 2.475 0 .725
