0 Torus Inside  1 x 0.2222 x 0.25
0 Name: t04i2222.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


0 // Major Radius: 9
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.2222 0 0 0 0 0.2222 0 1 0 4-4edge.dat

4 16 0.7778 0 0 0.7186 0 0.2977 0.7342 0.085 0.3041 0.7947 0.085 0
4 16 0.7947 0.085 0 0.7342 0.085 0.3041 0.7787 0.1571 0.3226 0.8429 0.1571 0
4 16 0.8429 0.1571 0 0.7787 0.1571 0.3226 0.8453 0.2053 0.3502 0.915 0.2053 0
4 16 0.915 0.2053 0 0.8453 0.2053 0.3502 0.9239 0.2222 0.3827 1 0.2222 0
4 16 0.7186 0 0.2977 0.55 0 0.55 0.5619 0.085 0.5619 0.7342 0.085 0.3041
4 16 0.7342 0.085 0.3041 0.5619 0.085 0.5619 0.596 0.1571 0.596 0.7787 0.1571 0.3226
4 16 0.7787 0.1571 0.3226 0.596 0.1571 0.596 0.647 0.2053 0.647 0.8453 0.2053 0.3502
4 16 0.8453 0.2053 0.3502 0.647 0.2053 0.647 0.7071 0.2222 0.7071 0.9239 0.2222 0.3827
4 16 0.55 0 0.55 0.2977 0 0.7186 0.3041 0.085 0.7342 0.5619 0.085 0.5619
4 16 0.5619 0.085 0.5619 0.3041 0.085 0.7342 0.3226 0.1571 0.7787 0.596 0.1571 0.596
4 16 0.596 0.1571 0.596 0.3226 0.1571 0.7787 0.3502 0.2053 0.8453 0.647 0.2053 0.647
4 16 0.647 0.2053 0.647 0.3502 0.2053 0.8453 0.3827 0.2222 0.9239 0.7071 0.2222 0.7071
4 16 0.2977 0 0.7186 0 0 0.7778 0 0.085 0.7947 0.3041 0.085 0.7342
4 16 0.3041 0.085 0.7342 0 0.085 0.7947 0 0.1571 0.8429 0.3226 0.1571 0.7787
4 16 0.3226 0.1571 0.7787 0 0.1571 0.8429 0 0.2053 0.915 0.3502 0.2053 0.8453
4 16 0.3502 0.2053 0.8453 0 0.2053 0.915 0 0.2222 1 0.3827 0.2222 0.9239
0 // conditional lines
5 24 0.7778 0 0 0.7186 0 0.2977 0.7947 0.085 0 0.7778 -0.092 0
5 24 0.7778 0 0 0.7947 0.085 0 0.7186 0 0.2977 0.7778 0 -0.3222
5 24 0.7947 0.085 0 0.7342 0.085 0.3041 0.8429 0.1571 0 0.7778 0 0
5 24 0.7947 0.085 0 0.8429 0.1571 0 0.7342 0.085 0.3041 0.7947 0.085 -0.3292
5 24 0.8429 0.1571 0 0.7787 0.1571 0.3226 0.915 0.2053 0 0.7947 0.085 0
5 24 0.8429 0.1571 0 0.915 0.2053 0 0.7787 0.1571 0.3226 0.8429 0.1571 -0.3491
5 24 0.915 0.2053 0 0.8453 0.2053 0.3502 1 0.2222 0 0.8429 0.1571 0
5 24 0.915 0.2053 0 1 0.2222 0 0.8453 0.2053 0.3502 0.915 0.2053 -0.379
5 24 1 0.2222 0 0.9239 0.2222 0.3827 1.092 0.2222 0 0.915 0.2053 0
5 24 0.7186 0 0.2977 0.55 0 0.55 0.7342 0.085 0.3041 0.7186 -0.092 0.2977
5 24 0.7186 0 0.2977 0.7342 0.085 0.3041 0.55 0 0.55 0.7778 0 0
5 24 0.7342 0.085 0.3041 0.5619 0.085 0.5619 0.7787 0.1571 0.3226 0.7186 0 0.2977
5 24 0.7342 0.085 0.3041 0.7787 0.1571 0.3226 0.5619 0.085 0.5619 0.7947 0.085 0
5 24 0.7787 0.1571 0.3226 0.596 0.1571 0.596 0.8453 0.2053 0.3502 0.7342 0.085 0.3041
5 24 0.7787 0.1571 0.3226 0.8453 0.2053 0.3502 0.596 0.1571 0.596 0.8429 0.1571 0
5 24 0.8453 0.2053 0.3502 0.647 0.2053 0.647 0.9239 0.2222 0.3827 0.7787 0.1571 0.3226
5 24 0.8453 0.2053 0.3502 0.9239 0.2222 0.3827 0.647 0.2053 0.647 0.915 0.2053 0
5 24 0.9239 0.2222 0.3827 0.7071 0.2222 0.7071 1.0089 0.2222 0.4179 0.8453 0.2053 0.3502
5 24 0.55 0 0.55 0.2977 0 0.7186 0.5619 0.085 0.5619 0.55 -0.092 0.55
5 24 0.55 0 0.55 0.5619 0.085 0.5619 0.2977 0 0.7186 0.7186 0 0.2977
5 24 0.5619 0.085 0.5619 0.3041 0.085 0.7342 0.596 0.1571 0.596 0.55 0 0.55
5 24 0.5619 0.085 0.5619 0.596 0.1571 0.596 0.3041 0.085 0.7342 0.7342 0.085 0.3041
5 24 0.596 0.1571 0.596 0.3226 0.1571 0.7787 0.647 0.2053 0.647 0.5619 0.085 0.5619
5 24 0.596 0.1571 0.596 0.647 0.2053 0.647 0.3226 0.1571 0.7787 0.7787 0.1571 0.3226
5 24 0.647 0.2053 0.647 0.3502 0.2053 0.8453 0.7071 0.2222 0.7071 0.596 0.1571 0.596
5 24 0.647 0.2053 0.647 0.7071 0.2222 0.7071 0.3502 0.2053 0.8453 0.8453 0.2053 0.3502
5 24 0.7071 0.2222 0.7071 0.3827 0.2222 0.9239 0.7722 0.2222 0.7722 0.647 0.2053 0.647
5 24 0.2977 0 0.7186 0 0 0.7778 0.3041 0.085 0.7342 0.2977 -0.092 0.7186
5 24 0.2977 0 0.7186 0.3041 0.085 0.7342 0 0 0.7778 0.55 0 0.55
5 24 0.3041 0.085 0.7342 0 0.085 0.7947 0.3226 0.1571 0.7787 0.2977 0 0.7186
5 24 0.3041 0.085 0.7342 0.3226 0.1571 0.7787 0 0.085 0.7947 0.5619 0.085 0.5619
5 24 0.3226 0.1571 0.7787 0 0.1571 0.8429 0.3502 0.2053 0.8453 0.3041 0.085 0.7342
5 24 0.3226 0.1571 0.7787 0.3502 0.2053 0.8453 0 0.1571 0.8429 0.596 0.1571 0.596
5 24 0.3502 0.2053 0.8453 0 0.2053 0.915 0.3827 0.2222 0.9239 0.3226 0.1571 0.7787
