0 Logo Porsche RS
0 Name: logo-porsche-rs.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Primitive UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 20; Z = 6

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

4 16 9.4 0 1.91 9.9 0 2.25 9.8 0 2.51 9.26 0 2.61
3 16 9.8 0 2.51 9.9 0 2.25 9.92 0 2.41
3 16 9.1 0 1.87 9.4 0 1.91 9.26 0 2.61
4 16 9.1 0 1.87 9.26 0 2.61 8.48 0 2.73 8.52 0 1.95
4 16 8.52 0 1.95 8.48 0 2.73 7.56 0 2.77 7.58 0 2.01
4 16 7.56 0 2.77 6.42 0 2.73 6.18 0 1.87 7.58 0 2.01
4 16 6.42 0 2.73 5.22 0 2.55 5.48 0 1.67 6.18 0 1.87
4 16 5.22 0 2.55 4.1 0 2.29 5 0 1.41 5.48 0 1.67
3 16 4.1 0 2.29 3.32 0 1.87 5 0 1.41
4 16 2.78 0 1.45 4.7 0 1.17 5 0 1.41 3.32 0 1.87
4 16 2.78 0 1.45 2.64 0 1.11 4.62 0 .99 4.7 0 1.17
4 16 2.64 0 1.11 2.66 0 .73 4.7 0 .81 4.62 0 .99
4 16 2.66 0 .73 2.88 0 .39 3.56 0 .09 4.7 0 .81
4 16 4.7 0 .81 3.56 0 .09 4.42 0 -.17 5 0 .59
4 16 4.42 0 -.17 5.42 0 -.35 5.68 0 .45 5 0 .59
4 16 5.68 0 .45 5.42 0 -.35 6.32 0 -.53 6.54 0 .31
4 16 6.54 0 .31 6.32 0 -.53 6.8 0 -.67 7.34 0 .21
4 16 7.08 0 -.87 8.16 0 -.01 7.34 0 .21 6.8 0 -.67
4 16 8.16 0 -.01 7.08 0 -.87 7.04 0 -1.13 8.88 0 -.43
4 16 8.88 0 -.43 7.04 0 -1.13 9.32 0 -1.13 9.22 0 -.79
3 16 9.26 0 -1.51 9.32 0 -1.13 7.04 0 -1.13
4 16 9.26 0 -1.51 7.04 0 -1.13 6.9 0 -1.31 8.92 0 -1.81
4 16 8.92 0 -1.81 6.9 0 -1.31 7.44 0 -2.41 8.3 0 -2.07
4 16 6.9 0 -1.31 6.3 0 -1.57 6.66 0 -2.65 7.44 0 -2.41
4 16 6.3 0 -1.57 5.24 0 -1.81 5.36 0 -2.85 6.66 0 -2.65
4 16 5.24 0 -1.81 3.32 0 -2.05 3.4 0 -2.98 5.36 0 -2.85
4 16 3.32 0 -2.05 .94 0 -2.17 .94 0 -3 3.4 0 -2.98
4 16 .94 0 -2.17 -1.4 0 -2.17 -1.4 0 -3 .94 0 -3
4 16 -1.4 0 -2.17 -3.76 0 -2.07 -3.8 0 -2.89 -1.4 0 -3
4 16 -3.76 0 -2.07 -4.56 0 -1.91 -4.72 0 -2.77 -3.8 0 -2.89
4 16 -4.56 0 -1.91 -5.2 0 -1.69 -5.56 0 -2.63 -4.72 0 -2.77
4 16 -5.2 0 -1.69 -5.68 0 -1.41 -6.22 0 -2.41 -5.56 0 -2.63
4 16 -6.22 0 -2.41 -5.68 0 -1.41 -5.96 0 -1.11 -6.76 0 -2.03
3 16 -5.96 0 -1.11 -7.12 0 -1.69 -6.76 0 -2.03
4 16 -7.3 0 -1.35 -7.12 0 -1.69 -5.96 0 -1.11 -6.02 0 -.81
4 16 -6.02 0 -.81 -6.02 0 -.59 -7.46 0 -1.35 -7.3 0 -1.35
4 16 -6.02 0 -.59 -7.46 0 .29 -8.62 0 -.95 -7.46 0 -1.35
4 16 -7.46 0 -1.35 -8.62 0 -.95 -9.38 0 -1.77 -8.02 0 -1.95
4 16 -8.02 0 -1.95 -9.38 0 -1.77 -8.82 0 -2.61 -8.54 0 -2.41
3 16 -9.12 0 -2.71 -8.82 0 -2.61 -9.38 0 -1.77
4 16 -9.12 0 -2.71 -9.38 0 -1.77 -9.78 0 -2.29 -9.56 0 -2.75
4 16 -9.78 0 -2.29 -9.92 0 -2.55 -9.82 0 -2.69 -9.56 0 -2.75
4 16 -7.46 0 .29 -6.02 0 -.59 -5.32 0 -.61 -6 0 .17
4 16 -6 0 .17 -5.5 0 .71 -6.58 0 1.23 -7.46 0 .29
3 16 -6.24 0 1.47 -6.58 0 1.23 -5.5 0 .71
4 16 -6.24 0 1.47 -5.5 0 .71 -5.34 0 1.69 -5.78 0 1.61
4 16 -5.5 0 .71 -4.98 0 1.29 -4.9 0 1.47 -5.34 0 1.69
4 16 -4.9 0 1.47 -4.92 0 1.67 -5.08 0 1.71 -5.34 0 1.69
3 16 -5.24 0 .13 -6 0 .17 -5.32 0 -.61
4 16 -5.32 0 -.61 -4.22 0 -.51 -4.16 0 .23 -5.24 0 .13
4 16 -4.22 0 -.51 -3.14 0 -.35 -2.98 0 .49 -4.16 0 .23
4 16 -3.14 0 -.35 -2.08 0 -.15 -1.94 0 .79 -2.98 0 .49
4 16 -2.08 0 -.15 -.88 0 .23 -1.34 0 1.11 -1.94 0 .79
4 16 -.88 0 .23 .16 0 .75 -1.18 0 1.33 -1.34 0 1.11
4 16 .16 0 .75 .58 0 1.15 -1.14 0 1.53 -1.18 0 1.33
4 16 .58 0 1.15 .78 0 1.51 .82 0 1.73 -1.14 0 1.53
4 16 .82 0 1.73 .78 0 1.97 -1.18 0 1.71 -1.14 0 1.53
3 16 .78 0 1.97 .6 0 2.19 -1.18 0 1.71
4 16 -1.18 0 1.71 .6 0 2.19 .22 0 2.47 -1.32 0 1.87
3 16 -1.62 0 1.99 -1.32 0 1.87 .22 0 2.47
4 16 -1.16 0 2.89 -1.62 0 1.99 .22 0 2.47 -.28 0 2.69
4 16 -1.62 0 1.99 -1.16 0 2.89 -2.14 0 2.99 -2.22 0 2.11
4 16 -2.22 0 2.11 -2.14 0 2.99 -3.3 0 3 -3.26 0 2.19
4 16 -3.26 0 2.19 -3.3 0 3 -4.54 0 2.97 -4.54 0 2.17
4 16 -4.54 0 2.17 -4.54 0 2.97 -5.58 0 2.83 -5.46 0 2.07
4 16 -5.46 0 2.07 -5.58 0 2.83 -6.46 0 2.63 -6.32 0 1.93
3 16 -6.46 0 2.63 -7.06 0 1.79 -6.32 0 1.93
4 16 -7.06 0 1.79 -6.46 0 2.63 -7.22 0 2.39 -7.52 0 1.79
3 16 -7.72 0 1.89 -7.52 0 1.79 -7.22 0 2.39
4 16 -7.54 0 2.21 -7.74 0 1.99 -7.72 0 1.89 -7.22 0 2.39
