0 Logo Puma Image Outerbox
0 Name: logo-puma-image-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 17.0; Z = 13.24

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Outerbox
3 16 -6.9993 0 6.4468 -8.5 0 6.62 -7.0749 0 6.3172
4 16 -8.5 0 6.62 -7.6233 0 5.7509 -7.4833 0 5.8214 -7.3193 0 5.9332
3 16 -7.7984 0 5.4995 -8.5 0 6.62 -7.8209 0 5.3912
3 16 -8.1147 0 5.0238 -8.5 0 6.62 -8.1482 0 4.9899
3 16 -8.1482 0 4.9899 -8.5 0 6.62 -8.1767 0 4.9466
4 16 -8.5 0 6.62 -8.5 0 2.5645 -8.4649 0 2.7119 -8.2287 0 4.8021
4 16 0 0 6.62 -8.5 0 6.62 -6.0586 0 6.5706 7.3548 0 6.3774
3 16 7.8449 0 6.6028 0 0 6.62 7.6731 0 6.5424
3 16 7.6731 0 6.5424 0 0 6.62 7.3548 0 6.3774
3 16 7.8449 0 6.6028 7.9513 0 6.62 0 0 6.62
3 16 8.0246 0 6.6195 8.5 0 6.62 7.9513 0 6.62
3 16 8.0927 0 6.6065 8.5 0 6.62 8.0246 0 6.6195
3 16 8.1671 0 6.5783 8.5 0 6.62 8.0927 0 6.6065
3 16 8.4769 0 6.2175 8.5 0 6.62 8.4119 0 6.3962
3 16 8.5 0 6.0882 8.5 0 6.62 8.4769 0 6.2175
3 16 8.5 0 6.62 8.1671 0 6.5783 8.2778 0 6.5152
3 16 -8.5 0 6.62 -6.8938 0 6.5615 -6.0586 0 6.5706
4 16 -6.1495 0 6.5344 -6.0586 0 6.5706 -6.8938 0 6.5615 -6.7951 0 6.4973
3 16 8.5 0 6.62 8.2778 0 6.5152 8.3618 0 6.4576
4 16 -6.2026 0 6.5047 -6.1495 0 6.5344 -6.7951 0 6.4973 -6.7466 0 6.4505
4 16 -6.2466 0 6.468 -6.2026 0 6.5047 -6.7466 0 6.4505 -6.6705 0 6.3469
3 16 8.5 0 6.62 8.3618 0 6.4576 8.4119 0 6.3962
3 16 -8.5 0 6.62 -6.9993 0 6.4468 -6.8938 0 6.5615
4 16 7.3548 0 6.3774 -6.0586 0 6.5706 -3.5574 0 5.2795 6.9277 0 6.0346
4 16 -6.3442 0 6.3497 -6.2466 0 6.468 -6.6705 0 6.3469 -6.6245 0 6.2938
3 16 -6.4513 0 6.2451 -6.5807 0 6.2597 -6.4929 0 6.2115
4 16 -6.4513 0 6.2451 -6.3442 0 6.3497 -6.6245 0 6.2938 -6.5807 0 6.2597
4 16 -7.2165 0 6.0655 -7.0749 0 6.3172 -8.5 0 6.62 -7.3193 0 5.9332
4 16 6.9277 0 6.0346 -3.5574 0 5.2795 -3.1673 0 5.1405 6.5287 0 5.6776
3 16 -5.5777 0 5.8392 -5.4484 0 5.7336 -5.2757 0 5.6365
3 16 -8.5 0 6.62 -7.6733 0 5.7131 -7.6233 0 5.7509
4 16 6.5287 0 5.6776 -3.1673 0 5.1405 -2.7432 0 4.9053 6.2071 0 5.3236
