0 Logo Boss Text Outerbox From 1924 To 2021 - Hugo Boss
0 Name: logo-boss-text-outerbox-02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 166.4; Z = 10
0 !HELP In combination with logo-boss-text-01.dat must be reduced with factor .216

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

0 // Outerbox
4 16 -81.844 0 4.75 -81.844 0 .64 -76.556 0 .64 -76.556 0 4.75
4 16 -81.844 0 -.45 -81.844 0 -4.75 -76.556 0 -4.75 -76.556 0 -.45
4 16 -75.2 0 4.75 -75.2 0 -4.75 -62.35 0 -1.29 -62.35 0 4.75
4 16 -60.994 0 4.75 -60.994 0 -1.29 -55.706 0 -1.29 -55.706 0 4.75
4 16 -60.994 0 -1.29 -60.791 0 -2.2967 -55.909 0 -2.2967 -55.706 0 -1.29
4 16 -60.791 0 -2.2967 -60.2152 0 -3.147 -56.4848 0 -3.147 -55.909 0 -2.2967
4 16 -60.2152 0 -3.147 -59.3577 0 -3.7122 -57.3423 0 -3.7122 -56.4848 0 -3.147
3 16 -59.3577 0 -3.7122 -58.35 0 -3.91 -57.3423 0 -3.7122
3 16 -83.2 0 5 -83.2 0 4.75 -81.844 0 4.75
3 16 -83.2 0 -5 -81.844 0 -4.75 -83.2 0 -4.75
3 16 -83.2 0 5 -81.844 0 4.75 -76.556 0 4.75
3 16 -83.2 0 5 -76.556 0 4.75 -75.2 0 4.75
3 16 -83.2 0 5 -75.2 0 4.75 -62.35 0 4.75
3 16 -83.2 0 5 -62.35 0 4.75 -60.994 0 4.75
4 16 -83.2 0 5 -60.994 0 4.75 -55.706 0 4.75 -37.95 0 5
3 16 -37.95 0 5 -54.35 0 4.75 -39.809 0 4.6003
3 16 -39.809 0 4.6003 -54.35 0 4.75 -41.3505 0 3.4872
3 16 -41.3505 0 3.4872 -54.35 0 4.75 -42.3507 0 1.87
4 16 -54.35 0 4.75 -54.35 0 -1.29 -42.695 0 0 -42.3507 0 1.87
4 16 -54.35 0 -1.29 -54.6768 0 -2.7587 -42.3507 0 -1.87 -42.695 0 0
4 16 -54.6768 0 -2.7587 -55.5773 0 -3.9641 -41.3505 0 -3.4872 -42.3507 0 -1.87
4 16 -55.5773 0 -3.9641 -56.8687 0 -4.7362 -39.809 0 -4.6003 -41.3505 0 -3.4872
4 16 -56.8687 0 -4.7362 -58.35 0 -5 -37.95 0 -5 -39.809 0 -4.6003
3 16 -75.2 0 -4.75 -62.0232 0 -2.7587 -62.35 0 -1.29
3 16 -62.0232 0 -2.7587 -75.2 0 -4.75 -61.1227 0 -3.9641
3 16 -61.1227 0 -3.9641 -75.2 0 -4.75 -59.8313 0 -4.7362
3 16 -59.8313 0 -4.7362 -75.2 0 -4.75 -58.35 0 -5
3 16 -81.844 0 -4.75 -83.2 0 -5 -76.556 0 -4.75
4 16 -83.2 0 -5 -58.35 0 -5 -75.2 0 -4.75 -76.556 0 -4.75
4 16 -37.95 0 5 -36.091 0 4.6003 -19.109 0 4.6003 -17.25 0 5
4 16 -36.091 0 4.6003 -34.5495 0 3.4872 -20.6505 0 3.4872 -19.109 0 4.6003
4 16 -34.5495 0 3.4872 -33.5494 0 1.87 -21.6507 0 1.87 -20.6505 0 3.4872
4 16 -36.091 0 -4.6003 -37.95 0 -5 -17.25 0 -5 -19.109 0 -4.6003
4 16 -34.5495 0 -3.4872 -36.091 0 -4.6003 -19.109 0 -4.6003 -20.6505 0 -3.4872
4 16 -33.5494 0 -1.87 -34.5495 0 -3.4872 -20.6505 0 -3.4872 -21.6507 0 -1.87
4 16 -33.5494 0 .297 -33.5494 0 -1.87 -21.6507 0 -1.87 -21.995 0 0
4 16 -33.5494 0 .297 -21.995 0 0 -21.6507 0 1.87 -33.5494 0 1.87
4 16 -34.9054 0 -2.0286 -34.9054 0 -.793 -37.95 0 -.793 -35.321 0 -2.7157
4 16 -36.5084 0 -3.5927 -35.321 0 -2.7157 -37.95 0 -.793 -37.95 0 -3.91
4 16 -39.3916 0 -3.5927 -37.95 0 -3.91 -37.95 0 -.793 -40.579 0 -2.7157
4 16 -41.3431 0 -1.4527 -40.579 0 -2.7157 -37.95 0 -.793 -41.605 0 0
4 16 -37.95 0 -.793 -37.95 0 .297 -41.3431 0 1.4527 -41.605 0 0
4 16 -37.95 0 .297 -39.3916 0 3.5927 -40.579 0 2.7157 -41.3431 0 1.4527
4 16 -39.3916 0 3.5927 -37.95 0 .297 -36.5084 0 3.5927 -37.95 0 3.91
4 16 -35.321 0 2.7157 -36.5084 0 3.5927 -37.95 0 .297 -34.8094 0 1.87
4 16 -34.8094 0 1.87 -37.95 0 .297 -33.5494 0 .297 -33.5494 0 1.87
