0 Torus Inside  1 x 1.0000 x 0.25
0 Name: r04i1000.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


0 // Major Radius: 1
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 1.0000 0 0 0 0 1.0000 0 1 0 4-4edge.dat

3 16 0 0 0 .0703 .3827 .0291 .0761 .3827 0
4 16 0.0761 0.3827 0 0.0703 0.3827 0.0291 0.2706 0.7071 0.1121 0.2929 0.7071 0
4 16 0.2929 0.7071 0 0.2706 0.7071 0.1121 0.5703 0.9239 0.2362 0.6173 0.9239 0
4 16 0.6173 0.9239 0 0.5703 0.9239 0.2362 0.9239 1 0.3827 1 1 0
3 16 0 0 0 .0538 .3827 .0538 .0703 .3827 .0291
4 16 0.0703 0.3827 0.0291 0.0538 0.3827 0.0538 0.2071 0.7071 0.2071 0.2706 0.7071 0.1121
4 16 0.2706 0.7071 0.1121 0.2071 0.7071 0.2071 0.4365 0.9239 0.4365 0.5703 0.9239 0.2362
4 16 0.5703 0.9239 0.2362 0.4365 0.9239 0.4365 0.7071 1 0.7071 0.9239 1 0.3827
3 16 0 0 0 .0291 .3827 .0703 .0538 .3827 .0538
4 16 0.0538 0.3827 0.0538 0.0291 0.3827 0.0703 0.1121 0.7071 0.2706 0.2071 0.7071 0.2071
4 16 0.2071 0.7071 0.2071 0.1121 0.7071 0.2706 0.2362 0.9239 0.5703 0.4365 0.9239 0.4365
4 16 0.4365 0.9239 0.4365 0.2362 0.9239 0.5703 0.3827 1 0.9239 0.7071 1 0.7071
3 16 0 0 0 0 .3827 .0761 .0291 .3827 .0703
4 16 0.0291 0.3827 0.0703 0 0.3827 0.0761 0 0.7071 0.2929 0.1121 0.7071 0.2706
4 16 0.1121 0.7071 0.2706 0 0.7071 0.2929 0 0.9239 0.6173 0.2362 0.9239 0.5703
4 16 0.2362 0.9239 0.5703 0 0.9239 0.6173 0 1 1 0.3827 1 0.9239
0 // conditional lines
5 24 .0703 .3827 .0291 .0761 .3827 0 0 0 0 .2706 .7071 .1121
5 24 0.2706 0.7071 0.1121 0.2929 0.7071 0 0.0703 0.3827 0.0291 0.5703 0.9239 0.2362
5 24 0.0761 0.3827 0 0.2929 0.7071 0 0.0761 0.3827 -0.0291 0.0703 0.3827 0.0291
5 24 0.0703 0.3827 0.0291 0.2706 0.7071 0.1121 0.0761 0.3827 0 0.0538 0.3827 0.0538
5 24 0.5703 0.9239 0.2362 0.6173 0.9239 0 0.2706 0.7071 0.1121 0.9239 1 0.3827
5 24 0.2929 0.7071 0 0.6173 0.9239 0 0.2929 0.7071 -0.1121 0.2706 0.7071 0.1121
5 24 0.2706 0.7071 0.1121 0.5703 0.9239 0.2362 0.2929 0.7071 0 0.2071 0.7071 0.2071
5 24 0.6173 0.9239 0 1 1 0 0.6173 0.9239 -0.2362 0.5703 0.9239 0.2362
5 24 0.5703 0.9239 0.2362 0.9239 1 0.3827 0.6173 0.9239 0 0.4365 0.9239 0.4365
5 24 0.9239 1 0.3827 1 1 0 0.5703 0.9239 0.2362 1.2775 1 0.5292
5 24 .0538 .3827 .0538 .0703 .3827 .0291 0 0 0 .2071 .7071 .2071
5 24 0.2071 0.7071 0.2071 0.2706 0.7071 0.1121 0.0538 0.3827 0.0538 0.4365 0.9239 0.4365
5 24 0.0538 0.3827 0.0538 0.2071 0.7071 0.2071 0.0703 0.3827 0.0291 0.0291 0.3827 0.0703
5 24 0.4365 0.9239 0.4365 0.5703 0.9239 0.2362 0.2071 0.7071 0.2071 0.7071 1 0.7071
5 24 0.2071 0.7071 0.2071 0.4365 0.9239 0.4365 0.2706 0.7071 0.1121 0.1121 0.7071 0.2706
5 24 0.4365 0.9239 0.4365 0.7071 1 0.7071 0.5703 0.9239 0.2362 0.2362 0.9239 0.5703
5 24 0.7071 1 0.7071 0.9239 1 0.3827 0.4365 0.9239 0.4365 0.9777 1 0.9777
5 24 .0291 .3827 .0703 .0538 .3827 .0538 0 0 0 .1121 .7071 .2706
5 24 0.1121 0.7071 0.2706 0.2071 0.7071 0.2071 0.0291 0.3827 0.0703 0.2362 0.9239 0.5703
5 24 0.0291 0.3827 0.0703 0.1121 0.7071 0.2706 0.0538 0.3827 0.0538 0 0.3827 0.0761
5 24 0.2362 0.9239 0.5703 0.4365 0.9239 0.4365 0.1121 0.7071 0.2706 0.3827 1 0.9239
