0 Logo Friends Jungle Rescue - Background
0 Name: logo-friends-jungle-rescue-box.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Primitive UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 -4.5 0 -4.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 -4.5 0 4.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 16 4.5 0 4.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 16 4.5 0 -4.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 16 -2.5 0 -9 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 16 -9 0 -2.5 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 16 9 0 -2.5 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
1 16 2.5 0 -9 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
1 16 9 0 2.5 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 16 2.5 0 9 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 16 -2.5 0 9 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 16 -9 0 2.5 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
4 16 17 0 14.5 18.6 0 14.4 18.6 0 17.3 16.2 0 14.8
4 16 15.2 0 14.8 16.2 0 14.8 18.6 0 17.3 11.3 0 15.9
3 16 18.6 0 17.3 10.5 0 16.7 11.3 0 15.9
3 16 18.6 0 17.3 9.6 0 17.2 10.5 0 16.7
3 16 18.6 0 17.3 8.7 0 17.3 9.6 0 17.2
3 16 8.7 0 17.3 -18 0 17.3 8 0 17.1
3 16 8 0 17.1 -18 0 17.3 7.2 0 16.7
4 16 6.8 0 16.1 7.2 0 16.7 -18 0 17.3 -.3 0 14.5
4 16 6.8 0 16.1 -.3 0 14.5 2.6 0 14.3 6.6 0 15.4
4 16 6.6 0 15.4 2.6 0 14.3 4.8 0 13.8 6.6 0 14.9
4 16 6.6 0 14.9 4.8 0 13.8 6.9 0 13 7.3 0 14.2
4 16 7.3 0 14.2 6.9 0 13 8.2 0 12.6 8 0 14.1
4 16 8 0 14.1 8.2 0 12.6 9.3 0 12.7 8.5 0 14.2
4 16 8.5 0 14.2 9.3 0 12.7 10 0 13.2 8.5 0 14.7
4 16 8.5 0 14.7 10 0 13.2 10.5 0 13.9 10.6 0 14.7
4 16 8.5 0 14.7 10.6 0 14.7 10.3 0 15.4 8.2 0 15.1
4 16 8.2 0 15.1 10.3 0 15.4 9.7 0 15.9 8 0 15.5
4 16 8 0 15.5 9.7 0 15.9 9.1 0 16.1 8.6 0 16.1
3 16 8.6 0 16.1 8.1 0 15.9 8 0 15.5
3 16 -.3 0 14.5 -18 0 17.3 -3.6 0 14.1
3 16 -3.6 0 14.1 -18 0 17.3 -5.7 0 13.4
3 16 -5.7 0 13.4 -18 0 17.3 -7.9 0 12.2
3 16 -7.9 0 12.2 -18 0 17.3 -9.6 0 10.6
3 16 -9.6 0 10.6 -18 0 17.3 -11.5 0 8.7
3 16 -11.5 0 8.7 -18 0 17.3 -12.9 0 6.2
3 16 -12.9 0 6.2 -18 0 17.3 -13.8 0 3.9
4 16 -14.2 0 1.9 -13.8 0 3.9 -18 0 17.3 -18 0 -1.4
4 16 -18 0 -15.3 -17.2 0 -13.5 -17.3 0 -3.9 -18 0 -1.4
