0 Torus Outside 1 x 0.1304 x 0.25
0 Name: t04o1304.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-10-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 1 12 0.9808 0 -0.1951 -0.1279 0 0 0 0 0.1304 0 -0.0255 0 1-4cyls2.dat
0 1 13 0.9808 0 -0.1952 0.1279 0 0 0 0 0.1304 0 0.3904 0 1-4cyli.dat
0 1 14 0.9808 0 0.1951 -0.1279 0 0 0 0 0.1304 0 0.0255 0 1-4cyls2.dat
1 16 1 0 0 -.1255 .005 0 0 0 .1304 -.025 -.0251 0 1-4cyls2.dat
1 16 1 0 -.0001 .1255 -.0762 0 0 0 .1304 .025 .3829 0 1-4cyli.dat
1 16 .9239 0 .3827 -.1255 -.005 0 0 0 .1304 -.025 .0251 0 1-4cyls2.dat
1 16 .9239 0 .3827 -.1064 .0142 0 0 0 .1304 -.0711 -.0212 0 1-4cyls2.dat
1 16 .9239 0 .3826 .1064 -.2169 0 0 0 .1304 .0711 .3246 0 1-4cyli.dat
1 16 .7071 0 .7071 -.1064 -.0142 0 0 0 .1304 -.0711 .0212 0 1-4cyls2.dat
1 16 .7071 0 .7071 -.0711 .0212 0 0 0 .1304 -.1064 -.0142 0 1-4cyls2.dat
1 16 .7072 0 .7071 .0711 -.3246 0 0 0 .1304 .1064 .2169 0 1-4cyli.dat
1 16 .3827 0 .9239 -.0711 -.0212 0 0 0 .1304 -.1064 .0142 0 1-4cyls2.dat
1 16 .3827 0 .9239 -.025 .0251 0 0 0 .1304 -.1255 -.005 0 1-4cyls2.dat
1 16 .3828 0 .9239 .025 -.3829 0 0 0 .1304 .1255 .0762 0 1-4cyli.dat
1 16 0 0 1 -.025 -.0251 0 0 0 .1304 -.1255 .005 0 1-4cyls2.dat
0
0 Conditional Lines
0
5 24 1.1304 0 0 1.1205 .0499 0 1.1304 0 -.4326 1.0444 0 .4326
5 24 1.0444 0 .4326 1.0352 .0499 .4288 1.1304 0 0 .7993 0 .7993
5 24 .7993 0 .7993 .7923 .0499 .7923 1.0444 0 .4326 .4326 0 1.0444
5 24 .4326 0 1.0444 .4288 .0499 1.0352 .7993 0 .7993 0 0 1.1304
5 24 0 0 1.1304 0 .0499 1.1205 .4326 0 1.0444 -.4326 0 1.1304
5 24 1.1205 .0499 0 1.0922 .0922 0 1.1205 .0499 -.4288 1.0352 .0499 .4288
5 24 1.0352 .0499 .4288 1.0091 .0922 .418 1.1205 .0499 0 .7923 .0499 .7923
5 24 .7923 .0499 .7923 .7723 .0922 .7723 1.0352 .0499 .4288 .4288 .0499 1.0352
5 24 .4288 .0499 1.0352 .418 .0922 1.0091 .7923 .0499 .7923 0 .0499 1.1205
5 24 0 .0499 1.1205 0 .0922 1.0922 .4288 .0499 1.0352 -.4288 .0499 1.1205
5 24 1.0922 .0922 0 1.0499 .1205 0 1.0922 .0922 -.418 1.0091 .0922 .418
5 24 1.0091 .0922 .418 .97 .1205 .4018 1.0922 .0922 0 .7723 .0922 .7723
5 24 .7723 .0922 .7723 .7424 .1205 .7424 1.0091 .0922 .418 .418 .0922 1.0091
5 24 .418 .0922 1.0091 .4018 .1205 .97 .7723 .0922 .7723 0 .0922 1.0922
5 24 0 .0922 1.0922 0 .1205 1.0499 .418 .0922 1.0091 -.418 .0922 1.0922
5 24 1.0499 .1205 0 1 .1304 0 1.0499 .1205 -.4018 .97 .1205 .4018
5 24 .97 .1205 .4018 .9239 .1304 .3827 1.0499 .1205 0 .7424 .1205 .7424
5 24 .7424 .1205 .7424 .7071 .1304 .7071 .97 .1205 .4018 .4018 .1205 .97
5 24 .4018 .1205 .97 .3827 .1304 .9239 .7424 .1205 .7424 0 .1205 1.0499
5 24 0 .1205 1.0499 0 .1304 1 .4018 .1205 .97 -.4018 .1205 1.0499
0
