0 Logo Lego Classic Space - Spaceship with Orbit
0 Name: logo-classic-space-spaceship.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Primitive UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

4 16 -38.5 0 -8.4 -39.3 0 -4.3 -42.45 0 -5.99 -40.79 0 -9.7
4 16 -40.79 0 -9.7 -42.45 0 -5.99 -44.9 0 -7.52 -42.43 0 -10.72
4 16 -42.43 0 -10.72 -44.9 0 -7.52 -47.23 0 -9.22 -44.04 0 -11.8
4 16 -44.04 0 -11.8 -47.23 0 -9.22 -49.43 0 -11.11 -45.6 0 -12.95
4 16 -47.09 0 -14.21 -45.6 0 -12.95 -49.43 0 -11.11 -51.4 0 -13.23
4 16 -48.42 0 -15.7 -47.09 0 -14.21 -51.4 0 -13.23 -53.22 0 -15.7
4 16 -52.82 0 -18.1 -52.36 0 -19.29 -51.8 0 -20.55 -50.35 0 -18.11
4 16 -50.35 0 -18.11 -51.8 0 -20.55 -50.22 0 -22.8 -48.27 0 -23.26
4 16 -47.37 0 -18.04 -50.35 0 -18.11 -48.27 0 -23.26 -45.74 0 -23.28
4 16 -44.42 0 -17.77 -47.37 0 -18.04 -45.74 0 -23.28 -43.21 0 -23.03
4 16 -44.42 0 -17.77 -43.21 0 -23.03 -40.12 0 -22.6 -41.46 0 -17.32
4 16 -38.63 0 -16.7 -41.46 0 -17.32 -40.12 0 -22.6 -36.92 0 -21.8
4 16 -35.22 0 -15.7 -38.63 0 -16.7 -36.92 0 -21.8 -33.31 0 -20.77
4 16 -32.42 0 -14.7 -35.22 0 -15.7 -33.31 0 -20.77 -30.32 0 -19.9
4 16 -29.56 0 -13.7 -32.42 0 -14.7 -30.32 0 -19.9 -27.57 0 -18.98
4 16 -26.54 0 -12.62 -29.56 0 -13.7 -27.57 0 -18.98 -24.52 0 -17.93
4 16 -23.5 0 -11.47 -26.54 0 -12.62 -24.52 0 -17.93 -21.44 0 -16.81
4 16 -20.54 0 -10.31 -23.5 0 -11.47 -21.44 0 -16.81 -18.36 0 -15.63
4 16 -17.59 0 -9.12 -20.54 0 -10.31 -18.36 0 -15.63 -15.32 0 -14.43
4 16 -14.67 0 -7.89 -17.59 0 -9.12 -15.32 0 -14.43 -12.27 0 -13.16
4 16 -11.74 0 -6.63 -14.67 0 -7.89 -12.27 0 -13.16 -9.27 0 -11.89
4 16 -11.74 0 -6.63 -9.27 0 -11.89 -6.28 0 -10.57 -8.85 0 -5.34
4 16 -5.92 0 -4.01 -8.85 0 -5.34 -6.28 0 -10.57 -3.36 0 -9.25
4 16 -2.97 0 -2.63 -5.92 0 -4.01 -3.36 0 -9.25 -.39 0 -7.88
4 16 -.02 0 -1.21 -2.97 0 -2.63 -.39 0 -7.88 2.59 0 -6.47
4 16 2.92 0 .23 -.02 0 -1.21 2.59 0 -6.47 5.57 0 -5.03
4 16 5.82 0 1.68 2.92 0 .23 5.57 0 -5.03 8.52 0 -3.58
4 16 8.66 0 3.13 5.82 0 1.68 8.52 0 -3.58 11.44 0 -2.11
4 16 8.66 0 3.13 11.44 0 -2.11 14.29 0 -.65 11.79 0 4.78
4 16 11.79 0 4.78 14.29 0 -.65 17.18 0 .9 14.48 0 6.2
4 16 16.48 0 7.3 19.18 0 2 23.18 0 4.2 20.38 0 9.4
4 16 22.38 0 10.5 24.98 0 5.2 27.88 0 6.8 25.08 0 12
4 16 26.58 0 13 29.38 0 7.7 33.38 0 7.9 28.98 0 15.9
4 16 28.98 0 15.9 33.38 0 7.9 38.58 0 4 28.88 0 23.1
4 16 28.88 0 23.1 38.58 0 4 39.68 0 4 29.28 0 23.8
4 16 32.28 0 25.3 29.28 0 23.8 39.68 0 4 42.48 0 5.5
4 16 32.28 0 25.3 42.48 0 5.5 43.18 0 6.2 33.38 0 25.5
4 16 34.48 0 25.3 33.38 0 25.5 43.18 0 6.2 45.68 0 13.2
4 16 40.18 0 23.7 34.48 0 25.3 45.68 0 13.2 45.88 0 14
3 16 41.08 0 23.5 40.18 0 23.7 45.88 0 14
4 16 41.78 0 23.6 41.08 0 23.5 45.88 0 14 46.38 0 14.5
4 16 41.78 0 23.6 46.38 0 14.5 49.38 0 17.2 44.2 0 24.13
4 16 46.06 0 24.67 44.2 0 24.13 49.38 0 17.2 51.78 0 19.7
4 16 47.78 0 25.1 46.06 0 24.67 51.78 0 19.7 48.93 0 25.18
4 16 48.93 0 25.18 51.78 0 19.7 52.05 0 20.52 50.01 0 24.91
4 16 50.78 0 24.1 50.01 0 24.91 52.05 0 20.52 52.02 0 21.44
4 16 51.78 0 22.32 51.28 0 23.3 50.78 0 24.1 52.02 0 21.44
