3 16 -28.72 0 -1.14 -28.3 0 1.28 -37.09 0 -1.14
4 16 -40.16 0 -1.14 -37.09 0 -1.14 -28.3 0 1.28 -48 0 1.28
3 16 -48 0 1.28 -48 0 -1.14 -40.16 0 -1.14
3 16 -41.9 0 -20 -48 0 -1.14 -48 0 -20
3 16 -37.09 0 -1.14 -40.16 0 -1.14 -38.63 0 -5.5
3 16 -30.94 0 -20 -32.91 0 -14 -34.87 0 -20
4 16 -14.91 0 -1.14 -17.81 0 -1.14 -23.92 0 -20 -20.42 0 -20
3 16 -9.44 0 -8.35 -10.87 0 -12.29 -8.16 0 -12.29
4 16 -6.54 0 -17.31 -12.66 0 -17.31 -13.64 0 -20 -5.65 0 -20
4 16 1.5 0 -20 3.5 0 -20 3.5 0 -1.14 -4.12 0 -1.14
4 16 15.65 0 -8.57 15.76 0 -6.67 11.5 0 -6.66 11.5 0 -8.57
4 16 15.76 0 -8.57 15.89 0 -6.69 15.76 0 -6.67 15.65 0 -8.57
4 16 16.03 0 -6.73 15.89 0 -6.69 15.76 0 -8.57 15.89 0 -8.55
4 16 16.18 0 -6.81 16.03 0 -6.73 15.89 0 -8.55 16.03 0 -8.5
4 16 16.31 0 -6.93 16.18 0 -6.81 16.03 0 -8.5 16.18 0 -8.43
4 16 16.41 0 -7.1 16.31 0 -6.93 16.18 0 -8.43 16.31 0 -8.31
4 16 16.48 0 -7.32 16.41 0 -7.1 16.31 0 -8.31 16.41 0 -8.14
4 16 16.51 0 -7.62 16.48 0 -7.32 16.41 0 -8.14 16.48 0 -7.91
3 16 11.5 0 -14.85 11.5 0 -20 15.77 0 -18.74
3 16 15.77 0 -18.74 11.5 0 -20 16.24 0 -19.06
3 16 16.24 0 -19.06 11.5 0 -20 16.74 0 -19.34
3 16 16.74 0 -19.34 11.5 0 -20 17.26 0 -19.58
3 16 17.26 0 -19.58 11.5 0 -20 17.81 0 -19.76
3 16 17.81 0 -19.76 11.5 0 -20 18.36 0 -19.89
3 16 18.36 0 -19.89 11.5 0 -20 18.94 0 -20
4 16 17.97 0 -1.14 18.89 0 -1.28 31.57 0 -1.45 32.89 0 -1.14
4 16 30.51 0 -2 31.57 0 -1.45 18.89 0 -1.28 19.92 0 -1.56
4 16 29.52 0 -2.63 30.51 0 -2 19.92 0 -1.56 20.98 0 -2.06
4 16 28.71 0 -3.41 29.52 0 -2.63 20.98 0 -2.06 21.96 0 -2.85
4 16 28.09 0 -4.33 28.71 0 -3.41 21.96 0 -2.85 22.78 0 -4
4 16 27.7 0 -5.37 28.09 0 -4.33 22.78 0 -4 23.34 0 -5.57
4 16 27.57 0 -6.52 27.7 0 -5.37 23.34 0 -5.57 23.54 0 -7.62
4 16 27.73 0 -7.74 27.57 0 -6.52 23.54 0 -7.62 23.38 0 -9.06
4 16 22.95 0 -10.29 28.16 0 -8.96 27.73 0 -7.74 23.38 0 -9.06
4 16 28.16 0 -8.96 22.95 0 -10.29 22.33 0 -11.29 28.76 0 -10.13
4 16 30.14 0 -12.11 28.76 0 -10.13 22.33 0 -11.29 21.62 0 -12.1
4 16 30.14 0 -12.11 21.62 0 -12.1 20.92 0 -12.71 31.33 0 -13.46
3 16 31.33 0 -13.46 20.92 0 -12.71 20.3 0 -13.14
3 16 31.33 0 -13.46 20.3 0 -13.14 19.7 0 -13.47
3 16 46 0 -7.57 36.09 0 -7.57 37.41 0 -8.63
3 16 46 0 -7.57 37.41 0 -8.63 38.17 0 -9.44
3 16 46 0 -7.57 38.17 0 -9.44 38.93 0 -10.46
3 16 46 0 -7.57 38.93 0 -10.46 39.6 0 -11.68
4 16 39.6 0 -11.68 40.07 0 -13.11 48 0 -16.5 46 0 -7.57
4 16 48 0 -16.5 40.07 0 -13.11 40.25 0 -14.73 46.5 0 -16.5
4 16 46.5 0 -16.5 40.25 0 -14.73 40.16 0 -15.59 45.5 0 -16.5
4 16 45.5 0 -16.5 40.16 0 -15.59 39.87 0 -16.49 41 0 -16.5
4 16 41 0 -16.5 39.87 0 -16.49 39.38 0 -17.37 41 0 -17.32
4 16 39.38 0 -17.37 38.67 0 -18.19 42 0 -20.4 41 0 -17.32
3 16 41 0 -17.32 42 0 -20.4 42 0 -17.32
3 16 42 0 -20.4 38.67 0 -18.19 37.73 0 -18.92
3 16 37.73 0 -18.92 36.53 0 -19.49 42 0 -20.4
3 16 42 0 -20.4 36.53 0 -19.49 35.07 0 -20
4 16 46 0 -7.57 48 0 -16.5 48 0 20 46 0 -1.14
3 16 46.5 0 -20.4 47 0 -20.4 47 0 -18.5
3 16 46 0 -19 46.5 0 -16.5 45.5 0 -16.5
3 16 45.5 0 -20.4 45 0 -18.5 45 0 -20.4
4 16 43 0 -17.32 43 0 -20.4 44 0 -20.4 44 0 -17.32
