0 Logo Lamborghini "Sian" Text
0 Name: logo-lamborghini-sian-text.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Primitive UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 73.6; Z = 7.6

0 BFC CERTIFY CCW

0 !KEYWORDS set 42115

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 16 -16.3 0 2.6 -14.6 0 3.8 -29.5 0 3.8 -27.4 0 2.2
4 16 -27.4 0 2.2 -29.5 0 3.8 -33.6 0 1.7 -28.5 0 1.7
4 16 -28.5 0 1.7 -33.6 0 1.7 -33 0 .9 -18.8 0 -1.7
3 16 -28.5 0 1.7 -18.8 0 -1.7 -13.3 0 -1.2
4 16 -17.4 0 -3.8 -13.3 0 -1.2 -18.8 0 -1.7 -19.5 0 -2.3
4 16 -17.4 0 -3.8 -19.5 0 -2.3 -29.1 0 -2.2 -29.8 0 -3.8
4 16 -29.8 0 -3.8 -29.1 0 -2.2 -35.5 0 .1 -36.8 0 .1
4 16 -9.4 0 -1.3 -10.3 0 3.8 -11.6 0 2.6 -12.3 0 -1.2
4 16 -9.4 0 -1.3 -12.3 0 -1.2 -11.6 0 -3.8 -9.9 0 -3.8
4 16 5.9 0 2.7 4 0 3.8 0 0 3.8 -1.9 0 2.7
4 16 5.7 0 .9 6.7 0 2.2 -2.7 0 2.2 -1.5 0 .9
4 16 -1.5 0 .9 -2.7 0 2.2 -8 0 -1 -4.1 0 -1.1
4 16 -4.1 0 -1.1 -8 0 -1 -4 0 -3.8 -2 0 -3.8
4 16 12 0 -1.1 6.7 0 2.2 5.7 0 .9 7.5 0 -.5
4 16 8.1 0 -1.8 12 0 -1.1 7.5 0 -.5 -2 0 -.5
4 16 8 0 -3.8 12 0 -1.1 8.1 0 -1.8 6 0 -3.8
3 16 -2 0 -.5 -2.8 0 -1.2 8.1 0 -1.8
4 16 29.8 0 3.8 27.2 0 3.8 32.6 0 0 36.8 0 0
4 16 30.3 0 -3.8 36.8 0 0 32.6 0 0 29.2 0 -2.3
4 16 28.3 0 -3.8 30.3 0 -3.8 29.2 0 -2.3 21.1 0 2.3
4 16 19.9 0 1.1 28.3 0 -3.8 21.1 0 2.3 18.2 0 2.3
4 16 19.9 0 1.1 18.2 0 2.3 13.5 0 -1.2 17.4 0 -1.2
4 16 17.4 0 -1.2 13.5 0 -1.2 17.6 0 -3.8 20 0 -3.8
