0 Logo Chopard Text
0 Name: logo-chopard-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 94.8; Z = 10

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Text "CHOPARD"
0 // Letter "C"
4 16 -39.2329 0 4.5495 -39.7712 0 2.8161 -38.9 0 2.35 -38.1 0 4
4 16 -39.2329 0 4.5495 -40.446 0 4.8864 -40.7167 0 3.1031 -39.7712 0 2.8161
4 16 -41.7 0 5 -41.7 0 3.2 -40.7167 0 3.1031 -40.446 0 4.8864
4 16 -41.7 0 5 -43.0899 0 4.8491 -42.5555 0 3.097 -41.7 0 3.2
4 16 -44.4129 0 4.3974 -43.3613 0 2.792 -42.5555 0 3.097 -43.0899 0 4.8491
4 16 -44.4129 0 4.3974 -45.5949 0 3.6506 -44.0669 0 2.2973 -43.3613 0 2.792
4 16 -46.5488 0 2.6286 -44.6211 0 1.6375 -44.0669 0 2.2973 -45.5949 0 3.6506
4 16 -46.5488 0 2.6286 -47.1785 0 1.3804 -44.977 0 .8528 -44.6211 0 1.6375
4 16 -47.4 0 0 -45.1 0 0 -44.977 0 .8528 -47.1785 0 1.3804
4 16 -47.4 0 0 -47.1785 0 -1.3804 -44.977 0 -.8528 -45.1 0 0
4 16 -46.5488 0 -2.6286 -44.6211 0 -1.6375 -44.977 0 -.8528 -47.1785 0 -1.3804
4 16 -46.5488 0 -2.6286 -45.5949 0 -3.6506 -44.0669 0 -2.2973 -44.6211 0 -1.6375
4 16 -44.4129 0 -4.3974 -43.3613 0 -2.792 -44.0669 0 -2.2973 -45.5949 0 -3.6506
4 16 -44.4129 0 -4.3974 -43.0899 0 -4.8491 -42.5555 0 -3.097 -43.3613 0 -2.792
4 16 -41.7 0 -5 -41.7 0 -3.2 -42.5555 0 -3.097 -43.0899 0 -4.8491
4 16 -41.7 0 -5 -40.446 0 -4.8864 -40.7167 0 -3.1031 -41.7 0 -3.2
4 16 -39.2329 0 -4.5495 -39.7712 0 -2.8161 -40.7167 0 -3.1031 -40.446 0 -4.8864
4 16 -39.2329 0 -4.5495 -38.1 0 -4 -38.9 0 -2.35 -39.7712 0 -2.8161
0 // Letter "H"
3 16 -33.8 0 4.75 -31.5 0 .55 -31.5 0 4.75
4 16 -33.8 0 4.75 -33.8 0 -4.75 -31.5 0 -1.25 -31.5 0 .55
4 16 -31.5 0 -1.25 -26.3 0 -1.25 -26.3 0 .55 -31.5 0 .55
3 16 -31.5 0 -1.25 -33.8 0 -4.75 -31.5 0 -4.75
3 16 -24 0 4.75 -26.3 0 4.75 -26.3 0 .55
4 16 -24 0 4.75 -26.3 0 .55 -26.3 0 -1.25 -24 0 -4.75
3 16 -26.3 0 -1.25 -26.3 0 -4.75 -24 0 -4.75
0 // Letter "O"
4 16 -8.8 0 0 -9.0215 0 1.3804 -11.223 0 .8528 -11.1 0 0
4 16 -9.6512 0 2.6286 -11.5789 0 1.6375 -11.223 0 .8528 -9.0215 0 1.3804
4 16 -9.6512 0 2.6286 -10.6051 0 3.6506 -12.1331 0 2.2973 -11.5789 0 1.6375
4 16 -11.787 0 4.3974 -12.8386 0 2.792 -12.1331 0 2.2973 -10.6051 0 3.6506
4 16 -11.787 0 4.3974 -13.1101 0 4.8491 -13.6445 0 3.097 -12.8386 0 2.792
4 16 -14.5 0 5 -14.5 0 3.2 -13.6445 0 3.097 -13.1101 0 4.8491
4 16 -14.5 0 5 -15.8899 0 4.8491 -15.3555 0 3.097 -14.5 0 3.2
4 16 -17.2129 0 4.3974 -16.1613 0 2.792 -15.3555 0 3.097 -15.8899 0 4.8491
4 16 -17.2129 0 4.3974 -18.3948 0 3.6506 -16.8668 0 2.2973 -16.1613 0 2.792
4 16 -19.3487 0 2.6286 -17.4211 0 1.6375 -16.8668 0 2.2973 -18.3948 0 3.6506
4 16 -19.3487 0 2.6286 -19.9785 0 1.3804 -17.777 0 .8528 -17.4211 0 1.6375
4 16 -20.2 0 0 -17.9 0 0 -17.777 0 .8528 -19.9785 0 1.3804
4 16 -20.2 0 0 -19.9785 0 -1.3804 -17.777 0 -.8528 -17.9 0 0
4 16 -19.3487 0 -2.6286 -17.4211 0 -1.6375 -17.777 0 -.8528 -19.9785 0 -1.3804
4 16 -19.3487 0 -2.6286 -18.3948 0 -3.6506 -16.8668 0 -2.2973 -17.4211 0 -1.6375
4 16 -17.2129 0 -4.3974 -16.1613 0 -2.792 -16.8668 0 -2.2973 -18.3948 0 -3.6506
4 16 -17.2129 0 -4.3974 -15.8899 0 -4.8491 -15.3555 0 -3.097 -16.1613 0 -2.792
4 16 -14.5 0 -5 -14.5 0 -3.2 -15.3555 0 -3.097 -15.8899 0 -4.8491
4 16 -14.5 0 -5 -13.1101 0 -4.8491 -13.6445 0 -3.097 -14.5 0 -3.2
4 16 -11.787 0 -4.3974 -12.8386 0 -2.792 -13.6445 0 -3.097 -13.1101 0 -4.8491
4 16 -11.787 0 -4.3974 -10.6051 0 -3.6506 -12.1331 0 -2.2973 -12.8386 0 -2.792
4 16 -9.6512 0 -2.6286 -11.5789 0 -1.6375 -12.1331 0 -2.2973 -10.6051 0 -3.6506
4 16 -9.6512 0 -2.6286 -9.0215 0 -1.3804 -11.223 0 -.8528 -11.5789 0 -1.6375
4 16 -8.8 0 0 -11.1 0 0 -11.223 0 -.8528 -9.0215 0 -1.3804
0 // Letter "P"
3 16 -2.7 0 -1.25 -5 0 -4.75 -2.7 0 -4.75
4 16 -2.7 0 -1.25 -2.7 0 .55 -5 0 4.75 -5 0 -4.75
4 16 -2.7 0 -1.25 2.2 0 -1.25 1.7 0 .55 -2.7 0 .55
3 16 -2.7 0 2.95 -5 0 4.75 -2.7 0 .55
4 16 -2.7 0 2.95 1.7 0 2.95 2.2 0 4.75 -5 0 4.75
4 16 2.0062 0 2.8891 3.195 0 4.5521 2.2 0 4.75 1.7 0 2.95
4 16 2.0062 0 2.8891 2.2657 0 2.7157 4.0385 0 3.9885 3.195 0 4.5521
4 16 2.4391 0 2.4561 4.6021 0 3.145 4.0385 0 3.9885 2.2657 0 2.7157
4 16 2.4391 0 2.4561 2.5 0 2.15 4.8 0 2.15 4.6021 0 3.145
4 16 2.5 0 1.35 4.8 0 1.35 4.8 0 2.15 2.5 0 2.15
4 16 2.4391 0 1.0439 4.6021 0 .355 4.8 0 1.35 2.5 0 1.35
4 16 2.4391 0 1.0439 2.2657 0 .7843 4.0385 0 -.4885 4.6021 0 .355
4 16 2.0062 0 .6109 3.195 0 -1.0521 4.0385 0 -.4885 2.2657 0 .7843
4 16 2.0062 0 .6109 1.7 0 .55 2.2 0 -1.25 3.195 0 -1.0521
0 // Letter "A"
3 16 10.1444 0 -2.38 6.4 0 -4.75 8.9678 0 -4.75
4 16 10.1444 0 -2.38 11.038 0 -.58 11.1161 0 4.75 6.4 0 -4.75
4 16 10.1444 0 -2.38 14.6557 0 -2.38 13.7621 0 -.58 11.038 0 -.58
3 16 12.4 0 2.1637 11.1161 0 4.75 11.038 0 -.58
3 16 12.4 0 2.1637 13.6839 0 4.75 11.1161 0 4.75
3 16 12.4 0 2.1637 13.7621 0 -.58 13.6839 0 4.75
4 16 14.6557 0 -2.38 18.4 0 -4.75 13.6839 0 4.75 13.7621 0 -.58
3 16 14.6557 0 -2.38 15.8322 0 -4.75 18.4 0 -4.75
0 // Letter "R"
3 16 23.9 0 -1.25 21.6 0 -4.75 23.9 0 -4.75
4 16 23.9 0 -1.25 23.9 0 .55 21.6 0 4.75 21.6 0 -4.75
4 16 23.9 0 -1.25 26.5 0 -1.25 28.3 0 .55 23.9 0 .55
3 16 23.9 0 2.95 21.6 0 4.75 23.9 0 .55
4 16 23.9 0 2.95 28.3 0 2.95 28.8 0 4.75 21.6 0 4.75
4 16 28.6062 0 2.8891 29.795 0 4.5521 28.8 0 4.75 28.3 0 2.95
4 16 28.6062 0 2.8891 28.8657 0 2.7157 30.6385 0 3.9885 29.795 0 4.5521
4 16 29.0391 0 2.4561 31.2021 0 3.145 30.6385 0 3.9885 28.8657 0 2.7157
4 16 29.0391 0 2.4561 29.1 0 2.15 31.4 0 2.15 31.2021 0 3.145
4 16 29.1 0 2.15 29.1 0 1.35 31.4 0 1.35 31.4 0 2.15
4 16 29.0391 0 1.0439 31.2021 0 .355 31.4 0 1.35 29.1 0 1.35
4 16 29.0391 0 1.0439 28.8657 0 .7843 30.6385 0 -.4885 31.2021 0 .355
4 16 28.6062 0 .6109 29.795 0 -1.0521 30.6385 0 -.4885 28.8657 0 .7843
4 16 28.6062 0 .6109 28.3 0 .55 29.2606 0 -1.2089 29.795 0 -1.0521
3 16 26.5 0 -1.25 29.2606 0 -1.2089 28.3 0 .55
4 16 26.5 0 -1.25 28.9 0 -4.75 31.6888 0 -4.75 29.2606 0 -1.2089
0 // Letter "D"
4 16 38.7 0 2.95 36.4 0 4.75 36.4 0 -4.75 38.7 0 -2.95
