3 16 8.485 0 1.46 9.2802 0 .8835 9.596 0 1.1661
3 16 8.485 0 1.46 9.596 0 1.1661 9.9706 0 1.3645
3 16 8.485 0 1.46 9.9706 0 1.3645 10.3779 0 1.4814
4 16 11.52 0 .105 11.52 0 .285 11.4753 0 .4289 11.3711 0 .5377
4 16 11.52 0 .105 11.3711 0 .5377 11.2407 0 .6132 11.0984 0 .6627
4 16 11.52 0 .105 11.0984 0 .6627 10.9504 0 .6908 10.8 0 .7
4 16 11.52 0 .105 10.8 0 .7 10.6496 0 .6908 10.5016 0 .6627
4 16 11.52 0 .105 10.5016 0 .6627 10.3593 0 .6132 10.2289 0 .5377
4 16 11.52 0 .105 10.2289 0 .5377 10.1247 0 .4289 10.08 0 .285
4 16 11.52 0 .105 10.08 0 .285 10.1247 0 .1411 10.2289 0 .0323
4 16 11.52 0 .105 10.2289 0 .0323 10.3593 0 -.0432 10.5016 0 -.0927
4 16 11.52 0 .105 10.5016 0 -.0927 10.6294 0 -.1182 11.204 0 -.1989
4 16 11.52 0 .105 11.204 0 -.1989 11.6257 0 -.2926 12.62 0 .105
3 16 12.62 0 .105 11.6257 0 -.2926 12.0248 0 -.458
3 16 12.62 0 .105 12.0248 0 -.458 12.3789 0 -.7055
3 16 12.62 0 .105 12.3789 0 -.7055 12.6449 0 -1.0459
3 16 8.85 0 -1.465 9.0725 0 -.3093 8.98 0 .105
3 16 8.85 0 -1.465 9.3161 0 -.657 9.0725 0 -.3093
3 16 8.85 0 -1.465 9.6522 0 -.9163 9.3161 0 -.657
3 16 8.85 0 -1.465 10.0393 0 -1.0906 9.6522 0 -.9163
4 16 8.85 0 -1.465 9.99 0 -1.465 10.4528 0 -1.1869 10.0393 0 -1.0906
4 16 9.99 0 -1.465 11.1313 0 -1.2889 11.0008 0 -1.2639 10.4528 0 -1.1869
4 16 9.99 0 -1.465 11.4371 0 -1.4202 11.2901 0 -1.3407 11.1313 0 -1.2889
4 16 9.99 0 -1.465 11.61 0 -1.695 11.5569 0 -1.5366 11.4371 0 -1.4202
4 16 9.99 0 -1.465 11.4371 0 -1.9698 11.5569 0 -1.8534 11.61 0 -1.695
4 16 9.99 0 -1.465 11.1313 0 -2.1011 11.2901 0 -2.0493 11.4371 0 -1.9698
4 16 9.99 0 -1.465 10.8 0 -2.14 10.9668 0 -2.1305 11.1313 0 -2.1011
4 16 9.99 0 -1.465 10.4687 0 -2.1011 10.6332 0 -2.1305 10.8 0 -2.14
4 16 9.99 0 -1.465 10.1629 0 -1.9698 10.3099 0 -2.0493 10.4687 0 -2.1011
4 16 9.99 0 -1.465 9.99 0 -1.695 10.0431 0 -1.8534 10.1629 0 -1.9698
3 16 -9.195 0 -2.89 -9.195 0 -2.4694 -9.6597 0 -2.7799
3 16 -9.195 0 -2.89 -9.6597 0 -2.7799 -10.515 0 -2.95
3 16 -8.115 0 -2.89 -7.5799 0 -1.5703 -7.75 0 -.715
3 16 -8.115 0 -2.89 -7.0954 0 -2.2954 -7.5799 0 -1.5703
3 16 -8.115 0 -2.89 -6.3703 0 -2.7799 -7.0954 0 -2.2954
3 16 -8.115 0 -2.89 -5.515 0 -2.95 -6.3703 0 -2.7799
3 16 -4.195 0 -2.89 -4.195 0 -2.4694 -4.6597 0 -2.7799
3 16 -4.195 0 -2.89 -4.6597 0 -2.7799 -5.515 0 -2.95
3 16 -1.515 0 -2.89 -.9799 0 -1.5703 -1.15 0 -.715
3 16 -1.515 0 -2.89 -.4954 0 -2.2954 -.9799 0 -1.5703
3 16 -1.515 0 -2.89 .2297 0 -2.7799 -.4954 0 -2.2954
3 16 -1.515 0 -2.89 1.085 0 -2.95 .2297 0 -2.7799
3 16 -1.515 0 -2.89 -2.595 0 -2.89 1.085 0 -2.95
3 16 2.405 0 -2.89 2.405 0 -2.4694 1.9403 0 -2.7799
3 16 2.405 0 -2.89 1.9403 0 -2.7799 1.085 0 -2.95
4 16 2.405 0 -2.89 1.085 0 -2.95 6.085 0 -2.95 3.485 0 -2.89
3 16 3.485 0 -2.89 4.0201 0 -1.5703 3.85 0 -.715
3 16 3.485 0 -2.89 4.5046 0 -2.2954 4.0201 0 -1.5703
3 16 3.485 0 -2.89 5.2297 0 -2.7799 4.5046 0 -2.2954
3 16 3.485 0 -2.89 6.085 0 -2.95 5.2297 0 -2.7799
3 16 7.405 0 -2.89 7.405 0 -2.4694 6.9403 0 -2.7799
3 16 7.405 0 -2.89 6.9403 0 -2.7799 6.085 0 -2.95
4 16 7.405 0 -2.89 6.085 0 -2.95 10.8 0 -2.95 8.485 0 -2.89
3 16 8.485 0 -2.89 8.9382 0 -1.9066 8.85 0 -1.465
3 16 8.485 0 -2.89 9.1771 0 -2.2883 8.9382 0 -1.9066
3 16 8.485 0 -2.89 9.5172 0 -2.5834 9.1771 0 -2.2883
3 16 8.485 0 -2.89 9.9177 0 -2.7893 9.5172 0 -2.5834
3 16 8.485 0 -2.89 10.3515 0 -2.9102 9.9177 0 -2.7893
3 16 8.485 0 -2.89 10.8 0 -2.95 10.3515 0 -2.9102
3 16 -12.75 0 -2.95 -12.5799 0 -1.5703 -12.75 0 -.715
3 16 -12.75 0 -2.95 -12.0954 0 -2.2954 -12.5799 0 -1.5703
3 16 -12.75 0 -2.95 -11.3703 0 -2.7799 -12.0954 0 -2.2954
3 16 -12.75 0 -2.95 -10.515 0 -2.95 -11.3703 0 -2.7799
4 16 -5.515 0 -2.95 -8.115 0 -2.89 -9.195 0 -2.89 -10.515 0 -2.95
3 16 -5.515 0 -2.95 -3.115 0 -2.89 -4.195 0 -2.89
4 16 -5.515 0 -2.95 1.085 0 -2.95 -2.595 0 -2.89 -3.115 0 -2.89
3 16 12.75 0 -2.95 12.75 0 -1.465 12.6618 0 -1.9066
3 16 12.75 0 -2.95 12.6618 0 -1.9066 12.4229 0 -2.2883
3 16 12.75 0 -2.95 12.4229 0 -2.2883 12.0828 0 -2.5834
3 16 12.75 0 -2.95 12.0828 0 -2.5834 11.6823 0 -2.7893
3 16 12.75 0 -2.95 11.6823 0 -2.7893 11.2485 0 -2.9102
3 16 12.75 0 -2.95 11.2485 0 -2.9102 10.8 0 -2.95
3 16 -11.656 0 -.2424 -11.75 0 -.715 -11.656 0 -1.1876
4 16 -11.656 0 -.2424 -11.656 0 -1.1876 -11.3883 0 -1.5883 -11.3883 0 .1583
4 16 -10.9876 0 .426 -11.3883 0 .1583 -11.3883 0 -1.5883 -10.9876 0 -1.856
4 16 -10.9876 0 .426 -10.9876 0 -1.856 -10.515 0 -1.95 -10.515 0 .52
4 16 -10.0424 0 .426 -10.515 0 .52 -10.515 0 -1.95 -10.0424 0 -1.856
4 16 -10.0424 0 .426 -10.0424 0 -1.856 -9.6417 0 -1.5883 -9.6417 0 .1583
4 16 -9.374 0 -.2424 -9.6417 0 .1583 -9.6417 0 -1.5883 -9.374 0 -1.1876
3 16 -9.374 0 -.2424 -9.374 0 -1.1876 -9.28 0 -.715
3 16 -6.656 0 -.2424 -6.75 0 -.715 -6.656 0 -1.1876
4 16 -6.656 0 -.2424 -6.656 0 -1.1876 -6.3883 0 -1.5883 -6.3883 0 .1583
4 16 -5.9876 0 .426 -6.3883 0 .1583 -6.3883 0 -1.5883 -5.9876 0 -1.856
4 16 -5.9876 0 .426 -5.9876 0 -1.856 -5.515 0 -1.95 -5.515 0 .52
4 16 -5.0424 0 .426 -5.515 0 .52 -5.515 0 -1.95 -5.0424 0 -1.856
4 16 -5.0424 0 .426 -5.0424 0 -1.856 -4.6417 0 -1.5883 -4.6417 0 .1583
4 16 -4.374 0 -.2424 -4.6417 0 .1583 -4.6417 0 -1.5883 -4.374 0 -1.1876
3 16 -4.374 0 -.2424 -4.374 0 -1.1876 -4.28 0 -.715
3 16 -.056 0 -.2424 -.15 0 -.715 -.056 0 -1.1876
4 16 -.056 0 -.2424 -.056 0 -1.1876 .2117 0 -1.5883 .2117 0 .1583
4 16 .6124 0 .426 .2117 0 .1583 .2117 0 -1.5883 .6124 0 -1.856
4 16 .6124 0 .426 .6124 0 -1.856 1.085 0 -1.95 1.085 0 .52
4 16 1.5576 0 .426 1.085 0 .52 1.085 0 -1.95 1.5576 0 -1.856
4 16 1.5576 0 .426 1.5576 0 -1.856 1.9583 0 -1.5883 1.9583 0 .1583
4 16 2.226 0 -.2424 1.9583 0 .1583 1.9583 0 -1.5883 2.226 0 -1.1876
3 16 2.226 0 -.2424 2.226 0 -1.1876 2.32 0 -.715
3 16 4.944 0 -.2424 4.85 0 -.715 4.944 0 -1.1876
4 16 4.944 0 -.2424 4.944 0 -1.1876 5.2117 0 -1.5883 5.2117 0 .1583
4 16 5.6124 0 .426 5.2117 0 .1583 5.2117 0 -1.5883 5.6124 0 -1.856
4 16 5.6124 0 .426 5.6124 0 -1.856 6.085 0 -1.95 6.085 0 .52
4 16 6.5576 0 .426 6.085 0 .52 6.085 0 -1.95 6.5576 0 -1.856
4 16 6.5576 0 .426 6.5576 0 -1.856 6.9583 0 -1.5883 6.9583 0 .1583
4 16 7.226 0 -.2424 6.9583 0 .1583 6.9583 0 -1.5883 7.226 0 -1.1876
3 16 7.226 0 -.2424 7.226 0 -1.1876 7.32 0 -.715
